Jan 31 02:18:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:18:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:18:09 2021 - NOTICE   Checked for devices.
Jan 31 02:18:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:18:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:18:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:18:09 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:18:09 2021 - DEBUG    		UNROLL:			4
Jan 31 02:18:09 2021 - DEBUG    		SNUMREG:		6
Jan 31 02:18:09 2021 - DEBUG    		SDIVINT:		8
Jan 31 02:18:09 2021 - DEBUG    		SDIVINDM:		60
Jan 31 02:18:09 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:18:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.980000,1,1
Jan 31 02:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,367.200012,1.100000,2,2
Jan 31 02:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,604.800049,0.990000,4,4
Jan 31 02:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1114.800049,1.700000,8,8
Jan 31 02:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.800049,3094.800049,11.000000,16,16
Jan 31 02:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3094.800049,4840.799805,9.700000,32,32
Jan 31 02:18:09 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:18:09 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:18:09 2021 - DEBUG         ndms[0]:		240
Jan 31 02:18:09 2021 - DEBUG         ndms[1]:		120
Jan 31 02:18:09 2021 - DEBUG         ndms[2]:		240
Jan 31 02:18:09 2021 - DEBUG         ndms[3]:		300
Jan 31 02:18:09 2021 - DEBUG         ndms[4]:		180
Jan 31 02:18:09 2021 - DEBUG         ndms[5]:		180
Jan 31 02:18:09 2021 - DEBUG    ddtr maxshift:		55392
Jan 31 02:18:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:18:09 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:18:09 2021 - DEBUG    t_processed size:	6
Jan 31 02:18:09 2021 - DEBUG    t_processed elements:
Jan 31 02:18:09 2021 - DEBUG         t_processed[0][0]:	724992
Jan 31 02:18:09 2021 - DEBUG         t_processed[1][0]:	362496
Jan 31 02:18:09 2021 - DEBUG         t_processed[2][0]:	181248
Jan 31 02:18:09 2021 - DEBUG         t_processed[3][0]:	90624
Jan 31 02:18:09 2021 - DEBUG         t_processed[4][0]:	45312
Jan 31 02:18:09 2021 - DEBUG         t_processed[5][0]:	22656
Jan 31 02:18:09 2021 - DEBUG    power:			2.000000
Jan 31 02:18:09 2021 - NOTICE   Pipeline is ready.
Jan 31 02:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:18:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:18:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:18:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:18:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:18:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:18:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:18:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 02:18:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:18:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 02:18:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 02:18:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 02:18:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 02:18:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 02:18:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 02:18:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 02:18:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 02:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:18:10 2021 - DEBUG    Optimization settings:
Jan 31 02:18:10 2021 - DEBUG    		UNROLL:			4
Jan 31 02:18:10 2021 - DEBUG    		SNUMREG:		6
Jan 31 02:18:10 2021 - DEBUG    		SDIVINT:		8
Jan 31 02:18:10 2021 - DEBUG    		SDIVINDM:		60
Jan 31 02:18:10 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:18:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.980000,1,1
Jan 31 02:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,367.200012,1.100000,2,2
Jan 31 02:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,604.800049,0.990000,4,4
Jan 31 02:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1114.800049,1.700000,8,8
Jan 31 02:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.800049,3094.800049,11.000000,16,16
Jan 31 02:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3094.800049,4840.799805,9.700000,32,32
Jan 31 02:18:10 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:18:10 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:18:10 2021 - DEBUG         ndms[0]:		240
Jan 31 02:18:10 2021 - DEBUG         ndms[1]:		120
Jan 31 02:18:10 2021 - DEBUG         ndms[2]:		240
Jan 31 02:18:10 2021 - DEBUG         ndms[3]:		300
Jan 31 02:18:10 2021 - DEBUG         ndms[4]:		180
Jan 31 02:18:10 2021 - DEBUG         ndms[5]:		180
Jan 31 02:18:10 2021 - DEBUG    ddtr maxshift:		55392
Jan 31 02:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:18:10 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:18:10 2021 - DEBUG    t_processed size:	6
Jan 31 02:18:10 2021 - DEBUG    t_processed elements:
Jan 31 02:18:10 2021 - DEBUG         t_processed[0][0]:	724992
Jan 31 02:18:10 2021 - DEBUG         t_processed[1][0]:	362496
Jan 31 02:18:10 2021 - DEBUG         t_processed[2][0]:	181248
Jan 31 02:18:10 2021 - DEBUG         t_processed[3][0]:	90624
Jan 31 02:18:10 2021 - DEBUG         t_processed[4][0]:	45312
Jan 31 02:18:10 2021 - DEBUG         t_processed[5][0]:	22656
Jan 31 02:18:10 2021 - DEBUG    power:			2.000000
Jan 31 02:18:10 2021 - NOTICE   Finished. 1
Jan 31 02:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 02:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 02:18:10 2021 - NOTICE   --------------------------------------------------------------
Jan 31 02:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 02:18:10 2021 - NOTICE   	DDTR Binning 	31.865760
Jan 31 02:18:10 2021 - NOTICE   	DDTR Corner_Turn 	16.671072
Jan 31 02:18:10 2021 - NOTICE   	DDTR Dedispersion 	173.562112
Jan 31 02:18:10 2021 - NOTICE   	DDTR Host_To_Device 	523.410178
Jan 31 02:18:10 2021 - NOTICE   	DDTR total 	745.706554
Jan 31 02:18:10 2021 - NOTICE   	Total total 	745.860168
Jan 31 02:18:10 2021 - NOTICE   	Processed telescope time:	23199.743271
Jan 31 02:18:10 2021 - NOTICE    
Jan 31 02:18:10 2021 - NOTICE   	Real-time speed-up factor:	31.104682
Jan 31 02:18:10 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 724992;
maxshift: 55392
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  1598226432 bytes = 1524.188 MB;
Total memory required: 2397339648 bytes = 2286.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	724992, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.063211
CT Device memory bandwidth in GB/s: 144.037927

NOTICE: 0.000000	235.200012	0.980000	240

Amount of telescope time processed: 0.000000

30625.000000
0.000347
641
lineshift:	721
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	367.200012	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 780384

17187.500000
0.000347
365
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	604.800049	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 417888

7734.375000
0.000347
172
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1114.800049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 236640

6640.625000
0.000347
149
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.800049	3094.800049	11.000000	180

Amount of telescope time processed: 0.000000
timesamples: 146016

21484.375000
0.000347
453
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3094.800049	4840.799805	9.700000	180

Amount of telescope time processed: 0.000000
timesamples: 100704

9472.656250
0.000347
207
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	724992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.74586 (GPU estimate)
Amount of telescope time processed: 23.199743
Number of samples processed: 724992
Real-time speedup factor: 31.104683
NOTICE: Pipeline start/resume run_pipeline_generic.
