Jan 31 00:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 00:46:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 00:46:52 2021 - NOTICE   Checked for devices.
Jan 31 00:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 00:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 00:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 00:46:52 2021 - DEBUG    CARD INFORMATION:
Jan 31 00:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.600006,529.349976,0.990000,4,4
Jan 31 00:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.349976,1039.349976,1.700000,8,8
Jan 31 00:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.349976,2524.350098,11.000000,16,16
Jan 31 00:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2524.350098,3979.350098,9.700000,32,32
Jan 31 00:46:52 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:46:52 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:46:52 2021 - DEBUG         ndms[0]:		195
Jan 31 00:46:52 2021 - DEBUG         ndms[1]:		105
Jan 31 00:46:52 2021 - DEBUG         ndms[2]:		225
Jan 31 00:46:52 2021 - DEBUG         ndms[3]:		300
Jan 31 00:46:52 2021 - DEBUG         ndms[4]:		135
Jan 31 00:46:52 2021 - DEBUG         ndms[5]:		150
Jan 31 00:46:52 2021 - DEBUG    ddtr maxshift:		46704
Jan 31 00:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:46:52 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:46:52 2021 - DEBUG    t_processed size:	6
Jan 31 00:46:52 2021 - DEBUG    t_processed elements:
Jan 31 00:46:52 2021 - DEBUG         t_processed[0][0]:	731136
Jan 31 00:46:52 2021 - DEBUG         t_processed[1][0]:	365568
Jan 31 00:46:52 2021 - DEBUG         t_processed[2][0]:	182784
Jan 31 00:46:52 2021 - DEBUG         t_processed[3][0]:	91392
Jan 31 00:46:52 2021 - DEBUG         t_processed[4][0]:	45696
Jan 31 00:46:52 2021 - DEBUG         t_processed[5][0]:	22848
Jan 31 00:46:52 2021 - DEBUG    power:			2.000000
Jan 31 00:46:52 2021 - NOTICE   Pipeline is ready.
Jan 31 00:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:46:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 00:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:46:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 00:46:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 00:46:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 00:46:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 00:46:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 00:46:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 00:46:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 00:46:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 00:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 00:46:53 2021 - DEBUG    Optimization settings:
Jan 31 00:46:53 2021 - DEBUG    		UNROLL:			4
Jan 31 00:46:53 2021 - DEBUG    		SNUMREG:		2
Jan 31 00:46:53 2021 - DEBUG    		SDIVINT:		28
Jan 31 00:46:53 2021 - DEBUG    		SDIVINDM:		15
Jan 31 00:46:53 2021 - DEBUG    ddtr+analysis:		false
Jan 31 00:46:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 00:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.100006,0.980000,1,1
Jan 31 00:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.100006,306.600006,1.100000,2,2
Jan 31 00:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.600006,529.349976,0.990000,4,4
Jan 31 00:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.349976,1039.349976,1.700000,8,8
Jan 31 00:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.349976,2524.350098,11.000000,16,16
Jan 31 00:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2524.350098,3979.350098,9.700000,32,32
Jan 31 00:46:53 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:46:53 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:46:53 2021 - DEBUG         ndms[0]:		195
Jan 31 00:46:53 2021 - DEBUG         ndms[1]:		105
Jan 31 00:46:53 2021 - DEBUG         ndms[2]:		225
Jan 31 00:46:53 2021 - DEBUG         ndms[3]:		300
Jan 31 00:46:53 2021 - DEBUG         ndms[4]:		135
Jan 31 00:46:53 2021 - DEBUG         ndms[5]:		150
Jan 31 00:46:53 2021 - DEBUG    ddtr maxshift:		46704
Jan 31 00:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:46:53 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:46:53 2021 - DEBUG    t_processed size:	6
Jan 31 00:46:53 2021 - DEBUG    t_processed elements:
Jan 31 00:46:53 2021 - DEBUG         t_processed[0][0]:	731136
Jan 31 00:46:53 2021 - DEBUG         t_processed[1][0]:	365568
Jan 31 00:46:53 2021 - DEBUG         t_processed[2][0]:	182784
Jan 31 00:46:53 2021 - DEBUG         t_processed[3][0]:	91392
Jan 31 00:46:53 2021 - DEBUG         t_processed[4][0]:	45696
Jan 31 00:46:53 2021 - DEBUG         t_processed[5][0]:	22848
Jan 31 00:46:53 2021 - DEBUG    power:			2.000000
Jan 31 00:46:53 2021 - NOTICE   Finished. 1
Jan 31 00:46:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 00:46:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 00:46:53 2021 - NOTICE   --------------------------------------------------------------
Jan 31 00:46:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 00:46:53 2021 - NOTICE   	DDTR Binning 	30.958816
Jan 31 00:46:53 2021 - NOTICE   	DDTR Corner_Turn 	16.668703
Jan 31 00:46:53 2021 - NOTICE   	DDTR Dedispersion 	143.970368
Jan 31 00:46:53 2021 - NOTICE   	DDTR Host_To_Device 	522.201227
Jan 31 00:46:53 2021 - NOTICE   	DDTR total 	713.989288
Jan 31 00:46:53 2021 - NOTICE   	Total total 	714.144836
Jan 31 00:46:53 2021 - NOTICE   	Processed telescope time:	23396.352768
Jan 31 00:46:53 2021 - NOTICE    
Jan 31 00:46:53 2021 - NOTICE   	Real-time speed-up factor:	32.761355
Jan 31 00:46:53 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 731136;
maxshift: 46704
Number of time samples + maxshift: 777840;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  1593016320 bytes = 1519.219 MB;
Total memory required: 2389524480 bytes = 2278.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	731136, 0
CORNER TURN!
777840 512
32 8
24307 64
Performed CT: 0.016643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.280772
CT Device memory bandwidth in GB/s: 143.568463

NOTICE: 0.000000	191.100006	0.980000	195

Amount of telescope time processed: 0.000000

30625.000000
0.000347
202
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.100006	306.600006	1.100000	105

Amount of telescope time processed: 0.000000
timesamples: 777840

17187.500000
0.000347
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.600006	529.349976	0.990000	225

Amount of telescope time processed: 0.000000
timesamples: 412272

7734.375000
0.000347
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.349976	1039.349976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 229488

6640.625000
0.000347
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.349976	2524.350098	11.000000	135

Amount of telescope time processed: 0.000000
timesamples: 138096

21484.375000
0.000347
158
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2524.350098	3979.350098	9.700000	150

Amount of telescope time processed: 0.000000
timesamples: 92384

9472.656250
0.000347
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.714145 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 32.761356
NOTICE: Pipeline start/resume run_pipeline_generic.
