Jan 31 01:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 01:58:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 01:58:17 2021 - NOTICE   Checked for devices.
Jan 31 01:58:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 01:58:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 01:58:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 01:58:17 2021 - DEBUG    CARD INFORMATION:
Jan 31 01:58:17 2021 - DEBUG    		SDIVINDM:		48
Jan 31 01:58:17 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:58:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.980000,1,1
Jan 31 01:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,346.559998,1.100000,2,2
Jan 31 01:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.559998,584.160034,0.990000,4,4
Jan 31 01:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.160034,1155.360107,1.700000,8,8
Jan 31 01:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.360107,2739.360107,11.000000,16,16
Jan 31 01:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2739.360107,4601.759766,9.700000,32,32
Jan 31 01:58:17 2021 - DEBUG    ddtr max_ndms:		336
Jan 31 01:58:17 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:58:17 2021 - DEBUG         ndms[0]:		192
Jan 31 01:58:17 2021 - DEBUG         ndms[1]:		144
Jan 31 01:58:17 2021 - DEBUG         ndms[2]:		240
Jan 31 01:58:17 2021 - DEBUG         ndms[3]:		336
Jan 31 01:58:17 2021 - DEBUG         ndms[4]:		144
Jan 31 01:58:17 2021 - DEBUG         ndms[5]:		192
Jan 31 01:58:17 2021 - DEBUG    ddtr maxshift:		53376
Jan 31 01:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:58:17 2021 - DEBUG    ddtr max_ndms:		336
Jan 31 01:58:17 2021 - DEBUG    t_processed size:	6
Jan 31 01:58:17 2021 - DEBUG    t_processed elements:
Jan 31 01:58:17 2021 - DEBUG         t_processed[0][0]:	724992
Jan 31 01:58:17 2021 - DEBUG         t_processed[1][0]:	362496
Jan 31 01:58:17 2021 - DEBUG         t_processed[2][0]:	181248
Jan 31 01:58:17 2021 - DEBUG         t_processed[3][0]:	90624
Jan 31 01:58:17 2021 - DEBUG         t_processed[4][0]:	45312
Jan 31 01:58:17 2021 - DEBUG         t_processed[5][0]:	22656
Jan 31 01:58:17 2021 - DEBUG    power:			2.000000
Jan 31 01:58:17 2021 - NOTICE   Finished. 1
Jan 31 01:58:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 01:58:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 01:58:17 2021 - NOTICE   --------------------------------------------------------------
Jan 31 01:58:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 01:58:17 2021 - NOTICE   	DDTR Binning 	31.305952
Jan 31 01:58:17 2021 - NOTICE   	DDTR Corner_Turn 	16.653503
Jan 31 01:58:17 2021 - NOTICE   	DDTR Dedispersion 	100.337057
Jan 31 01:58:17 2021 - NOTICE   	DDTR Host_To_Device 	522.068983
Jan 31 01:58:17 2021 - NOTICE   	DDTR total 	670.558295
Jan 31 01:58:17 2021 - NOTICE   	Total total 	670.711792
Jan 31 01:58:17 2021 - NOTICE   	Processed telescope time:	23199.743271
Jan 31 01:58:17 2021 - NOTICE    
Jan 31 01:58:17 2021 - NOTICE   	Real-time speed-up factor:	34.589735
Jan 31 01:58:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 724992;
maxshift: 53376
Number of time samples + maxshift: 778368;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  1594097664 bytes = 1520.250 MB;
Total memory required: 2391146496 bytes = 2280.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	724992, 0
CORNER TURN!
778368 512
32 8
24324 64
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.704364
CT Device memory bandwidth in GB/s: 143.822619

NOTICE: 0.000000	188.160004	0.980000	192

Amount of telescope time processed: 0.000000

30625.000000
0.000347
529
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	346.559998	1.100000	144

Amount of telescope time processed: 0.000000
timesamples: 778368

17187.500000
0.000347
310
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.559998	584.160034	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 415872

7734.375000
0.000347
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.160034	1155.360107	1.700000	336

Amount of telescope time processed: 0.000000
timesamples: 234624

6640.625000
0.000347
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.360107	2739.360107	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 144000

21484.375000
0.000347
380
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2739.360107	4601.759766	9.700000	192

Amount of telescope time processed: 0.000000
timesamples: 98688

9472.656250
0.000347
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	724992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.670712 (GPU estimate)
Amount of telescope time processed: 23.199743
Number of samples processed: 724992
Real-time speedup factor: 34.589733
NOTICE: Pipeline start/resume run_pipeline_generic.
