Jan 31 01:30:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 01:30:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 01:30:10 2021 - NOTICE   Checked for devices.
Jan 31 01:30:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 01:30:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 01:30:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 01:30:10 2021 - DEBUG    CARD INFORMATION:
Jan 31 01:30:10 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:30:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.980000,1,1
Jan 31 01:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,328.960022,1.100000,2,2
Jan 31 01:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.960022,550.720032,0.990000,4,4
Jan 31 01:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.720032,1094.719971,1.700000,8,8
Jan 31 01:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.719971,2854.719971,11.000000,16,16
Jan 31 01:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2854.719971,4406.719727,9.700000,32,32
Jan 31 01:30:10 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:30:10 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:30:10 2021 - DEBUG         ndms[0]:		192
Jan 31 01:30:10 2021 - DEBUG         ndms[1]:		128
Jan 31 01:30:10 2021 - DEBUG         ndms[2]:		224
Jan 31 01:30:10 2021 - DEBUG         ndms[3]:		320
Jan 31 01:30:10 2021 - DEBUG         ndms[4]:		160
Jan 31 01:30:10 2021 - DEBUG         ndms[5]:		160
Jan 31 01:30:10 2021 - DEBUG    ddtr maxshift:		49248
Jan 31 01:30:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:30:10 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:30:10 2021 - DEBUG    t_processed size:	6
Jan 31 01:30:10 2021 - DEBUG    t_processed elements:
Jan 31 01:30:10 2021 - DEBUG         t_processed[0][0]:	731136
Jan 31 01:30:10 2021 - DEBUG         t_processed[1][0]:	365568
Jan 31 01:30:10 2021 - DEBUG         t_processed[2][0]:	182784
Jan 31 01:30:10 2021 - DEBUG         t_processed[3][0]:	91392
Jan 31 01:30:10 2021 - DEBUG         t_processed[4][0]:	45696
Jan 31 01:30:10 2021 - DEBUG         t_processed[5][0]:	22848
Jan 31 01:30:10 2021 - DEBUG    power:			2.000000
Jan 31 01:30:10 2021 - NOTICE   Pipeline is ready.
Jan 31 01:30:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:30:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:30:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:30:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:30:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:30:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:30:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:30:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 01:30:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:30:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 01:30:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 01:30:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 01:30:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 01:30:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 01:30:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 01:30:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 01:30:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 01:30:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:30:11 2021 - DEBUG    Optimization settings:
Jan 31 01:30:11 2021 - DEBUG    		UNROLL:			4
Jan 31 01:30:11 2021 - DEBUG    		SNUMREG:		2
Jan 31 01:30:11 2021 - DEBUG    		SDIVINT:		24
Jan 31 01:30:11 2021 - DEBUG    		SDIVINDM:		32
Jan 31 01:30:11 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:30:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.980000,1,1
Jan 31 01:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,328.960022,1.100000,2,2
Jan 31 01:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.960022,550.720032,0.990000,4,4
Jan 31 01:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.720032,1094.719971,1.700000,8,8
Jan 31 01:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.719971,2854.719971,11.000000,16,16
Jan 31 01:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2854.719971,4406.719727,9.700000,32,32
Jan 31 01:30:11 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:30:11 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:30:11 2021 - DEBUG         ndms[0]:		192
Jan 31 01:30:11 2021 - DEBUG         ndms[1]:		128
Jan 31 01:30:11 2021 - DEBUG         ndms[2]:		224
Jan 31 01:30:11 2021 - DEBUG         ndms[3]:		320
Jan 31 01:30:11 2021 - DEBUG         ndms[4]:		160
Jan 31 01:30:11 2021 - DEBUG         ndms[5]:		160
Jan 31 01:30:11 2021 - DEBUG    ddtr maxshift:		49248
Jan 31 01:30:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:30:11 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:30:11 2021 - DEBUG    t_processed size:	6
Jan 31 01:30:11 2021 - DEBUG    t_processed elements:
Jan 31 01:30:11 2021 - DEBUG         t_processed[0][0]:	731136
Jan 31 01:30:11 2021 - DEBUG         t_processed[1][0]:	365568
Jan 31 01:30:11 2021 - DEBUG         t_processed[2][0]:	182784
Jan 31 01:30:11 2021 - DEBUG         t_processed[3][0]:	91392
Jan 31 01:30:11 2021 - DEBUG         t_processed[4][0]:	45696
Jan 31 01:30:11 2021 - DEBUG         t_processed[5][0]:	22848
Jan 31 01:30:11 2021 - DEBUG    power:			2.000000
Jan 31 01:30:11 2021 - NOTICE   Finished. 1
Jan 31 01:30:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 01:30:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 01:30:11 2021 - NOTICE   --------------------------------------------------------------
Jan 31 01:30:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 01:30:11 2021 - NOTICE   	DDTR Binning 	31.174432
Jan 31 01:30:11 2021 - NOTICE   	DDTR Corner_Turn 	16.676865
Jan 31 01:30:11 2021 - NOTICE   	DDTR Dedispersion 	157.009700
Jan 31 01:30:11 2021 - NOTICE   	DDTR Host_To_Device 	523.655849
Jan 31 01:30:11 2021 - NOTICE   	DDTR total 	728.813783
Jan 31 01:30:11 2021 - NOTICE   	Total total 	728.960510
Jan 31 01:30:11 2021 - NOTICE   	Processed telescope time:	23396.352768
Jan 31 01:30:11 2021 - NOTICE    
Jan 31 01:30:11 2021 - NOTICE   	Real-time speed-up factor:	32.095501
Jan 31 01:30:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 731136;
maxshift: 49248
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  1598226432 bytes = 1524.188 MB;
Total memory required: 2397339648 bytes = 2286.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	731136, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.000008
CT Device memory bandwidth in GB/s: 144.000005

NOTICE: 0.000000	188.160004	0.980000	192

Amount of telescope time processed: 0.000000

30625.000000
0.000347
375
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	328.960022	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 780384

17187.500000
0.000347
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.960022	550.720032	0.990000	224

Amount of telescope time processed: 0.000000
timesamples: 414816

7734.375000
0.000347
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.720032	1094.719971	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 232032

6640.625000
0.000347
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.719971	2854.719971	11.000000	160

Amount of telescope time processed: 0.000000
timesamples: 140640

21484.375000
0.000347
277
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2854.719971	4406.719727	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 94944

9472.656250
0.000347
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.728961 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 32.095501
NOTICE: Pipeline start/resume run_pipeline_generic.
