Jan 31 02:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:40:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:40:48 2021 - NOTICE   Checked for devices.
Jan 31 02:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:40:48 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:40:48 2021 - NOTICE   Pipeline is ready.
Jan 31 02:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:40:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 02:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:40:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 02:40:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 02:40:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 02:40:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 02:40:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 02:40:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 02:40:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 02:40:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 02:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:40:49 2021 - DEBUG    Optimization settings:
Jan 31 02:40:49 2021 - DEBUG    		UNROLL:			4
Jan 31 02:40:49 2021 - DEBUG    		SNUMREG:		4
Jan 31 02:40:49 2021 - DEBUG    		SDIVINT:		8
Jan 31 02:40:49 2021 - DEBUG    		SDIVINDM:		128
Jan 31 02:40:49 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:40:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.980000,1,1
Jan 31 02:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,391.679993,1.100000,2,2
Jan 31 02:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,645.119995,0.990000,4,4
Jan 31 02:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1297.920044,1.700000,8,8
Jan 31 02:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.920044,4113.919922,11.000000,16,16
Jan 31 02:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4113.919922,6597.120117,9.700000,32,32
Jan 31 02:40:49 2021 - DEBUG    ddtr max_ndms:		384
Jan 31 02:40:49 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:40:49 2021 - DEBUG         ndms[0]:		256
Jan 31 02:40:49 2021 - DEBUG         ndms[1]:		128
Jan 31 02:40:49 2021 - DEBUG         ndms[2]:		256
Jan 31 02:40:49 2021 - DEBUG         ndms[3]:		384
Jan 31 02:40:49 2021 - DEBUG         ndms[4]:		256
Jan 31 02:40:49 2021 - DEBUG         ndms[5]:		256
Jan 31 02:40:49 2021 - DEBUG    ddtr maxshift:		71744
Jan 31 02:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:40:49 2021 - DEBUG    ddtr max_ndms:		384
Jan 31 02:40:49 2021 - DEBUG    t_processed size:	6
Jan 31 02:40:49 2021 - DEBUG    t_processed elements:
Jan 31 02:40:49 2021 - DEBUG         t_processed[0][0]:	708608
Jan 31 02:40:49 2021 - DEBUG         t_processed[1][0]:	354304
Jan 31 02:40:49 2021 - DEBUG         t_processed[2][0]:	177152
Jan 31 02:40:49 2021 - DEBUG         t_processed[3][0]:	88576
Jan 31 02:40:49 2021 - DEBUG         t_processed[4][0]:	44288
Jan 31 02:40:49 2021 - DEBUG         t_processed[5][0]:	22144
Jan 31 02:40:49 2021 - DEBUG    power:			2.000000
Jan 31 02:40:49 2021 - NOTICE   Finished. 1
Jan 31 02:40:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 02:40:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 02:40:49 2021 - NOTICE   --------------------------------------------------------------
Jan 31 02:40:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 02:40:49 2021 - NOTICE   	DDTR Binning 	32.714049
Jan 31 02:40:49 2021 - NOTICE   	DDTR Corner_Turn 	16.672832
Jan 31 02:40:49 2021 - NOTICE   	DDTR Dedispersion 	190.916672
Jan 31 02:40:49 2021 - NOTICE   	DDTR Host_To_Device 	523.894234
Jan 31 02:40:49 2021 - NOTICE   	DDTR total 	764.392008
Jan 31 02:40:49 2021 - NOTICE   	Total total 	764.542725
Jan 31 02:40:49 2021 - NOTICE   	Processed telescope time:	22675.455093
Jan 31 02:40:49 2021 - NOTICE    
Jan 31 02:40:49 2021 - NOTICE   	Real-time speed-up factor:	29.658846
Jan 31 02:40:49 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 708608;
maxshift: 71744
Number of time samples + maxshift: 780352;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  1598160896 bytes = 1524.125 MB;
Total memory required: 2397241344 bytes = 2286.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	708608, 0
CORNER TURN!
780352 512
32 8
24386 64
Performed CT: 0.016647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.000313
CT Device memory bandwidth in GB/s: 144.000188

NOTICE: 0.000000	250.880005	0.980000	256

Amount of telescope time processed: 0.000000

30625.000000
0.000347
1363
lineshift:	1411
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.880005	391.679993	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 780352

17187.500000
0.000347
771
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	645.119995	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 426048

7734.375000
0.000347
354
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1297.920044	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 248896

6640.625000
0.000347
306
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.920044	4113.919922	11.000000	256

Amount of telescope time processed: 0.000000
timesamples: 160320

21484.375000
0.000347
961
lineshift:	1009
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4113.919922	6597.120117	9.700000	256

Amount of telescope time processed: 0.000000
timesamples: 116032

9472.656250
0.000347
431
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	708608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.764543 (GPU estimate)
Amount of telescope time processed: 22.675455
Number of samples processed: 708608
Real-time speedup factor: 29.658848
NOTICE: Pipeline start/resume run_pipeline_generic.
