Jan 31 00:44:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 00:44:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 00:44:05 2021 - NOTICE   Checked for devices.
Jan 31 00:44:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 00:44:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 00:44:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 00:44:05 2021 - DEBUG    CARD INFORMATION:
Jan 31 00:44:05 2021 - DEBUG    nchans:			512
Jan 31 00:44:05 2021 - DEBUG    nifs:			0
Jan 31 00:44:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 00:44:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 00:44:05 2021 - DEBUG    rawdatafile:		
Jan 31 00:44:05 2021 - DEBUG    source_name:		
Jan 31 00:44:05 2021 - DEBUG    N:			0
Jan 31 00:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 00:44:05 2021 - DEBUG    Optimization settings:
Jan 31 00:44:05 2021 - DEBUG    		UNROLL:			4
Jan 31 00:44:05 2021 - DEBUG    		SNUMREG:		2
Jan 31 00:44:05 2021 - DEBUG    		SDIVINT:		14
Jan 31 00:44:05 2021 - DEBUG    		SDIVINDM:		15
Jan 31 00:44:05 2021 - DEBUG    ddtr+analysis:		false
Jan 31 00:44:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 00:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.100006,0.980000,1,1
Jan 31 00:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.100006,306.600006,1.100000,2,2
Jan 31 00:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.600006,529.349976,0.990000,4,4
Jan 31 00:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.349976,1039.349976,1.700000,8,8
Jan 31 00:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.349976,2524.350098,11.000000,16,16
Jan 31 00:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2524.350098,3979.350098,9.700000,32,32
Jan 31 00:44:05 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:44:05 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:44:05 2021 - DEBUG         ndms[0]:		195
Jan 31 00:44:05 2021 - DEBUG         ndms[1]:		105
Jan 31 00:44:05 2021 - DEBUG         ndms[2]:		225
Jan 31 00:44:05 2021 - DEBUG         ndms[3]:		300
Jan 31 00:44:05 2021 - DEBUG         ndms[4]:		135
Jan 31 00:44:05 2021 - DEBUG         ndms[5]:		150
Jan 31 00:44:05 2021 - DEBUG    ddtr maxshift:		44856
Jan 31 00:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:44:05 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:44:05 2021 - DEBUG    t_processed size:	6
Jan 31 00:44:05 2021 - DEBUG    t_processed elements:
Jan 31 00:44:05 2021 - DEBUG         t_processed[0][0]:	734720
Jan 31 00:44:05 2021 - DEBUG         t_processed[1][0]:	367360
Jan 31 00:44:05 2021 - DEBUG         t_processed[2][0]:	183680
Jan 31 00:44:05 2021 - DEBUG         t_processed[3][0]:	91840
Jan 31 00:44:05 2021 - DEBUG         t_processed[4][0]:	45920
Jan 31 00:44:05 2021 - DEBUG         t_processed[5][0]:	22960
Jan 31 00:44:05 2021 - DEBUG    power:			2.000000
Jan 31 00:44:05 2021 - NOTICE   Pipeline is ready.
Jan 31 00:44:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:44:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 00:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:44:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 00:44:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 00:44:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 00:44:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 00:44:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 00:44:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 00:44:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 00:44:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 00:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 00:44:06 2021 - DEBUG    Optimization settings:
Jan 31 00:44:06 2021 - DEBUG    		UNROLL:			4
Jan 31 00:44:06 2021 - DEBUG    		SNUMREG:		2
Jan 31 00:44:06 2021 - DEBUG    		SDIVINT:		14
Jan 31 00:44:06 2021 - DEBUG    		SDIVINDM:		15
Jan 31 00:44:06 2021 - DEBUG    ddtr+analysis:		false
Jan 31 00:44:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 00:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.100006,0.980000,1,1
Jan 31 00:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.100006,306.600006,1.100000,2,2
Jan 31 00:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.600006,529.349976,0.990000,4,4
Jan 31 00:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.349976,1039.349976,1.700000,8,8
Jan 31 00:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.349976,2524.350098,11.000000,16,16
Jan 31 00:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2524.350098,3979.350098,9.700000,32,32
Jan 31 00:44:06 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:44:06 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:44:06 2021 - DEBUG         ndms[0]:		195
Jan 31 00:44:06 2021 - DEBUG         ndms[1]:		105
Jan 31 00:44:06 2021 - DEBUG         ndms[2]:		225
Jan 31 00:44:06 2021 - DEBUG         ndms[3]:		300
Jan 31 00:44:06 2021 - DEBUG         ndms[4]:		135
Jan 31 00:44:06 2021 - DEBUG         ndms[5]:		150
Jan 31 00:44:06 2021 - DEBUG    ddtr maxshift:		44856
Jan 31 00:44:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:44:06 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 00:44:06 2021 - DEBUG    t_processed size:	6
Jan 31 00:44:06 2021 - DEBUG    t_processed elements:
Jan 31 00:44:06 2021 - DEBUG         t_processed[0][0]:	734720
Jan 31 00:44:06 2021 - DEBUG         t_processed[1][0]:	367360
Jan 31 00:44:06 2021 - DEBUG         t_processed[2][0]:	183680
Jan 31 00:44:06 2021 - DEBUG         t_processed[3][0]:	91840
Jan 31 00:44:06 2021 - DEBUG         t_processed[4][0]:	45920
Jan 31 00:44:06 2021 - DEBUG         t_processed[5][0]:	22960
Jan 31 00:44:06 2021 - DEBUG    power:			2.000000
Jan 31 00:44:06 2021 - NOTICE   Finished. 1
Jan 31 00:44:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 00:44:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 00:44:06 2021 - NOTICE   --------------------------------------------------------------
Jan 31 00:44:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 00:44:06 2021 - NOTICE   	DDTR Binning 	31.054336
Jan 31 00:44:06 2021 - NOTICE   	DDTR Corner_Turn 	16.707520
Jan 31 00:44:06 2021 - NOTICE   	DDTR Dedispersion 	120.123741
Jan 31 00:44:06 2021 - NOTICE   	DDTR Host_To_Device 	523.325284
Jan 31 00:44:06 2021 - NOTICE   	DDTR total 	691.401572
Jan 31 00:44:06 2021 - NOTICE   	Total total 	691.552185
Jan 31 00:44:06 2021 - NOTICE   	Processed telescope time:	23511.039734
Jan 31 00:44:06 2021 - NOTICE    
Jan 31 00:44:06 2021 - NOTICE   	Real-time speed-up factor:	33.997492
Jan 31 00:44:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 734720;
maxshift: 44856
Number of time samples + maxshift: 779576;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798285824 bytes = 761.305 MB;
DDTR output size:  1596571648 bytes = 1522.609 MB;
Total memory required: 2394857472 bytes = 2283.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	734720, 0
CORNER TURN!
779576 512
32 8
24361 64
Performed CT: 0.016682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.252059
CT Device memory bandwidth in GB/s: 143.551235

NOTICE: 0.000000	191.100006	0.980000	195

Amount of telescope time processed: 0.000000

30625.000000
0.000347
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.100006	306.600006	1.100000	105

Amount of telescope time processed: 0.000000
timesamples: 779576

17187.500000
0.000347
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.600006	529.349976	0.990000	225

Amount of telescope time processed: 0.000000
timesamples: 412216

7734.375000
0.000347
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.349976	1039.349976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 228536

6640.625000
0.000347
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.349976	2524.350098	11.000000	135

Amount of telescope time processed: 0.000000
timesamples: 136688

21484.375000
0.000347
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2524.350098	3979.350098	9.700000	150

Amount of telescope time processed: 0.000000
timesamples: 90752

9472.656250
0.000347
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	734720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.691552 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 734720
Real-time speedup factor: 33.997494
NOTICE: Pipeline start/resume run_pipeline_generic.
