Jan 31 01:53:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 01:53:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 01:53:35 2021 - NOTICE   Checked for devices.
Jan 31 01:53:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 01:53:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 01:53:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 01:53:35 2021 - DEBUG    CARD INFORMATION:
Jan 31 01:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:53:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 01:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:53:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 01:53:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 01:53:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 01:53:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 01:53:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 01:53:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 01:53:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 01:53:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 01:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:53:36 2021 - DEBUG    Optimization settings:
Jan 31 01:53:36 2021 - DEBUG    		UNROLL:			4
Jan 31 01:53:36 2021 - DEBUG    		SNUMREG:		6
Jan 31 01:53:36 2021 - DEBUG    		SDIVINT:		10
Jan 31 01:53:36 2021 - DEBUG    		SDIVINDM:		48
Jan 31 01:53:36 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:53:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.980000,1,1
Jan 31 01:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,346.559998,1.100000,2,2
Jan 31 01:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.559998,584.160034,0.990000,4,4
Jan 31 01:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.160034,1155.360107,1.700000,8,8
Jan 31 01:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.360107,2739.360107,11.000000,16,16
Jan 31 01:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2739.360107,4601.759766,9.700000,32,32
Jan 31 01:53:36 2021 - DEBUG    ddtr max_ndms:		336
Jan 31 01:53:36 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:53:36 2021 - DEBUG         ndms[0]:		192
Jan 31 01:53:36 2021 - DEBUG         ndms[1]:		144
Jan 31 01:53:36 2021 - DEBUG         ndms[2]:		240
Jan 31 01:53:36 2021 - DEBUG         ndms[3]:		336
Jan 31 01:53:36 2021 - DEBUG         ndms[4]:		144
Jan 31 01:53:36 2021 - DEBUG         ndms[5]:		192
Jan 31 01:53:36 2021 - DEBUG    ddtr maxshift:		50040
Jan 31 01:53:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:53:36 2021 - DEBUG    ddtr max_ndms:		336
Jan 31 01:53:36 2021 - DEBUG    t_processed size:	6
Jan 31 01:53:36 2021 - DEBUG    t_processed elements:
Jan 31 01:53:36 2021 - DEBUG         t_processed[0][0]:	729600
Jan 31 01:53:36 2021 - DEBUG         t_processed[1][0]:	364800
Jan 31 01:53:36 2021 - DEBUG         t_processed[2][0]:	182400
Jan 31 01:53:36 2021 - DEBUG         t_processed[3][0]:	91200
Jan 31 01:53:36 2021 - DEBUG         t_processed[4][0]:	45600
Jan 31 01:53:36 2021 - DEBUG         t_processed[5][0]:	22800
Jan 31 01:53:36 2021 - DEBUG    power:			2.000000
Jan 31 01:53:36 2021 - NOTICE   Finished. 1
Jan 31 01:53:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 01:53:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 01:53:36 2021 - NOTICE   --------------------------------------------------------------
Jan 31 01:53:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 01:53:36 2021 - NOTICE   	DDTR Binning 	31.601696
Jan 31 01:53:36 2021 - NOTICE   	DDTR Corner_Turn 	16.709856
Jan 31 01:53:36 2021 - NOTICE   	DDTR Dedispersion 	147.575105
Jan 31 01:53:36 2021 - NOTICE   	DDTR Host_To_Device 	522.827503
Jan 31 01:53:36 2021 - NOTICE   	DDTR total 	718.908101
Jan 31 01:53:36 2021 - NOTICE   	Total total 	719.062195
Jan 31 01:53:36 2021 - NOTICE   	Processed telescope time:	23347.200394
Jan 31 01:53:36 2021 - NOTICE    
Jan 31 01:53:36 2021 - NOTICE   	Real-time speed-up factor:	32.468958
Jan 31 01:53:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 729600;
maxshift: 50040
Number of time samples + maxshift: 779640;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798351360 bytes = 761.367 MB;
DDTR output size:  1596702720 bytes = 1522.734 MB;
Total memory required: 2395054080 bytes = 2284.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	729600, 0
CORNER TURN!
779640 512
32 8
24363 64
Performed CT: 0.016683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.265737
CT Device memory bandwidth in GB/s: 143.559442

NOTICE: 0.000000	188.160004	0.980000	192

Amount of telescope time processed: 0.000000

30625.000000
0.000347
517
lineshift:	617
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	346.559998	1.100000	144

Amount of telescope time processed: 0.000000
timesamples: 779640

17187.500000
0.000347
298
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.559998	584.160034	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 414840

7734.375000
0.000347
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.160034	1155.360107	1.700000	336

Amount of telescope time processed: 0.000000
timesamples: 232440

6640.625000
0.000347
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.360107	2739.360107	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 141232

21484.375000
0.000347
368
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2739.360107	4601.759766	9.700000	192

Amount of telescope time processed: 0.000000
timesamples: 95616

9472.656250
0.000347
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	729600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719062 (GPU estimate)
Amount of telescope time processed: 23.347200
Number of samples processed: 729600
Real-time speedup factor: 32.468956
NOTICE: Pipeline start/resume run_pipeline_generic.
