Jan 31 01:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 01:07:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 01:07:10 2021 - NOTICE   Checked for devices.
Jan 31 01:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 01:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 01:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 01:07:10 2021 - DEBUG    CARD INFORMATION:
Jan 31 01:07:11 2021 - DEBUG    machine_id:		0
Jan 31 01:07:11 2021 - DEBUG    data_type:		0
Jan 31 01:07:11 2021 - DEBUG    barycentric:		0
Jan 31 01:07:11 2021 - DEBUG    pulsarcentric:		0
Jan 31 01:07:11 2021 - DEBUG    nbits:			8
Jan 31 01:07:11 2021 - DEBUG    nsamples:		781250
Jan 31 01:07:11 2021 - DEBUG    nchans:			512
Jan 31 01:07:11 2021 - DEBUG    nifs:			0
Jan 31 01:07:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 01:07:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 01:07:11 2021 - DEBUG    rawdatafile:		
Jan 31 01:07:11 2021 - DEBUG    source_name:		
Jan 31 01:07:11 2021 - DEBUG    N:			0
Jan 31 01:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:07:11 2021 - DEBUG    Optimization settings:
Jan 31 01:07:11 2021 - DEBUG    		UNROLL:			4
Jan 31 01:07:11 2021 - DEBUG    		SNUMREG:		2
Jan 31 01:07:11 2021 - DEBUG    		SDIVINT:		25
Jan 31 01:07:11 2021 - DEBUG    		SDIVINDM:		24
Jan 31 01:07:11 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:07:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.980000,1,1
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,320.160004,1.100000,2,2
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.160004,557.760010,0.990000,4,4
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,1088.160034,1.700000,8,8
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.160034,2672.160156,11.000000,16,16
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2672.160156,4301.760254,9.700000,32,32
Jan 31 01:07:11 2021 - DEBUG    ddtr max_ndms:		312
Jan 31 01:07:11 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:07:11 2021 - DEBUG         ndms[0]:		192
Jan 31 01:07:11 2021 - DEBUG         ndms[1]:		120
Jan 31 01:07:11 2021 - DEBUG         ndms[2]:		240
Jan 31 01:07:11 2021 - DEBUG         ndms[3]:		312
Jan 31 01:07:11 2021 - DEBUG         ndms[4]:		144
Jan 31 01:07:11 2021 - DEBUG         ndms[5]:		168
Jan 31 01:07:11 2021 - DEBUG    ddtr maxshift:		48100
Jan 31 01:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:07:11 2021 - DEBUG    ddtr max_ndms:		312
Jan 31 01:07:11 2021 - DEBUG    t_processed size:	6
Jan 31 01:07:11 2021 - DEBUG    t_processed elements:
Jan 31 01:07:11 2021 - DEBUG         t_processed[0][0]:	732800
Jan 31 01:07:11 2021 - DEBUG         t_processed[1][0]:	366400
Jan 31 01:07:11 2021 - DEBUG         t_processed[2][0]:	183200
Jan 31 01:07:11 2021 - DEBUG         t_processed[3][0]:	91600
Jan 31 01:07:11 2021 - DEBUG         t_processed[4][0]:	45800
Jan 31 01:07:11 2021 - DEBUG         t_processed[5][0]:	22900
Jan 31 01:07:11 2021 - DEBUG    power:			2.000000
Jan 31 01:07:11 2021 - NOTICE   Pipeline is ready.
Jan 31 01:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:07:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 01:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:07:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 01:07:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 01:07:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 01:07:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 01:07:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 01:07:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 01:07:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 01:07:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 01:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:07:11 2021 - DEBUG    Optimization settings:
Jan 31 01:07:11 2021 - DEBUG    		UNROLL:			4
Jan 31 01:07:11 2021 - DEBUG    		SNUMREG:		2
Jan 31 01:07:11 2021 - DEBUG    		SDIVINT:		25
Jan 31 01:07:11 2021 - DEBUG    		SDIVINDM:		24
Jan 31 01:07:11 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:07:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.980000,1,1
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,320.160004,1.100000,2,2
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.160004,557.760010,0.990000,4,4
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,1088.160034,1.700000,8,8
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.160034,2672.160156,11.000000,16,16
Jan 31 01:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2672.160156,4301.760254,9.700000,32,32
Jan 31 01:07:11 2021 - DEBUG    ddtr max_ndms:		312
Jan 31 01:07:11 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:07:11 2021 - DEBUG         ndms[0]:		192
Jan 31 01:07:11 2021 - DEBUG         ndms[1]:		120
Jan 31 01:07:11 2021 - DEBUG         ndms[2]:		240
Jan 31 01:07:11 2021 - DEBUG         ndms[3]:		312
Jan 31 01:07:11 2021 - DEBUG         ndms[4]:		144
Jan 31 01:07:11 2021 - DEBUG         ndms[5]:		168
Jan 31 01:07:11 2021 - DEBUG    ddtr maxshift:		48100
Jan 31 01:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:07:11 2021 - DEBUG    ddtr max_ndms:		312
Jan 31 01:07:11 2021 - DEBUG    t_processed size:	6
Jan 31 01:07:11 2021 - DEBUG    t_processed elements:
Jan 31 01:07:11 2021 - DEBUG         t_processed[0][0]:	732800
Jan 31 01:07:11 2021 - DEBUG         t_processed[1][0]:	366400
Jan 31 01:07:11 2021 - DEBUG         t_processed[2][0]:	183200
Jan 31 01:07:11 2021 - DEBUG         t_processed[3][0]:	91600
Jan 31 01:07:11 2021 - DEBUG         t_processed[4][0]:	45800
Jan 31 01:07:11 2021 - DEBUG         t_processed[5][0]:	22900
Jan 31 01:07:11 2021 - DEBUG    power:			2.000000
Jan 31 01:07:11 2021 - NOTICE   Finished. 1
Jan 31 01:07:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 01:07:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 01:07:11 2021 - NOTICE   --------------------------------------------------------------
Jan 31 01:07:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 01:07:11 2021 - NOTICE   	DDTR Binning 	31.229023
Jan 31 01:07:11 2021 - NOTICE   	DDTR Corner_Turn 	16.780064
Jan 31 01:07:11 2021 - NOTICE   	DDTR Dedispersion 	172.956484
Jan 31 01:07:11 2021 - NOTICE   	DDTR Host_To_Device 	524.211909
Jan 31 01:07:11 2021 - NOTICE   	DDTR total 	745.372792
Jan 31 01:07:11 2021 - NOTICE   	Total total 	745.531311
Jan 31 01:07:11 2021 - NOTICE   	Processed telescope time:	23449.600220
Jan 31 01:07:11 2021 - NOTICE    
Jan 31 01:07:11 2021 - NOTICE   	Real-time speed-up factor:	31.453542
Jan 31 01:07:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 732800;
maxshift: 48100
Number of time samples + maxshift: 780900;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799641600 bytes = 762.598 MB;
DDTR output size:  1599283200 bytes = 1525.195 MB;
Total memory required: 2398924800 bytes = 2287.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732800, 0
CORNER TURN!
780900 512
32 8
24403 64
Performed CT: 0.016756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.611386
CT Device memory bandwidth in GB/s: 143.166831

NOTICE: 0.000000	188.160004	0.980000	192

Amount of telescope time processed: 0.000000

30625.000000
0.000347
292
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	320.160004	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 780900

17187.500000
0.000347
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.160004	557.760010	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 414500

7734.375000
0.000347
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	1088.160034	1.700000	312

Amount of telescope time processed: 0.000000
timesamples: 231296

6640.625000
0.000347
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.160034	2672.160156	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 139696

21484.375000
0.000347
219
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2672.160156	4301.760254	9.700000	168

Amount of telescope time processed: 0.000000
timesamples: 93896

9472.656250
0.000347
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	732800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.745531 (GPU estimate)
Amount of telescope time processed: 23.449600
Number of samples processed: 732800
Real-time speedup factor: 31.453541
NOTICE: Pipeline start/resume run_pipeline_generic.
