Jan 31 02:14:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:14:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:14:49 2021 - NOTICE   Checked for devices.
Jan 31 02:14:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:14:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:14:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:14:49 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:14:50 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:14:50 2021 - DEBUG    t_processed size:	6
Jan 31 02:14:50 2021 - DEBUG    t_processed elements:
Jan 31 02:14:50 2021 - DEBUG         t_processed[0][0]:	734720
Jan 31 02:14:50 2021 - DEBUG         t_processed[1][0]:	367360
Jan 31 02:14:50 2021 - DEBUG         t_processed[2][0]:	183680
Jan 31 02:14:50 2021 - DEBUG         t_processed[3][0]:	91840
Jan 31 02:14:50 2021 - DEBUG         t_processed[4][0]:	45920
Jan 31 02:14:50 2021 - DEBUG         t_processed[5][0]:	22960
Jan 31 02:14:50 2021 - DEBUG    power:			2.000000
Jan 31 02:14:50 2021 - NOTICE   Pipeline is ready.
Jan 31 02:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:14:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 02:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:14:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 02:14:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 02:14:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 02:14:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 02:14:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 02:14:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 02:14:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 02:14:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 02:14:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:14:50 2021 - DEBUG    Optimization settings:
Jan 31 02:14:50 2021 - DEBUG    		UNROLL:			4
Jan 31 02:14:50 2021 - DEBUG    		SNUMREG:		2
Jan 31 02:14:50 2021 - DEBUG    		SDIVINT:		20
Jan 31 02:14:50 2021 - DEBUG    		SDIVINDM:		50
Jan 31 02:14:50 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:14:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,306.000000,1.100000,2,2
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,553.500000,0.990000,4,4
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.500000,1063.500000,1.700000,8,8
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.500000,2713.500000,11.000000,16,16
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.500000,4168.500000,9.700000,32,32
Jan 31 02:14:50 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:14:50 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:14:50 2021 - DEBUG         ndms[0]:		200
Jan 31 02:14:50 2021 - DEBUG         ndms[1]:		100
Jan 31 02:14:50 2021 - DEBUG         ndms[2]:		250
Jan 31 02:14:50 2021 - DEBUG         ndms[3]:		300
Jan 31 02:14:50 2021 - DEBUG         ndms[4]:		150
Jan 31 02:14:50 2021 - DEBUG         ndms[5]:		150
Jan 31 02:14:50 2021 - DEBUG    ddtr maxshift:		46160
Jan 31 02:14:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:14:50 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:14:50 2021 - DEBUG    t_processed size:	6
Jan 31 02:14:50 2021 - DEBUG    t_processed elements:
Jan 31 02:14:50 2021 - DEBUG         t_processed[0][0]:	734720
Jan 31 02:14:50 2021 - DEBUG         t_processed[1][0]:	367360
Jan 31 02:14:50 2021 - DEBUG         t_processed[2][0]:	183680
Jan 31 02:14:50 2021 - DEBUG         t_processed[3][0]:	91840
Jan 31 02:14:50 2021 - DEBUG         t_processed[4][0]:	45920
Jan 31 02:14:50 2021 - DEBUG         t_processed[5][0]:	22960
Jan 31 02:14:50 2021 - DEBUG    power:			2.000000
Jan 31 02:14:50 2021 - NOTICE   Finished. 1
Jan 31 02:14:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 02:14:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 02:14:50 2021 - NOTICE   --------------------------------------------------------------
Jan 31 02:14:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 02:14:50 2021 - NOTICE   	DDTR Binning 	31.064640
Jan 31 02:14:50 2021 - NOTICE   	DDTR Corner_Turn 	16.706144
Jan 31 02:14:50 2021 - NOTICE   	DDTR Dedispersion 	146.892610
Jan 31 02:14:50 2021 - NOTICE   	DDTR Host_To_Device 	524.249564
Jan 31 02:14:50 2021 - NOTICE   	DDTR total 	719.120221
Jan 31 02:14:50 2021 - NOTICE   	Total total 	719.296509
Jan 31 02:14:50 2021 - NOTICE   	Processed telescope time:	23511.039734
Jan 31 02:14:50 2021 - NOTICE    
Jan 31 02:14:50 2021 - NOTICE   	Real-time speed-up factor:	32.686159
Jan 31 02:14:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 734720;
maxshift: 46160
Number of time samples + maxshift: 780880;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  1599242240 bytes = 1525.156 MB;
Total memory required: 2398863360 bytes = 2287.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	734720, 0
CORNER TURN!
780880 512
32 8
24402 64
Performed CT: 0.016679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.702081
CT Device memory bandwidth in GB/s: 143.821249

NOTICE: 0.000000	196.000000	0.980000	200

Amount of telescope time processed: 0.000000

30625.000000
0.000347
558
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	306.000000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 780880

17187.500000
0.000347
330
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.000000	553.500000	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 413520

7734.375000
0.000347
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.500000	1063.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 229840

6640.625000
0.000347
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.500000	2713.500000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 138000

21484.375000
0.000347
403
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2713.500000	4168.500000	9.700000	150

Amount of telescope time processed: 0.000000
timesamples: 92064

9472.656250
0.000347
199
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	734720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719297 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 734720
Real-time speedup factor: 32.686157
NOTICE: Pipeline start/resume run_pipeline_generic.
