Mar 30 14:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 14:06:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 14:06:53 2021 - NOTICE   Checked for devices.
Mar 30 14:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 14:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 14:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 14:06:53 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.139999	261.140015	1.100000	140

Amount of telescope time processed: 0.000000
timesamples: 203904

537.109375
0.013693
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.140015	470.140015	1.900000	110

Amount of telescope time processed: 0.000000
timesamples: 200320

463.867188
0.013693
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.140015	888.140015	3.800000	110

Amount of telescope time processed: 0.000000
timesamples: 198528

463.867188
0.013693
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268435 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 27.343748
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	1Mar 30 14:06:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 14:06:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 14:06:54 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:06:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:06:54 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:06:54 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:06:54 2021 - DEBUG    Driver version:		11010
Mar 30 14:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:06:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 14:06:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 14:06:54 2021 - DEBUG    az_start:		0.000000
Mar 30 14:06:54 2021 - DEBUG    za_start:		0.000000
Mar 30 14:06:54 2021 - DEBUG    src_raj:			0.000000
Mar 30 14:06:54 2021 - DEBUG    src_dej:			0.000000
Mar 30 14:06:54 2021 - DEBUG    tstart:			50000.000000
Mar 30 14:06:54 2021 - DEBUG    tsamp:			0.000128
Mar 30 14:06:54 2021 - DEBUG    refdm:			0.000000
Mar 30 14:06:54 2021 - DEBUG    period:			0.000000
Mar 30 14:06:54 2021 - DEBUG    fch1:			1495.000000
Mar 30 14:06:54 2021 - DEBUG    foff:			-0.419922
Mar 30 14:06:54 2021 - DEBUG    fchannel:		0.000000
Mar 30 14:06:54 2021 - DEBUG    telescope_id:		0
Mar 30 14:06:54 2021 - DEBUG    machine_id:		0
Mar 30 14:06:54 2021 - DEBUG    data_type:		0
Mar 30 14:06:54 2021 - DEBUG    barycentric:		0
Mar 30 14:06:54 2021 - DEBUG    pulsarcentric:		0
Mar 30 14:06:54 2021 - DEBUG    nbits:			8
Mar 30 14:06:54 2021 - DEBUG    nsamples:		156250
Mar 30 14:06:54 2021 - DEBUG    nchans:			1024
Mar 30 14:06:54 2021 - DEBUG    nifs:			0
Mar 30 14:06:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 14:06:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 14:06:54 2021 - DEBUG    rawdatafile:		
Mar 30 14:06:54 2021 - DEBUG    source_name:		
Mar 30 14:06:54 2021 - DEBUG    N:			0
Mar 30 14:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:06:54 2021 - DEBUG    Optimization settings:
Mar 30 14:06:54 2021 - DEBUG    		UNROLL:			4
Mar 30 14:06:54 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:06:54 2021 - DEBUG    		SDIVINT:		32
Mar 30 14:06:54 2021 - DEBUG    		SDIVINDM:		10
Mar 30 14:06:54 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:06:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 14:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Mar 30 14:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,530.500000,0.610000,2,2
Mar 30 14:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.500000,940.500000,1.000000,4,4
Mar 30 14:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.500000,1860.500000,2.000000,8,8
Mar 30 14:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.500000,2680.500000,4.100000,16,16
Mar 30 14:06:54 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 14:06:54 2021 - DEBUG    ddtr ndms elements:
Mar 30 14:06:54 2021 - DEBUG         ndms[0]:		1280
Mar 30 14:06:54 2021 - DEBUG         ndms[1]:		450
Mar 30 14:06:54 2021 - DEBUG         ndms[2]:		410
Mar 30 14:06:54 2021 - DEBUG         ndms[3]:		460
Mar 30 14:06:54 2021 - DEBUG         ndms[4]:		200
Mar 30 14:06:54 2021 - DEBUG    ddtr maxshift:		39040
Mar 30 14:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 14:06:54 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 14:06:54 2021 - DEBUG    t_processed size:	5
Mar 30 14:06:54 2021 - DEBUG    t_processed elements:
Mar 30 14:06:54 2021 - DEBUG         t_processed[0][0]:	116736
Mar 30 14:06:54 2021 - DEBUG         t_processed[1][0]:	58368
Mar 30 14:06:54 2021 - DEBUG         t_processed[2][0]:	29184
Mar 30 14:06:54 2021 - DEBUG         t_processed[3][0]:	14592
Mar 30 14:06:54 2021 - DEBUG         t_processed[4][0]:	7296
Mar 30 14:06:54 2021 - DEBUG    power:			2.000000
Mar 30 14:06:54 2021 - NOTICE   Pipeline is ready.
Mar 30 14:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:06:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 14:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:06:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 14:06:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 14:06:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 14:06:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 14:06:54 2021 - DEBUG    Signal width [samples]:		312
Mar 30 14:06:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 14:06:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 14:06:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 14:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:06:54 2021 - DEBUG    Optimization settings:
Mar 30 14:06:54 2021 - DEBUG    		UNROLL:			4
Mar 30 14:06:54 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:06:54 2021 - DEBUG    		SDIVINT:		32
Mar 30 14:06:54 2021 - DEBUG    		SDIVINDM:		10
Mar 30 14:06:54 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:06:54 2021 - DEBUG    ddtr dm ranges:		5
