Mar 30 16:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 16:35:18 2021 - NOTICE   Checked for devices.
Mar 30 16:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:35:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:35:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:35:18 2021 - DEBUG    Driver version:		11010
Mar 30 16:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:35:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 16:35:18 2021 - NOTICE   Calculating strategy.
Mar 30 16:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 30 16:35:18 2021 - DEBUG    Range:	7 MAXSHIFT:	237632 Scrunch value:	128
Mar 30 16:35:18 2021 - DEBUG    Maximum dispersive delay:	 15.208448(s).
Mar 30 16:35:18 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 16:35:18 2021 - DEBUG    In 2
Mar 30 16:35:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 16:35:18 2021 - NOTICE   Calculating strategy.
Mar 30 16:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 30 16:35:18 2021 - DEBUG    Range:	7 MAXSHIFT:	237632 Scrunch value:	128
Mar 30 16:35:18 2021 - DEBUG    Maximum dispersive delay:	 15.208448(s).
Mar 30 16:35:18 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 16:35:18 2021 - DEBUG    In 2
Mar 30 16:35:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 16:35:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 16:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:35:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:35:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:35:18 2021 - DEBUG    Driver version:		11010
Mar 30 16:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:35:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 16:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:35:18 2021 - DEBUG    az_start:		0.000000
Mar 30 16:35:18 2021 - DEBUG    za_start:		0.000000
Mar 30 16:35:18 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:35:18 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:35:18 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:35:18 2021 - DEBUG    tsamp:			0.000064
Mar 30 16:35:18 2021 - DEBUG    refdm:			0.000000
Mar 30 16:35:18 2021 - DEBUG    period:			0.000000
Mar 30 16:35:18 2021 - DEBUG    fch1:			465.000000
Mar 30 16:35:18 2021 - DEBUG    foff:			-0.214844
Mar 30 16:35:18 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:35:18 2021 - DEBUG    telescope_id:		0
Mar 30 16:35:18 2021 - DEBUG    machine_id:		0
Mar 30 16:35:18 2021 - DEBUG    data_type:		0
Mar 30 16:35:18 2021 - DEBUG    barycentric:		0
Mar 30 16:35:18 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:35:18 2021 - DEBUG    nbits:			8
Mar 30 16:35:18 2021 - DEBUG    nsamples:		312500
Mar 30 16:35:18 2021 - DEBUG    nchans:			512
Mar 30 16:35:18 2021 - DEBUG    nifs:			0
Mar 30 16:35:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:35:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:35:18 2021 - DEBUG    rawdatafile:		
Mar 30 16:35:18 2021 - DEBUG    source_name:		
Mar 30 16:35:18 2021 - DEBUG    N:			0
Mar 30 16:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:35:18 2021 - DEBUG    Optimization settings:
Mar 30 16:35:18 2021 - DEBUG    		UNROLL:			4
Mar 30 16:35:18 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:35:18 2021 - DEBUG    		SDIVINT:		16
Mar 30 16:35:18 2021 - DEBUG    		SDIVINDM:		48
Mar 30 16:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:35:18 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.943999,0.038000,1,1
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.943999,21.887999,0.076000,2,2
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.887999,37.727997,0.110000,4,4
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.727997,65.087997,0.190000,8,8
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.087997,119.807999,0.380000,16,16
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,278.208008,1.100000,32,32
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.208008,551.807983,1.900000,64,64
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.807983,1099.008057,3.800000,128,128
Mar 30 16:35:18 2021 - DEBUG    ddtr max_ndms:		288
Mar 30 16:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:35:18 2021 - DEBUG         ndms[0]:		288
Mar 30 16:35:18 2021 - DEBUG         ndms[1]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[2]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[3]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[4]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[5]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[6]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[7]:		144
Mar 30 16:35:18 2021 - DEBUG    ddtr maxshift:		237632
Mar 30 16:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:35:18 2021 - DEBUG    ddtr max_ndms:		288
Mar 30 16:35:18 2021 - DEBUG    t_processed size:	8
Mar 30 16:35:18 2021 - DEBUG    t_processed elements:
Mar 30 16:35:18 2021 - DEBUG         t_processed[0][0]:	73728
Mar 30 16:35:18 2021 - DEBUG         t_processed[1][0]:	36864
Mar 30 16:35:18 2021 - DEBUG         t_processed[2][0]:	18432
Mar 30 16:35:18 2021 - DEBUG         t_processed[3][0]:	9216
Mar 30 16:35:18 2021 - DEBUG         t_processed[4][0]:	4608
Mar 30 16:35:18 2021 - DEBUG         t_processed[5][0]:	2304
Mar 30 16:35:18 2021 - DEBUG         t_processed[6][0]:	1152
Mar 30 16:35:18 2021 - DEBUG         t_processed[7][0]:	576
Mar 30 16:35:18 2021 - DEBUG    power:			2.000000
Mar 30 16:35:18 2021 - NOTICE   Pipeline is ready.
Mar 30 16:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:35:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:35:18 2021 - DEBUG    Signal start at [samples]:	3125
