Mar 30 14:08:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 14:08:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 14:08:48 2021 - NOTICE   Checked for devices.
Mar 30 14:08:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 14:08:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 14:08:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 14:08:48 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:08:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:08:48 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:08:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:08:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:08:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:08:48 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:08:48 2021 - DEBUG    Driver version:		11010
Mar 30 14:08:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:08:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:08:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:08:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 14:08:48 2021 - NOTICE   Calculating strategy.
Mar 30 14:08:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 30 14:08:48 2021 - DEBUG    Range:	7 MAXSHIFT:	205000 Scrunch value:	128
Mar 30 14:08:48 2021 - DEBUG    Maximum dispersive delay:	 13.120000(s).
Mar 30 14:08:48 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 14:08:48 2021 - DEBUG    In 2
Mar 30 14:08:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 14:08:48 2021 - NOTICE   Calculating strategy.
Mar 30 14:08:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 30 14:08:48 2021 - DEBUG    Range:	7 MAXSHIFT:	205000 Scrunch value:	128
Mar 30 14:08:48 2021 - DEBUG    Maximum dispersive delay:	 13.120000(s).
Mar 30 14:08:48 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 14:08:48 2021 - DEBUG    In 2
Mar 30 14:08:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 14:08:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 14:08:48 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:08:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:08:48 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:08:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:08:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:08:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:08:48 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:08:48 2021 - DEBUG    Driver version:		11010
Mar 30 14:08:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:08:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:08:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:08:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 14:08:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 14:08:48 2021 - DEBUG    az_start:		0.000000
Mar 30 14:08:48 2021 - DEBUG    za_start:		0.000000
Mar 30 14:08:48 2021 - DEBUG    src_raj:			0.000000
Mar 30 14:08:48 2021 - DEBUG    src_dej:			0.000000
Mar 30 14:08:48 2021 - DEBUG    tstart:			50000.000000
Mar 30 14:08:48 2021 - DEBUG    tsamp:			0.000064
Mar 30 14:08:48 2021 - DEBUG    refdm:			0.000000
Mar 30 14:08:48 2021 - DEBUG    period:			0.000000
Mar 30 14:08:48 2021 - DEBUG    fch1:			465.000000
Mar 30 14:08:48 2021 - DEBUG    foff:			-0.214844
Mar 30 14:08:48 2021 - DEBUG    fchannel:		0.000000
Mar 30 14:08:48 2021 - DEBUG    telescope_id:		0
Mar 30 14:08:48 2021 - DEBUG    machine_id:		0
Mar 30 14:08:48 2021 - DEBUG    data_type:		0
Mar 30 14:08:48 2021 - DEBUG    barycentric:		0
Mar 30 14:08:48 2021 - DEBUG    pulsarcentric:		0
Mar 30 14:08:48 2021 - DEBUG    nbits:			8
Mar 30 14:08:48 2021 - DEBUG    nsamples:		312500
Mar 30 14:08:48 2021 - DEBUG    nchans:			512
Mar 30 14:08:48 2021 - DEBUG    nifs:			0
Mar 30 14:08:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 14:08:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 14:08:48 2021 - DEBUG    rawdatafile:		
Mar 30 14:08:48 2021 - DEBUG    source_name:		
Mar 30 14:08:48 2021 - DEBUG    N:			0
Mar 30 14:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:08:48 2021 - DEBUG    Optimization settings:
Mar 30 14:08:48 2021 - DEBUG    		UNROLL:			4
Mar 30 14:08:48 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:08:48 2021 - DEBUG    		SDIVINT:		50
Mar 30 14:08:48 2021 - DEBUG    		SDIVINDM:		10
Mar 30 14:08:48 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:08:48 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 14:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.880000,0.038000,1,1
Mar 30 14:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.880000,18.240000,0.076000,2,2
Mar 30 14:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.240000,29.240000,0.110000,4,4
Mar 30 14:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.240000,53.939999,0.190000,8,8
Mar 30 14:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.939999,107.139999,0.380000,16,16
Mar 30 14:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.139999,261.140015,1.100000,32,32
Mar 30 14:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.140015,470.140015,1.900000,64,64
Mar 30 14:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.140015,888.140015,3.800000,128,128
Mar 30 14:08:48 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:08:48 2021 - DEBUG    ddtr ndms elements:
Mar 30 14:08:48 2021 - DEBUG         ndms[0]:		260
Mar 30 14:08:48 2021 - DEBUG         ndms[1]:		110
Mar 30 14:08:48 2021 - DEBUG         ndms[2]:		100
Mar 30 14:08:48 2021 - DEBUG         ndms[3]:		130
Mar 30 14:08:48 2021 - DEBUG         ndms[4]:		140
Mar 30 14:08:48 2021 - DEBUG         ndms[5]:		140
Mar 30 14:08:48 2021 - DEBUG         ndms[6]:		110
Mar 30 14:08:48 2021 - DEBUG         ndms[7]:		110
Mar 30 14:08:48 2021 - DEBUG    ddtr maxshift:		205000
Mar 30 14:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 14:08:48 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:08:48 2021 - DEBUG    t_processed size:	8
Mar 30 14:08:48 2021 - DEBUG    t_processed elements:
Mar 30 14:08:48 2021 - DEBUG         t_processed[0][0]:	102400
Mar 30 14:08:48 2021 - DEBUG         t_processed[1][0]:	51200
Mar 30 14:08:48 2021 - DEBUG         t_processed[2][0]:	25600
Mar 30 14:08:48 2021 - DEBUG         t_processed[3][0]:	12800
Mar 30 14:08:48 2021 - DEBUG         t_processed[4][0]:	6400
Mar 30 14:08:48 2021 - DEBUG         t_processed[5][0]:	3200
Mar 30 14:08:48 2021 - DEBUG         t_processed[6][0]:	1600
Mar 30 14:08:48 2021 - DEBUG         t_processed[7][0]:	800
Mar 30 14:08:48 2021 - DEBUG    power:			2.000000
Mar 30 14:08:48 2021 - NOTICE   Pipeline is ready.
Mar 30 14:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:08:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:08:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:08:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 14:08:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:08:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 14:08:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 14:08:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 14:08:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 14:08:49 2021 - DEBUG    Signal width [samples]:		625
Mar 30 14:08:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 14:08:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 14:08:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 14:08:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:08:49 2021 - DEBUG    Optimization settings:
Mar 30 14:08:49 2021 - DEBUG    		UNROLL:			4
Mar 30 14:08:49 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:08:49 2021 - DEBUG    		SDIVINT:		50
Mar 30 14:08:49 2021 - DEBUG    		SDIVINDM:		10
Mar 30 14:08:49 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:08:49 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 14:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.880000,0.038000,1,1
Mar 30 14:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.880000,18.240000,0.076000,2,2
Mar 30 14:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.240000,29.240000,0.110000,4,4
Mar 30 14:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.240000,53.939999,0.190000,8,8
Mar 30 14:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.939999,107.139999,0.380000,16,16
Mar 30 14:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.139999,261.140015,1.100000,32,32
Mar 30 14:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.140015,470.140015,1.900000,64,64
Mar 30 14:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.140015,888.140015,3.800000,128,128
Mar 30 14:08:49 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:08:49 2021 - DEBUG    ddtr ndms elements:
Mar 30 14:08:49 2021 - DEBUG         ndms[0]:		260
Mar 30 14:08:49 2021 - DEBUG         ndms[1]:		110
Mar 30 14:08:49 2021 - DEBUG         ndms[2]:		100
Mar 30 14:08:49 2021 - DEBUG         ndms[3]:		130
Mar 30 14:08:49 2021 - DEBUG         ndms[4]:		140
Mar 30 14:08:49 2021 - DEBUG         ndms[5]:		140
Mar 30 14:08:49 2021 - DEBUG         ndms[6]:		110
Mar 30 14:08:49 2021 - DEBUG         ndms[7]:		110
Mar 30 14:08:49 2021 - DEBUG    ddtr maxshift:		205000
Mar 30 14:08:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 14:08:49 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:08:49 2021 - DEBUG    t_processed size:	8
Mar 30 14:08:49 2021 - DEBUG    t_processed elements:
Mar 30 14:08:49 2021 - DEBUG         t_processed[0][0]:	102400
Mar 30 14:08:49 2021 - DEBUG         t_processed[1][0]:	51200
Mar 30 14:08:49 2021 - DEBUG         t_processed[2][0]:	25600
Mar 30 14:08:49 2021 - DEBUG         t_processed[3][0]:	12800
Mar 30 14:08:49 2021 - DEBUG         t_processed[4][0]:	6400
Mar 30 14:08:49 2021 - DEBUG         t_processed[5][0]:	3200
Mar 30 14:08:49 2021 - DEBUG         t_processed[6][0]:	1600
Mar 30 14:08:49 2021 - DEBUG         t_processed[7][0]:	800
Mar 30 14:08:49 2021 - DEBUG    power:			2.000000
Mar 30 14:08:49 2021 - NOTICE   Finished. 1
Mar 30 14:08:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 14:08:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 14:08:49 2021 - NOTICE   --------------------------------------------------------------
Mar 30 14:08:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 14:08:49 2021 - NOTICE   	DDTR Binning 	30.585248
Mar 30 14:08:49 2021 - NOTICE   	DDTR Corner_Turn 	6.641632
Mar 30 14:08:49 2021 - NOTICE   	DDTR Dedispersion 	21.603712
Mar 30 14:08:49 2021 - NOTICE   	DDTR Host_To_Device 	206.277627
Mar 30 14:08:49 2021 - NOTICE   	DDTR total 	265.360667
Mar 30 14:08:49 2021 - NOTICE   	Total total 	265.541626
Mar 30 14:08:49 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar 30 14:08:49 2021 - NOTICE    
Mar 30 14:08:49 2021 - NOTICE   	Real-time speed-up factor:	24.680122
Mar 30 14:08:49 2021 - NOTICE   --------------------------------------------------------------
Mar 30 14:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 14:08:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 14:08:49 2021 - NOTICE   Checked for devices.
Mar 30 14:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 14:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 14:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 14:08:49 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:08:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:08:49 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:08:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:08:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:08:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:08:49 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:08:49 2021 - DEBUG    Driver version:		11010
Mar 30 14:08:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:08:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:08:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:08:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 14:08:49 2021 - NOTICE   Calculating strategy.
Mar 30 14:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 14:08:49 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Mar 30 14:08:49 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Mar 30 14:08:49 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 14:08:49 2021 - DEBUG    In 1
Mar 30 14:08:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 14:08:49 2021 - NOTICE   Calculating strategy.
Mar 30 14:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 14:08:49 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Mar 30 14:08:49 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Mar 30 14:08:49 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 14:08:49 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 205000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.845874
CT Device memory bandwidth in GB/s: 142.707524

NOTICE: 0.000000	9.880000	0.038000	260

