Mar 30 15:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 15:14:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 15:14:51 2021 - NOTICE   Checked for devices.
Mar 30 15:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 15:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 15:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 15:14:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:14:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:14:51 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:14:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:14:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:14:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:14:51 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:14:51 2021 - DEBUG    Driver version:		11010
Mar 30 15:14:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:14:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:14:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:14:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 15:14:51 2021 - NOTICE   Calculating strategy.
Mar 30 15:14:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 30 15:14:51 2021 - DEBUG    Range:	7 MAXSHIFT:	221256 Scrunch value:	128
Mar 30 15:14:51 2021 - DEBUG    Maximum dispersive delay:	 14.160384(s).
Mar 30 15:14:51 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 15:14:51 2021 - DEBUG    In 2
Mar 30 15:14:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 15:14:51 2021 - NOTICE   Calculating strategy.
Mar 30 15:14:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 30 15:14:51 2021 - DEBUG    Range:	7 MAXSHIFT:	221256 Scrunch value:	128
Mar 30 15:14:51 2021 - DEBUG    Maximum dispersive delay:	 14.160384(s).
Mar 30 15:14:51 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 15:14:51 2021 - DEBUG    In 2
Mar 30 15:14:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 15:14:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 15:14:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:14:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:14:51 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:14:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:14:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:14:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:14:51 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:14:51 2021 - DEBUG    Driver version:		11010
Mar 30 15:14:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:14:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:14:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:14:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 15:14:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 15:14:51 2021 - DEBUG    az_start:		0.000000
Mar 30 15:14:51 2021 - DEBUG    za_start:		0.000000
Mar 30 15:14:51 2021 - DEBUG    src_raj:			0.000000
Mar 30 15:14:51 2021 - DEBUG    src_dej:			0.000000
Mar 30 15:14:51 2021 - DEBUG    tstart:			50000.000000
Mar 30 15:14:51 2021 - DEBUG    tsamp:			0.000064
Mar 30 15:14:51 2021 - DEBUG    refdm:			0.000000
Mar 30 15:14:51 2021 - DEBUG    period:			0.000000
Mar 30 15:14:51 2021 - DEBUG    fch1:			465.000000
Mar 30 15:14:51 2021 - DEBUG    foff:			-0.214844
Mar 30 15:14:51 2021 - DEBUG    fchannel:		0.000000
Mar 30 15:14:51 2021 - DEBUG    telescope_id:		0
Mar 30 15:14:51 2021 - DEBUG    machine_id:		0
Mar 30 15:14:51 2021 - DEBUG    data_type:		0
Mar 30 15:14:51 2021 - DEBUG    barycentric:		0
Mar 30 15:14:51 2021 - DEBUG    pulsarcentric:		0
Mar 30 15:14:51 2021 - DEBUG    nbits:			8
Mar 30 15:14:51 2021 - DEBUG    nsamples:		312500
Mar 30 15:14:51 2021 - DEBUG    nchans:			512
Mar 30 15:14:51 2021 - DEBUG    nifs:			0
Mar 30 15:14:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 15:14:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 15:14:51 2021 - DEBUG    rawdatafile:		
Mar 30 15:14:51 2021 - DEBUG    source_name:		
Mar 30 15:14:51 2021 - DEBUG    N:			0
Mar 30 15:14:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:14:51 2021 - DEBUG    Optimization settings:
Mar 30 15:14:51 2021 - DEBUG    		UNROLL:			4
Mar 30 15:14:51 2021 - DEBUG    		SNUMREG:		2
Mar 30 15:14:51 2021 - DEBUG    		SDIVINT:		18
Mar 30 15:14:51 2021 - DEBUG    		SDIVINDM:		25
Mar 30 15:14:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:14:51 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.450000,0.038000,1,1
Mar 30 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.450000,19.950001,0.076000,2,2
Mar 30 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.950001,30.950001,0.110000,4,4
Mar 30 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.950001,59.450001,0.190000,8,8
Mar 30 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.450001,116.449997,0.380000,16,16
Mar 30 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.449997,281.450012,1.100000,32,32
Mar 30 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.450012,518.950012,1.900000,64,64
Mar 30 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.950012,993.950012,3.800000,128,128
Mar 30 15:14:51 2021 - DEBUG    ddtr max_ndms:		275
Mar 30 15:14:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:14:51 2021 - DEBUG         ndms[0]:		275
Mar 30 15:14:51 2021 - DEBUG         ndms[1]:		125
Mar 30 15:14:51 2021 - DEBUG         ndms[2]:		100
Mar 30 15:14:51 2021 - DEBUG         ndms[3]:		150
Mar 30 15:14:51 2021 - DEBUG         ndms[4]:		150
Mar 30 15:14:51 2021 - DEBUG         ndms[5]:		150
Mar 30 15:14:51 2021 - DEBUG         ndms[6]:		125
Mar 30 15:14:51 2021 - DEBUG         ndms[7]:		125
Mar 30 15:14:51 2021 - DEBUG    ddtr maxshift:		221256
Mar 30 15:14:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:14:51 2021 - DEBUG    ddtr max_ndms:		275
Mar 30 15:14:51 2021 - DEBUG    t_processed size:	8
Mar 30 15:14:51 2021 - DEBUG    t_processed elements:
Mar 30 15:14:51 2021 - DEBUG         t_processed[0][0]:	82944
Mar 30 15:14:51 2021 - DEBUG         t_processed[1][0]:	41472
Mar 30 15:14:51 2021 - DEBUG         t_processed[2][0]:	20736
Mar 30 15:14:51 2021 - DEBUG         t_processed[3][0]:	10368
Mar 30 15:14:51 2021 - DEBUG         t_processed[4][0]:	5184
Mar 30 15:14:51 2021 - DEBUG         t_processed[5][0]:	2592
Mar 30 15:14:51 2021 - DEBUG         t_processed[6][0]:	1296
Mar 30 15:14:51 2021 - DEBUG         t_processed[7][0]:	648
Mar 30 15:14:51 2021 - DEBUG    power:			2.000000
Mar 30 15:14:51 2021 - NOTICE   Pipeline is ready.
Mar 30 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:14:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:14:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 15:14:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
