Mar 30 16:44:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:45:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 16:45:00 2021 - NOTICE   Checked for devices.
Mar 30 16:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:45:00 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:45:00 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:45:00 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:45:00 2021 - DEBUG    Driver version:		11010
Mar 30 16:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:45:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 16:45:00 2021 - NOTICE   Calculating strategy.
Mar 30 16:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 30 16:45:00 2021 - DEBUG    Range:	7 MAXSHIFT:	245792 Scrunch value:	128
Mar 30 16:45:00 2021 - DEBUG    Maximum dispersive delay:	 15.730688(s).
Mar 30 16:45:00 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 16:45:00 2021 - DEBUG    In 2
Mar 30 16:45:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 16:45:00 2021 - NOTICE   Calculating strategy.
Mar 30 16:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 30 16:45:00 2021 - DEBUG    Range:	7 MAXSHIFT:	245792 Scrunch value:	128
Mar 30 16:45:00 2021 - DEBUG    Maximum dispersive delay:	 15.730688(s).
Mar 30 16:45:00 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 16:45:00 2021 - DEBUG    In 2
Mar 30 16:45:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 16:45:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 16:45:00 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:45:00 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:45:00 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:45:00 2021 - DEBUG    Driver version:		11010
Mar 30 16:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:45:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 16:45:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:45:00 2021 - DEBUG    az_start:		0.000000
Mar 30 16:45:00 2021 - DEBUG    za_start:		0.000000
Mar 30 16:45:00 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:45:00 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:45:00 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:45:00 2021 - DEBUG    tsamp:			0.000064
Mar 30 16:45:00 2021 - DEBUG    refdm:			0.000000
Mar 30 16:45:00 2021 - DEBUG    period:			0.000000
Mar 30 16:45:00 2021 - DEBUG    fch1:			465.000000
Mar 30 16:45:00 2021 - DEBUG    foff:			-0.214844
Mar 30 16:45:00 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:45:00 2021 - DEBUG    telescope_id:		0
Mar 30 16:45:00 2021 - DEBUG    machine_id:		0
Mar 30 16:45:00 2021 - DEBUG    data_type:		0
Mar 30 16:45:00 2021 - DEBUG    barycentric:		0
Mar 30 16:45:00 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:45:00 2021 - DEBUG    nbits:			8
Mar 30 16:45:00 2021 - DEBUG    nsamples:		312500
Mar 30 16:45:00 2021 - DEBUG    nchans:			512
Mar 30 16:45:00 2021 - DEBUG    nifs:			0
Mar 30 16:45:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:45:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:45:00 2021 - DEBUG    rawdatafile:		
Mar 30 16:45:00 2021 - DEBUG    source_name:		
Mar 30 16:45:00 2021 - DEBUG    N:			0
Mar 30 16:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:45:00 2021 - DEBUG    Optimization settings:
Mar 30 16:45:00 2021 - DEBUG    		UNROLL:			4
Mar 30 16:45:00 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:45:00 2021 - DEBUG    		SDIVINT:		8
Mar 30 16:45:00 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:45:00 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:45:00 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,22.799999,0.076000,2,2
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.799999,33.799999,0.110000,4,4
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.799999,62.299999,0.190000,8,8
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.299999,119.300003,0.380000,16,16
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.300003,284.299988,1.100000,32,32
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.299988,569.299988,1.900000,64,64
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.299988,1139.300049,3.800000,128,128
Mar 30 16:45:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:45:00 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:45:00 2021 - DEBUG         ndms[0]:		300
Mar 30 16:45:00 2021 - DEBUG         ndms[1]:		150
Mar 30 16:45:00 2021 - DEBUG         ndms[2]:		100
Mar 30 16:45:00 2021 - DEBUG         ndms[3]:		150
Mar 30 16:45:00 2021 - DEBUG         ndms[4]:		150
Mar 30 16:45:00 2021 - DEBUG         ndms[5]:		150
Mar 30 16:45:00 2021 - DEBUG         ndms[6]:		150
Mar 30 16:45:00 2021 - DEBUG         ndms[7]:		150
Mar 30 16:45:00 2021 - DEBUG    ddtr maxshift:		245792
Mar 30 16:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:45:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:45:00 2021 - DEBUG    t_processed size:	8
Mar 30 16:45:00 2021 - DEBUG    t_processed elements:
Mar 30 16:45:00 2021 - DEBUG         t_processed[0][0]:	65536
Mar 30 16:45:00 2021 - DEBUG         t_processed[1][0]:	32768
Mar 30 16:45:00 2021 - DEBUG         t_processed[2][0]:	16384
Mar 30 16:45:00 2021 - DEBUG         t_processed[3][0]:	8192
Mar 30 16:45:00 2021 - DEBUG         t_processed[4][0]:	4096
Mar 30 16:45:00 2021 - DEBUG         t_processed[5][0]:	2048
Mar 30 16:45:00 2021 - DEBUG         t_processed[6][0]:	1024
Mar 30 16:45:00 2021 - DEBUG         t_processed[7][0]:	512
Mar 30 16:45:00 2021 - DEBUG    power:			2.000000
Mar 30 16:45:00 2021 - NOTICE   Pipeline is ready.
Mar 30 16:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:45:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:45:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:45:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 16:45:00 2021 - DEBUG    Signal width [samples]:		625
Mar 30 16:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:45:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:45:00 2021 - DEBUG    Optimization settings:
Mar 30 16:45:00 2021 - DEBUG    		UNROLL:			4
Mar 30 16:45:00 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:45:00 2021 - DEBUG    		SDIVINT:		8
Mar 30 16:45:00 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:45:00 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:45:00 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,22.799999,0.076000,2,2
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.799999,33.799999,0.110000,4,4
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.799999,62.299999,0.190000,8,8
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.299999,119.300003,0.380000,16,16
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.300003,284.299988,1.100000,32,32
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.299988,569.299988,1.900000,64,64
Mar 30 16:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.299988,1139.300049,3.800000,128,128
Mar 30 16:45:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:45:00 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:45:00 2021 - DEBUG         ndms[0]:		300
Mar 30 16:45:00 2021 - DEBUG         ndms[1]:		150
Mar 30 16:45:00 2021 - DEBUG         ndms[2]:		100
Mar 30 16:45:00 2021 - DEBUG         ndms[3]:		150
Mar 30 16:45:00 2021 - DEBUG         ndms[4]:		150
Mar 30 16:45:00 2021 - DEBUG         ndms[5]:		150
Mar 30 16:45:00 2021 - DEBUG         ndms[6]:		150
Mar 30 16:45:00 2021 - DEBUG         ndms[7]:		150
Mar 30 16:45:00 2021 - DEBUG    ddtr maxshift:		245792
Mar 30 16:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:45:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:45:00 2021 - DEBUG    t_processed size:	8
Mar 30 16:45:00 2021 - DEBUG    t_processed elements:
Mar 30 16:45:00 2021 - DEBUG         t_processed[0][0]:	65536
Mar 30 16:45:00 2021 - DEBUG         t_processed[1][0]:	32768
Mar 30 16:45:00 2021 - DEBUG         t_processed[2][0]:	16384
Mar 30 16:45:00 2021 - DEBUG         t_processed[3][0]:	8192
Mar 30 16:45:00 2021 - DEBUG         t_processed[4][0]:	4096
Mar 30 16:45:00 2021 - DEBUG         t_processed[5][0]:	2048
Mar 30 16:45:00 2021 - DEBUG         t_processed[6][0]:	1024
Mar 30 16:45:00 2021 - DEBUG         t_processed[7][0]:	512
Mar 30 16:45:00 2021 - DEBUG    power:			2.000000
Mar 30 16:45:00 2021 - NOTICE   Finished. 1
Mar 30 16:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 16:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 16:45:00 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 16:45:00 2021 - NOTICE   	DDTR Binning 	34.366912
Mar 30 16:45:00 2021 - NOTICE   	DDTR Corner_Turn 	6.719488
Mar 30 16:45:00 2021 - NOTICE   	DDTR Dedispersion 	22.345857
Mar 30 16:45:00 2021 - NOTICE   	DDTR Host_To_Device 	209.157626
Mar 30 16:45:00 2021 - NOTICE   	DDTR total 	272.829858
Mar 30 16:45:00 2021 - NOTICE   	Total total 	273.007019
Mar 30 16:45:00 2021 - NOTICE   	Processed telescope time:	4194.303989
Mar 30 16:45:00 2021 - NOTICE    
Mar 30 16:45:00 2021 - NOTICE   	Real-time speed-up factor:	15.363356
Mar 30 16:45:00 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:45:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:45:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 16:45:00 2021 - NOTICE   Checked for devices.
Mar 30 16:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:45:00 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:45:00 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:45:00 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:45:00 2021 - DEBUG    Driver version:		11010
Mar 30 16:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:45:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:45:00 2021 - NOTICE   Calculating strategy.
Mar 30 16:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 16:45:00 2021 - DEBUG    Range:	4 MAXSHIFT:	39456 Scrunch value:	16
Mar 30 16:45:00 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Mar 30 16:45:00 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:45:00 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 245792
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.164017
CT Device memory bandwidth in GB/s: 142.898410

NOTICE: 0.000000	11.400000	0.038000	300

Amount of telescope time processed: 0.000000

593.750000
0.013693
412
lineshift:	428
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
