Mar 30 17:25:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 17:25:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 17:25:14 2021 - NOTICE   Checked for devices.
Mar 30 17:25:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 17:25:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 17:25:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 17:25:14 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:25:14 2021 - DEBUG    barycentric:		0
Mar 30 17:25:14 2021 - DEBUG    pulsarcentric:		0
Mar 30 17:25:14 2021 - DEBUG    nbits:			8
Mar 30 17:25:14 2021 - DEBUG    nsamples:		312500
Mar 30 17:25:14 2021 - DEBUG    nchans:			512
Mar 30 17:25:14 2021 - DEBUG    nifs:			0
Mar 30 17:25:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 17:25:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 17:25:14 2021 - DEBUG    rawdatafile:		
Mar 30 17:25:14 2021 - DEBUG    source_name:		
Mar 30 17:25:14 2021 - DEBUG    N:			0
Mar 30 17:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:25:14 2021 - DEBUG    Optimization settings:
Mar 30 17:25:14 2021 - DEBUG    		UNROLL:			4
Mar 30 17:25:14 2021 - DEBUG    		SNUMREG:		6
Mar 30 17:25:14 2021 - DEBUG    		SDIVINT:		10
Mar 30 17:25:14 2021 - DEBUG    		SDIVINDM:		64
Mar 30 17:25:14 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:25:14 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.728000,0.038000,1,1
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.728000,19.455999,0.076000,2,2
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.455999,33.535999,0.110000,4,4
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.535999,57.855999,0.190000,8,8
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.855999,130.815994,0.380000,16,16
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.815994,342.015991,1.100000,32,32
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.015991,585.216003,1.900000,64,64
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.216003,1071.615967,3.800000,128,128
Mar 30 17:25:14 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 17:25:14 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:25:14 2021 - DEBUG         ndms[0]:		256
Mar 30 17:25:14 2021 - DEBUG         ndms[1]:		128
Mar 30 17:25:14 2021 - DEBUG         ndms[2]:		128
Mar 30 17:25:14 2021 - DEBUG         ndms[3]:		128
Mar 30 17:25:14 2021 - DEBUG         ndms[4]:		192
Mar 30 17:25:14 2021 - DEBUG         ndms[5]:		192
Mar 30 17:25:14 2021 - DEBUG         ndms[6]:		128
Mar 30 17:25:14 2021 - DEBUG         ndms[7]:		128
Mar 30 17:25:14 2021 - DEBUG    ddtr maxshift:		230520
Mar 30 17:25:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:25:14 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 17:25:14 2021 - DEBUG    t_processed size:	8
Mar 30 17:25:14 2021 - DEBUG    t_processed elements:
Mar 30 17:25:14 2021 - DEBUG         t_processed[0][0]:	76800
Mar 30 17:25:14 2021 - DEBUG         t_processed[1][0]:	38400
Mar 30 17:25:14 2021 - DEBUG         t_processed[2][0]:	19200
Mar 30 17:25:14 2021 - DEBUG         t_processed[3][0]:	9600
Mar 30 17:25:14 2021 - DEBUG         t_processed[4][0]:	4800
Mar 30 17:25:14 2021 - DEBUG         t_processed[5][0]:	2400
Mar 30 17:25:14 2021 - DEBUG         t_processed[6][0]:	1200
Mar 30 17:25:14 2021 - DEBUG         t_processed[7][0]:	600
Mar 30 17:25:14 2021 - DEBUG    power:			2.000000
Mar 30 17:25:14 2021 - NOTICE   Pipeline is ready.
Mar 30 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 17:25:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 17:25:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 17:25:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 17:25:14 2021 - DEBUG    Signal width [samples]:		625
Mar 30 17:25:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 17:25:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 17:25:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 17:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:25:14 2021 - DEBUG    Optimization settings:
Mar 30 17:25:14 2021 - DEBUG    		UNROLL:			4
Mar 30 17:25:14 2021 - DEBUG    		SNUMREG:		6
Mar 30 17:25:14 2021 - DEBUG    		SDIVINT:		10
Mar 30 17:25:14 2021 - DEBUG    		SDIVINDM:		64
Mar 30 17:25:14 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:25:14 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.728000,0.038000,1,1
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.728000,19.455999,0.076000,2,2
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.455999,33.535999,0.110000,4,4
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.535999,57.855999,0.190000,8,8
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.855999,130.815994,0.380000,16,16
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.815994,342.015991,1.100000,32,32
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.015991,585.216003,1.900000,64,64
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.216003,1071.615967,3.800000,128,128
Mar 30 17:25:14 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 17:25:14 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:25:14 2021 - DEBUG         ndms[0]:		256
Mar 30 17:25:14 2021 - DEBUG         ndms[1]:		128
Mar 30 17:25:14 2021 - DEBUG         ndms[2]:		128
Mar 30 17:25:14 2021 - DEBUG         ndms[3]:		128
Mar 30 17:25:14 2021 - DEBUG         ndms[4]:		192
Mar 30 17:25:14 2021 - DEBUG         ndms[5]:		192
Mar 30 17:25:14 2021 - DEBUG         ndms[6]:		128
Mar 30 17:25:14 2021 - DEBUG         ndms[7]:		128
Mar 30 17:25:14 2021 - DEBUG    ddtr maxshift:		230520
Mar 30 17:25:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:25:14 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 17:25:14 2021 - DEBUG    t_processed size:	8
Mar 30 17:25:14 2021 - DEBUG    t_processed elements:
Mar 30 17:25:14 2021 - DEBUG         t_processed[0][0]:	76800
Mar 30 17:25:14 2021 - DEBUG         t_processed[1][0]:	38400
Mar 30 17:25:14 2021 - DEBUG         t_processed[2][0]:	19200
Mar 30 17:25:14 2021 - DEBUG         t_processed[3][0]:	9600
Mar 30 17:25:14 2021 - DEBUG         t_processed[4][0]:	4800
Mar 30 17:25:14 2021 - DEBUG         t_processed[5][0]:	2400
Mar 30 17:25:14 2021 - DEBUG         t_processed[6][0]:	1200
Mar 30 17:25:14 2021 - DEBUG         t_processed[7][0]:	600
Mar 30 17:25:14 2021 - DEBUG    power:			2.000000
Mar 30 17:25:14 2021 - NOTICE   Finished. 1
Mar 30 17:25:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 17:25:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 17:25:14 2021 - NOTICE   --------------------------------------------------------------
Mar 30 17:25:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 17:25:14 2021 - NOTICE   	DDTR Binning 	32.845920
Mar 30 17:25:14 2021 - NOTICE   	DDTR Corner_Turn 	6.648992
Mar 30 17:25:14 2021 - NOTICE   	DDTR Dedispersion 	9.613024
Mar 30 17:25:14 2021 - NOTICE   	DDTR Host_To_Device 	206.226914
Mar 30 17:25:14 2021 - NOTICE   	DDTR total 	255.579651
Mar 30 17:25:14 2021 - NOTICE   	Total total 	255.752991
Mar 30 17:25:14 2021 - NOTICE   	Processed telescope time:	4915.199757
Mar 30 17:25:14 2021 - NOTICE    
Mar 30 17:25:14 2021 - NOTICE   	Real-time speed-up factor:	19.218543
Mar 30 17:25:14 2021 - NOTICE   --------------------------------------------------------------
Mar 30 17:25:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 17:25:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 17:25:14 2021 - NOTICE   Checked for devices.
Mar 30 17:25:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 17:25:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 17:25:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 17:25:14 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:25:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:25:14 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:25:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:25:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:25:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:25:14 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:25:14 2021 - DEBUG    Driver version:		11010
Mar 30 17:25:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:25:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:25:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:25:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 17:25:14 2021 - NOTICE   Calculating strategy.
Mar 30 17:25:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 17:25:14 2021 - DEBUG    Range:	4 MAXSHIFT:	44280 Scrunch value:	16
Mar 30 17:25:14 2021 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Mar 30 17:25:14 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 17:25:14 2021 - DEBUG    In 1
Mar 30 17:25:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 17:25:14 2021 - NOTICE   Calculating strategy.
Mar 30 17:25:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 17:25:14 2021 - DEBUG    Range:	4 MAXSHIFT:	44280 Scrunch value:	16
Mar 30 17:25:14 2021 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Mar 30 17:25:14 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 17:25:14 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 230520
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  629391360 bytes = 600.234 MB;
Total memory required: 944087040 bytes = 900.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.551024
CT Device memory bandwidth in GB/s: 142.530615

NOTICE: 0.000000	9.728000	0.038000	256

Amount of telescope time processed: 0.000000

593.750000
0.013693
530
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.728000	19.455999	0.076000	128

Amount of telescope time processed: 0.000000
timesamples: 307320

593.750000
0.013693
530
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.455999	33.535999	0.110000	128

Amount of telescope time processed: 0.000000
timesamples: 268920

429.687500
0.013693
388
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.535999	57.855999	0.190000	128

Amount of telescope time processed: 0.000000
timesamples: 249720

371.093750
0.013693
338
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.855999	130.815994	0.380000	192

Amount of telescope time processed: 0.000000
timesamples: 240112

371.093750
0.013693
338
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.815994	342.015991	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 235296

537.109375
0.013693
481
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.015991	585.216003	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 232864

463.867188
0.013693
418
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.216003	1071.615967	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 231600

463.867188
0.013693
418
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255753 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 76800
Real-time speedup factor: 19.218544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	216 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	216 Mar 30 17:25:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 17:25:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 17:25:14 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:25:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:25:14 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:25:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:25:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:25:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:25:14 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:25:14 2021 - DEBUG    Driver version:		11010
Mar 30 17:25:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:25:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:25:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:25:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 17:25:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 17:25:14 2021 - DEBUG    az_start:		0.000000
Mar 30 17:25:14 2021 - DEBUG    za_start:		0.000000
Mar 30 17:25:14 2021 - DEBUG    src_raj:			0.000000
Mar 30 17:25:14 2021 - DEBUG    src_dej:			0.000000
Mar 30 17:25:14 2021 - DEBUG    tstart:			50000.000000
Mar 30 17:25:14 2021 - DEBUG    tsamp:			0.000128
Mar 30 17:25:14 2021 - DEBUG    refdm:			0.000000
Mar 30 17:25:14 2021 - DEBUG    period:			0.000000
Mar 30 17:25:14 2021 - DEBUG    fch1:			1495.000000
Mar 30 17:25:14 2021 - DEBUG    foff:			-0.419922
Mar 30 17:25:14 2021 - DEBUG    fchannel:		0.000000
Mar 30 17:25:14 2021 - DEBUG    telescope_id:		0
Mar 30 17:25:14 2021 - DEBUG    machine_id:		0
Mar 30 17:25:14 2021 - DEBUG    data_type:		0
Mar 30 17:25:14 2021 - DEBUG    barycentric:		0
Mar 30 17:25:14 2021 - DEBUG    pulsarcentric:		0
Mar 30 17:25:14 2021 - DEBUG    nbits:			8
Mar 30 17:25:14 2021 - DEBUG    nsamples:		156250
Mar 30 17:25:14 2021 - DEBUG    nchans:			1024
Mar 30 17:25:14 2021 - DEBUG    nifs:			0
Mar 30 17:25:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 17:25:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 17:25:14 2021 - DEBUG    rawdatafile:		
Mar 30 17:25:14 2021 - DEBUG    source_name:		
Mar 30 17:25:14 2021 - DEBUG    N:			0
Mar 30 17:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:25:14 2021 - DEBUG    Optimization settings:
Mar 30 17:25:14 2021 - DEBUG    		UNROLL:			4
Mar 30 17:25:14 2021 - DEBUG    		SNUMREG:		6
Mar 30 17:25:14 2021 - DEBUG    		SDIVINT:		10
Mar 30 17:25:14 2021 - DEBUG    		SDIVINDM:		64
Mar 30 17:25:14 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:25:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,529.280029,0.610000,2,2
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.280029,977.280029,1.000000,4,4
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,2001.280029,2.000000,8,8
Mar 30 17:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.280029,3050.879883,4.100000,16,16
Mar 30 17:25:14 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 17:25:14 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:25:14 2021 - DEBUG         ndms[0]:		1280
Mar 30 17:25:14 2021 - DEBUG         ndms[1]:		448
Mar 30 17:25:14 2021 - DEBUG         ndms[2]:		448
Mar 30 17:25:14 2021 - DEBUG         ndms[3]:		512
Mar 30 17:25:14 2021 - DEBUG         ndms[4]:		256
Mar 30 17:25:14 2021 - DEBUG    ddtr maxshift:		44280
Mar 30 17:25:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:25:14 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 17:25:14 2021 - DEBUG    t_processed size:	5
Mar 30 17:25:14 2021 - DEBUG    t_processed elements:
Mar 30 17:25:14 2021 - DEBUG         t_processed[0][0]:	111360
Mar 30 17:25:14 2021 - DEBUG         t_processed[1][0]:	55680
Mar 30 17:25:14 2021 - DEBUG         t_processed[2][0]:	27840
Mar 30 17:25:14 2021 - DEBUG         t_processed[3][0]:	13920
Mar 30 17:25:14 2021 - DEBUG         t_processed[4][0]:	6960
Mar 30 17:25:14 2021 - DEBUG    power:			2.000000
Mar 30 17:25:14 2021 - NOTICE   Pipeline is ready.
Mar 30 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 17:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:25:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 17:25:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 17:25:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 17:25:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 17:25:15 2021 - DEBUG    Signal width [samples]:		312
Mar 30 17:25:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 17:25:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 17:25:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 17:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:25:15 2021 - DEBUG    Optimization settings:
Mar 30 17:25:15 2021 - DEBUG    		UNROLL:			4
Mar 30 17:25:15 2021 - DEBUG    		SNUMREG:		6
Mar 30 17:25:15 2021 - DEBUG    		SDIVINT:		10
Mar 30 17:25:15 2021 - DEBUG    		SDIVINDM:		64
Mar 30 17:25:15 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:25:15 2021 - DEBUG    ddtr dm ranges:		5
