Mar 30 15:13:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 15:13:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 15:13:05 2021 - NOTICE   Checked for devices.
Mar 30 15:13:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 15:13:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 15:13:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 15:13:05 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:13:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:13:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:13:05 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:13:05 2021 - DEBUG    Driver version:		11010
Mar 30 15:13:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:13:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:13:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:13:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 15:13:05 2021 - NOTICE   Calculating strategy.
Mar 30 15:13:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 15:13:05 2021 - DEBUG    Range:	4 MAXSHIFT:	38976 Scrunch value:	16
Mar 30 15:13:05 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Mar 30 15:13:05 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 15:13:05 2021 - DEBUG    In 1
Mar 30 15:13:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 15:13:05 2021 - NOTICE   Calculating strategy.
Mar 30 15:13:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 15:13:05 2021 - DEBUG    Range:	4 MAXSHIFT:	38976 Scrunch value:	16
Mar 30 15:13:05 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Mar 30 15:13:05 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 15:13:05 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 213056
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.990504
CT Device memory bandwidth in GB/s: 142.794302

NOTICE: 0.000000	10.450000	0.038000	275

Amount of telescope time processed: 0.000000

593.750000
0.013693
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.450000	19.950001	0.076000	125

Amount of telescope time processed: 0.000000
timesamples: 311360

593.750000
0.013693
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.950001	30.950001	0.110000	100

Amount of telescope time processed: 0.000000
timesamples: 262208

429.687500
0.013693
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.950001	59.450001	0.190000	150

Amount of telescope time processed: 0.000000
timesamples: 237632

371.093750
0.013693
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.450001	116.449997	0.380000	150

Amount of telescope time processed: 0.000000
timesamples: 225344

371.093750
0.013693
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.449997	281.450012	1.100000	150

Amount of telescope time processed: 0.000000
timesamples: 219200

537.109375
0.013693
206
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.450012	518.950012	1.900000	125

Amount of telescope time processed: 0.000000
timesamples: 216128

463.867188
0.013693
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.950012	993.950012	3.800000	125

Amount of telescope time processed: 0.000000
timesamples: 214528

463.867188
0.013693
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267724 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 23.499802
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	193Mar 30 15:13:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 15:13:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 15:13:05 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:13:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:13:05 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:13:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:13:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:13:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:13:05 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:13:05 2021 - DEBUG    Driver version:		11010
Mar 30 15:13:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:13:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:13:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:13:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 15:13:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 15:13:05 2021 - DEBUG    az_start:		0.000000
Mar 30 15:13:05 2021 - DEBUG    za_start:		0.000000
Mar 30 15:13:05 2021 - DEBUG    src_raj:			0.000000
Mar 30 15:13:05 2021 - DEBUG    src_dej:			0.000000
Mar 30 15:13:05 2021 - DEBUG    tstart:			50000.000000
Mar 30 15:13:05 2021 - DEBUG    tsamp:			0.000128
Mar 30 15:13:05 2021 - DEBUG    refdm:			0.000000
Mar 30 15:13:05 2021 - DEBUG    period:			0.000000
Mar 30 15:13:05 2021 - DEBUG    fch1:			1495.000000
Mar 30 15:13:05 2021 - DEBUG    foff:			-0.419922
Mar 30 15:13:05 2021 - DEBUG    fchannel:		0.000000
Mar 30 15:13:05 2021 - DEBUG    telescope_id:		0
Mar 30 15:13:05 2021 - DEBUG    machine_id:		0
Mar 30 15:13:05 2021 - DEBUG    data_type:		0
Mar 30 15:13:05 2021 - DEBUG    barycentric:		0
Mar 30 15:13:05 2021 - DEBUG    pulsarcentric:		0
Mar 30 15:13:05 2021 - DEBUG    nbits:			8
Mar 30 15:13:05 2021 - DEBUG    nsamples:		156250
Mar 30 15:13:05 2021 - DEBUG    nchans:			1024
Mar 30 15:13:05 2021 - DEBUG    nifs:			0
Mar 30 15:13:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 15:13:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 15:13:05 2021 - DEBUG    rawdatafile:		
Mar 30 15:13:05 2021 - DEBUG    source_name:		
Mar 30 15:13:05 2021 - DEBUG    N:			0
Mar 30 15:13:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:13:05 2021 - DEBUG    Optimization settings:
Mar 30 15:13:05 2021 - DEBUG    		UNROLL:			4
Mar 30 15:13:05 2021 - DEBUG    		SNUMREG:		2
Mar 30 15:13:05 2021 - DEBUG    		SDIVINT:		16
Mar 30 15:13:05 2021 - DEBUG    		SDIVINDM:		25
Mar 30 15:13:05 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:13:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 15:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.200000,1,1
Mar 30 15:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,534.500000,0.610000,2,2
Mar 30 15:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.500000,959.500000,1.000000,4,4
Mar 30 15:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.500000,1909.500000,2.000000,8,8
Mar 30 15:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.500000,2729.500000,4.100000,16,16
Mar 30 15:13:05 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 15:13:05 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:13:05 2021 - DEBUG         ndms[0]:		1300
Mar 30 15:13:05 2021 - DEBUG         ndms[1]:		450
Mar 30 15:13:05 2021 - DEBUG         ndms[2]:		425
Mar 30 15:13:05 2021 - DEBUG         ndms[3]:		475
Mar 30 15:13:05 2021 - DEBUG         ndms[4]:		200
Mar 30 15:13:05 2021 - DEBUG    ddtr maxshift:		38976
Mar 30 15:13:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:13:05 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 15:13:05 2021 - DEBUG    t_processed size:	5
Mar 30 15:13:05 2021 - DEBUG    t_processed elements:
Mar 30 15:13:05 2021 - DEBUG         t_processed[0][0]:	116736
Mar 30 15:13:05 2021 - DEBUG         t_processed[1][0]:	58368
Mar 30 15:13:05 2021 - DEBUG         t_processed[2][0]:	29184
Mar 30 15:13:05 2021 - DEBUG         t_processed[3][0]:	14592
Mar 30 15:13:05 2021 - DEBUG         t_processed[4][0]:	7296
Mar 30 15:13:05 2021 - DEBUG    power:			2.000000
Mar 30 15:13:05 2021 - NOTICE   Pipeline is ready.
Mar 30 15:13:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:13:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 15:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:13:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 15:13:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 15:13:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 15:13:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 15:13:06 2021 - DEBUG    Signal width [samples]:		312
Mar 30 15:13:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 15:13:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 15:13:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 15:13:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:13:06 2021 - DEBUG    Optimization settings:
Mar 30 15:13:06 2021 - DEBUG    		UNROLL:			4
Mar 30 15:13:06 2021 - DEBUG    		SNUMREG:		2
Mar 30 15:13:06 2021 - DEBUG    		SDIVINT:		16
Mar 30 15:13:06 2021 - DEBUG    		SDIVINDM:		25
Mar 30 15:13:06 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:13:06 2021 - DEBUG    ddtr dm ranges:		5
