Mar 30 14:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 14:18:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 14:18:23 2021 - NOTICE   Checked for devices.
Mar 30 14:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 14:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 14:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 14:18:23 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:18:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:18:23 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:18:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:18:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:18:23 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:18:23 2021 - DEBUG    Driver version:		11010
Mar 30 14:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:18:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 14:18:23 2021 - NOTICE   Calculating strategy.
Mar 30 14:18:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar 30 14:18:23 2021 - DEBUG    Range:	7 MAXSHIFT:	204900 Scrunch value:	128
Mar 30 14:18:23 2021 - DEBUG    Maximum dispersive delay:	 13.113600(s).
Mar 30 14:18:23 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 14:18:23 2021 - DEBUG    In 2
Mar 30 14:18:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 14:18:23 2021 - NOTICE   Calculating strategy.
Mar 30 14:18:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar 30 14:18:23 2021 - DEBUG    Range:	7 MAXSHIFT:	204900 Scrunch value:	128
Mar 30 14:18:23 2021 - DEBUG    Maximum dispersive delay:	 13.113600(s).
Mar 30 14:18:23 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 14:18:23 2021 - DEBUG    In 2
Mar 30 14:18:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 14:18:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 14:18:23 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:18:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:18:23 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:18:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:18:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:18:23 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:18:23 2021 - DEBUG    Driver version:		11010
Mar 30 14:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:18:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 14:18:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 14:18:23 2021 - DEBUG    az_start:		0.000000
Mar 30 14:18:23 2021 - DEBUG    za_start:		0.000000
Mar 30 14:18:23 2021 - DEBUG    src_raj:			0.000000
Mar 30 14:18:23 2021 - DEBUG    src_dej:			0.000000
Mar 30 14:18:23 2021 - DEBUG    tstart:			50000.000000
Mar 30 14:18:23 2021 - DEBUG    tsamp:			0.000064
Mar 30 14:18:23 2021 - DEBUG    refdm:			0.000000
Mar 30 14:18:23 2021 - DEBUG    period:			0.000000
Mar 30 14:18:23 2021 - DEBUG    fch1:			465.000000
Mar 30 14:18:23 2021 - DEBUG    foff:			-0.214844
Mar 30 14:18:23 2021 - DEBUG    fchannel:		0.000000
Mar 30 14:18:23 2021 - DEBUG    telescope_id:		0
Mar 30 14:18:23 2021 - DEBUG    machine_id:		0
Mar 30 14:18:23 2021 - DEBUG    data_type:		0
Mar 30 14:18:23 2021 - DEBUG    barycentric:		0
Mar 30 14:18:23 2021 - DEBUG    pulsarcentric:		0
Mar 30 14:18:23 2021 - DEBUG    nbits:			8
Mar 30 14:18:23 2021 - DEBUG    nsamples:		312500
Mar 30 14:18:23 2021 - DEBUG    nchans:			512
Mar 30 14:18:23 2021 - DEBUG    nifs:			0
Mar 30 14:18:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 14:18:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 14:18:23 2021 - DEBUG    rawdatafile:		
Mar 30 14:18:23 2021 - DEBUG    source_name:		
Mar 30 14:18:23 2021 - DEBUG    N:			0
Mar 30 14:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:18:23 2021 - DEBUG    Optimization settings:
Mar 30 14:18:23 2021 - DEBUG    		UNROLL:			4
Mar 30 14:18:23 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:18:23 2021 - DEBUG    		SDIVINT:		25
Mar 30 14:18:23 2021 - DEBUG    		SDIVINDM:		15
Mar 30 14:18:23 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:18:23 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.690000,0.038000,1,1
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.690000,17.669998,0.076000,2,2
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.669998,29.219997,0.110000,4,4
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.219997,54.869995,0.190000,8,8
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.869995,106.169998,0.380000,16,16
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.169998,271.169983,1.100000,32,32
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.169983,499.169983,1.900000,64,64
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.169983,898.169983,3.800000,128,128
Mar 30 14:18:23 2021 - DEBUG    ddtr max_ndms:		255
Mar 30 14:18:23 2021 - DEBUG    ddtr ndms elements:
Mar 30 14:18:23 2021 - DEBUG         ndms[0]:		255
Mar 30 14:18:23 2021 - DEBUG         ndms[1]:		105
Mar 30 14:18:23 2021 - DEBUG         ndms[2]:		105
Mar 30 14:18:23 2021 - DEBUG         ndms[3]:		135
Mar 30 14:18:23 2021 - DEBUG         ndms[4]:		135
Mar 30 14:18:23 2021 - DEBUG         ndms[5]:		150
Mar 30 14:18:23 2021 - DEBUG         ndms[6]:		120
Mar 30 14:18:23 2021 - DEBUG         ndms[7]:		105
Mar 30 14:18:23 2021 - DEBUG    ddtr maxshift:		204900
Mar 30 14:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 14:18:23 2021 - DEBUG    ddtr max_ndms:		255
Mar 30 14:18:23 2021 - DEBUG    t_processed size:	8
Mar 30 14:18:23 2021 - DEBUG    t_processed elements:
Mar 30 14:18:23 2021 - DEBUG         t_processed[0][0]:	102400
Mar 30 14:18:23 2021 - DEBUG         t_processed[1][0]:	51200
Mar 30 14:18:23 2021 - DEBUG         t_processed[2][0]:	25600
Mar 30 14:18:23 2021 - DEBUG         t_processed[3][0]:	12800
Mar 30 14:18:23 2021 - DEBUG         t_processed[4][0]:	6400
Mar 30 14:18:23 2021 - DEBUG         t_processed[5][0]:	3200
Mar 30 14:18:23 2021 - DEBUG         t_processed[6][0]:	1600
Mar 30 14:18:23 2021 - DEBUG         t_processed[7][0]:	800
Mar 30 14:18:23 2021 - DEBUG    power:			2.000000
Mar 30 14:18:23 2021 - NOTICE   Pipeline is ready.
Mar 30 14:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:18:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 14:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:18:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 14:18:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 14:18:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 14:18:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 14:18:23 2021 - DEBUG    Signal width [samples]:		625
Mar 30 14:18:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 14:18:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 14:18:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 14:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:18:23 2021 - DEBUG    Optimization settings:
Mar 30 14:18:23 2021 - DEBUG    		UNROLL:			4
Mar 30 14:18:23 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:18:23 2021 - DEBUG    		SDIVINT:		25
Mar 30 14:18:23 2021 - DEBUG    		SDIVINDM:		15
Mar 30 14:18:23 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:18:23 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.690000,0.038000,1,1
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.690000,17.669998,0.076000,2,2
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.669998,29.219997,0.110000,4,4
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.219997,54.869995,0.190000,8,8
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.869995,106.169998,0.380000,16,16
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.169998,271.169983,1.100000,32,32
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.169983,499.169983,1.900000,64,64
Mar 30 14:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.169983,898.169983,3.800000,128,128
Mar 30 14:18:23 2021 - DEBUG    ddtr max_ndms:		255
Mar 30 14:18:23 2021 - DEBUG    ddtr ndms elements:
Mar 30 14:18:23 2021 - DEBUG         ndms[0]:		255
Mar 30 14:18:23 2021 - DEBUG         ndms[1]:		105
Mar 30 14:18:23 2021 - DEBUG         ndms[2]:		105
Mar 30 14:18:23 2021 - DEBUG         ndms[3]:		135
Mar 30 14:18:23 2021 - DEBUG         ndms[4]:		135
Mar 30 14:18:23 2021 - DEBUG         ndms[5]:		150
Mar 30 14:18:23 2021 - DEBUG         ndms[6]:		120
Mar 30 14:18:23 2021 - DEBUG         ndms[7]:		105
Mar 30 14:18:23 2021 - DEBUG    ddtr maxshift:		204900
Mar 30 14:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 14:18:23 2021 - DEBUG    ddtr max_ndms:		255
Mar 30 14:18:23 2021 - DEBUG    t_processed size:	8
Mar 30 14:18:23 2021 - DEBUG    t_processed elements:
Mar 30 14:18:23 2021 - DEBUG         t_processed[0][0]:	102400
Mar 30 14:18:23 2021 - DEBUG         t_processed[1][0]:	51200
Mar 30 14:18:23 2021 - DEBUG         t_processed[2][0]:	25600
Mar 30 14:18:23 2021 - DEBUG         t_processed[3][0]:	12800
Mar 30 14:18:23 2021 - DEBUG         t_processed[4][0]:	6400
Mar 30 14:18:23 2021 - DEBUG         t_processed[5][0]:	3200
Mar 30 14:18:23 2021 - DEBUG         t_processed[6][0]:	1600
Mar 30 14:18:23 2021 - DEBUG         t_processed[7][0]:	800
Mar 30 14:18:23 2021 - DEBUG    power:			2.000000
Mar 30 14:18:23 2021 - NOTICE   Finished. 1
Mar 30 14:18:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 14:18:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 14:18:23 2021 - NOTICE   --------------------------------------------------------------
Mar 30 14:18:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 14:18:23 2021 - NOTICE   	DDTR Binning 	30.577600
Mar 30 14:18:23 2021 - NOTICE   	DDTR Corner_Turn 	6.648000
Mar 30 14:18:23 2021 - NOTICE   	DDTR Dedispersion 	21.088992
Mar 30 14:18:23 2021 - NOTICE   	DDTR Host_To_Device 	206.279911
Mar 30 14:18:23 2021 - NOTICE   	DDTR total 	264.844767
Mar 30 14:18:23 2021 - NOTICE   	Total total 	265.027313
Mar 30 14:18:23 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar 30 14:18:23 2021 - NOTICE    
Mar 30 14:18:23 2021 - NOTICE   	Real-time speed-up factor:	24.728017
Mar 30 14:18:23 2021 - NOTICE   --------------------------------------------------------------
Mar 30 14:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 14:18:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 14:18:23 2021 - NOTICE   Checked for devices.
Mar 30 14:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 14:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 14:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 14:18:23 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:18:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:18:23 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:18:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:18:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:18:23 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:18:23 2021 - DEBUG    Driver version:		11010
Mar 30 14:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:18:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 14:18:23 2021 - NOTICE   Calculating strategy.
Mar 30 14:18:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1290
