Mar 30 16:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:54:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 16:54:41 2021 - NOTICE   Checked for devices.
Mar 30 16:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:54:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:54:41 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 16:54:41 2021 - DEBUG    In 2
Mar 30 16:54:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 16:54:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 16:54:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:54:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:54:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:54:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:54:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:54:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:54:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:54:41 2021 - DEBUG    Driver version:		11010
Mar 30 16:54:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:54:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:54:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:54:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 16:54:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:54:41 2021 - DEBUG    az_start:		0.000000
Mar 30 16:54:41 2021 - DEBUG    za_start:		0.000000
Mar 30 16:54:41 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:54:41 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:54:41 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:54:41 2021 - DEBUG    tsamp:			0.000064
Mar 30 16:54:41 2021 - DEBUG    refdm:			0.000000
Mar 30 16:54:41 2021 - DEBUG    period:			0.000000
Mar 30 16:54:41 2021 - DEBUG    fch1:			465.000000
Mar 30 16:54:41 2021 - DEBUG    foff:			-0.214844
Mar 30 16:54:41 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:54:41 2021 - DEBUG    telescope_id:		0
Mar 30 16:54:41 2021 - DEBUG    machine_id:		0
Mar 30 16:54:41 2021 - DEBUG    data_type:		0
Mar 30 16:54:41 2021 - DEBUG    barycentric:		0
Mar 30 16:54:41 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:54:41 2021 - DEBUG    nbits:			8
Mar 30 16:54:41 2021 - DEBUG    nsamples:		312500
Mar 30 16:54:41 2021 - DEBUG    nchans:			512
Mar 30 16:54:41 2021 - DEBUG    nifs:			0
Mar 30 16:54:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:54:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:54:41 2021 - DEBUG    rawdatafile:		
Mar 30 16:54:41 2021 - DEBUG    source_name:		
Mar 30 16:54:41 2021 - DEBUG    N:			0
Mar 30 16:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:54:41 2021 - DEBUG    Optimization settings:
Mar 30 16:54:41 2021 - DEBUG    		UNROLL:			4
Mar 30 16:54:41 2021 - DEBUG    		SNUMREG:		6
Mar 30 16:54:41 2021 - DEBUG    		SDIVINT:		14
Mar 30 16:54:41 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:54:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:54:41 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,22.799999,0.076000,2,2
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.799999,33.799999,0.110000,4,4
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.799999,62.299999,0.190000,8,8
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.299999,119.300003,0.380000,16,16
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.300003,284.299988,1.100000,32,32
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.299988,569.299988,1.900000,64,64
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.299988,1139.300049,3.800000,128,128
Mar 30 16:54:41 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:54:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:54:41 2021 - DEBUG         ndms[0]:		300
Mar 30 16:54:41 2021 - DEBUG         ndms[1]:		150
Mar 30 16:54:41 2021 - DEBUG         ndms[2]:		100
Mar 30 16:54:41 2021 - DEBUG         ndms[3]:		150
Mar 30 16:54:41 2021 - DEBUG         ndms[4]:		150
Mar 30 16:54:41 2021 - DEBUG         ndms[5]:		150
Mar 30 16:54:41 2021 - DEBUG         ndms[6]:		150
Mar 30 16:54:41 2021 - DEBUG         ndms[7]:		150
Mar 30 16:54:41 2021 - DEBUG    ddtr maxshift:		258216
Mar 30 16:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:54:41 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:54:41 2021 - DEBUG    t_processed size:	8
Mar 30 16:54:41 2021 - DEBUG    t_processed elements:
Mar 30 16:54:41 2021 - DEBUG         t_processed[0][0]:	43008
Mar 30 16:54:41 2021 - DEBUG         t_processed[1][0]:	21504
Mar 30 16:54:41 2021 - DEBUG         t_processed[2][0]:	10752
Mar 30 16:54:41 2021 - DEBUG         t_processed[3][0]:	5376
Mar 30 16:54:41 2021 - DEBUG         t_processed[4][0]:	2688
Mar 30 16:54:41 2021 - DEBUG         t_processed[5][0]:	1344
Mar 30 16:54:41 2021 - DEBUG         t_processed[6][0]:	672
Mar 30 16:54:41 2021 - DEBUG         t_processed[7][0]:	336
Mar 30 16:54:41 2021 - DEBUG    power:			2.000000
Mar 30 16:54:41 2021 - NOTICE   Pipeline is ready.
Mar 30 16:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:54:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:54:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:54:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 16:54:41 2021 - DEBUG    Signal width [samples]:		625
Mar 30 16:54:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:54:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:54:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:54:41 2021 - DEBUG    Optimization settings:
Mar 30 16:54:41 2021 - DEBUG    		UNROLL:			4
Mar 30 16:54:41 2021 - DEBUG    		SNUMREG:		6
Mar 30 16:54:41 2021 - DEBUG    		SDIVINT:		14
Mar 30 16:54:41 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:54:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:54:41 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,22.799999,0.076000,2,2
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.799999,33.799999,0.110000,4,4
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.799999,62.299999,0.190000,8,8
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.299999,119.300003,0.380000,16,16
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.300003,284.299988,1.100000,32,32
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.299988,569.299988,1.900000,64,64
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.299988,1139.300049,3.800000,128,128
Mar 30 16:54:41 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:54:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:54:41 2021 - DEBUG         ndms[0]:		300
Mar 30 16:54:41 2021 - DEBUG         ndms[1]:		150
Mar 30 16:54:41 2021 - DEBUG         ndms[2]:		100
Mar 30 16:54:41 2021 - DEBUG         ndms[3]:		150
Mar 30 16:54:41 2021 - DEBUG         ndms[4]:		150
Mar 30 16:54:41 2021 - DEBUG         ndms[5]:		150
Mar 30 16:54:41 2021 - DEBUG         ndms[6]:		150
Mar 30 16:54:41 2021 - DEBUG         ndms[7]:		150
Mar 30 16:54:41 2021 - DEBUG    ddtr maxshift:		258216
Mar 30 16:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:54:41 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:54:41 2021 - DEBUG    t_processed size:	8
Mar 30 16:54:41 2021 - DEBUG    t_processed elements:
Mar 30 16:54:41 2021 - DEBUG         t_processed[0][0]:	43008
Mar 30 16:54:41 2021 - DEBUG         t_processed[1][0]:	21504
Mar 30 16:54:41 2021 - DEBUG         t_processed[2][0]:	10752
Mar 30 16:54:41 2021 - DEBUG         t_processed[3][0]:	5376
Mar 30 16:54:41 2021 - DEBUG         t_processed[4][0]:	2688
Mar 30 16:54:41 2021 - DEBUG         t_processed[5][0]:	1344
Mar 30 16:54:41 2021 - DEBUG         t_processed[6][0]:	672
Mar 30 16:54:41 2021 - DEBUG         t_processed[7][0]:	336
Mar 30 16:54:41 2021 - DEBUG    power:			2.000000
Mar 30 16:54:41 2021 - NOTICE   Finished. 1
Mar 30 16:54:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 16:54:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 16:54:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:54:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 16:54:41 2021 - NOTICE   	DDTR Binning 	35.248320
Mar 30 16:54:41 2021 - NOTICE   	DDTR Corner_Turn 	6.586240
Mar 30 16:54:41 2021 - NOTICE   	DDTR Dedispersion 	6.418176
Mar 30 16:54:41 2021 - NOTICE   	DDTR Host_To_Device 	202.358564
Mar 30 16:54:41 2021 - NOTICE   	DDTR total 	250.848548
Mar 30 16:54:41 2021 - NOTICE   	Total total 	251.021500
Mar 30 16:54:41 2021 - NOTICE   	Processed telescope time:	2752.511978
Mar 30 16:54:41 2021 - NOTICE    
Mar 30 16:54:41 2021 - NOTICE   	Real-time speed-up factor:	10.965244
Mar 30 16:54:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:54:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 16:54:41 2021 - NOTICE   Checked for devices.
Mar 30 16:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:54:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:54:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:54:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:54:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:54:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:54:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:54:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:54:41 2021 - DEBUG    Driver version:		11010
Mar 30 16:54:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:54:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:54:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:54:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:54:41 2021 - NOTICE   Calculating strategy.
Mar 30 16:54:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 16:54:41 2021 - DEBUG    Range:	4 MAXSHIFT:	40488 Scrunch value:	16
Mar 30 16:54:41 2021 - DEBUG    Maximum dispersive delay:	 5.182464(s).
Mar 30 16:54:41 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:54:41 2021 - DEBUG    In 1
Mar 30 16:54:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 16:54:41 2021 - NOTICE   Calculating strategy.
Mar 30 16:54:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 16:54:41 2021 - DEBUG    Range:	4 MAXSHIFT:	40488 Scrunch value:	16
Mar 30 16:54:41 2021 - DEBUG    Maximum dispersive delay:	 5.182464(s).
Mar 30 16:54:41 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:54:41 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 258216
Number of time samples + maxshift: 301224;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308453376 bytes = 294.164 MB;
DDTR output size:  616906752 bytes = 588.328 MB;
Total memory required: 925360128 bytes = 882.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
301224 512
32 8
9413 64
Performed CT: 0.006562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.031215
CT Device memory bandwidth in GB/s: 141.018729

NOTICE: 0.000000	11.400000	0.038000	300

Amount of telescope time processed: 0.000000

593.750000
0.013693
424
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.400000	22.799999	0.076000	150

Amount of telescope time processed: 0.000000
timesamples: 301224

593.750000
0.013693
424
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.799999	33.799999	0.110000	100

Amount of telescope time processed: 0.000000
timesamples: 279720

429.687500
0.013693
314
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.799999	62.299999	0.190000	150

Amount of telescope time processed: 0.000000
timesamples: 268968

371.093750
0.013693
274
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.299999	119.300003	0.380000	150

Amount of telescope time processed: 0.000000
timesamples: 263584

371.093750
0.013693
274
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.300003	284.299988	1.100000	150

Amount of telescope time processed: 0.000000
timesamples: 260896

537.109375
0.013693
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.299988	569.299988	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 259520

463.867188
0.013693
337
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.299988	1139.300049	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 258848

463.867188
0.013693
337
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251022 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 43008
Real-time speedup factor: 10.965243
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	20Mar 30 16:54:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 16:54:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 16:54:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:54:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:54:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:54:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:54:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:54:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:54:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:54:41 2021 - DEBUG    Driver version:		11010
Mar 30 16:54:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:54:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:54:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:54:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:54:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:54:41 2021 - DEBUG    az_start:		0.000000
Mar 30 16:54:41 2021 - DEBUG    za_start:		0.000000
Mar 30 16:54:41 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:54:41 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:54:41 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:54:41 2021 - DEBUG    tsamp:			0.000128
Mar 30 16:54:41 2021 - DEBUG    refdm:			0.000000
Mar 30 16:54:41 2021 - DEBUG    period:			0.000000
Mar 30 16:54:41 2021 - DEBUG    fch1:			1495.000000
Mar 30 16:54:41 2021 - DEBUG    foff:			-0.419922
Mar 30 16:54:41 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:54:41 2021 - DEBUG    telescope_id:		0
Mar 30 16:54:41 2021 - DEBUG    machine_id:		0
Mar 30 16:54:41 2021 - DEBUG    data_type:		0
Mar 30 16:54:41 2021 - DEBUG    barycentric:		0
Mar 30 16:54:41 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:54:41 2021 - DEBUG    nbits:			8
Mar 30 16:54:41 2021 - DEBUG    nsamples:		156250
Mar 30 16:54:41 2021 - DEBUG    nchans:			1024
Mar 30 16:54:41 2021 - DEBUG    nifs:			0
Mar 30 16:54:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:54:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:54:41 2021 - DEBUG    rawdatafile:		
Mar 30 16:54:41 2021 - DEBUG    source_name:		
Mar 30 16:54:41 2021 - DEBUG    N:			0
Mar 30 16:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:54:41 2021 - DEBUG    Optimization settings:
Mar 30 16:54:41 2021 - DEBUG    		UNROLL:			4
Mar 30 16:54:41 2021 - DEBUG    		SNUMREG:		6
Mar 30 16:54:41 2021 - DEBUG    		SDIVINT:		14
Mar 30 16:54:41 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:54:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:54:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.200000,1,1
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,534.500000,0.610000,2,2
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.500000,984.500000,1.000000,4,4
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,1984.500000,2.000000,8,8
Mar 30 16:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.500000,2804.500000,4.100000,16,16
Mar 30 16:54:41 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 16:54:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:54:41 2021 - DEBUG         ndms[0]:		1300
Mar 30 16:54:41 2021 - DEBUG         ndms[1]:		450
Mar 30 16:54:41 2021 - DEBUG         ndms[2]:		450
Mar 30 16:54:41 2021 - DEBUG         ndms[3]:		500
Mar 30 16:54:41 2021 - DEBUG         ndms[4]:		200
Mar 30 16:54:41 2021 - DEBUG    ddtr maxshift:		40488
Mar 30 16:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:54:41 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 16:54:41 2021 - DEBUG    t_processed size:	5
Mar 30 16:54:41 2021 - DEBUG    t_processed elements:
Mar 30 16:54:41 2021 - DEBUG         t_processed[0][0]:	115584
Mar 30 16:54:41 2021 - DEBUG         t_processed[1][0]:	57792
Mar 30 16:54:41 2021 - DEBUG         t_processed[2][0]:	28896
Mar 30 16:54:41 2021 - DEBUG         t_processed[3][0]:	14448
Mar 30 16:54:41 2021 - DEBUG         t_processed[4][0]:	7224
Mar 30 16:54:41 2021 - DEBUG    power:			2.000000
Mar 30 16:54:41 2021 - NOTICE   Pipeline is ready.
Mar 30 16:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:54:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:54:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:54:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:54:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 16:54:42 2021 - DEBUG    Signal width [samples]:		312
Mar 30 16:54:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:54:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:54:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:54:42 2021 - DEBUG    Optimization settings:
Mar 30 16:54:42 2021 - DEBUG    		UNROLL:			4
Mar 30 16:54:42 2021 - DEBUG    		SNUMREG:		6
Mar 30 16:54:42 2021 - DEBUG    		SDIVINT:		14
Mar 30 16:54:42 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:54:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:54:42 2021 - DEBUG    ddtr dm ranges:		5
