Mar 30 15:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 15:30:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 15:30:39 2021 - NOTICE   Checked for devices.
Mar 30 15:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 15:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 15:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 15:30:39 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:30:39 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:30:39 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:30:39 2021 - DEBUG    Driver version:		11010
Mar 30 15:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:30:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 15:30:39 2021 - NOTICE   Calculating strategy.
Mar 30 15:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 30 15:30:39 2021 - DEBUG    Range:	7 MAXSHIFT:	225360 Scrunch value:	128
Mar 30 15:30:39 2021 - DEBUG    Maximum dispersive delay:	 14.423040(s).
Mar 30 15:30:39 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 15:30:39 2021 - DEBUG    In 2
Mar 30 15:30:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 15:30:39 2021 - NOTICE   Calculating strategy.
Mar 30 15:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 30 15:30:39 2021 - DEBUG    Range:	7 MAXSHIFT:	225360 Scrunch value:	128
Mar 30 15:30:39 2021 - DEBUG    Maximum dispersive delay:	 14.423040(s).
Mar 30 15:30:39 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 15:30:39 2021 - DEBUG    In 2
Mar 30 15:30:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 15:30:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 15:30:39 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:30:39 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:30:39 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:30:39 2021 - DEBUG    Driver version:		11010
Mar 30 15:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:30:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 15:30:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 15:30:39 2021 - DEBUG    az_start:		0.000000
Mar 30 15:30:39 2021 - DEBUG    za_start:		0.000000
Mar 30 15:30:39 2021 - DEBUG    src_raj:			0.000000
Mar 30 15:30:39 2021 - DEBUG    src_dej:			0.000000
Mar 30 15:30:39 2021 - DEBUG    tstart:			50000.000000
Mar 30 15:30:39 2021 - DEBUG    tsamp:			0.000064
Mar 30 15:30:39 2021 - DEBUG    refdm:			0.000000
Mar 30 15:30:39 2021 - DEBUG    period:			0.000000
Mar 30 15:30:39 2021 - DEBUG    fch1:			465.000000
Mar 30 15:30:39 2021 - DEBUG    foff:			-0.214844
Mar 30 15:30:39 2021 - DEBUG    fchannel:		0.000000
Mar 30 15:30:39 2021 - DEBUG    telescope_id:		0
Mar 30 15:30:39 2021 - DEBUG    machine_id:		0
Mar 30 15:30:39 2021 - DEBUG    data_type:		0
Mar 30 15:30:39 2021 - DEBUG    barycentric:		0
Mar 30 15:30:39 2021 - DEBUG    pulsarcentric:		0
Mar 30 15:30:39 2021 - DEBUG    nbits:			8
Mar 30 15:30:39 2021 - DEBUG    nsamples:		312500
Mar 30 15:30:39 2021 - DEBUG    nchans:			512
Mar 30 15:30:39 2021 - DEBUG    nifs:			0
Mar 30 15:30:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 15:30:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 15:30:39 2021 - DEBUG    rawdatafile:		
Mar 30 15:30:39 2021 - DEBUG    source_name:		
Mar 30 15:30:39 2021 - DEBUG    N:			0
Mar 30 15:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:30:39 2021 - DEBUG    Optimization settings:
Mar 30 15:30:39 2021 - DEBUG    		UNROLL:			4
Mar 30 15:30:39 2021 - DEBUG    		SNUMREG:		4
Mar 30 15:30:39 2021 - DEBUG    		SDIVINT:		10
Mar 30 15:30:39 2021 - DEBUG    		SDIVINDM:		32
Mar 30 15:30:39 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:30:39 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.728000,0.038000,1,1
Mar 30 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.728000,19.455999,0.076000,2,2
Mar 30 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.455999,33.535999,0.110000,4,4
Mar 30 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.535999,57.855999,0.190000,8,8
Mar 30 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.855999,118.655998,0.380000,16,16
Mar 30 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.655998,294.656006,1.100000,32,32
Mar 30 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.656006,537.856018,1.900000,64,64
Mar 30 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.856018,1024.255981,3.800000,128,128
Mar 30 15:30:39 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 15:30:39 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:30:39 2021 - DEBUG         ndms[0]:		256
Mar 30 15:30:39 2021 - DEBUG         ndms[1]:		128
Mar 30 15:30:39 2021 - DEBUG         ndms[2]:		128
Mar 30 15:30:39 2021 - DEBUG         ndms[3]:		128
Mar 30 15:30:39 2021 - DEBUG         ndms[4]:		160
Mar 30 15:30:39 2021 - DEBUG         ndms[5]:		160
Mar 30 15:30:39 2021 - DEBUG         ndms[6]:		128
Mar 30 15:30:39 2021 - DEBUG         ndms[7]:		128
Mar 30 15:30:39 2021 - DEBUG    ddtr maxshift:		225360
Mar 30 15:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:30:39 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 15:30:39 2021 - DEBUG    t_processed size:	8
Mar 30 15:30:39 2021 - DEBUG    t_processed elements:
Mar 30 15:30:39 2021 - DEBUG         t_processed[0][0]:	81920
Mar 30 15:30:39 2021 - DEBUG         t_processed[1][0]:	40960
Mar 30 15:30:39 2021 - DEBUG         t_processed[2][0]:	20480
Mar 30 15:30:39 2021 - DEBUG         t_processed[3][0]:	10240
Mar 30 15:30:39 2021 - DEBUG         t_processed[4][0]:	5120
Mar 30 15:30:39 2021 - DEBUG         t_processed[5][0]:	2560
Mar 30 15:30:39 2021 - DEBUG         t_processed[6][0]:	1280
Mar 30 15:30:39 2021 - DEBUG         t_processed[7][0]:	640
Mar 30 15:30:39 2021 - DEBUG    power:			2.000000
Mar 30 15:30:39 2021 - NOTICE   Pipeline is ready.
Mar 30 15:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:30:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:30:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 15:30:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 15:30:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 15:30:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 15:30:40 2021 - DEBUG    Signal width [samples]:		625
Mar 30 15:30:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 15:30:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 15:30:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 15:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:30:40 2021 - DEBUG    Optimization settings:
Mar 30 15:30:40 2021 - DEBUG    		UNROLL:			4
Mar 30 15:30:40 2021 - DEBUG    		SNUMREG:		4
Mar 30 15:30:40 2021 - DEBUG    		SDIVINT:		10
Mar 30 15:30:40 2021 - DEBUG    		SDIVINDM:		32
Mar 30 15:30:40 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:30:40 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.728000,0.038000,1,1
Mar 30 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.728000,19.455999,0.076000,2,2
Mar 30 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.455999,33.535999,0.110000,4,4
Mar 30 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.535999,57.855999,0.190000,8,8
Mar 30 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.855999,118.655998,0.380000,16,16
Mar 30 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.655998,294.656006,1.100000,32,32
Mar 30 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.656006,537.856018,1.900000,64,64
Mar 30 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.856018,1024.255981,3.800000,128,128
Mar 30 15:30:40 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 15:30:40 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:30:40 2021 - DEBUG         ndms[0]:		256
Mar 30 15:30:40 2021 - DEBUG         ndms[1]:		128
Mar 30 15:30:40 2021 - DEBUG         ndms[2]:		128
Mar 30 15:30:40 2021 - DEBUG         ndms[3]:		128
Mar 30 15:30:40 2021 - DEBUG         ndms[4]:		160
Mar 30 15:30:40 2021 - DEBUG         ndms[5]:		160
Mar 30 15:30:40 2021 - DEBUG         ndms[6]:		128
Mar 30 15:30:40 2021 - DEBUG         ndms[7]:		128
Mar 30 15:30:40 2021 - DEBUG    ddtr maxshift:		225360
Mar 30 15:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:30:40 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 15:30:40 2021 - DEBUG    t_processed size:	8
Mar 30 15:30:40 2021 - DEBUG    t_processed elements:
Mar 30 15:30:40 2021 - DEBUG         t_processed[0][0]:	81920
Mar 30 15:30:40 2021 - DEBUG         t_processed[1][0]:	40960
Mar 30 15:30:40 2021 - DEBUG         t_processed[2][0]:	20480
Mar 30 15:30:40 2021 - DEBUG         t_processed[3][0]:	10240
Mar 30 15:30:40 2021 - DEBUG         t_processed[4][0]:	5120
Mar 30 15:30:40 2021 - DEBUG         t_processed[5][0]:	2560
Mar 30 15:30:40 2021 - DEBUG         t_processed[6][0]:	1280
Mar 30 15:30:40 2021 - DEBUG         t_processed[7][0]:	640
Mar 30 15:30:40 2021 - DEBUG    power:			2.000000
Mar 30 15:30:40 2021 - NOTICE   Finished. 1
Mar 30 15:30:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 15:30:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 15:30:40 2021 - NOTICE   --------------------------------------------------------------
Mar 30 15:30:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 15:30:40 2021 - NOTICE   	DDTR Binning 	32.446912
Mar 30 15:30:40 2021 - NOTICE   	DDTR Corner_Turn 	6.639616
Mar 30 15:30:40 2021 - NOTICE   	DDTR Dedispersion 	21.895136
Mar 30 15:30:40 2021 - NOTICE   	DDTR Host_To_Device 	206.251685
Mar 30 15:30:40 2021 - NOTICE   	DDTR total 	267.486180
Mar 30 15:30:40 2021 - NOTICE   	Total total 	267.673065
Mar 30 15:30:40 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar 30 15:30:40 2021 - NOTICE    
Mar 30 15:30:40 2021 - NOTICE   	Real-time speed-up factor:	19.586879
Mar 30 15:30:40 2021 - NOTICE   --------------------------------------------------------------
Mar 30 15:30:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 15:30:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 15:30:40 2021 - NOTICE   Checked for devices.
Mar 30 15:30:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 15:30:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 15:30:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 15:30:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:30:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:30:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:30:40 2021 - DEBUG    Driver version:		11010
Mar 30 15:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 15:30:40 2021 - NOTICE   Calculating strategy.
Mar 30 15:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 15:30:40 2021 - DEBUG    Range:	4 MAXSHIFT:	39760 Scrunch value:	16
Mar 30 15:30:40 2021 - DEBUG    Maximum dispersive delay:	 5.089280(s).
Mar 30 15:30:40 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 15:30:40 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 225360
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  629309440 bytes = 600.156 MB;
Total memory required: 943964160 bytes = 900.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.875670
CT Device memory bandwidth in GB/s: 142.725402

NOTICE: 0.000000	9.728000	0.038000	256

Amount of telescope time processed: 0.000000

593.750000
0.013693
270
lineshift:	330
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.728000	19.455999	0.076000	128

Amount of telescope time processed: 0.000000
timesamples: 307280

593.750000
0.013693
270
lineshift:	330
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.455999	33.535999	0.110000	128

Amount of telescope time processed: 0.000000
timesamples: 266320

429.687500
0.013693
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.535999	57.855999	0.190000	128

Amount of telescope time processed: 0.000000
timesamples: 245840

371.093750
0.013693
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.855999	118.655998	0.380000	160

Amount of telescope time processed: 0.000000
timesamples: 235600

371.093750
0.013693
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.655998	294.656006	1.100000	160

Amount of telescope time processed: 0.000000
timesamples: 230464

537.109375
0.013693
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.656006	537.856018	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 227904

463.867188
0.013693
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.856018	1024.255981	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 226560

463.867188
0.013693
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267673 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 81920
Real-time speedup factor: 19.586878
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77Mar 30 15:30:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 15:30:40 2021 - NOTICE   Calculating strategy.
Mar 30 15:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 15:30:40 2021 - DEBUG    Range:	4 MAXSHIFT:	39760 Scrunch value:	16
Mar 30 15:30:40 2021 - DEBUG    Maximum dispersive delay:	 5.089280(s).
Mar 30 15:30:40 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 15:30:40 2021 - DEBUG    In 1
Mar 30 15:30:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 15:30:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 15:30:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:30:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:30:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:30:40 2021 - DEBUG    Driver version:		11010
Mar 30 15:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 15:30:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 15:30:40 2021 - DEBUG    az_start:		0.000000
Mar 30 15:30:40 2021 - DEBUG    za_start:		0.000000
Mar 30 15:30:40 2021 - DEBUG    src_raj:			0.000000
Mar 30 15:30:40 2021 - DEBUG    src_dej:			0.000000
Mar 30 15:30:40 2021 - DEBUG    tstart:			50000.000000
Mar 30 15:30:40 2021 - DEBUG    tsamp:			0.000128
Mar 30 15:30:40 2021 - DEBUG    refdm:			0.000000
Mar 30 15:30:40 2021 - DEBUG    period:			0.000000
Mar 30 15:30:40 2021 - DEBUG    fch1:			1495.000000
Mar 30 15:30:40 2021 - DEBUG    foff:			-0.419922
Mar 30 15:30:40 2021 - DEBUG    fchannel:		0.000000
Mar 30 15:30:40 2021 - DEBUG    telescope_id:		0
Mar 30 15:30:40 2021 - DEBUG    machine_id:		0
Mar 30 15:30:40 2021 - DEBUG    data_type:		0
Mar 30 15:30:40 2021 - DEBUG    barycentric:		0
Mar 30 15:30:40 2021 - DEBUG    pulsarcentric:		0
Mar 30 15:30:40 2021 - DEBUG    nbits:			8
