Mar 30 14:41:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 14:41:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 14:41:09 2021 - NOTICE   Checked for devices.
Mar 30 14:41:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 14:41:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 14:41:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 14:41:09 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.880000,0.038000,1,1
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.880000,19.000000,0.076000,2,2
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,30.000000,0.110000,4,4
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,56.599998,0.190000,8,8
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.599998,109.800003,0.380000,16,16
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,263.799988,1.100000,32,32
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.799988,491.799988,1.900000,64,64
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.799988,947.799988,3.800000,128,128
Mar 30 14:41:09 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:41:09 2021 - DEBUG    ddtr ndms elements:
Mar 30 14:41:09 2021 - DEBUG         ndms[0]:		260
Mar 30 14:41:09 2021 - DEBUG         ndms[1]:		120
Mar 30 14:41:09 2021 - DEBUG         ndms[2]:		100
Mar 30 14:41:09 2021 - DEBUG         ndms[3]:		140
Mar 30 14:41:09 2021 - DEBUG         ndms[4]:		140
Mar 30 14:41:09 2021 - DEBUG         ndms[5]:		140
Mar 30 14:41:09 2021 - DEBUG         ndms[6]:		120
Mar 30 14:41:09 2021 - DEBUG         ndms[7]:		120
Mar 30 14:41:09 2021 - DEBUG    ddtr maxshift:		213120
Mar 30 14:41:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 14:41:09 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:41:09 2021 - DEBUG    t_processed size:	8
Mar 30 14:41:09 2021 - DEBUG    t_processed elements:
Mar 30 14:41:09 2021 - DEBUG         t_processed[0][0]:	98304
Mar 30 14:41:09 2021 - DEBUG         t_processed[1][0]:	49152
Mar 30 14:41:09 2021 - DEBUG         t_processed[2][0]:	24576
Mar 30 14:41:09 2021 - DEBUG         t_processed[3][0]:	12288
Mar 30 14:41:09 2021 - DEBUG         t_processed[4][0]:	6144
Mar 30 14:41:09 2021 - DEBUG         t_processed[5][0]:	3072
Mar 30 14:41:09 2021 - DEBUG         t_processed[6][0]:	1536
Mar 30 14:41:09 2021 - DEBUG         t_processed[7][0]:	768
Mar 30 14:41:09 2021 - DEBUG    power:			2.000000
Mar 30 14:41:09 2021 - NOTICE   Pipeline is ready.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 14:41:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 14:41:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 14:41:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 14:41:09 2021 - DEBUG    Signal width [samples]:		625
Mar 30 14:41:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 14:41:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 14:41:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 14:41:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:41:09 2021 - DEBUG    Optimization settings:
Mar 30 14:41:09 2021 - DEBUG    		UNROLL:			4
Mar 30 14:41:09 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:41:09 2021 - DEBUG    		SDIVINT:		32
Mar 30 14:41:09 2021 - DEBUG    		SDIVINDM:		20
Mar 30 14:41:09 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:41:09 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.880000,0.038000,1,1
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.880000,19.000000,0.076000,2,2
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,30.000000,0.110000,4,4
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,56.599998,0.190000,8,8
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.599998,109.800003,0.380000,16,16
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,263.799988,1.100000,32,32
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.799988,491.799988,1.900000,64,64
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.799988,947.799988,3.800000,128,128
Mar 30 14:41:09 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:41:09 2021 - DEBUG    ddtr ndms elements:
Mar 30 14:41:09 2021 - DEBUG         ndms[0]:		260
Mar 30 14:41:09 2021 - DEBUG         ndms[1]:		120
Mar 30 14:41:09 2021 - DEBUG         ndms[2]:		100
Mar 30 14:41:09 2021 - DEBUG         ndms[3]:		140
Mar 30 14:41:09 2021 - DEBUG         ndms[4]:		140
Mar 30 14:41:09 2021 - DEBUG         ndms[5]:		140
Mar 30 14:41:09 2021 - DEBUG         ndms[6]:		120
Mar 30 14:41:09 2021 - DEBUG         ndms[7]:		120
Mar 30 14:41:09 2021 - DEBUG    ddtr maxshift:		213120
Mar 30 14:41:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 14:41:09 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:41:09 2021 - DEBUG    t_processed size:	8
Mar 30 14:41:09 2021 - DEBUG    t_processed elements:
Mar 30 14:41:09 2021 - DEBUG         t_processed[0][0]:	98304
Mar 30 14:41:09 2021 - DEBUG         t_processed[1][0]:	49152
Mar 30 14:41:09 2021 - DEBUG         t_processed[2][0]:	24576
Mar 30 14:41:09 2021 - DEBUG         t_processed[3][0]:	12288
Mar 30 14:41:09 2021 - DEBUG         t_processed[4][0]:	6144
Mar 30 14:41:09 2021 - DEBUG         t_processed[5][0]:	3072
Mar 30 14:41:09 2021 - DEBUG         t_processed[6][0]:	1536
Mar 30 14:41:09 2021 - DEBUG         t_processed[7][0]:	768
Mar 30 14:41:09 2021 - DEBUG    power:			2.000000
Mar 30 14:41:09 2021 - NOTICE   Finished. 1
Mar 30 14:41:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 14:41:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 14:41:09 2021 - NOTICE   --------------------------------------------------------------
Mar 30 14:41:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 14:41:09 2021 - NOTICE   	DDTR Binning 	31.360448
Mar 30 14:41:09 2021 - NOTICE   	DDTR Corner_Turn 	6.724608
Mar 30 14:41:09 2021 - NOTICE   	DDTR Dedispersion 	24.135168
Mar 30 14:41:09 2021 - NOTICE   	DDTR Host_To_Device 	209.012928
Mar 30 14:41:09 2021 - NOTICE   	DDTR total 	271.480390
Mar 30 14:41:09 2021 - NOTICE   	Total total 	271.661896
Mar 30 14:41:09 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar 30 14:41:09 2021 - NOTICE    
Mar 30 14:41:09 2021 - NOTICE   	Real-time speed-up factor:	23.159141
Mar 30 14:41:09 2021 - NOTICE   --------------------------------------------------------------
Mar 30 14:41:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 14:41:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 14:41:09 2021 - NOTICE   Checked for devices.
Mar 30 14:41:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 14:41:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 14:41:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 14:41:09 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:41:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:41:09 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:41:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:41:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:41:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:41:09 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:41:09 2021 - DEBUG    Driver version:		11010
Mar 30 14:41:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:41:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:41:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:41:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 14:41:09 2021 - NOTICE   Calculating strategy.
Mar 30 14:41:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 14:41:09 2021 - DEBUG    Range:	4 MAXSHIFT:	39040 Scrunch value:	16
Mar 30 14:41:09 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Mar 30 14:41:09 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 14:41:09 2021 - DEBUG    In 1
Mar 30 14:41:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 14:41:09 2021 - NOTICE   Calculating strategy.
Mar 30 14:41:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 14:41:09 2021 - DEBUG    Range:	4 MAXSHIFT:	39040 Scrunch value:	16
Mar 30 14:41:09 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Mar 30 14:41:09 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 14:41:09 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 213120
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.091744
CT Device memory bandwidth in GB/s: 142.855046

NOTICE: 0.000000	9.880000	0.038000	260

Amount of telescope time processed: 0.000000

593.750000
0.013693
216
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.880000	19.000000	0.076000	120

Amount of telescope time processed: 0.000000
timesamples: 311424

593.750000
0.013693
216
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.000000	30.000000	0.110000	100

Amount of telescope time processed: 0.000000
timesamples: 262272

429.687500
0.013693
173
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	56.599998	0.190000	140

Amount of telescope time processed: 0.000000
timesamples: 237696

371.093750
0.013693
158
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.599998	109.800003	0.380000	140

Amount of telescope time processed: 0.000000
timesamples: 225408

371.093750
0.013693
158
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.800003	263.799988	1.100000	140

Amount of telescope time processed: 0.000000
timesamples: 219264

537.109375
0.013693
201
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.799988	491.799988	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 216192

463.867188
0.013693
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.799988	947.799988	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 214656

463.867188
0.013693
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271662 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 23.159140
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	190 MMar 30 14:41:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 14:41:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 14:41:09 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:41:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:41:09 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:41:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:41:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:41:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:41:09 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:41:09 2021 - DEBUG    Driver version:		11010
Mar 30 14:41:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:41:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:41:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:41:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 14:41:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 14:41:09 2021 - DEBUG    az_start:		0.000000
Mar 30 14:41:09 2021 - DEBUG    za_start:		0.000000
Mar 30 14:41:09 2021 - DEBUG    src_raj:			0.000000
Mar 30 14:41:09 2021 - DEBUG    src_dej:			0.000000
Mar 30 14:41:09 2021 - DEBUG    tstart:			50000.000000
Mar 30 14:41:09 2021 - DEBUG    tsamp:			0.000128
Mar 30 14:41:09 2021 - DEBUG    refdm:			0.000000
Mar 30 14:41:09 2021 - DEBUG    period:			0.000000
Mar 30 14:41:09 2021 - DEBUG    fch1:			1495.000000
Mar 30 14:41:09 2021 - DEBUG    foff:			-0.419922
Mar 30 14:41:09 2021 - DEBUG    fchannel:		0.000000
Mar 30 14:41:09 2021 - DEBUG    telescope_id:		0
Mar 30 14:41:09 2021 - DEBUG    machine_id:		0
Mar 30 14:41:09 2021 - DEBUG    data_type:		0
Mar 30 14:41:09 2021 - DEBUG    barycentric:		0
Mar 30 14:41:09 2021 - DEBUG    pulsarcentric:		0
Mar 30 14:41:09 2021 - DEBUG    nbits:			8
Mar 30 14:41:09 2021 - DEBUG    nsamples:		156250
Mar 30 14:41:09 2021 - DEBUG    nchans:			1024
Mar 30 14:41:09 2021 - DEBUG    nifs:			0
Mar 30 14:41:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 14:41:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 14:41:09 2021 - DEBUG    rawdatafile:		
Mar 30 14:41:09 2021 - DEBUG    source_name:		
Mar 30 14:41:09 2021 - DEBUG    N:			0
Mar 30 14:41:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:41:09 2021 - DEBUG    Optimization settings:
Mar 30 14:41:09 2021 - DEBUG    		UNROLL:			4
Mar 30 14:41:09 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:41:09 2021 - DEBUG    		SDIVINT:		32
Mar 30 14:41:09 2021 - DEBUG    		SDIVINDM:		20
Mar 30 14:41:09 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:41:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,536.599976,0.610000,2,2
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.599976,956.599976,1.000000,4,4
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.599976,1876.599976,2.000000,8,8
Mar 30 14:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.599976,2696.600098,4.100000,16,16
Mar 30 14:41:09 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 14:41:09 2021 - DEBUG    ddtr ndms elements:
Mar 30 14:41:09 2021 - DEBUG         ndms[0]:		1280
Mar 30 14:41:09 2021 - DEBUG         ndms[1]:		460
Mar 30 14:41:09 2021 - DEBUG         ndms[2]:		420
Mar 30 14:41:09 2021 - DEBUG         ndms[3]:		460
Mar 30 14:41:09 2021 - DEBUG         ndms[4]:		200
Mar 30 14:41:09 2021 - DEBUG    ddtr maxshift:		39040
Mar 30 14:41:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 14:41:09 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 14:41:09 2021 - DEBUG    t_processed size:	5
Mar 30 14:41:09 2021 - DEBUG    t_processed elements:
Mar 30 14:41:09 2021 - DEBUG         t_processed[0][0]:	116736
Mar 30 14:41:09 2021 - DEBUG         t_processed[1][0]:	58368
Mar 30 14:41:09 2021 - DEBUG         t_processed[2][0]:	29184
Mar 30 14:41:09 2021 - DEBUG         t_processed[3][0]:	14592
Mar 30 14:41:09 2021 - DEBUG         t_processed[4][0]:	7296
Mar 30 14:41:09 2021 - DEBUG    power:			2.000000
Mar 30 14:41:09 2021 - NOTICE   Pipeline is ready.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 14:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:41:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 14:41:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 14:41:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 14:41:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 14:41:10 2021 - DEBUG    Signal width [samples]:		312
Mar 30 14:41:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 14:41:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 14:41:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 14:41:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:41:10 2021 - DEBUG    Optimization settings:
Mar 30 14:41:10 2021 - DEBUG    		UNROLL:			4
Mar 30 14:41:10 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:41:10 2021 - DEBUG    		SDIVINT:		32
Mar 30 14:41:10 2021 - DEBUG    		SDIVINDM:		20
Mar 30 14:41:10 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:41:10 2021 - DEBUG    ddtr dm ranges:		5
