Mar 30 16:08:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:08:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 16:08:37 2021 - NOTICE   Checked for devices.
Mar 30 16:08:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:08:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:08:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:08:37 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:08:37 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:08:37 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:08:37 2021 - DEBUG    Driver version:		11010
Mar 30 16:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:08:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 16:08:37 2021 - NOTICE   Calculating strategy.
Mar 30 16:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 30 16:08:37 2021 - DEBUG    Range:	7 MAXSHIFT:	221376 Scrunch value:	128
Mar 30 16:08:37 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Mar 30 16:08:37 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 16:08:37 2021 - DEBUG    In 2
Mar 30 16:08:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 16:08:37 2021 - NOTICE   Calculating strategy.
Mar 30 16:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 30 16:08:37 2021 - DEBUG    Range:	7 MAXSHIFT:	221376 Scrunch value:	128
Mar 30 16:08:37 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Mar 30 16:08:37 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 16:08:37 2021 - DEBUG    In 2
Mar 30 16:08:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 16:08:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 16:08:37 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:08:37 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:08:37 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:08:37 2021 - DEBUG    Driver version:		11010
Mar 30 16:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:08:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 16:08:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:08:37 2021 - DEBUG    az_start:		0.000000
Mar 30 16:08:37 2021 - DEBUG    za_start:		0.000000
Mar 30 16:08:37 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:08:37 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:08:37 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:08:37 2021 - DEBUG    tsamp:			0.000064
Mar 30 16:08:37 2021 - DEBUG    refdm:			0.000000
Mar 30 16:08:37 2021 - DEBUG    period:			0.000000
Mar 30 16:08:37 2021 - DEBUG    fch1:			465.000000
Mar 30 16:08:37 2021 - DEBUG    foff:			-0.214844
Mar 30 16:08:37 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:08:37 2021 - DEBUG    telescope_id:		0
Mar 30 16:08:37 2021 - DEBUG    machine_id:		0
Mar 30 16:08:37 2021 - DEBUG    data_type:		0
Mar 30 16:08:37 2021 - DEBUG    barycentric:		0
Mar 30 16:08:37 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:08:37 2021 - DEBUG    nbits:			8
Mar 30 16:08:37 2021 - DEBUG    nsamples:		312500
Mar 30 16:08:37 2021 - DEBUG    nchans:			512
Mar 30 16:08:37 2021 - DEBUG    nifs:			0
Mar 30 16:08:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:08:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:08:37 2021 - DEBUG    rawdatafile:		
Mar 30 16:08:37 2021 - DEBUG    source_name:		
Mar 30 16:08:37 2021 - DEBUG    N:			0
Mar 30 16:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:08:37 2021 - DEBUG    Optimization settings:
Mar 30 16:08:37 2021 - DEBUG    		UNROLL:			4
Mar 30 16:08:37 2021 - DEBUG    		SNUMREG:		6
Mar 30 16:08:37 2021 - DEBUG    		SDIVINT:		16
Mar 30 16:08:37 2021 - DEBUG    		SDIVINDM:		40
Mar 30 16:08:37 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:08:37 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.639999,0.038000,1,1
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.639999,19.759998,0.076000,2,2
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.759998,32.959999,0.110000,4,4
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,63.360001,0.190000,8,8
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,124.160004,0.380000,16,16
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.160004,300.160004,1.100000,32,32
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.160004,528.160034,1.900000,64,64
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.160034,984.160034,3.800000,128,128
Mar 30 16:08:37 2021 - DEBUG    ddtr max_ndms:		280
Mar 30 16:08:37 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:08:37 2021 - DEBUG         ndms[0]:		280
Mar 30 16:08:37 2021 - DEBUG         ndms[1]:		120
Mar 30 16:08:37 2021 - DEBUG         ndms[2]:		120
Mar 30 16:08:37 2021 - DEBUG         ndms[3]:		160
Mar 30 16:08:37 2021 - DEBUG         ndms[4]:		160
Mar 30 16:08:37 2021 - DEBUG         ndms[5]:		160
Mar 30 16:08:37 2021 - DEBUG         ndms[6]:		120
Mar 30 16:08:37 2021 - DEBUG         ndms[7]:		120
Mar 30 16:08:37 2021 - DEBUG    ddtr maxshift:		221376
Mar 30 16:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:08:37 2021 - DEBUG    ddtr max_ndms:		280
Mar 30 16:08:37 2021 - DEBUG    t_processed size:	8
Mar 30 16:08:37 2021 - DEBUG    t_processed elements:
Mar 30 16:08:37 2021 - DEBUG         t_processed[0][0]:	73728
Mar 30 16:08:37 2021 - DEBUG         t_processed[1][0]:	36864
Mar 30 16:08:37 2021 - DEBUG         t_processed[2][0]:	18432
Mar 30 16:08:37 2021 - DEBUG         t_processed[3][0]:	9216
Mar 30 16:08:37 2021 - DEBUG         t_processed[4][0]:	4608
Mar 30 16:08:37 2021 - DEBUG         t_processed[5][0]:	2304
Mar 30 16:08:37 2021 - DEBUG         t_processed[6][0]:	1152
Mar 30 16:08:37 2021 - DEBUG         t_processed[7][0]:	576
Mar 30 16:08:37 2021 - DEBUG    power:			2.000000
Mar 30 16:08:37 2021 - NOTICE   Pipeline is ready.
Mar 30 16:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:08:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:08:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:08:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:08:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:08:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 16:08:37 2021 - DEBUG    Signal width [samples]:		625
Mar 30 16:08:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:08:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:08:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:08:37 2021 - DEBUG    Optimization settings:
Mar 30 16:08:37 2021 - DEBUG    		UNROLL:			4
Mar 30 16:08:37 2021 - DEBUG    		SNUMREG:		6
Mar 30 16:08:37 2021 - DEBUG    		SDIVINT:		16
Mar 30 16:08:37 2021 - DEBUG    		SDIVINDM:		40
Mar 30 16:08:37 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:08:37 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.639999,0.038000,1,1
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.639999,19.759998,0.076000,2,2
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.759998,32.959999,0.110000,4,4
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,63.360001,0.190000,8,8
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,124.160004,0.380000,16,16
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.160004,300.160004,1.100000,32,32
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.160004,528.160034,1.900000,64,64
Mar 30 16:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.160034,984.160034,3.800000,128,128
Mar 30 16:08:37 2021 - DEBUG    ddtr max_ndms:		280
Mar 30 16:08:37 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:08:37 2021 - DEBUG         ndms[0]:		280
Mar 30 16:08:37 2021 - DEBUG         ndms[1]:		120
Mar 30 16:08:37 2021 - DEBUG         ndms[2]:		120
Mar 30 16:08:37 2021 - DEBUG         ndms[3]:		160
Mar 30 16:08:37 2021 - DEBUG         ndms[4]:		160
Mar 30 16:08:37 2021 - DEBUG         ndms[5]:		160
Mar 30 16:08:37 2021 - DEBUG         ndms[6]:		120
Mar 30 16:08:37 2021 - DEBUG         ndms[7]:		120
Mar 30 16:08:37 2021 - DEBUG    ddtr maxshift:		221376
Mar 30 16:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:08:37 2021 - DEBUG    ddtr max_ndms:		280
Mar 30 16:08:37 2021 - DEBUG    t_processed size:	8
Mar 30 16:08:37 2021 - DEBUG    t_processed elements:
Mar 30 16:08:37 2021 - DEBUG         t_processed[0][0]:	73728
Mar 30 16:08:37 2021 - DEBUG         t_processed[1][0]:	36864
Mar 30 16:08:37 2021 - DEBUG         t_processed[2][0]:	18432
Mar 30 16:08:37 2021 - DEBUG         t_processed[3][0]:	9216
Mar 30 16:08:37 2021 - DEBUG         t_processed[4][0]:	4608
Mar 30 16:08:37 2021 - DEBUG         t_processed[5][0]:	2304
Mar 30 16:08:37 2021 - DEBUG         t_processed[6][0]:	1152
Mar 30 16:08:37 2021 - DEBUG         t_processed[7][0]:	576
Mar 30 16:08:37 2021 - DEBUG    power:			2.000000
Mar 30 16:08:37 2021 - NOTICE   Finished. 1
Mar 30 16:08:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 16:08:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 16:08:37 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:08:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 16:08:37 2021 - NOTICE   	DDTR Binning 	31.579872
Mar 30 16:08:37 2021 - NOTICE   	DDTR Corner_Turn 	6.552768
Mar 30 16:08:37 2021 - NOTICE   	DDTR Dedispersion 	10.201376
Mar 30 16:08:37 2021 - NOTICE   	DDTR Host_To_Device 	198.054554
Mar 30 16:08:37 2021 - NOTICE   	DDTR total 	246.637695
Mar 30 16:08:37 2021 - NOTICE   	Total total 	246.820862
Mar 30 16:08:37 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar 30 16:08:37 2021 - NOTICE    
Mar 30 16:08:37 2021 - NOTICE   	Real-time speed-up factor:	19.117477
Mar 30 16:08:37 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:08:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:08:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 16:08:37 2021 - NOTICE   Checked for devices.
Mar 30 16:08:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:08:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:08:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:08:37 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:08:37 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:08:37 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:08:37 2021 - DEBUG    Driver version:		11010
Mar 30 16:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:08:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:08:38 2021 - NOTICE   Calculating strategy.
Mar 30 16:08:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 16:08:38 2021 - DEBUG    Range:	4 MAXSHIFT:	40128 Scrunch value:	16
Mar 30 16:08:38 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Mar 30 16:08:38 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:08:38 2021 - DEBUG    In 1
Mar 30 16:08:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 16:08:38 2021 - NOTICE   Calculating strategy.
Mar 30 16:08:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 16:08:38 2021 - DEBUG    Range:	4 MAXSHIFT:	40128 Scrunch value:	16
Mar 30 16:08:38 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Mar 30 16:08:38 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:08:38 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 221376
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  604372992 bytes = 576.375 MB;
Total memory required: 906559488 bytes = 864.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.507458
CT Device memory bandwidth in GB/s: 138.904475

NOTICE: 0.000000	10.639999	0.038000	280

Amount of telescope time processed: 0.000000

593.750000
0.013693
347
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.639999	19.759998	0.076000	120

Amount of telescope time processed: 0.000000
timesamples: 295104

593.750000
0.013693
347
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.759998	32.959999	0.110000	120

Amount of telescope time processed: 0.000000
timesamples: 258240

429.687500
0.013693
259
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	63.360001	0.190000	160

Amount of telescope time processed: 0.000000
timesamples: 239808

371.093750
0.013693
228
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	124.160004	0.380000	160

Amount of telescope time processed: 0.000000
timesamples: 230592

371.093750
0.013693
228
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.160004	300.160004	1.100000	160

Amount of telescope time processed: 0.000000
timesamples: 225984

537.109375
0.013693
316
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.160004	528.160034	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 223680

463.867188
0.013693
277
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.160034	984.160034	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 222464

463.867188
0.013693
277
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246821 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 19.117477
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	195Mar 30 16:08:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 16:08:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 16:08:38 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:08:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:08:38 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:08:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:08:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:08:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:08:38 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:08:38 2021 - DEBUG    Driver version:		11010
Mar 30 16:08:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:08:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:08:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:08:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:08:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:08:38 2021 - DEBUG    az_start:		0.000000
Mar 30 16:08:38 2021 - DEBUG    za_start:		0.000000
Mar 30 16:08:38 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:08:38 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:08:38 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:08:38 2021 - DEBUG    tsamp:			0.000128
Mar 30 16:08:38 2021 - DEBUG    refdm:			0.000000
Mar 30 16:08:38 2021 - DEBUG    period:			0.000000
Mar 30 16:08:38 2021 - DEBUG    fch1:			1495.000000
Mar 30 16:08:38 2021 - DEBUG    foff:			-0.419922
Mar 30 16:08:38 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:08:38 2021 - DEBUG    telescope_id:		0
Mar 30 16:08:38 2021 - DEBUG    machine_id:		0
Mar 30 16:08:38 2021 - DEBUG    data_type:		0
Mar 30 16:08:38 2021 - DEBUG    barycentric:		0
Mar 30 16:08:38 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:08:38 2021 - DEBUG    nbits:			8
Mar 30 16:08:38 2021 - DEBUG    nsamples:		156250
Mar 30 16:08:38 2021 - DEBUG    nchans:			1024
Mar 30 16:08:38 2021 - DEBUG    nifs:			0
