Mar 30 17:09:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 17:09:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 17:09:20 2021 - NOTICE   Checked for devices.
Mar 30 17:09:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 17:09:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 17:09:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 17:09:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:09:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:09:20 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:09:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:09:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:09:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:09:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:09:20 2021 - DEBUG    Driver version:		11010
Mar 30 17:09:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:09:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:09:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:09:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 17:09:20 2021 - NOTICE   Calculating strategy.
Mar 30 17:09:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 30 17:09:20 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Mar 30 17:09:20 2021 - DEBUG    Maximum dispersive delay:	 14.753280(s).
Mar 30 17:09:20 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 17:09:20 2021 - DEBUG    In 2
Mar 30 17:09:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 17:09:20 2021 - NOTICE   Calculating strategy.
Mar 30 17:09:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 30 17:09:20 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Mar 30 17:09:20 2021 - DEBUG    Maximum dispersive delay:	 14.753280(s).
Mar 30 17:09:20 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 17:09:20 2021 - DEBUG    In 2
Mar 30 17:09:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 17:09:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 17:09:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:09:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:09:20 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:09:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:09:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:09:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:09:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:09:20 2021 - DEBUG    Driver version:		11010
Mar 30 17:09:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:09:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:09:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:09:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 17:09:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 17:09:20 2021 - DEBUG    az_start:		0.000000
Mar 30 17:09:20 2021 - DEBUG    za_start:		0.000000
Mar 30 17:09:20 2021 - DEBUG    src_raj:			0.000000
Mar 30 17:09:20 2021 - DEBUG    src_dej:			0.000000
Mar 30 17:09:20 2021 - DEBUG    tstart:			50000.000000
Mar 30 17:09:20 2021 - DEBUG    tsamp:			0.000064
Mar 30 17:09:20 2021 - DEBUG    refdm:			0.000000
Mar 30 17:09:20 2021 - DEBUG    period:			0.000000
Mar 30 17:09:20 2021 - DEBUG    fch1:			465.000000
Mar 30 17:09:20 2021 - DEBUG    foff:			-0.214844
Mar 30 17:09:20 2021 - DEBUG    fchannel:		0.000000
Mar 30 17:09:20 2021 - DEBUG    telescope_id:		0
Mar 30 17:09:20 2021 - DEBUG    machine_id:		0
Mar 30 17:09:20 2021 - DEBUG    data_type:		0
Mar 30 17:09:20 2021 - DEBUG    barycentric:		0
Mar 30 17:09:20 2021 - DEBUG    pulsarcentric:		0
Mar 30 17:09:20 2021 - DEBUG    nbits:			8
Mar 30 17:09:20 2021 - DEBUG    nsamples:		312500
Mar 30 17:09:20 2021 - DEBUG    nchans:			512
Mar 30 17:09:20 2021 - DEBUG    nifs:			0
Mar 30 17:09:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 17:09:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 17:09:20 2021 - DEBUG    rawdatafile:		
Mar 30 17:09:20 2021 - DEBUG    source_name:		
Mar 30 17:09:20 2021 - DEBUG    N:			0
Mar 30 17:09:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:09:20 2021 - DEBUG    Optimization settings:
Mar 30 17:09:20 2021 - DEBUG    		UNROLL:			4
Mar 30 17:09:20 2021 - DEBUG    		SNUMREG:		6
Mar 30 17:09:20 2021 - DEBUG    		SDIVINT:		10
Mar 30 17:09:20 2021 - DEBUG    		SDIVINDM:		60
Mar 30 17:09:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:09:20 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 17:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 17:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,20.520000,0.076000,2,2
Mar 30 17:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.520000,33.720001,0.110000,4,4
Mar 30 17:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.720001,67.919998,0.190000,8,8
Mar 30 17:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.919998,136.320007,0.380000,16,16
Mar 30 17:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.320007,334.320007,1.100000,32,32
Mar 30 17:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.320007,562.320007,1.900000,64,64
Mar 30 17:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.320007,1018.320007,3.800000,128,128
Mar 30 17:09:20 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:09:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:09:20 2021 - DEBUG         ndms[0]:		300
Mar 30 17:09:20 2021 - DEBUG         ndms[1]:		120
Mar 30 17:09:20 2021 - DEBUG         ndms[2]:		120
Mar 30 17:09:20 2021 - DEBUG         ndms[3]:		180
Mar 30 17:09:20 2021 - DEBUG         ndms[4]:		180
Mar 30 17:09:20 2021 - DEBUG         ndms[5]:		180
Mar 30 17:09:20 2021 - DEBUG         ndms[6]:		120
Mar 30 17:09:20 2021 - DEBUG         ndms[7]:		120
Mar 30 17:09:20 2021 - DEBUG    ddtr maxshift:		230520
Mar 30 17:09:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:09:20 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:09:20 2021 - DEBUG    t_processed size:	8
Mar 30 17:09:20 2021 - DEBUG    t_processed elements:
Mar 30 17:09:20 2021 - DEBUG         t_processed[0][0]:	76800
Mar 30 17:09:20 2021 - DEBUG         t_processed[1][0]:	38400
Mar 30 17:09:20 2021 - DEBUG         t_processed[2][0]:	19200
Mar 30 17:09:20 2021 - DEBUG         t_processed[3][0]:	9600
Mar 30 17:09:20 2021 - DEBUG         t_processed[4][0]:	4800
Mar 30 17:09:20 2021 - DEBUG         t_processed[5][0]:	2400
Mar 30 17:09:20 2021 - DEBUG         t_processed[6][0]:	1200
Mar 30 17:09:20 2021 - DEBUG         t_processed[7][0]:	600
Mar 30 17:09:20 2021 - DEBUG    power:			2.000000
Mar 30 17:09:20 2021 - NOTICE   Pipeline is ready.
Mar 30 17:09:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:09:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:09:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 17:09:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 17:09:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 17:09:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 17:09:21 2021 - DEBUG    Signal width [samples]:		625
Mar 30 17:09:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 17:09:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 17:09:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 17:09:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:09:21 2021 - DEBUG    Optimization settings:
Mar 30 17:09:21 2021 - DEBUG    		UNROLL:			4
Mar 30 17:09:21 2021 - DEBUG    		SNUMREG:		6
Mar 30 17:09:21 2021 - DEBUG    		SDIVINT:		10
Mar 30 17:09:21 2021 - DEBUG    		SDIVINDM:		60
Mar 30 17:09:21 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:09:21 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,20.520000,0.076000,2,2
Mar 30 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.520000,33.720001,0.110000,4,4
Mar 30 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.720001,67.919998,0.190000,8,8
Mar 30 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.919998,136.320007,0.380000,16,16
Mar 30 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.320007,334.320007,1.100000,32,32
Mar 30 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.320007,562.320007,1.900000,64,64
Mar 30 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.320007,1018.320007,3.800000,128,128
Mar 30 17:09:21 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:09:21 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:09:21 2021 - DEBUG         ndms[0]:		300
Mar 30 17:09:21 2021 - DEBUG         ndms[1]:		120
Mar 30 17:09:21 2021 - DEBUG         ndms[2]:		120
Mar 30 17:09:21 2021 - DEBUG         ndms[3]:		180
Mar 30 17:09:21 2021 - DEBUG         ndms[4]:		180
Mar 30 17:09:21 2021 - DEBUG         ndms[5]:		180
Mar 30 17:09:21 2021 - DEBUG         ndms[6]:		120
Mar 30 17:09:21 2021 - DEBUG         ndms[7]:		120
Mar 30 17:09:21 2021 - DEBUG    ddtr maxshift:		230520
Mar 30 17:09:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:09:21 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:09:21 2021 - DEBUG    t_processed size:	8
Mar 30 17:09:21 2021 - DEBUG    t_processed elements:
Mar 30 17:09:21 2021 - DEBUG         t_processed[0][0]:	76800
