Mar 30 15:23:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 15:23:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 15:23:23 2021 - NOTICE   Checked for devices.
Mar 30 15:23:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 15:23:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 15:23:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 15:23:23 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:23:23 2021 - DEBUG    src_dej:			0.000000
Mar 30 15:23:23 2021 - DEBUG    tstart:			50000.000000
Mar 30 15:23:23 2021 - DEBUG    tsamp:			0.000128
Mar 30 15:23:23 2021 - DEBUG    refdm:			0.000000
Mar 30 15:23:23 2021 - DEBUG    period:			0.000000
Mar 30 15:23:23 2021 - DEBUG    fch1:			1495.000000
Mar 30 15:23:23 2021 - DEBUG    foff:			-0.419922
Mar 30 15:23:23 2021 - DEBUG    fchannel:		0.000000
Mar 30 15:23:23 2021 - DEBUG    telescope_id:		0
Mar 30 15:23:23 2021 - DEBUG    machine_id:		0
Mar 30 15:23:23 2021 - DEBUG    data_type:		0
Mar 30 15:23:23 2021 - DEBUG    barycentric:		0
Mar 30 15:23:23 2021 - DEBUG    pulsarcentric:		0
Mar 30 15:23:23 2021 - DEBUG    nbits:			8
Mar 30 15:23:23 2021 - DEBUG    nsamples:		156250
Mar 30 15:23:23 2021 - DEBUG    nchans:			1024
Mar 30 15:23:23 2021 - DEBUG    nifs:			0
Mar 30 15:23:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 15:23:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 15:23:23 2021 - DEBUG    rawdatafile:		
Mar 30 15:23:23 2021 - DEBUG    source_name:		
Mar 30 15:23:23 2021 - DEBUG    N:			0
Mar 30 15:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:23:23 2021 - DEBUG    Optimization settings:
Mar 30 15:23:23 2021 - DEBUG    		UNROLL:			4
Mar 30 15:23:23 2021 - DEBUG    		SNUMREG:		4
Mar 30 15:23:23 2021 - DEBUG    		SDIVINT:		28
Mar 30 15:23:23 2021 - DEBUG    		SDIVINDM:		25
Mar 30 15:23:23 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:23:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.200000,1,1
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,534.500000,0.610000,2,2
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.500000,959.500000,1.000000,4,4
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.500000,1909.500000,2.000000,8,8
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.500000,2729.500000,4.100000,16,16
Mar 30 15:23:23 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 15:23:23 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:23:23 2021 - DEBUG         ndms[0]:		1300
Mar 30 15:23:23 2021 - DEBUG         ndms[1]:		450
Mar 30 15:23:23 2021 - DEBUG         ndms[2]:		425
Mar 30 15:23:23 2021 - DEBUG         ndms[3]:		475
Mar 30 15:23:23 2021 - DEBUG         ndms[4]:		200
Mar 30 15:23:23 2021 - DEBUG    ddtr maxshift:		39648
Mar 30 15:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:23:23 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 15:23:23 2021 - DEBUG    t_processed size:	5
Mar 30 15:23:23 2021 - DEBUG    t_processed elements:
Mar 30 15:23:23 2021 - DEBUG         t_processed[0][0]:	114688
Mar 30 15:23:23 2021 - DEBUG         t_processed[1][0]:	57344
Mar 30 15:23:23 2021 - DEBUG         t_processed[2][0]:	28672
Mar 30 15:23:23 2021 - DEBUG         t_processed[3][0]:	14336
Mar 30 15:23:23 2021 - DEBUG         t_processed[4][0]:	7168
Mar 30 15:23:23 2021 - DEBUG    power:			2.000000
Mar 30 15:23:23 2021 - NOTICE   Pipeline is ready.
Mar 30 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 15:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 15:23:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 15:23:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 15:23:24 2021 - DEBUG    Signal width [samples]:		312
Mar 30 15:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 15:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 15:23:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 15:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:23:24 2021 - DEBUG    Optimization settings:
Mar 30 15:23:24 2021 - DEBUG    		UNROLL:			4
Mar 30 15:23:24 2021 - DEBUG    		SNUMREG:		4
Mar 30 15:23:24 2021 - DEBUG    		SDIVINT:		28
Mar 30 15:23:24 2021 - DEBUG    		SDIVINDM:		25
Mar 30 15:23:24 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:23:24 2021 - DEBUG    ddtr dm ranges:		5
