Mar  9 04:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:03:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:03:46 2021 - NOTICE   Checked for devices.
Mar  9 04:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:03:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.799988,1058.800049,1.100000,16,16
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.800049,1542.800049,2.200000,32,32
Mar  9 04:03:46 2021 - DEBUG    ddtr max_ndms:		880
Mar  9 04:03:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:03:46 2021 - DEBUG         ndms[0]:		880
Mar  9 04:03:46 2021 - DEBUG         ndms[1]:		360
Mar  9 04:03:46 2021 - DEBUG         ndms[2]:		380
Mar  9 04:03:46 2021 - DEBUG         ndms[3]:		340
Mar  9 04:03:46 2021 - DEBUG         ndms[4]:		440
Mar  9 04:03:46 2021 - DEBUG         ndms[5]:		220
Mar  9 04:03:46 2021 - DEBUG    ddtr maxshift:		71904
Mar  9 04:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:03:46 2021 - DEBUG    ddtr max_ndms:		880
Mar  9 04:03:46 2021 - DEBUG    t_processed size:	6
Mar  9 04:03:46 2021 - DEBUG    t_processed elements:
Mar  9 04:03:46 2021 - DEBUG         t_processed[0][0]:	78848
Mar  9 04:03:46 2021 - DEBUG         t_processed[1][0]:	39424
Mar  9 04:03:46 2021 - DEBUG         t_processed[2][0]:	19712
Mar  9 04:03:46 2021 - DEBUG         t_processed[3][0]:	9856
Mar  9 04:03:46 2021 - DEBUG         t_processed[4][0]:	4928
Mar  9 04:03:46 2021 - DEBUG         t_processed[5][0]:	2464
Mar  9 04:03:46 2021 - DEBUG    power:			2.000000
Mar  9 04:03:46 2021 - NOTICE   Pipeline is ready.
Mar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:03:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:03:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:03:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 04:03:46 2021 - DEBUG    Signal width [samples]:		312
Mar  9 04:03:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:03:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:03:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:03:46 2021 - DEBUG    Optimization settings:
Mar  9 04:03:46 2021 - DEBUG    		UNROLL:			4
Mar  9 04:03:46 2021 - DEBUG    		SNUMREG:		4
Mar  9 04:03:46 2021 - DEBUG    		SDIVINT:		28
Mar  9 04:03:46 2021 - DEBUG    		SDIVINDM:		20
Mar  9 04:03:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:03:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.110000,1,1
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,176.000000,0.220000,2,2
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,347.000000,0.450000,4,4
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.000000,574.799988,0.670000,8,8
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.799988,1058.800049,1.100000,16,16
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.800049,1542.800049,2.200000,32,32
Mar  9 04:03:46 2021 - DEBUG    ddtr max_ndms:		880
Mar  9 04:03:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:03:46 2021 - DEBUG         ndms[0]:		880
Mar  9 04:03:46 2021 - DEBUG         ndms[1]:		360
Mar  9 04:03:46 2021 - DEBUG         ndms[2]:		380
Mar  9 04:03:46 2021 - DEBUG         ndms[3]:		340
Mar  9 04:03:46 2021 - DEBUG         ndms[4]:		440
Mar  9 04:03:46 2021 - DEBUG         ndms[5]:		220
Mar  9 04:03:46 2021 - DEBUG    ddtr maxshift:		71904
Mar  9 04:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:03:46 2021 - DEBUG    ddtr max_ndms:		880
Mar  9 04:03:46 2021 - DEBUG    t_processed size:	6
Mar  9 04:03:46 2021 - DEBUG    t_processed elements:
Mar  9 04:03:46 2021 - DEBUG         t_processed[0][0]:	78848
Mar  9 04:03:46 2021 - DEBUG         t_processed[1][0]:	39424
Mar  9 04:03:46 2021 - DEBUG         t_processed[2][0]:	19712
Mar  9 04:03:46 2021 - DEBUG         t_processed[3][0]:	9856
Mar  9 04:03:46 2021 - DEBUG         t_processed[4][0]:	4928
Mar  9 04:03:46 2021 - DEBUG         t_processed[5][0]:	2464
Mar  9 04:03:46 2021 - DEBUG    power:			2.000000
Mar  9 04:03:46 2021 - NOTICE   Finished. 1
Mar  9 04:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:03:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:03:46 2021 - NOTICE   	DDTR Binning 	19.063744
Mar  9 04:03:46 2021 - NOTICE   	DDTR Corner_Turn 	6.768640
Mar  9 04:03:46 2021 - NOTICE   	DDTR Dedispersion 	85.463041
Mar  9 04:03:46 2021 - NOTICE   	DDTR Host_To_Device 	202.349698
Mar  9 04:03:46 2021 - NOTICE   	DDTR total 	313.843207
Mar  9 04:03:46 2021 - NOTICE   	Total total 	313.994232
Mar  9 04:03:46 2021 - NOTICE   	Processed telescope time:	10092.543602
Mar  9 04:03:46 2021 - NOTICE    
Mar  9 04:03:46 2021 - NOTICE   	Real-time speed-up factor:	32.142449
Mar  9 04:03:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:03:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:03:46 2021 - NOTICE   Checked for devices.
Mar  9 04:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:03:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:03:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:03:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:03:46 2021 - DEBUG    Driver version:		11010
Mar  9 04:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:03:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:03:46 2021 - NOTICE   Calculating strategy.
Mar  9 04:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Mar  9 04:03:46 2021 - DEBUG    Range:	1 MAXSHIFT:	10528 Scrunch value:	2
Mar  9 04:03:46 2021 - DEBUG    Maximum dispersive delay:	 5.390336(s).
Mar  9 04:03:46 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:03:46 2021 - DEBUG    In 2
Mar  9 04:03:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:03:46 2021 - NOTICE   Calculating strategy.
Mar  9 04:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Mar  9 04:03:46 2021 - DEBUG    Range:	1 MAXSHIFT:	10528 Scrunch value:	2
Mar  9 04:03:46 2021 - DEBUG    Maximum dispersive delay:	 5.390336(s).
Mar  9 04:03:46 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:03:46 2021 - DEBUG    In 2
Mar  9 04:03:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:03:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:03:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:03:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:03:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:03:46 2021 - DEBUG    Driver version:		11010
Mar  9 04:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:03:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:03:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:03:46 2021 - DEBUG    az_start:		0.000000
Mar  9 04:03:46 2021 - DEBUG    za_start:		0.000000
Mar  9 04:03:46 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:03:46 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:03:46 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:03:46 2021 - DEBUG    tsamp:			0.000512
Mar  9 04:03:46 2021 - DEBUG    refdm:			0.000000
Mar  9 04:03:46 2021 - DEBUG    period:			0.000000
Mar  9 04:03:46 2021 - DEBUG    fch1:			822.500000
Mar  9 04:03:46 2021 - DEBUG    foff:			-0.080566
Mar  9 04:03:46 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:03:46 2021 - DEBUG    telescope_id:		0
Mar  9 04:03:46 2021 - DEBUG    machine_id:		0
Mar  9 04:03:46 2021 - DEBUG    data_type:		0
Mar  9 04:03:46 2021 - DEBUG    barycentric:		0
Mar  9 04:03:46 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:03:46 2021 - DEBUG    nbits:			8
Mar  9 04:03:46 2021 - DEBUG    nsamples:		39062
Mar  9 04:03:46 2021 - DEBUG    nchans:			2048
Mar  9 04:03:46 2021 - DEBUG    nifs:			0
Mar  9 04:03:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:03:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:03:46 2021 - DEBUG    rawdatafile:		
Mar  9 04:03:46 2021 - DEBUG    source_name:		
Mar  9 04:03:46 2021 - DEBUG    N:			0
Mar  9 04:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:03:46 2021 - DEBUG    Optimization settings:
Mar  9 04:03:46 2021 - DEBUG    		UNROLL:			4
Mar  9 04:03:46 2021 - DEBUG    		SNUMREG:		4
Mar  9 04:03:46 2021 - DEBUG    		SDIVINT:		28
Mar  9 04:03:46 2021 - DEBUG    		SDIVINDM:		20
Mar  9 04:03:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:03:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.799927,0.760000,1,1
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.799927,1512.799927,1.300000,2,2
Mar  9 04:03:46 2021 - DEBUG    ddtr max_ndms:		1580
Mar  9 04:03:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:03:46 2021 - DEBUG         ndms[0]:		1580
Mar  9 04:03:46 2021 - DEBUG         ndms[1]:		240
Mar  9 04:03:46 2021 - DEBUG    ddtr maxshift:		10528
Mar  9 04:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:03:46 2021 - DEBUG    ddtr max_ndms:		1580
Mar  9 04:03:46 2021 - DEBUG    t_processed size:	2
Mar  9 04:03:46 2021 - DEBUG    t_processed elements:
Mar  9 04:03:46 2021 - DEBUG         t_processed[0][0]:	28224
Mar  9 04:03:46 2021 - DEBUG         t_processed[1][0]:	14112
Mar  9 04:03:46 2021 - DEBUG    power:			2.000000
Mar  9 04:03:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 71904
Number of time samples + maxshift: 150752;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308740096 bytes = 294.438 MB;
DDTR output size:  617480192 bytes = 588.875 MB;
Total memory required: 926220288 bytes = 883.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
150752 1024
32 8
4711 128
Performed CT: 0.006743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.945452
CT Device memory bandwidth in GB/s: 137.367271

NOTICE: 0.000000	96.800003	0.110000	880

Amount of telescope time processed: 0.000000

859.375000
0.005636
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	176.000000	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 150752

859.375000
0.005636
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	347.000000	0.450000	380

Amount of telescope time processed: 0.000000
timesamples: 111328

878.906250
0.005636
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.000000	574.799988	0.670000	340

Amount of telescope time processed: 0.000000
timesamples: 91616

654.296875
0.005636
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.799988	1058.800049	1.100000	440

Amount of telescope time processed: 0.000000
timesamples: 81760

537.109375
0.005636
111
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.800049	1542.800049	2.200000	220

Amount of telescope time processed: 0.000000
timesamples: 76832

537.109375
0.005636
111
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313994 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 78848
Real-time speedup factor: 32.142448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 10528
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total mMar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:03:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:03:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:03:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:03:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 04:03:46 2021 - DEBUG    Signal width [samples]:		78
Mar  9 04:03:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:03:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:03:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:03:46 2021 - DEBUG    Optimization settings:
Mar  9 04:03:46 2021 - DEBUG    		UNROLL:			4
Mar  9 04:03:46 2021 - DEBUG    		SNUMREG:		4
Mar  9 04:03:46 2021 - DEBUG    		SDIVINT:		28
Mar  9 04:03:46 2021 - DEBUG    		SDIVINDM:		20
Mar  9 04:03:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:03:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.799927,0.760000,1,1
Mar  9 04:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.799927,1512.799927,1.300000,2,2
Mar  9 04:03:46 2021 - DEBUG    ddtr max_ndms:		1580
Mar  9 04:03:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:03:46 2021 - DEBUG         ndms[0]:		1580
Mar  9 04:03:46 2021 - DEBUG         ndms[1]:		240
Mar  9 04:03:46 2021 - DEBUG    ddtr maxshift:		10528
Mar  9 04:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:03:46 2021 - DEBUG    ddtr max_ndms:		1580
Mar  9 04:03:46 2021 - DEBUG    t_processed size:	2
Mar  9 04:03:46 2021 - DEBUG    t_processed elements:
Mar  9 04:03:46 2021 - DEBUG         t_processed[0][0]:	28224
Mar  9 04:03:46 2021 - DEBUG         t_processed[1][0]:	14112
Mar  9 04:03:46 2021 - DEBUG    power:			2.000000
Mar  9 04:03:46 2021 - NOTICE   Finished. 1
Mar  9 04:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:03:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:03:46 2021 - NOTICE   	DDTR Binning 	2.863424
Mar  9 04:03:46 2021 - NOTICE   	DDTR Corner_Turn 	3.446208
Mar  9 04:03:46 2021 - NOTICE   	DDTR Dedispersion 	84.392191
Mar  9 04:03:46 2021 - NOTICE   	DDTR Host_To_Device 	104.145503
Mar  9 04:03:46 2021 - NOTICE   	DDTR total 	194.921150
Mar  9 04:03:46 2021 - NOTICE   	Total total 	194.999741
Mar  9 04:03:46 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar  9 04:03:46 2021 - NOTICE    
Mar  9 04:03:46 2021 - NOTICE   	Real-time speed-up factor:	74.106193
Mar  9 04:03:46 2021 - NOTICE   --------------------------------------------------------------
