Mar  9 05:19:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:19:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:19:02 2021 - NOTICE   Checked for devices.
Mar  9 05:19:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:19:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:19:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:19:02 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:19:02 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:19:02 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:19:02 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:19:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1541.000000,1.300000,2,2
Mar  9 05:19:02 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:19:02 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:19:02 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:19:02 2021 - DEBUG         ndms[1]:		250
Mar  9 05:19:02 2021 - DEBUG    ddtr maxshift:		10720
Mar  9 05:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:19:02 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:19:02 2021 - DEBUG    t_processed size:	2
Mar  9 05:19:02 2021 - DEBUG    t_processed elements:
Mar  9 05:19:02 2021 - DEBUG         t_processed[0][0]:	28160
Mar  9 05:19:02 2021 - DEBUG         t_processed[1][0]:	14080
Mar  9 05:19:02 2021 - DEBUG    power:			2.000000
Mar  9 05:19:02 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76960
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.845590
CT Device memory bandwidth in GB/s: 139.107354

NOTICE: 0.000000	99.000000	0.110000	900

Amount of telescope time processed: 0.000000

859.375000
0.005636
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	176.000000	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 153760

859.375000
0.005636
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	356.000000	0.450000	400

Amount of telescope time processed: 0.000000
timesamples: 115360

878.906250
0.005636
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	590.500000	0.670000	350

Amount of telescope time processed: 0.000000
timesamples: 96160

654.296875
0.005636
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.500000	1085.500000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 86560

537.109375
0.005636
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.500000	1635.500000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 81760

537.109375
0.005636
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273924 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 35.887360
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10720
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total meMar  9 05:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:19:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:19:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:19:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:19:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:19:02 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 05:19:02 2021 - DEBUG    Signal width [samples]:		78
Mar  9 05:19:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:19:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:19:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:19:02 2021 - DEBUG    Optimization settings:
Mar  9 05:19:02 2021 - DEBUG    		UNROLL:			4
Mar  9 05:19:02 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:19:02 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:19:02 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:19:02 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:19:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1541.000000,1.300000,2,2
Mar  9 05:19:02 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:19:02 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:19:02 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:19:02 2021 - DEBUG         ndms[1]:		250
Mar  9 05:19:02 2021 - DEBUG    ddtr maxshift:		10720
Mar  9 05:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:19:02 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:19:02 2021 - DEBUG    t_processed size:	2
Mar  9 05:19:02 2021 - DEBUG    t_processed elements:
Mar  9 05:19:02 2021 - DEBUG         t_processed[0][0]:	28160
Mar  9 05:19:02 2021 - DEBUG         t_processed[1][0]:	14080
Mar  9 05:19:02 2021 - DEBUG    power:			2.000000
Mar  9 05:19:02 2021 - NOTICE   Finished. 1
Mar  9 05:19:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:19:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:19:02 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:19:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:19:02 2021 - NOTICE   	DDTR Binning 	2.873568
Mar  9 05:19:02 2021 - NOTICE   	DDTR Corner_Turn 	3.454912
Mar  9 05:19:02 2021 - NOTICE   	DDTR Dedispersion 	39.977089
Mar  9 05:19:02 2021 - NOTICE   	DDTR Host_To_Device 	104.395201
Mar  9 05:19:02 2021 - NOTICE   	DDTR total 	150.773920
Mar  9 05:19:02 2021 - NOTICE   	Total total 	150.849854
Mar  9 05:19:02 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  9 05:19:02 2021 - NOTICE    
Mar  9 05:19:02 2021 - NOTICE   	Real-time speed-up factor:	95.577952
Mar  9 05:19:02 2021 - NOTICE   --------------------------------------------------------------
