Mar  9 05:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:06:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:06:54 2021 - NOTICE   Checked for devices.
Mar  9 05:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:06:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:06:54 2021 - DEBUG    power:			2.000000
Mar  9 05:06:54 2021 - NOTICE   Pipeline is ready.
Mar  9 05:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:06:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:06:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:06:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 05:06:54 2021 - DEBUG    Signal width [samples]:		312
Mar  9 05:06:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:06:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:06:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:06:54 2021 - DEBUG    Optimization settings:
Mar  9 05:06:54 2021 - DEBUG    		UNROLL:			4
Mar  9 05:06:54 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:06:54 2021 - DEBUG    		SDIVINT:		12
Mar  9 05:06:54 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:06:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:06:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.110000,1,1
Mar  9 05:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,184.799988,0.220000,2,2
Mar  9 05:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,357.599976,0.450000,4,4
Mar  9 05:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.599976,582.719971,0.670000,8,8
Mar  9 05:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.719971,1057.919922,1.100000,16,16
Mar  9 05:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.919922,1585.919922,2.200000,32,32
Mar  9 05:06:54 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 05:06:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:06:54 2021 - DEBUG         ndms[0]:		912
Mar  9 05:06:54 2021 - DEBUG         ndms[1]:		384
Mar  9 05:06:54 2021 - DEBUG         ndms[2]:		384
Mar  9 05:06:54 2021 - DEBUG         ndms[3]:		336
Mar  9 05:06:54 2021 - DEBUG         ndms[4]:		432
Mar  9 05:06:54 2021 - DEBUG         ndms[5]:		240
Mar  9 05:06:54 2021 - DEBUG    ddtr maxshift:		73872
Mar  9 05:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:06:54 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 05:06:54 2021 - DEBUG    t_processed size:	6
Mar  9 05:06:54 2021 - DEBUG    t_processed elements:
Mar  9 05:06:54 2021 - DEBUG         t_processed[0][0]:	78336
Mar  9 05:06:54 2021 - DEBUG         t_processed[1][0]:	39168
Mar  9 05:06:54 2021 - DEBUG         t_processed[2][0]:	19584
Mar  9 05:06:54 2021 - DEBUG         t_processed[3][0]:	9792
Mar  9 05:06:54 2021 - DEBUG         t_processed[4][0]:	4896
Mar  9 05:06:54 2021 - DEBUG         t_processed[5][0]:	2448
Mar  9 05:06:54 2021 - DEBUG    power:			2.000000
Mar  9 05:06:54 2021 - NOTICE   Finished. 1
Mar  9 05:06:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:06:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:06:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:06:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:06:54 2021 - NOTICE   	DDTR Binning 	19.446560
Mar  9 05:06:54 2021 - NOTICE   	DDTR Corner_Turn 	6.803456
Mar  9 05:06:54 2021 - NOTICE   	DDTR Dedispersion 	63.296735
Mar  9 05:06:54 2021 - NOTICE   	DDTR Host_To_Device 	204.452513
Mar  9 05:06:54 2021 - NOTICE   	DDTR total 	294.187965
Mar  9 05:06:54 2021 - NOTICE   	Total total 	294.337036
Mar  9 05:06:54 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar  9 05:06:54 2021 - NOTICE    
Mar  9 05:06:54 2021 - NOTICE   	Real-time speed-up factor:	34.066416
Mar  9 05:06:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:06:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:06:54 2021 - NOTICE   Checked for devices.
Mar  9 05:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:06:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:06:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:06:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:06:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:06:54 2021 - DEBUG    Driver version:		11010
Mar  9 05:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:06:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:06:54 2021 - NOTICE   Calculating strategy.
Mar  9 05:06:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar  9 05:06:54 2021 - DEBUG    Range:	1 MAXSHIFT:	10512 Scrunch value:	2
Mar  9 05:06:54 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  9 05:06:54 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:06:54 2021 - DEBUG    In 2
Mar  9 05:06:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:06:54 2021 - NOTICE   Calculating strategy.
Mar  9 05:06:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar  9 05:06:54 2021 - DEBUG    Range:	1 MAXSHIFT:	10512 Scrunch value:	2
Mar  9 05:06:54 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  9 05:06:54 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:06:54 2021 - DEBUG    In 2
Mar  9 05:06:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:06:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:06:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:06:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:06:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:06:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:06:54 2021 - DEBUG    Driver version:		11010
Mar  9 05:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:06:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:06:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:06:54 2021 - DEBUG    az_start:		0.000000
Mar  9 05:06:54 2021 - DEBUG    za_start:		0.000000
Mar  9 05:06:54 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:06:54 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:06:54 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:06:54 2021 - DEBUG    tsamp:			0.000512
Mar  9 05:06:54 2021 - DEBUG    refdm:			0.000000
Mar  9 05:06:54 2021 - DEBUG    period:			0.000000
Mar  9 05:06:54 2021 - DEBUG    fch1:			822.500000
Mar  9 05:06:54 2021 - DEBUG    foff:			-0.080566
Mar  9 05:06:54 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:06:54 2021 - DEBUG    telescope_id:		0
Mar  9 05:06:54 2021 - DEBUG    machine_id:		0
Mar  9 05:06:54 2021 - DEBUG    data_type:		0
Mar  9 05:06:54 2021 - DEBUG    barycentric:		0
Mar  9 05:06:54 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:06:54 2021 - DEBUG    nbits:			8
Mar  9 05:06:54 2021 - DEBUG    nsamples:		39062
Mar  9 05:06:54 2021 - DEBUG    nchans:			2048
Mar  9 05:06:54 2021 - DEBUG    nifs:			0
Mar  9 05:06:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:06:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:06:54 2021 - DEBUG    rawdatafile:		
Mar  9 05:06:54 2021 - DEBUG    source_name:		
Mar  9 05:06:54 2021 - DEBUG    N:			0
Mar  9 05:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:06:54 2021 - DEBUG    Optimization settings:
Mar  9 05:06:54 2021 - DEBUG    		UNROLL:			4
Mar  9 05:06:54 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:06:54 2021 - DEBUG    		SDIVINT:		12
Mar  9 05:06:54 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:06:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:06:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1203.839966,0.760000,1,1
Mar  9 05:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.839966,1515.839966,1.300000,2,2
Mar  9 05:06:54 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 05:06:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:06:54 2021 - DEBUG         ndms[0]:		1584
Mar  9 05:06:54 2021 - DEBUG         ndms[1]:		240
Mar  9 05:06:54 2021 - DEBUG    ddtr maxshift:		10512
Mar  9 05:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:06:54 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 05:06:54 2021 - DEBUG    t_processed size:	2
Mar  9 05:06:54 2021 - DEBUG    t_processed elements:
Mar  9 05:06:54 2021 - DEBUG         t_processed[0][0]:	28512
Mar  9 05:06:54 2021 - DEBUG         t_processed[1][0]:	14256
Mar  9 05:06:54 2021 - DEBUG    power:			2.000000
Mar  9 05:06:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 73872
Number of time samples + maxshift: 152208;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311721984 bytes = 297.281 MB;
DDTR output size:  623443968 bytes = 594.562 MB;
Total memory required: 935165952 bytes = 891.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
152208 1024
32 8
4756 128
Performed CT: 0.006777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.966754
CT Device memory bandwidth in GB/s: 137.980052

NOTICE: 0.000000	100.320000	0.110000	912

Amount of telescope time processed: 0.000000

859.375000
0.005636
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320000	184.799988	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 152208

859.375000
0.005636
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.799988	357.599976	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 113040

878.906250
0.005636
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.599976	582.719971	0.670000	336

Amount of telescope time processed: 0.000000
timesamples: 93456

654.296875
0.005636
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.719971	1057.919922	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 83664

537.109375
0.005636
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.919922	1585.919922	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 78752

537.109375
0.005636
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294337 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 78336
Real-time speedup factor: 34.066418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 28512;
maxshift: 10512
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
TotalMar  9 05:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:06:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:06:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:06:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 05:06:55 2021 - DEBUG    Signal width [samples]:		78
Mar  9 05:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:06:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:06:55 2021 - DEBUG    Optimization settings:
Mar  9 05:06:55 2021 - DEBUG    		UNROLL:			4
Mar  9 05:06:55 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:06:55 2021 - DEBUG    		SDIVINT:		12
Mar  9 05:06:55 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:06:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:06:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1203.839966,0.760000,1,1
Mar  9 05:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.839966,1515.839966,1.300000,2,2
Mar  9 05:06:55 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 05:06:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:06:55 2021 - DEBUG         ndms[0]:		1584
Mar  9 05:06:55 2021 - DEBUG         ndms[1]:		240
Mar  9 05:06:55 2021 - DEBUG    ddtr maxshift:		10512
Mar  9 05:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:06:55 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 05:06:55 2021 - DEBUG    t_processed size:	2
Mar  9 05:06:55 2021 - DEBUG    t_processed elements:
Mar  9 05:06:55 2021 - DEBUG         t_processed[0][0]:	28512
Mar  9 05:06:55 2021 - DEBUG         t_processed[1][0]:	14256
Mar  9 05:06:55 2021 - DEBUG    power:			2.000000
Mar  9 05:06:55 2021 - NOTICE   Finished. 1
Mar  9 05:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:06:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:06:55 2021 - NOTICE   	DDTR Binning 	2.889184
Mar  9 05:06:55 2021 - NOTICE   	DDTR Corner_Turn 	3.470560
Mar  9 05:06:55 2021 - NOTICE   	DDTR Dedispersion 	61.207872
Mar  9 05:06:55 2021 - NOTICE   	DDTR Host_To_Device 	104.941472
Mar  9 05:06:55 2021 - NOTICE   	DDTR total 	172.580574
Mar  9 05:06:55 2021 - NOTICE   	Total total 	172.656799
Mar  9 05:06:55 2021 - NOTICE   	Processed telescope time:	14598.143578
Mar  9 05:06:55 2021 - NOTICE    
Mar  9 05:06:55 2021 - NOTICE   	Real-time speed-up factor:	84.550065
Mar  9 05:06:55 2021 - NOTICE   --------------------------------------------------------------
