Feb 19 10:07:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:07:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 10:07:18 2021 - NOTICE   Checked for devices.
Feb 19 10:07:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:07:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:07:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:07:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:07:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:07:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:07:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:07:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:07:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:07:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:07:18 2021 - DEBUG    Driver version:		11010
Feb 19 10:07:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:07:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:07:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:07:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 10:07:18 2021 - NOTICE   Calculating strategy.
Feb 19 10:07:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Feb 19 10:07:18 2021 - DEBUG    Range:	5 MAXSHIFT:	69168 Scrunch value:	32
Feb 19 10:07:18 2021 - DEBUG    Maximum dispersive delay:	 17.707008(s).
Feb 19 10:07:18 2021 - DEBUG    Diagonal DM:	10.456095
Feb 19 10:07:18 2021 - DEBUG    In 2
Feb 19 10:07:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 10:07:18 2021 - NOTICE   Calculating strategy.
Feb 19 10:07:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Feb 19 10:07:18 2021 - DEBUG    Range:	5 MAXSHIFT:	69168 Scrunch value:	32
Feb 19 10:07:18 2021 - DEBUG    Maximum dispersive delay:	 17.707008(s).
Feb 19 10:07:18 2021 - DEBUG    Diagonal DM:	10.456095
Feb 19 10:07:18 2021 - DEBUG    In 2
Feb 19 10:07:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 10:07:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 10:07:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:07:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:07:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:07:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:07:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:07:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:07:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:07:18 2021 - DEBUG    Driver version:		11010
Feb 19 10:07:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:07:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:07:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:07:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 10:07:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 10:07:18 2021 - DEBUG    az_start:		0.000000
Feb 19 10:07:18 2021 - DEBUG    za_start:		0.000000
Feb 19 10:07:18 2021 - DEBUG    src_raj:			0.000000
Feb 19 10:07:18 2021 - DEBUG    src_dej:			0.000000
Feb 19 10:07:18 2021 - DEBUG    tstart:			50000.000000
Feb 19 10:07:18 2021 - DEBUG    tsamp:			0.000256
Feb 19 10:07:18 2021 - DEBUG    refdm:			0.000000
Feb 19 10:07:18 2021 - DEBUG    period:			0.000000
Feb 19 10:07:18 2021 - DEBUG    fch1:			355.000000
Feb 19 10:07:18 2021 - DEBUG    foff:			-0.087891
Feb 19 10:07:18 2021 - DEBUG    fchannel:		0.000000
Feb 19 10:07:18 2021 - DEBUG    telescope_id:		0
Feb 19 10:07:18 2021 - DEBUG    machine_id:		0
Feb 19 10:07:18 2021 - DEBUG    data_type:		0
Feb 19 10:07:18 2021 - DEBUG    barycentric:		0
Feb 19 10:07:18 2021 - DEBUG    pulsarcentric:		0
Feb 19 10:07:18 2021 - DEBUG    nbits:			8
Feb 19 10:07:18 2021 - DEBUG    nsamples:		78125
Feb 19 10:07:18 2021 - DEBUG    nchans:			1024
Feb 19 10:07:18 2021 - DEBUG    nifs:			0
Feb 19 10:07:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 10:07:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 10:07:18 2021 - DEBUG    rawdatafile:		
Feb 19 10:07:18 2021 - DEBUG    source_name:		
Feb 19 10:07:18 2021 - DEBUG    N:			0
Feb 19 10:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:07:18 2021 - DEBUG    Optimization settings:
Feb 19 10:07:18 2021 - DEBUG    		UNROLL:			4
Feb 19 10:07:18 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:07:18 2021 - DEBUG    		SDIVINT:		12
Feb 19 10:07:18 2021 - DEBUG    		SDIVINDM:		24
Feb 19 10:07:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:07:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 10:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.176003,0.054000,1,1
Feb 19 10:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.176003,61.296001,0.080000,2,2
Feb 19 10:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.296001,111.216003,0.130000,4,4
Feb 19 10:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.216003,221.376007,0.270000,8,8
Feb 19 10:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.376007,547.776001,0.800000,16,16
Feb 19 10:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.776001,672.575989,1.300000,32,32
Feb 19 10:07:18 2021 - DEBUG    ddtr max_ndms:		744
Feb 19 10:07:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:07:18 2021 - DEBUG         ndms[0]:		744
Feb 19 10:07:18 2021 - DEBUG         ndms[1]:		264
Feb 19 10:07:18 2021 - DEBUG         ndms[2]:		384
Feb 19 10:07:18 2021 - DEBUG         ndms[3]:		408
Feb 19 10:07:18 2021 - DEBUG         ndms[4]:		408
Feb 19 10:07:18 2021 - DEBUG         ndms[5]:		96
Feb 19 10:07:18 2021 - DEBUG    ddtr maxshift:		69168
Feb 19 10:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:07:18 2021 - DEBUG    ddtr max_ndms:		744
Feb 19 10:07:18 2021 - DEBUG    t_processed size:	6
Feb 19 10:07:18 2021 - DEBUG    t_processed elements:
Feb 19 10:07:18 2021 - DEBUG         t_processed[0][0]:	7680
Feb 19 10:07:18 2021 - DEBUG         t_processed[1][0]:	3840
Feb 19 10:07:18 2021 - DEBUG         t_processed[2][0]:	1920
Feb 19 10:07:18 2021 - DEBUG         t_processed[3][0]:	960
Feb 19 10:07:18 2021 - DEBUG         t_processed[4][0]:	480
Feb 19 10:07:18 2021 - DEBUG         t_processed[5][0]:	240
Feb 19 10:07:18 2021 - DEBUG    power:			2.000000
Feb 19 10:07:18 2021 - NOTICE   Pipeline is ready.
Feb 19 10:07:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:07:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:07:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 10:07:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 10:07:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 10:07:19 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 10:07:19 2021 - DEBUG    Signal width [samples]:		156
Feb 19 10:07:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 10:07:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 10:07:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 10:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:07:19 2021 - DEBUG    Optimization settings:
Feb 19 10:07:19 2021 - DEBUG    		UNROLL:			4
Feb 19 10:07:19 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:07:19 2021 - DEBUG    		SDIVINT:		12
Feb 19 10:07:19 2021 - DEBUG    		SDIVINDM:		24
Feb 19 10:07:19 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:07:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.176003,0.054000,1,1
Feb 19 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.176003,61.296001,0.080000,2,2
Feb 19 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.296001,111.216003,0.130000,4,4
Feb 19 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.216003,221.376007,0.270000,8,8
Feb 19 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.376007,547.776001,0.800000,16,16
Feb 19 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.776001,672.575989,1.300000,32,32
Feb 19 10:07:19 2021 - DEBUG    ddtr max_ndms:		744
Feb 19 10:07:19 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:07:19 2021 - DEBUG         ndms[0]:		744
Feb 19 10:07:19 2021 - DEBUG         ndms[1]:		264
Feb 19 10:07:19 2021 - DEBUG         ndms[2]:		384
Feb 19 10:07:19 2021 - DEBUG         ndms[3]:		408
Feb 19 10:07:19 2021 - DEBUG         ndms[4]:		408
Feb 19 10:07:19 2021 - DEBUG         ndms[5]:		96
Feb 19 10:07:19 2021 - DEBUG    ddtr maxshift:		69168
Feb 19 10:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:07:19 2021 - DEBUG    ddtr max_ndms:		744
Feb 19 10:07:19 2021 - DEBUG    t_processed size:	6
Feb 19 10:07:19 2021 - DEBUG    t_processed elements:
Feb 19 10:07:19 2021 - DEBUG         t_processed[0][0]:	7680
Feb 19 10:07:19 2021 - DEBUG         t_processed[1][0]:	3840
Feb 19 10:07:19 2021 - DEBUG         t_processed[2][0]:	1920
Feb 19 10:07:19 2021 - DEBUG         t_processed[3][0]:	960
Feb 19 10:07:19 2021 - DEBUG         t_processed[4][0]:	480
Feb 19 10:07:19 2021 - DEBUG         t_processed[5][0]:	240
Feb 19 10:07:19 2021 - DEBUG    power:			2.000000
Feb 19 10:07:19 2021 - NOTICE   Finished. 1
Feb 19 10:07:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:07:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:07:19 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:07:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:07:19 2021 - NOTICE   	DDTR Binning 	14.256000
Feb 19 10:07:19 2021 - NOTICE   	DDTR Corner_Turn 	3.483648
Feb 19 10:07:19 2021 - NOTICE   	DDTR Dedispersion 	10.042592
Feb 19 10:07:19 2021 - NOTICE   	DDTR Host_To_Device 	103.360867
Feb 19 10:07:19 2021 - NOTICE   	DDTR total 	131.343136
Feb 19 10:07:19 2021 - NOTICE   	Total total 	131.489441
Feb 19 10:07:19 2021 - NOTICE   	Processed telescope time:	1966.079950
Feb 19 10:07:19 2021 - NOTICE    
Feb 19 10:07:19 2021 - NOTICE   	Real-time speed-up factor:	14.952379
Feb 19 10:07:19 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:07:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:07:19 2021 - NOTICE   Checked for devices.
Feb 19 10:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:07:19 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:07:19 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:07:19 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:07:19 2021 - DEBUG    Driver version:		11010
Feb 19 10:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:07:19 2021 - NOTICE   Calculating strategy.
Feb 19 10:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 19 10:07:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3145 Scrunch value:	1
Feb 19 10:07:19 2021 - DEBUG    Maximum dispersive delay:	 1.610240(s).
Feb 19 10:07:19 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:07:19 2021 - DEBUG    In 2
Feb 19 10:07:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 10:07:19 2021 - NOTICE   Calculating strategy.
Feb 19 10:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 19 10:07:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3145 Scrunch value:	1
Feb 19 10:07:19 2021 - DEBUG    Maximum dispersive delay:	 1.610240(s).
Feb 19 10:07:19 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:07:19 2021 - DEBUG    In 2
Feb 19 10:07:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 10:07:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 10:07:19 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:07:19 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:07:19 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:07:19 2021 - DEBUG    Driver version:		11010
Feb 19 10:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:07:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 10:07:19 2021 - DEBUG    az_start:		0.000000
Feb 19 10:07:19 2021 - DEBUG    za_start:		0.000000
Feb 19 10:07:19 2021 - DEBUG    src_raj:			0.000000
Feb 19 10:07:19 2021 - DEBUG    src_dej:			0.000000
Feb 19 10:07:19 2021 - DEBUG    tstart:			50000.000000
Feb 19 10:07:19 2021 - DEBUG    tsamp:			0.000512
Feb 19 10:07:19 2021 - DEBUG    refdm:			0.000000
Feb 19 10:07:19 2021 - DEBUG    period:			0.000000
Feb 19 10:07:19 2021 - DEBUG    fch1:			1255.000000
Feb 19 10:07:19 2021 - DEBUG    foff:			-0.031738
Feb 19 10:07:19 2021 - DEBUG    fchannel:		0.000000
Feb 19 10:07:19 2021 - DEBUG    telescope_id:		0
Feb 19 10:07:19 2021 - DEBUG    machine_id:		0
Feb 19 10:07:19 2021 - DEBUG    data_type:		0
Feb 19 10:07:19 2021 - DEBUG    barycentric:		0
Feb 19 10:07:19 2021 - DEBUG    pulsarcentric:		0
Feb 19 10:07:19 2021 - DEBUG    nbits:			8
Feb 19 10:07:19 2021 - DEBUG    nsamples:		39062
Feb 19 10:07:19 2021 - DEBUG    nchans:			4096
Feb 19 10:07:19 2021 - DEBUG    nifs:			0
Feb 19 10:07:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 10:07:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 10:07:19 2021 - DEBUG    rawdatafile:		
Feb 19 10:07:19 2021 - DEBUG    source_name:		
Feb 19 10:07:19 2021 - DEBUG    N:			0
Feb 19 10:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:07:19 2021 - DEBUG    Optimization settings:
Feb 19 10:07:19 2021 - DEBUG    		UNROLL:			4
Feb 19 10:07:19 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:07:19 2021 - DEBUG    		SDIVINT:		12
Feb 19 10:07:19 2021 - DEBUG    		SDIVINDM:		24
Feb 19 10:07:19 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:07:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.400146,2.700000,1,1
Feb 19 10:07:19 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 10:07:19 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:07:19 2021 - DEBUG         ndms[0]:		912
Feb 19 10:07:19 2021 - DEBUG    ddtr maxshift:		3145
Feb 19 10:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:07:19 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 10:07:19 2021 - DEBUG    t_processed size:	1
Feb 19 10:07:19 2021 - DEBUG    t_processed elements:
Feb 19 10:07:19 2021 - DEBUG         t_processed[0][0]:	35904
Feb 19 10:07:19 2021 - DEBUG    power:			2.000000
Feb 19 10:07:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
