Feb 19 09:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:50:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 09:50:31 2021 - NOTICE   Checked for devices.
Feb 19 09:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:50:31 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    Driver version:		11010
Feb 19 09:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    az_start:		0.000000
Feb 19 09:50:31 2021 - DEBUG    za_start:		0.000000
Feb 19 09:50:31 2021 - DEBUG    src_raj:			0.000000
Feb 19 09:50:31 2021 - DEBUG    src_dej:			0.000000
Feb 19 09:50:31 2021 - DEBUG    tstart:			50000.000000
Feb 19 09:50:31 2021 - DEBUG    tsamp:			0.000512
Feb 19 09:50:31 2021 - DEBUG    refdm:			0.000000
Feb 19 09:50:31 2021 - DEBUG    period:			0.000000
Feb 19 09:50:31 2021 - DEBUG    fch1:			1255.000000
Feb 19 09:50:31 2021 - DEBUG    foff:			-0.031738
Feb 19 09:50:31 2021 - DEBUG    fchannel:		0.000000
Feb 19 09:50:31 2021 - DEBUG    telescope_id:		0
Feb 19 09:50:31 2021 - DEBUG    machine_id:		0
Feb 19 09:50:31 2021 - DEBUG    data_type:		0
Feb 19 09:50:31 2021 - DEBUG    barycentric:		0
Feb 19 09:50:31 2021 - DEBUG    pulsarcentric:		0
Feb 19 09:50:31 2021 - DEBUG    nbits:			8
Feb 19 09:50:31 2021 - DEBUG    nsamples:		39062
Feb 19 09:50:31 2021 - DEBUG    nchans:			4096
Feb 19 09:50:31 2021 - DEBUG    nifs:			0
Feb 19 09:50:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 09:50:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 09:50:31 2021 - DEBUG    rawdatafile:		
Feb 19 09:50:31 2021 - DEBUG    source_name:		
Feb 19 09:50:31 2021 - DEBUG    N:			0
Feb 19 09:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    Optimization settings:
Feb 19 09:50:31 2021 - DEBUG    		UNROLL:			4
Feb 19 09:50:31 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:50:31 2021 - DEBUG    		SDIVINT:		48
Feb 19 09:50:31 2021 - DEBUG    		SDIVINDM:		15
Feb 19 09:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:50:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.500000,2.700000,1,1
Feb 19 09:50:31 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:50:31 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:50:31 2021 - DEBUG         ndms[0]:		915
Feb 19 09:50:31 2021 - DEBUG    ddtr maxshift:		3299
Feb 19 09:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:50:31 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:50:31 2021 - DEBUG    t_processed size:	1
Feb 19 09:50:31 2021 - DEBUG    t_processed elements:
Feb 19 09:50:31 2021 - DEBUG         t_processed[0][0]:	35712
Feb 19 09:50:31 2021 - DEBUG    power:			2.000000
Feb 19 09:50:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 67776
Number of time samples + maxshift: 73920;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  302776320 bytes = 288.750 MB;
Total memory required: 454164480 bytes = 433.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
73920 1024
32 8
2310 128
Performed CT: 0.003330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.336851
CT Device memory bandwidth in GB/s: 136.402110

NOTICE: 0.000000	40.500000	0.054000	750

Amount of telescope time processed: 0.000000

210.937500
0.026119
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	62.099998	0.080000	270

Amount of telescope time processed: 0.000000
timesamples: 73920

156.250000
0.026119
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.099998	110.849998	0.130000	375

Amount of telescope time processed: 0.000000
timesamples: 70848

126.953117
0.026119
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.849998	216.149994	0.270000	390

Amount of telescope time processed: 0.000000
timesamples: 69312

131.835938
0.026119
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.149994	540.150024	0.800000	405

Amount of telescope time processed: 0.000000
timesamples: 68544

195.312500
0.026119
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.150024	657.150024	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 68160

158.691406
0.026119
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128158 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 6144
Real-time speedup factor: 12.272880
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3299
Number of time samples + maxshift: 39011;
Number of channels: 4096
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319578112 bytes = 304.773 MB;
DDTR output size:  639156224 bytes = 609.547 MB;
Total memory required: 958Feb 19 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:50:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:50:31 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 09:50:31 2021 - DEBUG    Signal width [samples]:		78
Feb 19 09:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:50:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    Optimization settings:
Feb 19 09:50:31 2021 - DEBUG    		UNROLL:			4
Feb 19 09:50:31 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:50:31 2021 - DEBUG    		SDIVINT:		48
Feb 19 09:50:31 2021 - DEBUG    		SDIVINDM:		15
Feb 19 09:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:50:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.500000,2.700000,1,1
Feb 19 09:50:31 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:50:31 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:50:31 2021 - DEBUG         ndms[0]:		915
Feb 19 09:50:31 2021 - DEBUG    ddtr maxshift:		3299
Feb 19 09:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:50:31 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:50:31 2021 - DEBUG    t_processed size:	1
Feb 19 09:50:31 2021 - DEBUG    t_processed elements:
Feb 19 09:50:31 2021 - DEBUG         t_processed[0][0]:	35712
Feb 19 09:50:31 2021 - DEBUG    power:			2.000000
Feb 19 09:50:31 2021 - NOTICE   Finished. 1
Feb 19 09:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:50:31 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Feb 19 09:50:31 2021 - NOTICE   	DDTR Dedispersion 	159.316071
Feb 19 09:50:31 2021 - NOTICE   	DDTR Host_To_Device 	209.391225
Feb 19 09:50:31 2021 - NOTICE   	DDTR total 	375.363235
Feb 19 09:50:31 2021 - NOTICE   	Total total 	375.427826
Feb 19 09:50:31 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 19 09:50:31 2021 - NOTICE    
Feb 19 09:50:31 2021 - NOTICE   	Real-time speed-up factor:	48.703220
Feb 19 09:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:50:31 2021 - NOTICE   Checked for devices.
Feb 19 09:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:50:31 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:50:31 2021 - DEBUG    Compute capability:	7.5
