Feb 19 09:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:49:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 09:49:55 2021 - NOTICE   Checked for devices.
Feb 19 09:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:49:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:49:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:49:55 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:49:55 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:49:55 2021 - DEBUG    Driver version:		11010
Feb 19 09:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:49:55 2021 - NOTICE   Calculating strategy.
Feb 19 09:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb 19 09:49:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3235 Scrunch value:	1
Feb 19 09:49:55 2021 - DEBUG    Maximum dispersive delay:	 1.656320(s).
Feb 19 09:49:55 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:49:55 2021 - DEBUG    In 2
Feb 19 09:49:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 09:49:55 2021 - NOTICE   Calculating strategy.
Feb 19 09:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb 19 09:49:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3235 Scrunch value:	1
Feb 19 09:49:55 2021 - DEBUG    Maximum dispersive delay:	 1.656320(s).
Feb 19 09:49:55 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:49:55 2021 - DEBUG    In 2
Feb 19 09:49:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 09:49:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 09:49:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:49:55 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:49:55 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:49:55 2021 - DEBUG    Driver version:		11010
Feb 19 09:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:49:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 09:49:55 2021 - DEBUG    az_start:		0.000000
Feb 19 09:49:55 2021 - DEBUG    za_start:		0.000000
Feb 19 09:49:55 2021 - DEBUG    src_raj:			0.000000
Feb 19 09:49:55 2021 - DEBUG    src_dej:			0.000000
Feb 19 09:49:55 2021 - DEBUG    tstart:			50000.000000
Feb 19 09:49:55 2021 - DEBUG    tsamp:			0.000512
Feb 19 09:49:55 2021 - DEBUG    refdm:			0.000000
Feb 19 09:49:55 2021 - DEBUG    period:			0.000000
Feb 19 09:49:55 2021 - DEBUG    fch1:			1255.000000
Feb 19 09:49:55 2021 - DEBUG    foff:			-0.031738
Feb 19 09:49:55 2021 - DEBUG    fchannel:		0.000000
Feb 19 09:49:55 2021 - DEBUG    telescope_id:		0
Feb 19 09:49:55 2021 - DEBUG    machine_id:		0
Feb 19 09:49:55 2021 - DEBUG    data_type:		0
Feb 19 09:49:55 2021 - DEBUG    barycentric:		0
Feb 19 09:49:55 2021 - DEBUG    pulsarcentric:		0
Feb 19 09:49:55 2021 - DEBUG    nbits:			8
Feb 19 09:49:55 2021 - DEBUG    nsamples:		39062
Feb 19 09:49:55 2021 - DEBUG    nchans:			4096
Feb 19 09:49:55 2021 - DEBUG    nifs:			0
Feb 19 09:49:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 09:49:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 09:49:55 2021 - DEBUG    rawdatafile:		
Feb 19 09:49:55 2021 - DEBUG    source_name:		
Feb 19 09:49:55 2021 - DEBUG    N:			0
Feb 19 09:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:49:55 2021 - DEBUG    Optimization settings:
Feb 19 09:49:55 2021 - DEBUG    		UNROLL:			4
Feb 19 09:49:55 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:49:55 2021 - DEBUG    		SDIVINT:		32
Feb 19 09:49:55 2021 - DEBUG    		SDIVINDM:		15
Feb 19 09:49:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:49:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.500000,2.700000,1,1
Feb 19 09:49:55 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:49:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:49:55 2021 - DEBUG         ndms[0]:		915
Feb 19 09:49:55 2021 - DEBUG    ddtr maxshift:		3235
Feb 19 09:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:49:55 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:49:55 2021 - DEBUG    t_processed size:	1
Feb 19 09:49:55 2021 - DEBUG    t_processed elements:
Feb 19 09:49:55 2021 - DEBUG         t_processed[0][0]:	35712
Feb 19 09:49:55 2021 - DEBUG    power:			2.000000
Feb 19 09:49:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 69760
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.963147
CT Device memory bandwidth in GB/s: 136.777888

NOTICE: 0.000000	40.500000	0.054000	750

Amount of telescope time processed: 0.000000

210.937500
0.026119
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	62.099998	0.080000	270

Amount of telescope time processed: 0.000000
timesamples: 77952

156.250000
0.026119
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.099998	110.849998	0.130000	375

Amount of telescope time processed: 0.000000
timesamples: 73856

126.953117
0.026119
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.849998	216.149994	0.270000	390

Amount of telescope time processed: 0.000000
timesamples: 71808

131.835938
0.026119
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.149994	540.150024	0.800000	405

Amount of telescope time processed: 0.000000
timesamples: 70784

195.312500
0.026119
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.150024	657.150024	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 70272

158.691406
0.026119
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136383 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 8192
Real-time speedup factor: 15.376937
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3235
Number of time samples + maxshift: 38947;
Number of channels: 4096
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319053824 bytes = 304.273 MB;
DDTR output size:  638107648 bytes = 608.547 MB;
Total memory required: 957Feb 19 09:49:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:49:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:49:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:49:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:49:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:49:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:49:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:49:55 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 09:49:55 2021 - DEBUG    Signal width [samples]:		78
Feb 19 09:49:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:49:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:49:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:49:55 2021 - DEBUG    Optimization settings:
Feb 19 09:49:55 2021 - DEBUG    		UNROLL:			4
Feb 19 09:49:55 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:49:55 2021 - DEBUG    		SDIVINT:		32
Feb 19 09:49:55 2021 - DEBUG    		SDIVINDM:		15
Feb 19 09:49:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:49:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.500000,2.700000,1,1
Feb 19 09:49:55 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:49:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:49:55 2021 - DEBUG         ndms[0]:		915
Feb 19 09:49:55 2021 - DEBUG    ddtr maxshift:		3235
Feb 19 09:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:49:55 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:49:55 2021 - DEBUG    t_processed size:	1
Feb 19 09:49:55 2021 - DEBUG    t_processed elements:
Feb 19 09:49:55 2021 - DEBUG         t_processed[0][0]:	35712
Feb 19 09:49:55 2021 - DEBUG    power:			2.000000
Feb 19 09:49:55 2021 - NOTICE   Finished. 1
Feb 19 09:49:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:49:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:49:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:49:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:49:55 2021 - NOTICE   	DDTR Corner_Turn 	6.613632
Feb 19 09:49:55 2021 - NOTICE   	DDTR Dedispersion 	136.741287
Feb 19 09:49:55 2021 - NOTICE   	DDTR Host_To_Device 	209.035289
Feb 19 09:49:55 2021 - NOTICE   	DDTR total 	352.434494
Feb 19 09:49:55 2021 - NOTICE   	Total total 	352.501373
Feb 19 09:49:55 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 19 09:49:55 2021 - NOTICE    
Feb 19 09:49:55 2021 - NOTICE   	Real-time speed-up factor:	51.870845
Feb 19 09:49:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:49:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:49:55 2021 - NOTICE   Checked for devices.
Feb 19 09:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:49:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:49:55 2021 - DEBUG    Compute capability:	7.5
