Feb 19 10:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:26:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 10:26:48 2021 - NOTICE   Checked for devices.
Feb 19 10:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:26:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:26:48 2021 - NOTICE   	DDTR Binning 	14.420960
Feb 19 10:26:48 2021 - NOTICE   	DDTR Corner_Turn 	3.479680
Feb 19 10:26:48 2021 - NOTICE   	DDTR Dedispersion 	11.986400
Feb 19 10:26:48 2021 - NOTICE   	DDTR Host_To_Device 	103.306595
Feb 19 10:26:48 2021 - NOTICE   	DDTR total 	133.403265
Feb 19 10:26:48 2021 - NOTICE   	Total total 	133.552124
Feb 19 10:26:48 2021 - NOTICE   	Processed telescope time:	1572.864056
Feb 19 10:26:48 2021 - NOTICE    
Feb 19 10:26:48 2021 - NOTICE   	Real-time speed-up factor:	11.777155
Feb 19 10:26:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:26:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:26:48 2021 - NOTICE   Checked for devices.
Feb 19 10:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:26:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:26:48 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:26:48 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:26:48 2021 - DEBUG    Driver version:		11010
Feb 19 10:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:26:48 2021 - NOTICE   Calculating strategy.
Feb 19 10:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb 19 10:26:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3237 Scrunch value:	1
Feb 19 10:26:48 2021 - DEBUG    Maximum dispersive delay:	 1.657344(s).
Feb 19 10:26:48 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:26:48 2021 - DEBUG    In 2
Feb 19 10:26:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 10:26:48 2021 - NOTICE   Calculating strategy.
Feb 19 10:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb 19 10:26:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3237 Scrunch value:	1
Feb 19 10:26:48 2021 - DEBUG    Maximum dispersive delay:	 1.657344(s).
Feb 19 10:26:48 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:26:48 2021 - DEBUG    In 2
Feb 19 10:26:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 10:26:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 10:26:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:26:48 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:26:48 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:26:48 2021 - DEBUG    Driver version:		11010
Feb 19 10:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:26:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 10:26:48 2021 - DEBUG    az_start:		0.000000
Feb 19 10:26:48 2021 - DEBUG    za_start:		0.000000
Feb 19 10:26:48 2021 - DEBUG    src_raj:			0.000000
Feb 19 10:26:48 2021 - DEBUG    src_dej:			0.000000
Feb 19 10:26:48 2021 - DEBUG    tstart:			50000.000000
Feb 19 10:26:48 2021 - DEBUG    tsamp:			0.000512
Feb 19 10:26:48 2021 - DEBUG    refdm:			0.000000
Feb 19 10:26:48 2021 - DEBUG    period:			0.000000
Feb 19 10:26:48 2021 - DEBUG    fch1:			1255.000000
Feb 19 10:26:48 2021 - DEBUG    foff:			-0.031738
Feb 19 10:26:48 2021 - DEBUG    fchannel:		0.000000
Feb 19 10:26:48 2021 - DEBUG    telescope_id:		0
Feb 19 10:26:48 2021 - DEBUG    machine_id:		0
Feb 19 10:26:48 2021 - DEBUG    data_type:		0
Feb 19 10:26:48 2021 - DEBUG    barycentric:		0
Feb 19 10:26:48 2021 - DEBUG    pulsarcentric:		0
Feb 19 10:26:48 2021 - DEBUG    nbits:			8
Feb 19 10:26:48 2021 - DEBUG    nsamples:		39062
Feb 19 10:26:48 2021 - DEBUG    nchans:			4096
Feb 19 10:26:48 2021 - DEBUG    nifs:			0
Feb 19 10:26:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 10:26:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 10:26:48 2021 - DEBUG    rawdatafile:		
Feb 19 10:26:48 2021 - DEBUG    source_name:		
Feb 19 10:26:48 2021 - DEBUG    N:			0
Feb 19 10:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:26:48 2021 - DEBUG    Optimization settings:
Feb 19 10:26:48 2021 - DEBUG    		UNROLL:			4
Feb 19 10:26:48 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:26:48 2021 - DEBUG    		SDIVINT:		24
Feb 19 10:26:48 2021 - DEBUG    		SDIVINDM:		25
Feb 19 10:26:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:26:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2497.500000,2.700000,1,1
Feb 19 10:26:48 2021 - DEBUG    ddtr max_ndms:		925
Feb 19 10:26:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:26:48 2021 - DEBUG         ndms[0]:		925
Feb 19 10:26:48 2021 - DEBUG    ddtr maxshift:		3237
Feb 19 10:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:26:48 2021 - DEBUG    ddtr max_ndms:		925
Feb 19 10:26:48 2021 - DEBUG    t_processed size:	1
Feb 19 10:26:48 2021 - DEBUG    t_processed elements:
Feb 19 10:26:48 2021 - DEBUG         t_processed[0][0]:	35808
Feb 19 10:26:48 2021 - DEBUG    power:			2.000000
Feb 19 10:26:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 70752
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.000446
CT Device memory bandwidth in GB/s: 136.800268

NOTICE: 0.000000	40.500000	0.054000	750

Amount of telescope time processed: 0.000000

210.937500
0.026119
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	62.500000	0.080000	275

Amount of telescope time processed: 0.000000
timesamples: 76896

156.250000
0.026119
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.500000	111.250000	0.130000	375

Amount of telescope time processed: 0.000000
timesamples: 73824

126.953117
0.026119
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.250000	219.250000	0.270000	400

Amount of telescope time processed: 0.000000
timesamples: 72288

131.835938
0.026119
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.250000	539.250000	0.800000	400

Amount of telescope time processed: 0.000000
timesamples: 71520

195.312500
0.026119
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.250000	669.250000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 71136

158.691406
0.026119
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133552 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 6144
Real-time speedup factor: 11.777155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 35808;
maxshift: 3237
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 95Feb 19 10:26:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:26:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:26:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 10:26:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:26:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 10:26:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 10:26:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 10:26:48 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 10:26:48 2021 - DEBUG    Signal width [samples]:		78
Feb 19 10:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 10:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 10:26:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 10:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:26:48 2021 - DEBUG    Optimization settings:
Feb 19 10:26:48 2021 - DEBUG    		UNROLL:			4
Feb 19 10:26:48 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:26:48 2021 - DEBUG    		SDIVINT:		24
Feb 19 10:26:48 2021 - DEBUG    		SDIVINDM:		25
Feb 19 10:26:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:26:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2497.500000,2.700000,1,1
Feb 19 10:26:48 2021 - DEBUG    ddtr max_ndms:		925
Feb 19 10:26:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:26:48 2021 - DEBUG         ndms[0]:		925
Feb 19 10:26:48 2021 - DEBUG    ddtr maxshift:		3237
Feb 19 10:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:26:48 2021 - DEBUG    ddtr max_ndms:		925
Feb 19 10:26:48 2021 - DEBUG    t_processed size:	1
Feb 19 10:26:48 2021 - DEBUG    t_processed elements:
Feb 19 10:26:48 2021 - DEBUG         t_processed[0][0]:	35808
Feb 19 10:26:48 2021 - DEBUG    power:			2.000000
Feb 19 10:26:48 2021 - NOTICE   Finished. 1
Feb 19 10:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:26:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:26:48 2021 - NOTICE   	DDTR Corner_Turn 	6.623616
Feb 19 10:26:48 2021 - NOTICE   	DDTR Dedispersion 	167.821533
Feb 19 10:26:48 2021 - NOTICE   	DDTR Host_To_Device 	209.494023
Feb 19 10:26:48 2021 - NOTICE   	DDTR total 	383.982941
Feb 19 10:26:48 2021 - NOTICE   	Total total 	384.046936
Feb 19 10:26:48 2021 - NOTICE   	Processed telescope time:	18333.696365
Feb 19 10:26:48 2021 - NOTICE    
Feb 19 10:26:48 2021 - NOTICE   	Real-time speed-up factor:	47.738166
Feb 19 10:26:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:26:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:26:48 2021 - NOTICE   Checked for devices.
Feb 19 10:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:26:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:26:48 2021 - DEBUG    Compute capability:	7.5
