Feb 19 10:43:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:43:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 10:43:13 2021 - NOTICE   Checked for devices.
Feb 19 10:43:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:43:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:43:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:43:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:43:13 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:43:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:43:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:43:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:43:13 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:43:13 2021 - DEBUG    Driver version:		11010
Feb 19 10:43:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:43:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:43:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:43:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 10:43:13 2021 - NOTICE   Calculating strategy.
Feb 19 10:43:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 19 10:43:13 2021 - DEBUG    Range:	5 MAXSHIFT:	70752 Scrunch value:	32
Feb 19 10:43:13 2021 - DEBUG    Maximum dispersive delay:	 18.112513(s).
Feb 19 10:43:13 2021 - DEBUG    Diagonal DM:	10.456095
Feb 19 10:43:13 2021 - DEBUG    In 2
Feb 19 10:43:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 10:43:13 2021 - NOTICE   Calculating strategy.
Feb 19 10:43:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 19 10:43:13 2021 - DEBUG    Range:	5 MAXSHIFT:	70752 Scrunch value:	32
Feb 19 10:43:13 2021 - DEBUG    Maximum dispersive delay:	 18.112513(s).
Feb 19 10:43:13 2021 - DEBUG    Diagonal DM:	10.456095
Feb 19 10:43:13 2021 - DEBUG    In 2
Feb 19 10:43:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 10:43:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 10:43:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:43:13 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:43:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:43:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:43:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:43:13 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:43:13 2021 - DEBUG    Driver version:		11010
Feb 19 10:43:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:43:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:43:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:43:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 10:43:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    az_start:		0.000000
Feb 19 10:43:13 2021 - DEBUG    za_start:		0.000000
Feb 19 10:43:13 2021 - DEBUG    src_raj:			0.000000
Feb 19 10:43:13 2021 - DEBUG    src_dej:			0.000000
Feb 19 10:43:13 2021 - DEBUG    tstart:			50000.000000
Feb 19 10:43:13 2021 - DEBUG    tsamp:			0.000256
Feb 19 10:43:13 2021 - DEBUG    refdm:			0.000000
Feb 19 10:43:13 2021 - DEBUG    period:			0.000000
Feb 19 10:43:13 2021 - DEBUG    fch1:			355.000000
Feb 19 10:43:13 2021 - DEBUG    foff:			-0.087891
Feb 19 10:43:13 2021 - DEBUG    fchannel:		0.000000
Feb 19 10:43:13 2021 - DEBUG    telescope_id:		0
Feb 19 10:43:13 2021 - DEBUG    machine_id:		0
Feb 19 10:43:13 2021 - DEBUG    data_type:		0
Feb 19 10:43:13 2021 - DEBUG    barycentric:		0
Feb 19 10:43:13 2021 - DEBUG    pulsarcentric:		0
Feb 19 10:43:13 2021 - DEBUG    nbits:			8
Feb 19 10:43:13 2021 - DEBUG    nsamples:		78125
Feb 19 10:43:13 2021 - DEBUG    nchans:			1024
Feb 19 10:43:13 2021 - DEBUG    nifs:			0
Feb 19 10:43:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 10:43:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 10:43:13 2021 - DEBUG    rawdatafile:		
Feb 19 10:43:13 2021 - DEBUG    source_name:		
Feb 19 10:43:13 2021 - DEBUG    N:			0
Feb 19 10:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    Optimization settings:
Feb 19 10:43:13 2021 - DEBUG    		UNROLL:			4
Feb 19 10:43:13 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:43:13 2021 - DEBUG    		SDIVINT:		24
Feb 19 10:43:13 2021 - DEBUG    		SDIVINDM:		32
Feb 19 10:43:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:43:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.472000,0.054000,1,1
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,64.512001,0.080000,2,2
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,114.431999,0.130000,4,4
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.431999,226.752014,0.270000,8,8
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.752014,559.552002,0.800000,16,16
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.552002,684.351990,1.300000,32,32
Feb 19 10:43:13 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 10:43:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:43:13 2021 - DEBUG         ndms[0]:		768
Feb 19 10:43:13 2021 - DEBUG         ndms[1]:		288
Feb 19 10:43:13 2021 - DEBUG         ndms[2]:		384
Feb 19 10:43:13 2021 - DEBUG         ndms[3]:		416
Feb 19 10:43:13 2021 - DEBUG         ndms[4]:		416
Feb 19 10:43:13 2021 - DEBUG         ndms[5]:		96
Feb 19 10:43:13 2021 - DEBUG    ddtr maxshift:		70752
Feb 19 10:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:43:13 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 10:43:13 2021 - DEBUG    t_processed size:	6
Feb 19 10:43:13 2021 - DEBUG    t_processed elements:
Feb 19 10:43:13 2021 - DEBUG         t_processed[0][0]:	6144
Feb 19 10:43:13 2021 - DEBUG         t_processed[1][0]:	3072
Feb 19 10:43:13 2021 - DEBUG         t_processed[2][0]:	1536
Feb 19 10:43:13 2021 - DEBUG         t_processed[3][0]:	768
Feb 19 10:43:13 2021 - DEBUG         t_processed[4][0]:	384
Feb 19 10:43:13 2021 - DEBUG         t_processed[5][0]:	192
Feb 19 10:43:13 2021 - DEBUG    power:			2.000000
Feb 19 10:43:13 2021 - NOTICE   Pipeline is ready.
Feb 19 10:43:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:43:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:43:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:43:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:43:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:43:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:43:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:43:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 10:43:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:43:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 10:43:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 10:43:13 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 10:43:13 2021 - DEBUG    Signal width [samples]:		156
Feb 19 10:43:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 10:43:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 10:43:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 10:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    Optimization settings:
Feb 19 10:43:13 2021 - DEBUG    		UNROLL:			4
Feb 19 10:43:13 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:43:13 2021 - DEBUG    		SDIVINT:		24
Feb 19 10:43:13 2021 - DEBUG    		SDIVINDM:		32
Feb 19 10:43:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:43:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.472000,0.054000,1,1
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,64.512001,0.080000,2,2
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,114.431999,0.130000,4,4
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.431999,226.752014,0.270000,8,8
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.752014,559.552002,0.800000,16,16
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.552002,684.351990,1.300000,32,32
Feb 19 10:43:13 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 10:43:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:43:13 2021 - DEBUG         ndms[0]:		768
Feb 19 10:43:13 2021 - DEBUG         ndms[1]:		288
Feb 19 10:43:13 2021 - DEBUG         ndms[2]:		384
Feb 19 10:43:13 2021 - DEBUG         ndms[3]:		416
Feb 19 10:43:13 2021 - DEBUG         ndms[4]:		416
Feb 19 10:43:13 2021 - DEBUG         ndms[5]:		96
Feb 19 10:43:13 2021 - DEBUG    ddtr maxshift:		70752
Feb 19 10:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:43:13 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 10:43:13 2021 - DEBUG    t_processed size:	6
Feb 19 10:43:13 2021 - DEBUG    t_processed elements:
Feb 19 10:43:13 2021 - DEBUG         t_processed[0][0]:	6144
Feb 19 10:43:13 2021 - DEBUG         t_processed[1][0]:	3072
Feb 19 10:43:13 2021 - DEBUG         t_processed[2][0]:	1536
Feb 19 10:43:13 2021 - DEBUG         t_processed[3][0]:	768
Feb 19 10:43:13 2021 - DEBUG         t_processed[4][0]:	384
Feb 19 10:43:13 2021 - DEBUG         t_processed[5][0]:	192
Feb 19 10:43:13 2021 - DEBUG    power:			2.000000
Feb 19 10:43:13 2021 - NOTICE   Finished. 1
Feb 19 10:43:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:43:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:43:13 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:43:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:43:13 2021 - NOTICE   	DDTR Binning 	14.427744
Feb 19 10:43:13 2021 - NOTICE   	DDTR Corner_Turn 	3.483296
Feb 19 10:43:13 2021 - NOTICE   	DDTR Dedispersion 	11.061024
Feb 19 10:43:13 2021 - NOTICE   	DDTR Host_To_Device 	103.345889
Feb 19 10:43:13 2021 - NOTICE   	DDTR total 	132.514749
Feb 19 10:43:13 2021 - NOTICE   	Total total 	132.671417
Feb 19 10:43:13 2021 - NOTICE   	Processed telescope time:	1572.864056
Feb 19 10:43:13 2021 - NOTICE    
Feb 19 10:43:13 2021 - NOTICE   	Real-time speed-up factor:	11.855335
Feb 19 10:43:13 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:43:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:43:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:43:13 2021 - NOTICE   Checked for devices.
Feb 19 10:43:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:43:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:43:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:43:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:43:13 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:43:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:43:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:43:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:43:13 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:43:13 2021 - DEBUG    Driver version:		11010
Feb 19 10:43:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:43:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:43:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:43:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:43:13 2021 - NOTICE   Calculating strategy.
Feb 19 10:43:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 19 10:43:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3247 Scrunch value:	1
Feb 19 10:43:13 2021 - DEBUG    Maximum dispersive delay:	 1.662464(s).
Feb 19 10:43:13 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:43:13 2021 - DEBUG    In 2
Feb 19 10:43:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 10:43:13 2021 - NOTICE   Calculating strategy.
Feb 19 10:43:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 19 10:43:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3247 Scrunch value:	1
Feb 19 10:43:13 2021 - DEBUG    Maximum dispersive delay:	 1.662464(s).
Feb 19 10:43:13 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:43:13 2021 - DEBUG    In 2
Feb 19 10:43:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 10:43:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 10:43:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:43:13 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:43:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:43:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:43:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:43:13 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:43:13 2021 - DEBUG    Driver version:		11010
Feb 19 10:43:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:43:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:43:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:43:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:43:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    az_start:		0.000000
Feb 19 10:43:13 2021 - DEBUG    za_start:		0.000000
Feb 19 10:43:13 2021 - DEBUG    src_raj:			0.000000
Feb 19 10:43:13 2021 - DEBUG    src_dej:			0.000000
Feb 19 10:43:13 2021 - DEBUG    tstart:			50000.000000
Feb 19 10:43:13 2021 - DEBUG    tsamp:			0.000512
Feb 19 10:43:13 2021 - DEBUG    refdm:			0.000000
Feb 19 10:43:13 2021 - DEBUG    period:			0.000000
Feb 19 10:43:13 2021 - DEBUG    fch1:			1255.000000
Feb 19 10:43:13 2021 - DEBUG    foff:			-0.031738
Feb 19 10:43:13 2021 - DEBUG    fchannel:		0.000000
Feb 19 10:43:13 2021 - DEBUG    telescope_id:		0
Feb 19 10:43:13 2021 - DEBUG    machine_id:		0
Feb 19 10:43:13 2021 - DEBUG    data_type:		0
Feb 19 10:43:13 2021 - DEBUG    barycentric:		0
Feb 19 10:43:13 2021 - DEBUG    pulsarcentric:		0
Feb 19 10:43:13 2021 - DEBUG    nbits:			8
Feb 19 10:43:13 2021 - DEBUG    nsamples:		39062
Feb 19 10:43:13 2021 - DEBUG    nchans:			4096
Feb 19 10:43:13 2021 - DEBUG    nifs:			0
Feb 19 10:43:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 10:43:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 10:43:13 2021 - DEBUG    rawdatafile:		
Feb 19 10:43:13 2021 - DEBUG    source_name:		
Feb 19 10:43:13 2021 - DEBUG    N:			0
Feb 19 10:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    Optimization settings:
Feb 19 10:43:13 2021 - DEBUG    		UNROLL:			4
Feb 19 10:43:13 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:43:13 2021 - DEBUG    		SDIVINT:		24
Feb 19 10:43:13 2021 - DEBUG    		SDIVINDM:		32
Feb 19 10:43:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:43:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.600098,2.700000,1,1
Feb 19 10:43:13 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:43:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:43:13 2021 - DEBUG         ndms[0]:		928
Feb 19 10:43:13 2021 - DEBUG    ddtr maxshift:		3247
Feb 19 10:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:43:13 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:43:13 2021 - DEBUG    t_processed size:	1
Feb 19 10:43:13 2021 - DEBUG    t_processed elements:
Feb 19 10:43:13 2021 - DEBUG         t_processed[0][0]:	35808
Feb 19 10:43:13 2021 - DEBUG    power:			2.000000
Feb 19 10:43:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 70752
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.806253
CT Device memory bandwidth in GB/s: 136.683752

NOTICE: 0.000000	41.472000	0.054000	768

Amount of telescope time processed: 0.000000

210.937500
0.026119
216
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.472000	64.512001	0.080000	288

Amount of telescope time processed: 0.000000
timesamples: 76896

156.250000
0.026119
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	114.431999	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 73824

126.953117
0.026119
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.431999	226.752014	0.270000	416

Amount of telescope time processed: 0.000000
timesamples: 72288

131.835938
0.026119
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.752014	559.552002	0.800000	416

Amount of telescope time processed: 0.000000
timesamples: 71520

195.312500
0.026119
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.552002	684.351990	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 71136

158.691406
0.026119
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132671 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 6144
Real-time speedup factor: 11.855335
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 35808;
maxshift: 3247
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959Feb 19 10:43:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:43:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:43:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 10:43:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:43:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 10:43:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 10:43:13 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 10:43:13 2021 - DEBUG    Signal width [samples]:		78
Feb 19 10:43:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 10:43:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 10:43:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 10:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:43:13 2021 - DEBUG    Optimization settings:
Feb 19 10:43:13 2021 - DEBUG    		UNROLL:			4
Feb 19 10:43:13 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:43:13 2021 - DEBUG    		SDIVINT:		24
Feb 19 10:43:13 2021 - DEBUG    		SDIVINDM:		32
Feb 19 10:43:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:43:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.600098,2.700000,1,1
Feb 19 10:43:13 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:43:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:43:13 2021 - DEBUG         ndms[0]:		928
Feb 19 10:43:13 2021 - DEBUG    ddtr maxshift:		3247
Feb 19 10:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:43:13 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:43:13 2021 - DEBUG    t_processed size:	1
Feb 19 10:43:13 2021 - DEBUG    t_processed elements:
Feb 19 10:43:13 2021 - DEBUG         t_processed[0][0]:	35808
Feb 19 10:43:13 2021 - DEBUG    power:			2.000000
Feb 19 10:43:13 2021 - NOTICE   Finished. 1
Feb 19 10:43:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:43:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:43:13 2021 - NOTICE   --------------------------------------------------------------
