Mar  5 06:28:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:28:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 06:28:36 2021 - NOTICE   Checked for devices.
Mar  5 06:28:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:28:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:28:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:28:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:28:36 2021 - DEBUG         t_processed[0][0]:	5376
Mar  5 06:28:36 2021 - DEBUG         t_processed[1][0]:	2688
Mar  5 06:28:36 2021 - DEBUG    power:			2.000000
Mar  5 06:28:36 2021 - NOTICE   Pipeline is ready.
Mar  5 06:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:28:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 06:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:28:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 06:28:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 06:28:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 06:28:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 06:28:37 2021 - DEBUG    Signal width [samples]:		39
Mar  5 06:28:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 06:28:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 06:28:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 06:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:28:37 2021 - DEBUG    Optimization settings:
Mar  5 06:28:37 2021 - DEBUG    		UNROLL:			4
Mar  5 06:28:37 2021 - DEBUG    		SNUMREG:		6
Mar  5 06:28:37 2021 - DEBUG    		SDIVINT:		16
Mar  5 06:28:37 2021 - DEBUG    		SDIVINDM:		60
Mar  5 06:28:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:28:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 06:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.279999,0.088000,1,1
Mar  5 06:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.279999,671.280029,0.180000,2,2
Mar  5 06:28:37 2021 - DEBUG    ddtr max_ndms:		4560
Mar  5 06:28:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:28:37 2021 - DEBUG         ndms[0]:		4560
Mar  5 06:28:37 2021 - DEBUG         ndms[1]:		1500
Mar  5 06:28:37 2021 - DEBUG    ddtr maxshift:		14016
Mar  5 06:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:28:37 2021 - DEBUG    ddtr max_ndms:		4560
Mar  5 06:28:37 2021 - DEBUG    t_processed size:	2
Mar  5 06:28:37 2021 - DEBUG    t_processed elements:
Mar  5 06:28:37 2021 - DEBUG         t_processed[0][0]:	5376
Mar  5 06:28:37 2021 - DEBUG         t_processed[1][0]:	2688
Mar  5 06:28:37 2021 - DEBUG    power:			2.000000
Mar  5 06:28:37 2021 - NOTICE   Finished. 1
Mar  5 06:28:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 06:28:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 06:28:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:28:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 06:28:37 2021 - NOTICE   	DDTR Binning 	1.518400
Mar  5 06:28:37 2021 - NOTICE   	DDTR Corner_Turn 	1.646592
Mar  5 06:28:37 2021 - NOTICE   	DDTR Dedispersion 	45.282047
Mar  5 06:28:37 2021 - NOTICE   	DDTR Host_To_Device 	52.201663
Mar  5 06:28:37 2021 - NOTICE   	DDTR total 	100.734429
Mar  5 06:28:37 2021 - NOTICE   	Total total 	100.810242
Mar  5 06:28:37 2021 - NOTICE   	Processed telescope time:	5505.023956
Mar  5 06:28:37 2021 - NOTICE    
Mar  5 06:28:37 2021 - NOTICE   	Real-time speed-up factor:	54.607785
Mar  5 06:28:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:28:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 06:28:37 2021 - NOTICE   Checked for devices.
Mar  5 06:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:28:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:28:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:28:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:28:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:28:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:28:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:28:37 2021 - DEBUG    Driver version:		11010
Mar  5 06:28:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:28:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:28:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:28:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:28:37 2021 - NOTICE   Calculating strategy.
Mar  5 06:28:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  5 06:28:37 2021 - DEBUG    Range:	5 MAXSHIFT:	553152 Scrunch value:	32
Mar  5 06:28:37 2021 - DEBUG    Maximum dispersive delay:	 17.700865(s).
Mar  5 06:28:37 2021 - DEBUG    Diagonal DM:	5.643403
Mar  5 06:28:37 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 14016
Number of time samples + maxshift: 19392;
Number of channels: 2048
Maximum number of DM-trials: 4560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  353710080 bytes = 337.324 MB;
Total memory required: 433139712 bytes = 413.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
19392 2048
32 8
606 256
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.848492
CT Device memory bandwidth in GB/s: 146.909095

NOTICE: 0.000000	401.279999	0.088000	4560

Amount of telescope time processed: 0.000000

85.937500
0.020789
135
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.279999	671.280029	0.180000	1500

Amount of telescope time processed: 0.000000
timesamples: 19392

87.890625
0.020789
137
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10081 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 54.607784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
