Mar 18 06:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 06:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 06:17:07 2021 - NOTICE   Checked for devices.
Mar 18 06:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 06:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 06:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 06:17:07 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:17:07 2021 - DEBUG    Optimization settings:
Mar 18 06:17:07 2021 - DEBUG    		UNROLL:			4
Mar 18 06:17:07 2021 - DEBUG    		SNUMREG:		4
Mar 18 06:17:07 2021 - DEBUG    		SDIVINT:		14
Mar 18 06:17:07 2021 - DEBUG    		SDIVINDM:		24
Mar 18 06:17:07 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:17:07 2021 - DEBUG    ddtr dm ranges:		8
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.472000,0.052000,1,1
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.472000,28.704000,0.078000,2,2
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.704000,50.543999,0.130000,4,4
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.543999,100.463997,0.260000,8,8
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.463997,250.223999,0.780000,16,16
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.223999,468.623993,1.300000,32,32
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.623993,905.423950,2.600000,64,64
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.423950,1030.223999,5.200000,128,128
Mar 18 06:17:07 2021 - DEBUG    ddtr max_ndms:		336
Mar 18 06:17:07 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:17:07 2021 - DEBUG         ndms[0]:		336
Mar 18 06:17:07 2021 - DEBUG         ndms[1]:		144
Mar 18 06:17:07 2021 - DEBUG         ndms[2]:		168
Mar 18 06:17:07 2021 - DEBUG         ndms[3]:		192
Mar 18 06:17:07 2021 - DEBUG         ndms[4]:		192
Mar 18 06:17:07 2021 - DEBUG         ndms[5]:		168
Mar 18 06:17:07 2021 - DEBUG         ndms[6]:		168
Mar 18 06:17:07 2021 - DEBUG         ndms[7]:		24
Mar 18 06:17:07 2021 - DEBUG    ddtr maxshift:		143472
Mar 18 06:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:17:07 2021 - DEBUG    ddtr max_ndms:		336
Mar 18 06:17:07 2021 - DEBUG    t_processed size:	8
Mar 18 06:17:07 2021 - DEBUG    t_processed elements:
Mar 18 06:17:07 2021 - DEBUG         t_processed[0][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[1][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[2][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[3][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[4][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[5][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[6][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[7][0]:	0
Mar 18 06:17:07 2021 - DEBUG    power:			2.000000
Mar 18 06:17:07 2021 - NOTICE   Pipeline is ready.
Mar 18 06:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:07 2021 - ERROR    GPU error at Dedispersion.
Mar 18 06:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 06:17:07 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar 18 06:17:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 06:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 06:17:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 06:17:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 06:17:07 2021 - DEBUG    Signal width [samples]:		312
Mar 18 06:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 06:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 06:17:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 06:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:17:07 2021 - DEBUG    Optimization settings:
Mar 18 06:17:07 2021 - DEBUG    		UNROLL:			4
Mar 18 06:17:07 2021 - DEBUG    		SNUMREG:		4
Mar 18 06:17:07 2021 - DEBUG    		SDIVINT:		14
Mar 18 06:17:07 2021 - DEBUG    		SDIVINDM:		24
Mar 18 06:17:07 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:17:07 2021 - DEBUG    ddtr dm ranges:		8
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.472000,0.052000,1,1
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.472000,28.704000,0.078000,2,2
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.704000,50.543999,0.130000,4,4
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.543999,100.463997,0.260000,8,8
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.463997,250.223999,0.780000,16,16
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.223999,468.623993,1.300000,32,32
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.623993,905.423950,2.600000,64,64
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.423950,1030.223999,5.200000,128,128
Mar 18 06:17:07 2021 - DEBUG    ddtr max_ndms:		336
Mar 18 06:17:07 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:17:07 2021 - DEBUG         ndms[0]:		336
Mar 18 06:17:07 2021 - DEBUG         ndms[1]:		144
Mar 18 06:17:07 2021 - DEBUG         ndms[2]:		168
Mar 18 06:17:07 2021 - DEBUG         ndms[3]:		192
Mar 18 06:17:07 2021 - DEBUG         ndms[4]:		192
Mar 18 06:17:07 2021 - DEBUG         ndms[5]:		168
Mar 18 06:17:07 2021 - DEBUG         ndms[6]:		168
Mar 18 06:17:07 2021 - DEBUG         ndms[7]:		24
Mar 18 06:17:07 2021 - DEBUG    ddtr maxshift:		143472
Mar 18 06:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:17:07 2021 - DEBUG    ddtr max_ndms:		336
Mar 18 06:17:07 2021 - DEBUG    t_processed size:	8
Mar 18 06:17:07 2021 - DEBUG    t_processed elements:
Mar 18 06:17:07 2021 - DEBUG         t_processed[0][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[1][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[2][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[3][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[4][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[5][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[6][0]:	0
Mar 18 06:17:07 2021 - DEBUG         t_processed[7][0]:	0
Mar 18 06:17:07 2021 - DEBUG    power:			2.000000
Mar 18 06:17:07 2021 - NOTICE   Finished. 1
Mar 18 06:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 06:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 06:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 06:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 06:17:07 2021 - NOTICE   Checked for devices.
Mar 18 06:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 06:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 06:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 06:17:07 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:17:07 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:17:07 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:17:07 2021 - DEBUG    Driver version:		11010
Mar 18 06:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:17:07 2021 - NOTICE   Calculating strategy.
Mar 18 06:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 18 06:17:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5334 Scrunch value:	1
Mar 18 06:17:07 2021 - DEBUG    Maximum dispersive delay:	 1.365504(s).
Mar 18 06:17:07 2021 - DEBUG    Diagonal DM:	3083.845752
Mar 18 06:17:07 2021 - DEBUG    In 2
Mar 18 06:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 06:17:07 2021 - NOTICE   Calculating strategy.
Mar 18 06:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 18 06:17:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5334 Scrunch value:	1
Mar 18 06:17:07 2021 - DEBUG    Maximum dispersive delay:	 1.365504(s).
Mar 18 06:17:07 2021 - DEBUG    Diagonal DM:	3083.845752
Mar 18 06:17:07 2021 - DEBUG    In 2
Mar 18 06:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 06:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 06:17:07 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:17:07 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:17:07 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:17:07 2021 - DEBUG    Driver version:		11010
Mar 18 06:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 06:17:07 2021 - DEBUG    az_start:		0.000000
Mar 18 06:17:07 2021 - DEBUG    za_start:		0.000000
Mar 18 06:17:07 2021 - DEBUG    src_raj:			0.000000
Mar 18 06:17:07 2021 - DEBUG    src_dej:			0.000000
Mar 18 06:17:07 2021 - DEBUG    tstart:			50000.000000
Mar 18 06:17:07 2021 - DEBUG    tsamp:			0.000256
Mar 18 06:17:07 2021 - DEBUG    refdm:			0.000000
Mar 18 06:17:07 2021 - DEBUG    period:			0.000000
Mar 18 06:17:07 2021 - DEBUG    fch1:			2065.000000
Mar 18 06:17:07 2021 - DEBUG    foff:			-0.070801
Mar 18 06:17:07 2021 - DEBUG    fchannel:		0.000000
Mar 18 06:17:07 2021 - DEBUG    telescope_id:		0
Mar 18 06:17:07 2021 - DEBUG    machine_id:		0
Mar 18 06:17:07 2021 - DEBUG    data_type:		0
Mar 18 06:17:07 2021 - DEBUG    barycentric:		0
Mar 18 06:17:07 2021 - DEBUG    pulsarcentric:		0
Mar 18 06:17:07 2021 - DEBUG    nbits:			8
Mar 18 06:17:07 2021 - DEBUG    nsamples:		78125
Mar 18 06:17:07 2021 - DEBUG    nchans:			4096
Mar 18 06:17:07 2021 - DEBUG    nifs:			0
Mar 18 06:17:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 06:17:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 06:17:07 2021 - DEBUG    rawdatafile:		
Mar 18 06:17:07 2021 - DEBUG    source_name:		
Mar 18 06:17:07 2021 - DEBUG    N:			0
Mar 18 06:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:17:07 2021 - DEBUG    Optimization settings:
Mar 18 06:17:07 2021 - DEBUG    		UNROLL:			4
Mar 18 06:17:07 2021 - DEBUG    		SNUMREG:		4
Mar 18 06:17:07 2021 - DEBUG    		SDIVINT:		14
Mar 18 06:17:07 2021 - DEBUG    		SDIVINDM:		24
Mar 18 06:17:07 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:17:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,3.000000,1,1
Mar 18 06:17:07 2021 - DEBUG    ddtr max_ndms:		1296
Mar 18 06:17:07 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:17:07 2021 - DEBUG         ndms[0]:		1296
Mar 18 06:17:07 2021 - DEBUG    ddtr maxshift:		5334
Mar 18 06:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:17:07 2021 - DEBUG    ddtr max_ndms:		1296
Mar 18 06:17:07 2021 - DEBUG    t_processed size:	1
Mar 18 06:17:07 2021 - DEBUG    t_processed elements:
Mar 18 06:17:07 2021 - DEBUG         t_processed[0][0]:	72688
Mar 18 06:17:07 2021 - DEBUG    power:			2.000000
Mar 18 06:17:07 2021 - NOTICE   Pipeline is ready.
Mar 18 06:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 06:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 06:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 06:17:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 06:17:08 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 06:17:08 2021 - DEBUG    Signal width [samples]:		156
Mar 18 06:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 06:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 06:17:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 06:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:17:08 2021 - DEBUG    Optimization settings:
Mar 18 06:17:08 2021 - DEBUG    		UNROLL:			4
Mar 18 06:17:08 2021 - DEBUG    		SNUMREG:		4
Mar 18 06:17:08 2021 - DEBUG    		SDIVINT:		14
Mar 18 06:17:08 2021 - DEBUG    		SDIVINDM:		24
Mar 18 06:17:08 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:17:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 06:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,3.000000,1,1
Mar 18 06:17:08 2021 - DEBUG    ddtr max_ndms:		1296
Mar 18 06:17:08 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:17:08 2021 - DEBUG         ndms[0]:		1296
Mar 18 06:17:08 2021 - DEBUG    ddtr maxshift:		5334
Mar 18 06:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:17:08 2021 - DEBUG    ddtr max_ndms:		1296
Mar 18 06:17:08 2021 - DEBUG    t_processed size:	1
Mar 18 06:17:08 2021 - DEBUG    t_processed elements:
Mar 18 06:17:08 2021 - DEBUG         t_processed[0][0]:	72688
Mar 18 06:17:08 2021 - DEBUG    power:			2.000000
Mar 18 06:17:08 2021 - NOTICE   Finished. 1
Mar 18 06:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 06:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 06:17:08 2021 - NOTICE   --------------------------------------------------------------
Mar 18 06:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 06:17:08 2021 - NOTICE   	DDTR Corner_Turn 	17.337184
Mar 18 06:17:08 2021 - NOTICE   	DDTR Dedispersion 	240.382105
Mar 18 06:17:08 2021 - NOTICE   	DDTR Host_To_Device 	514.901211
Mar 18 06:17:08 2021 - NOTICE   	DDTR total 	772.754069
Mar 18 06:17:08 2021 - NOTICE   	Total total 	673.012390
Mar 18 06:17:08 2021 - NOTICE   	Processed telescope time:	18608.127594
Mar 18 06:17:08 2021 - NOTICE    
Mar 18 06:17:08 2021 - NOTICE   	Real-time speed-up factor:	24.080271
Mar 18 06:17:08 2021 - NOTICE   --------------------------------------------------------------
Mar 18 06:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 06:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 06:17:08 2021 - NOTICE   Checked for devices.
Mar 18 06:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 06:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 06:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 06:17:08 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:17:08 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:17:08 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:17:08 2021 - DEBUG    Driver version:		11010
Mar 18 06:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:17:08 2021 - NOTICE   Calculating strategy.
Mar 18 06:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Mar 18 06:17:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3022 Scrunch value:	1
Mar 18 06:17:08 2021 - DEBUG    Maximum dispersive delay:	 1.547264(s).
Mar 18 06:17:08 2021 - DEBUG    Diagonal DM:	2496.339005
Mar 18 06:17:08 2021 - DEBUG    In 2
Mar 18 06:17:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 06:17:08 2021 - NOTICE   Calculating strategy.
Mar 18 06:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Mar 18 06:17:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3022 Scrunch value:	1
Mar 18 06:17:08 2021 - DEBUG    Maximum dispersive delay:	 1.547264(s).
Mar 18 06:17:08 2021 - DEBUG    Diagonal DM:	2496.339005
Mar 18 06:17:08 2021 - DEBUG    In 2
Mar 18 06:17:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 06:17:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 06:17:08 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:17:08 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:17:08 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:17:08 2021 - DEBUG    Driver version:		11010
Mar 18 06:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 06:17:08 2021 - DEBUG    az_start:		0.000000
Mar 18 06:17:08 2021 - DEBUG    za_start:		0.000000
Mar 18 06:17:08 2021 - DEBUG    src_raj:			0.000000
Mar 18 06:17:08 2021 - DEBUG    src_dej:			0.000000
Mar 18 06:17:08 2021 - DEBUG    tstart:			50000.000000
Mar 18 06:17:08 2021 - DEBUG    tsamp:			0.000512
Mar 18 06:17:08 2021 - DEBUG    refdm:			0.000000
Mar 18 06:17:08 2021 - DEBUG    period:			0.000000
Mar 18 06:17:08 2021 - DEBUG    fch1:			1800.000000
Mar 18 06:17:08 2021 - DEBUG    foff:			-0.117188
Mar 18 06:17:08 2021 - DEBUG    fchannel:		0.000000
Mar 18 06:17:08 2021 - DEBUG    telescope_id:		0
Mar 18 06:17:08 2021 - DEBUG    machine_id:		0
Mar 18 06:17:08 2021 - DEBUG    data_type:		0
Mar 18 06:17:08 2021 - DEBUG    barycentric:		0
Mar 18 06:17:08 2021 - DEBUG    pulsarcentric:		0
Mar 18 06:17:08 2021 - DEBUG    nbits:			8
Mar 18 06:17:08 2021 - DEBUG    nsamples:		39062
Mar 18 06:17:08 2021 - DEBUG    nchans:			2048
Mar 18 06:17:08 2021 - DEBUG    nifs:			0
Mar 18 06:17:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 06:17:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 06:17:08 2021 - DEBUG    rawdatafile:		
