Mar 18 06:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 06:57:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 06:57:09 2021 - NOTICE   Checked for devices.
Mar 18 06:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 06:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 06:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 06:57:09 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:57:09 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:57:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:57:09 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:57:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:57:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:57:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:57:09 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:57:09 2021 - DEBUG    Driver version:		11010
Mar 18 06:57:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:57:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:57:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:57:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 06:57:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 06:57:09 2021 - DEBUG    az_start:		0.000000
Mar 18 06:57:09 2021 - DEBUG    za_start:		0.000000
Mar 18 06:57:09 2021 - DEBUG    src_raj:			0.000000
Mar 18 06:57:09 2021 - DEBUG    src_dej:			0.000000
Mar 18 06:57:09 2021 - DEBUG    tstart:			50000.000000
Mar 18 06:57:09 2021 - DEBUG    tsamp:			0.000128
Mar 18 06:57:09 2021 - DEBUG    refdm:			0.000000
Mar 18 06:57:09 2021 - DEBUG    period:			0.000000
Mar 18 06:57:09 2021 - DEBUG    fch1:			550.000000
Mar 18 06:57:09 2021 - DEBUG    foff:			-0.351562
Mar 18 06:57:09 2021 - DEBUG    fchannel:		0.000000
Mar 18 06:57:09 2021 - DEBUG    telescope_id:		0
Mar 18 06:57:09 2021 - DEBUG    machine_id:		0
Mar 18 06:57:09 2021 - DEBUG    data_type:		0
Mar 18 06:57:09 2021 - DEBUG    barycentric:		0
Mar 18 06:57:09 2021 - DEBUG    pulsarcentric:		0
Mar 18 06:57:09 2021 - DEBUG    nbits:			8
Mar 18 06:57:09 2021 - DEBUG    nsamples:		156250
Mar 18 06:57:09 2021 - DEBUG    nchans:			512
Mar 18 06:57:09 2021 - DEBUG    nifs:			0
Mar 18 06:57:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 06:57:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 06:57:09 2021 - DEBUG    rawdatafile:		
Mar 18 06:57:09 2021 - DEBUG    source_name:		
Mar 18 06:57:09 2021 - DEBUG    N:			0
Mar 18 06:57:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:57:09 2021 - DEBUG    Optimization settings:
Mar 18 06:57:09 2021 - DEBUG    		UNROLL:			4
Mar 18 06:57:09 2021 - DEBUG    		SNUMREG:		4
Mar 18 06:57:09 2021 - DEBUG    		SDIVINT:		18
Mar 18 06:57:09 2021 - DEBUG    		SDIVINDM:		32
Mar 18 06:57:09 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:57:09 2021 - DEBUG    ddtr dm ranges:		8
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.304001,0.052000,1,1
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.304001,30.784000,0.078000,2,2
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.784000,51.584000,0.130000,4,4
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.584000,101.503998,0.260000,8,8
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.503998,251.263992,0.780000,16,16
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.263992,459.263977,1.300000,32,32
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.263977,958.463989,2.600000,64,64
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.463989,1124.864014,5.200000,128,128
Mar 18 06:57:09 2021 - DEBUG    ddtr max_ndms:		352
Mar 18 06:57:09 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:57:09 2021 - DEBUG         ndms[0]:		352
Mar 18 06:57:09 2021 - DEBUG         ndms[1]:		160
Mar 18 06:57:09 2021 - DEBUG         ndms[2]:		160
Mar 18 06:57:09 2021 - DEBUG         ndms[3]:		192
Mar 18 06:57:09 2021 - DEBUG         ndms[4]:		192
Mar 18 06:57:09 2021 - DEBUG         ndms[5]:		160
Mar 18 06:57:09 2021 - DEBUG         ndms[6]:		192
Mar 18 06:57:09 2021 - DEBUG         ndms[7]:		32
Mar 18 06:57:09 2021 - DEBUG    ddtr maxshift:		147600
Mar 18 06:57:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:57:09 2021 - DEBUG    ddtr max_ndms:		352
Mar 18 06:57:09 2021 - DEBUG    t_processed size:	8
Mar 18 06:57:09 2021 - DEBUG    t_processed elements:
Mar 18 06:57:09 2021 - DEBUG         t_processed[0][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[1][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[2][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[3][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[4][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[5][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[6][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[7][0]:	0
Mar 18 06:57:09 2021 - DEBUG    power:			2.000000
Mar 18 06:57:09 2021 - NOTICE   Pipeline is ready.
Mar 18 06:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:57:09 2021 - ERROR    GPU error at Dedispersion.
Mar 18 06:57:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 06:57:09 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar 18 06:57:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 06:57:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 06:57:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 06:57:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 06:57:09 2021 - DEBUG    Signal width [samples]:		312
Mar 18 06:57:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 06:57:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 06:57:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 06:57:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:57:09 2021 - DEBUG    Optimization settings:
Mar 18 06:57:09 2021 - DEBUG    		UNROLL:			4
Mar 18 06:57:09 2021 - DEBUG    		SNUMREG:		4
Mar 18 06:57:09 2021 - DEBUG    		SDIVINT:		18
Mar 18 06:57:09 2021 - DEBUG    		SDIVINDM:		32
Mar 18 06:57:09 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:57:09 2021 - DEBUG    ddtr dm ranges:		8
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.304001,0.052000,1,1
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.304001,30.784000,0.078000,2,2
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.784000,51.584000,0.130000,4,4
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.584000,101.503998,0.260000,8,8
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.503998,251.263992,0.780000,16,16
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.263992,459.263977,1.300000,32,32
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.263977,958.463989,2.600000,64,64
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.463989,1124.864014,5.200000,128,128
Mar 18 06:57:09 2021 - DEBUG    ddtr max_ndms:		352
Mar 18 06:57:09 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:57:09 2021 - DEBUG         ndms[0]:		352
Mar 18 06:57:09 2021 - DEBUG         ndms[1]:		160
Mar 18 06:57:09 2021 - DEBUG         ndms[2]:		160
Mar 18 06:57:09 2021 - DEBUG         ndms[3]:		192
Mar 18 06:57:09 2021 - DEBUG         ndms[4]:		192
Mar 18 06:57:09 2021 - DEBUG         ndms[5]:		160
Mar 18 06:57:09 2021 - DEBUG         ndms[6]:		192
Mar 18 06:57:09 2021 - DEBUG         ndms[7]:		32
Mar 18 06:57:09 2021 - DEBUG    ddtr maxshift:		147600
Mar 18 06:57:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:57:09 2021 - DEBUG    ddtr max_ndms:		352
Mar 18 06:57:09 2021 - DEBUG    t_processed size:	8
Mar 18 06:57:09 2021 - DEBUG    t_processed elements:
Mar 18 06:57:09 2021 - DEBUG         t_processed[0][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[1][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[2][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[3][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[4][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[5][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[6][0]:	0
Mar 18 06:57:09 2021 - DEBUG         t_processed[7][0]:	0
Mar 18 06:57:09 2021 - DEBUG    power:			2.000000
Mar 18 06:57:09 2021 - NOTICE   Finished. 1
Mar 18 06:57:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 06:57:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 06:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 06:57:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 06:57:09 2021 - NOTICE   Checked for devices.
Mar 18 06:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 06:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 06:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 06:57:09 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:57:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:57:09 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:57:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:57:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:57:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:57:09 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:57:09 2021 - DEBUG    Driver version:		11010
Mar 18 06:57:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:57:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:57:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:57:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:57:09 2021 - NOTICE   Calculating strategy.
Mar 18 06:57:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Mar 18 06:57:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5430 Scrunch value:	1
Mar 18 06:57:09 2021 - DEBUG    Maximum dispersive delay:	 1.390080(s).
Mar 18 06:57:09 2021 - DEBUG    Diagonal DM:	3083.845752
Mar 18 06:57:09 2021 - DEBUG    In 2
Mar 18 06:57:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 06:57:09 2021 - NOTICE   Calculating strategy.
Mar 18 06:57:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Mar 18 06:57:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5430 Scrunch value:	1
Mar 18 06:57:09 2021 - DEBUG    Maximum dispersive delay:	 1.390080(s).
Mar 18 06:57:09 2021 - DEBUG    Diagonal DM:	3083.845752
Mar 18 06:57:09 2021 - DEBUG    In 2
Mar 18 06:57:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 06:57:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 06:57:09 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:57:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:57:09 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:57:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:57:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:57:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:57:09 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:57:09 2021 - DEBUG    Driver version:		11010
Mar 18 06:57:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:57:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:57:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:57:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:57:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 06:57:09 2021 - DEBUG    az_start:		0.000000
Mar 18 06:57:09 2021 - DEBUG    za_start:		0.000000
Mar 18 06:57:09 2021 - DEBUG    src_raj:			0.000000
Mar 18 06:57:09 2021 - DEBUG    src_dej:			0.000000
Mar 18 06:57:09 2021 - DEBUG    tstart:			50000.000000
Mar 18 06:57:09 2021 - DEBUG    tsamp:			0.000256
Mar 18 06:57:09 2021 - DEBUG    refdm:			0.000000
Mar 18 06:57:09 2021 - DEBUG    period:			0.000000
Mar 18 06:57:09 2021 - DEBUG    fch1:			2065.000000
Mar 18 06:57:09 2021 - DEBUG    foff:			-0.070801
Mar 18 06:57:09 2021 - DEBUG    fchannel:		0.000000
Mar 18 06:57:09 2021 - DEBUG    telescope_id:		0
Mar 18 06:57:09 2021 - DEBUG    machine_id:		0
Mar 18 06:57:09 2021 - DEBUG    data_type:		0
Mar 18 06:57:09 2021 - DEBUG    barycentric:		0
Mar 18 06:57:09 2021 - DEBUG    pulsarcentric:		0
Mar 18 06:57:09 2021 - DEBUG    nbits:			8
Mar 18 06:57:09 2021 - DEBUG    nsamples:		78125
Mar 18 06:57:09 2021 - DEBUG    nchans:			4096
Mar 18 06:57:09 2021 - DEBUG    nifs:			0
Mar 18 06:57:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 06:57:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 06:57:09 2021 - DEBUG    rawdatafile:		
Mar 18 06:57:09 2021 - DEBUG    source_name:		
Mar 18 06:57:09 2021 - DEBUG    N:			0
Mar 18 06:57:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:57:09 2021 - DEBUG    Optimization settings:
Mar 18 06:57:09 2021 - DEBUG    		UNROLL:			4
Mar 18 06:57:09 2021 - DEBUG    		SNUMREG:		4
Mar 18 06:57:09 2021 - DEBUG    		SDIVINT:		18
Mar 18 06:57:09 2021 - DEBUG    		SDIVINDM:		32
Mar 18 06:57:09 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:57:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 06:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3936.000000,3.000000,1,1
Mar 18 06:57:09 2021 - DEBUG    ddtr max_ndms:		1312
Mar 18 06:57:09 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:57:09 2021 - DEBUG         ndms[0]:		1312
Mar 18 06:57:09 2021 - DEBUG    ddtr maxshift:		5430
Mar 18 06:57:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:57:09 2021 - DEBUG    ddtr max_ndms:		1312
Mar 18 06:57:09 2021 - DEBUG    t_processed size:	1
Mar 18 06:57:09 2021 - DEBUG    t_processed elements:
Mar 18 06:57:09 2021 - DEBUG         t_processed[0][0]:	72576
Mar 18 06:57:09 2021 - DEBUG    power:			2.000000
Mar 18 06:57:09 2021 - NOTICE   Pipeline is ready.
Mar 18 06:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:57:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:57:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 06:57:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:57:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 06:57:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 06:57:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 06:57:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 06:57:10 2021 - DEBUG    Signal width [samples]:		156
Mar 18 06:57:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 06:57:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 06:57:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 06:57:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:57:10 2021 - DEBUG    Optimization settings:
Mar 18 06:57:10 2021 - DEBUG    		UNROLL:			4
Mar 18 06:57:10 2021 - DEBUG    		SNUMREG:		4
Mar 18 06:57:10 2021 - DEBUG    		SDIVINT:		18
Mar 18 06:57:10 2021 - DEBUG    		SDIVINDM:		32
Mar 18 06:57:10 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:57:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 06:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3936.000000,3.000000,1,1
Mar 18 06:57:10 2021 - DEBUG    ddtr max_ndms:		1312
Mar 18 06:57:10 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:57:10 2021 - DEBUG         ndms[0]:		1312
Mar 18 06:57:10 2021 - DEBUG    ddtr maxshift:		5430
Mar 18 06:57:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:57:10 2021 - DEBUG    ddtr max_ndms:		1312
Mar 18 06:57:10 2021 - DEBUG    t_processed size:	1
Mar 18 06:57:10 2021 - DEBUG    t_processed elements:
Mar 18 06:57:10 2021 - DEBUG         t_processed[0][0]:	72576
Mar 18 06:57:10 2021 - DEBUG    power:			2.000000
Mar 18 06:57:10 2021 - NOTICE   Finished. 1
Mar 18 06:57:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 06:57:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 06:57:10 2021 - NOTICE   --------------------------------------------------------------
Mar 18 06:57:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 06:57:10 2021 - NOTICE   	DDTR Corner_Turn 	17.416992
Mar 18 06:57:10 2021 - NOTICE   	DDTR Dedispersion 	315.525150
Mar 18 06:57:10 2021 - NOTICE   	DDTR Host_To_Device 	517.474117
Mar 18 06:57:10 2021 - NOTICE   	DDTR total 	850.552566
Mar 18 06:57:10 2021 - NOTICE   	Total total 	747.976013
Mar 18 06:57:10 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 18 06:57:10 2021 - NOTICE    
Mar 18 06:57:10 2021 - NOTICE   	Real-time speed-up factor:	21.843984
Mar 18 06:57:10 2021 - NOTICE   --------------------------------------------------------------
Mar 18 06:57:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 06:57:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 06:57:10 2021 - NOTICE   Checked for devices.
Mar 18 06:57:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 06:57:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 06:57:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 06:57:10 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:57:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:57:10 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:57:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:57:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:57:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:57:10 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:57:10 2021 - DEBUG    Driver version:		11010
Mar 18 06:57:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:57:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:57:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:57:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:57:10 2021 - NOTICE   Calculating strategy.
Mar 18 06:57:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar 18 06:57:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3070 Scrunch value:	1
Mar 18 06:57:10 2021 - DEBUG    Maximum dispersive delay:	 1.571840(s).
Mar 18 06:57:10 2021 - DEBUG    Diagonal DM:	2496.339005
Mar 18 06:57:10 2021 - DEBUG    In 2
Mar 18 06:57:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 06:57:10 2021 - NOTICE   Calculating strategy.
Mar 18 06:57:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar 18 06:57:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3070 Scrunch value:	1
Mar 18 06:57:10 2021 - DEBUG    Maximum dispersive delay:	 1.571840(s).
Mar 18 06:57:10 2021 - DEBUG    Diagonal DM:	2496.339005
Mar 18 06:57:10 2021 - DEBUG    In 2
Mar 18 06:57:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 06:57:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 06:57:10 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:57:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:57:10 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:57:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:57:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:57:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:57:10 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:57:10 2021 - DEBUG    Driver version:		11010
Mar 18 06:57:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:57:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:57:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:57:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:57:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 06:57:10 2021 - DEBUG    az_start:		0.000000
Mar 18 06:57:10 2021 - DEBUG    za_start:		0.000000
Mar 18 06:57:10 2021 - DEBUG    src_raj:			0.000000
Mar 18 06:57:10 2021 - DEBUG    src_dej:			0.000000
Mar 18 06:57:10 2021 - DEBUG    tstart:			50000.000000
Mar 18 06:57:10 2021 - DEBUG    tsamp:			0.000512
Mar 18 06:57:10 2021 - DEBUG    refdm:			0.000000
Mar 18 06:57:10 2021 - DEBUG    period:			0.000000
Mar 18 06:57:10 2021 - DEBUG    fch1:			1800.000000
Mar 18 06:57:10 2021 - DEBUG    foff:			-0.117188
Mar 18 06:57:10 2021 - DEBUG    fchannel:		0.000000
Mar 18 06:57:10 2021 - DEBUG    telescope_id:		0
Mar 18 06:57:10 2021 - DEBUG    machine_id:		0
Mar 18 06:57:10 2021 - DEBUG    data_type:		0
Mar 18 06:57:10 2021 - DEBUG    barycentric:		0
Mar 18 06:57:10 2021 - DEBUG    pulsarcentric:		0
Mar 18 06:57:10 2021 - DEBUG    nbits:			8
Mar 18 06:57:10 2021 - DEBUG    nsamples:		39062
Mar 18 06:57:10 2021 - DEBUG    nchans:			2048
Mar 18 06:57:10 2021 - DEBUG    nifs:			0
Mar 18 06:57:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 06:57:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 06:57:10 2021 - DEBUG    rawdatafile:		
