Mar 18 06:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 06:35:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 06:35:23 2021 - NOTICE   Checked for devices.
Mar 18 06:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 06:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 06:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 06:35:23 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:35:23 2021 - DEBUG    Optimization settings:
Mar 18 06:35:23 2021 - DEBUG    		UNROLL:			4
Mar 18 06:35:23 2021 - DEBUG    		SNUMREG:		2
Mar 18 06:35:23 2021 - DEBUG    		SDIVINT:		16
Mar 18 06:35:23 2021 - DEBUG    		SDIVINDM:		25
Mar 18 06:35:23 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:35:23 2021 - DEBUG    ddtr dm ranges:		8
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.200001,0.052000,1,1
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.200001,29.900002,0.078000,2,2
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,52.650002,0.130000,4,4
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.650002,104.650002,0.260000,8,8
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,260.649994,0.780000,16,16
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.649994,455.649994,1.300000,32,32
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.649994,910.649963,2.600000,64,64
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.649963,1040.649902,5.200000,128,128
Mar 18 06:35:23 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 06:35:23 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:35:23 2021 - DEBUG         ndms[0]:		350
Mar 18 06:35:23 2021 - DEBUG         ndms[1]:		150
Mar 18 06:35:23 2021 - DEBUG         ndms[2]:		175
Mar 18 06:35:23 2021 - DEBUG         ndms[3]:		200
Mar 18 06:35:23 2021 - DEBUG         ndms[4]:		200
Mar 18 06:35:23 2021 - DEBUG         ndms[5]:		150
Mar 18 06:35:23 2021 - DEBUG         ndms[6]:		175
Mar 18 06:35:23 2021 - DEBUG         ndms[7]:		25
Mar 18 06:35:23 2021 - DEBUG    ddtr maxshift:		139328
Mar 18 06:35:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:35:23 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 06:35:23 2021 - DEBUG    t_processed size:	8
Mar 18 06:35:23 2021 - DEBUG    t_processed elements:
Mar 18 06:35:23 2021 - DEBUG         t_processed[0][0]:	16384
Mar 18 06:35:23 2021 - DEBUG         t_processed[1][0]:	8192
Mar 18 06:35:23 2021 - DEBUG         t_processed[2][0]:	4096
Mar 18 06:35:23 2021 - DEBUG         t_processed[3][0]:	2048
Mar 18 06:35:23 2021 - DEBUG         t_processed[4][0]:	1024
Mar 18 06:35:23 2021 - DEBUG         t_processed[5][0]:	512
Mar 18 06:35:23 2021 - DEBUG         t_processed[6][0]:	256
Mar 18 06:35:23 2021 - DEBUG         t_processed[7][0]:	128
Mar 18 06:35:23 2021 - DEBUG    power:			2.000000
Mar 18 06:35:23 2021 - NOTICE   Pipeline is ready.
Mar 18 06:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 06:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 06:35:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 06:35:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 06:35:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 06:35:23 2021 - DEBUG    Signal width [samples]:		312
Mar 18 06:35:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 06:35:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 06:35:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 06:35:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:35:23 2021 - DEBUG    Optimization settings:
Mar 18 06:35:23 2021 - DEBUG    		UNROLL:			4
Mar 18 06:35:23 2021 - DEBUG    		SNUMREG:		2
Mar 18 06:35:23 2021 - DEBUG    		SDIVINT:		16
Mar 18 06:35:23 2021 - DEBUG    		SDIVINDM:		25
Mar 18 06:35:23 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:35:23 2021 - DEBUG    ddtr dm ranges:		8
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.200001,0.052000,1,1
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.200001,29.900002,0.078000,2,2
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,52.650002,0.130000,4,4
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.650002,104.650002,0.260000,8,8
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,260.649994,0.780000,16,16
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.649994,455.649994,1.300000,32,32
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.649994,910.649963,2.600000,64,64
Mar 18 06:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.649963,1040.649902,5.200000,128,128
Mar 18 06:35:23 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 06:35:23 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:35:23 2021 - DEBUG         ndms[0]:		350
Mar 18 06:35:23 2021 - DEBUG         ndms[1]:		150
Mar 18 06:35:23 2021 - DEBUG         ndms[2]:		175
Mar 18 06:35:23 2021 - DEBUG         ndms[3]:		200
Mar 18 06:35:23 2021 - DEBUG         ndms[4]:		200
Mar 18 06:35:23 2021 - DEBUG         ndms[5]:		150
Mar 18 06:35:23 2021 - DEBUG         ndms[6]:		175
Mar 18 06:35:23 2021 - DEBUG         ndms[7]:		25
Mar 18 06:35:23 2021 - DEBUG    ddtr maxshift:		139328
Mar 18 06:35:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:35:23 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 06:35:23 2021 - DEBUG    t_processed size:	8
Mar 18 06:35:23 2021 - DEBUG    t_processed elements:
Mar 18 06:35:23 2021 - DEBUG         t_processed[0][0]:	16384
Mar 18 06:35:23 2021 - DEBUG         t_processed[1][0]:	8192
Mar 18 06:35:23 2021 - DEBUG         t_processed[2][0]:	4096
Mar 18 06:35:23 2021 - DEBUG         t_processed[3][0]:	2048
Mar 18 06:35:23 2021 - DEBUG         t_processed[4][0]:	1024
Mar 18 06:35:23 2021 - DEBUG         t_processed[5][0]:	512
Mar 18 06:35:23 2021 - DEBUG         t_processed[6][0]:	256
Mar 18 06:35:23 2021 - DEBUG         t_processed[7][0]:	128
Mar 18 06:35:23 2021 - DEBUG    power:			2.000000
Mar 18 06:35:23 2021 - NOTICE   Finished. 1
Mar 18 06:35:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 06:35:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 06:35:23 2021 - NOTICE   --------------------------------------------------------------
Mar 18 06:35:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 06:35:23 2021 - NOTICE   	DDTR Binning 	20.083072
Mar 18 06:35:23 2021 - NOTICE   	DDTR Corner_Turn 	3.510080
Mar 18 06:35:23 2021 - NOTICE   	DDTR Dedispersion 	6.222976
Mar 18 06:35:23 2021 - NOTICE   	DDTR Host_To_Device 	104.663554
Mar 18 06:35:23 2021 - NOTICE   	DDTR total 	134.739361
Mar 18 06:35:23 2021 - NOTICE   	Total total 	134.920959
Mar 18 06:35:23 2021 - NOTICE   	Processed telescope time:	2097.151995
Mar 18 06:35:23 2021 - NOTICE    
Mar 18 06:35:23 2021 - NOTICE   	Real-time speed-up factor:	15.543560
Mar 18 06:35:23 2021 - NOTICE   --------------------------------------------------------------
Mar 18 06:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 06:35:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 06:35:23 2021 - NOTICE   Checked for devices.
Mar 18 06:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 06:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 06:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 06:35:23 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:35:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:35:23 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:35:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:35:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:35:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:35:23 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:35:23 2021 - DEBUG    Driver version:		11010
Mar 18 06:35:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:35:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:35:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:35:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:35:23 2021 - NOTICE   Calculating strategy.
Mar 18 06:35:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 18 06:35:23 2021 - DEBUG    Range:	0 MAXSHIFT:	5302 Scrunch value:	1
Mar 18 06:35:23 2021 - DEBUG    Maximum dispersive delay:	 1.357312(s).
Mar 18 06:35:23 2021 - DEBUG    Diagonal DM:	3083.845752
Mar 18 06:35:23 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 139328
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.899872
CT Device memory bandwidth in GB/s: 137.339923

NOTICE: 0.000000	18.200001	0.052000	350

Amount of telescope time processed: 0.000000

406.250000
0.016533
191
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.200001	29.900002	0.078000	150

Amount of telescope time processed: 0.000000
timesamples: 155712

304.687500
0.016533
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.900002	52.650002	0.130000	175

Amount of telescope time processed: 0.000000
timesamples: 147520

253.906235
0.016533
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.650002	104.650002	0.260000	200

Amount of telescope time processed: 0.000000
timesamples: 143424

253.906235
0.016533
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.650002	260.649994	0.780000	200

Amount of telescope time processed: 0.000000
timesamples: 141376

380.859375
0.016533
181
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.649994	455.649994	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 140352

317.382812
0.016533
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.649994	910.649963	2.600000	175

Amount of telescope time processed: 0.000000
timesamples: 139840

317.382812
0.016533
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.649963	1040.649902	5.200000	25

Amount of telescope time processed: 0.000000
timesamples: 139520

317.382812
0.016533
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134921 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 16384
Real-time speedup factor: 15.543560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTMar 18 06:35:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 06:35:24 2021 - NOTICE   Calculating strategy.
Mar 18 06:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 18 06:35:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5302 Scrunch value:	1
Mar 18 06:35:24 2021 - DEBUG    Maximum dispersive delay:	 1.357312(s).
Mar 18 06:35:24 2021 - DEBUG    Diagonal DM:	3083.845752
Mar 18 06:35:24 2021 - DEBUG    In 2
Mar 18 06:35:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 06:35:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 06:35:24 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:35:24 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:35:24 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:35:24 2021 - DEBUG    Driver version:		11010
Mar 18 06:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:35:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 06:35:24 2021 - DEBUG    az_start:		0.000000
Mar 18 06:35:24 2021 - DEBUG    za_start:		0.000000
Mar 18 06:35:24 2021 - DEBUG    src_raj:			0.000000
Mar 18 06:35:24 2021 - DEBUG    src_dej:			0.000000
Mar 18 06:35:24 2021 - DEBUG    tstart:			50000.000000
Mar 18 06:35:24 2021 - DEBUG    tsamp:			0.000256
Mar 18 06:35:24 2021 - DEBUG    refdm:			0.000000
Mar 18 06:35:24 2021 - DEBUG    period:			0.000000
Mar 18 06:35:24 2021 - DEBUG    fch1:			2065.000000
Mar 18 06:35:24 2021 - DEBUG    foff:			-0.070801
Mar 18 06:35:24 2021 - DEBUG    fchannel:		0.000000
Mar 18 06:35:24 2021 - DEBUG    telescope_id:		0
Mar 18 06:35:24 2021 - DEBUG    machine_id:		0
Mar 18 06:35:24 2021 - DEBUG    data_type:		0
Mar 18 06:35:24 2021 - DEBUG    barycentric:		0
Mar 18 06:35:24 2021 - DEBUG    pulsarcentric:		0
Mar 18 06:35:24 2021 - DEBUG    nbits:			8
Mar 18 06:35:24 2021 - DEBUG    nsamples:		78125
Mar 18 06:35:24 2021 - DEBUG    nchans:			4096
Mar 18 06:35:24 2021 - DEBUG    nifs:			0
Mar 18 06:35:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 06:35:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 06:35:24 2021 - DEBUG    rawdatafile:		
Mar 18 06:35:24 2021 - DEBUG    source_name:		
Mar 18 06:35:24 2021 - DEBUG    N:			0
Mar 18 06:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:35:24 2021 - DEBUG    Optimization settings:
Mar 18 06:35:24 2021 - DEBUG    		UNROLL:			4
Mar 18 06:35:24 2021 - DEBUG    		SNUMREG:		2
Mar 18 06:35:24 2021 - DEBUG    		SDIVINT:		16
Mar 18 06:35:24 2021 - DEBUG    		SDIVINDM:		25
Mar 18 06:35:24 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:35:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 06:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,3.000000,1,1
Mar 18 06:35:24 2021 - DEBUG    ddtr max_ndms:		1300
Mar 18 06:35:24 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:35:24 2021 - DEBUG         ndms[0]:		1300
Mar 18 06:35:24 2021 - DEBUG    ddtr maxshift:		5302
Mar 18 06:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:35:24 2021 - DEBUG    ddtr max_ndms:		1300
Mar 18 06:35:24 2021 - DEBUG    t_processed size:	1
Mar 18 06:35:24 2021 - DEBUG    t_processed elements:
Mar 18 06:35:24 2021 - DEBUG         t_processed[0][0]:	72768
Mar 18 06:35:24 2021 - DEBUG    power:			2.000000
Mar 18 06:35:24 2021 - NOTICE   Pipeline is ready.
Mar 18 06:35:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 06:35:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:35:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 06:35:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 06:35:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 06:35:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 06:35:24 2021 - DEBUG    Signal width [samples]:		156
Mar 18 06:35:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 06:35:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 06:35:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 06:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:35:24 2021 - DEBUG    Optimization settings:
Mar 18 06:35:24 2021 - DEBUG    		UNROLL:			4
Mar 18 06:35:24 2021 - DEBUG    		SNUMREG:		2
Mar 18 06:35:24 2021 - DEBUG    		SDIVINT:		16
Mar 18 06:35:24 2021 - DEBUG    		SDIVINDM:		25
Mar 18 06:35:24 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:35:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 06:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,3.000000,1,1
Mar 18 06:35:24 2021 - DEBUG    ddtr max_ndms:		1300
Mar 18 06:35:24 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:35:24 2021 - DEBUG         ndms[0]:		1300
Mar 18 06:35:24 2021 - DEBUG    ddtr maxshift:		5302
Mar 18 06:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:35:24 2021 - DEBUG    ddtr max_ndms:		1300
Mar 18 06:35:24 2021 - DEBUG    t_processed size:	1
Mar 18 06:35:24 2021 - DEBUG    t_processed elements:
Mar 18 06:35:24 2021 - DEBUG         t_processed[0][0]:	72768
Mar 18 06:35:24 2021 - DEBUG    power:			2.000000
Mar 18 06:35:24 2021 - NOTICE   Finished. 1
Mar 18 06:35:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 06:35:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 06:35:24 2021 - NOTICE   --------------------------------------------------------------
Mar 18 06:35:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 06:35:24 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Mar 18 06:35:24 2021 - NOTICE   	DDTR Dedispersion 	381.803833
