Jan 21 15:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 15:07:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 15:07:29 2021 - NOTICE   Checked for devices.
Jan 21 15:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 15:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 15:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 15:07:29 2021 - DEBUG    CARD INFORMATION:
Jan 21 15:07:29 2021 - DEBUG    period:			0.000000
Jan 21 15:07:29 2021 - DEBUG    fch1:			371.000000
Jan 21 15:07:29 2021 - DEBUG    foff:			-0.120117
Jan 21 15:07:29 2021 - DEBUG    fchannel:		0.000000
Jan 21 15:07:29 2021 - DEBUG    telescope_id:		0
Jan 21 15:07:29 2021 - DEBUG    machine_id:		0
Jan 21 15:07:29 2021 - DEBUG    data_type:		0
Jan 21 15:07:29 2021 - DEBUG    barycentric:		0
Jan 21 15:07:29 2021 - DEBUG    pulsarcentric:		0
Jan 21 15:07:29 2021 - DEBUG    nbits:			8
Jan 21 15:07:29 2021 - DEBUG    nsamples:		24414
Jan 21 15:07:29 2021 - DEBUG    nchans:			1024
Jan 21 15:07:29 2021 - DEBUG    nifs:			0
Jan 21 15:07:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 15:07:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 15:07:29 2021 - DEBUG    rawdatafile:		
Jan 21 15:07:29 2021 - DEBUG    source_name:		
Jan 21 15:07:29 2021 - DEBUG    N:			0
Jan 21 15:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 15:07:29 2021 - DEBUG    Optimization settings:
Jan 21 15:07:29 2021 - DEBUG    		UNROLL:			4
Jan 21 15:07:29 2021 - DEBUG    		SNUMREG:		2
Jan 21 15:07:29 2021 - DEBUG    		SDIVINT:		10
Jan 21 15:07:29 2021 - DEBUG    		SDIVINDM:		25
Jan 21 15:07:29 2021 - DEBUG    ddtr+analysis:		false
Jan 21 15:07:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 21 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.038000,1,1
Jan 21 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,191.199997,0.180000,2,2
Jan 21 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,375.200012,0.320000,4,4
Jan 21 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.200012,644.700012,0.770000,8,8
Jan 21 15:07:29 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:07:29 2021 - DEBUG    ddtr ndms elements:
Jan 21 15:07:29 2021 - DEBUG         ndms[0]:		2900
Jan 21 15:07:29 2021 - DEBUG         ndms[1]:		450
Jan 21 15:07:29 2021 - DEBUG         ndms[2]:		575
Jan 21 15:07:29 2021 - DEBUG         ndms[3]:		350
Jan 21 15:07:29 2021 - DEBUG    ddtr maxshift:		23720
Jan 21 15:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 15:07:29 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:07:29 2021 - DEBUG    t_processed size:	4
Jan 21 15:07:29 2021 - DEBUG    t_processed elements:
Jan 21 15:07:29 2021 - DEBUG         t_processed[0][0]:	640
Jan 21 15:07:29 2021 - DEBUG         t_processed[1][0]:	320
Jan 21 15:07:29 2021 - DEBUG         t_processed[2][0]:	160
Jan 21 15:07:29 2021 - DEBUG         t_processed[3][0]:	80
Jan 21 15:07:29 2021 - DEBUG    power:			2.000000
Jan 21 15:07:29 2021 - NOTICE   Pipeline is ready.
Jan 21 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 15:07:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 15:07:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 15:07:29 2021 - DEBUG    Signal start at [samples]:	195
Jan 21 15:07:29 2021 - DEBUG    Signal width [samples]:		39
Jan 21 15:07:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 15:07:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 15:07:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 15:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 15:07:29 2021 - DEBUG    Optimization settings:
Jan 21 15:07:29 2021 - DEBUG    		UNROLL:			4
Jan 21 15:07:29 2021 - DEBUG    		SNUMREG:		2
Jan 21 15:07:29 2021 - DEBUG    		SDIVINT:		10
Jan 21 15:07:29 2021 - DEBUG    		SDIVINDM:		25
Jan 21 15:07:29 2021 - DEBUG    ddtr+analysis:		false
Jan 21 15:07:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 21 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.038000,1,1
Jan 21 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,191.199997,0.180000,2,2
Jan 21 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,375.200012,0.320000,4,4
Jan 21 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.200012,644.700012,0.770000,8,8
Jan 21 15:07:29 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:07:29 2021 - DEBUG    ddtr ndms elements:
Jan 21 15:07:29 2021 - DEBUG         ndms[0]:		2900
Jan 21 15:07:29 2021 - DEBUG         ndms[1]:		450
Jan 21 15:07:29 2021 - DEBUG         ndms[2]:		575
Jan 21 15:07:29 2021 - DEBUG         ndms[3]:		350
Jan 21 15:07:29 2021 - DEBUG    ddtr maxshift:		23720
Jan 21 15:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 15:07:29 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:07:29 2021 - DEBUG    t_processed size:	4
Jan 21 15:07:29 2021 - DEBUG    t_processed elements:
Jan 21 15:07:29 2021 - DEBUG         t_processed[0][0]:	640
Jan 21 15:07:29 2021 - DEBUG         t_processed[1][0]:	320
Jan 21 15:07:29 2021 - DEBUG         t_processed[2][0]:	160
Jan 21 15:07:29 2021 - DEBUG         t_processed[3][0]:	80
Jan 21 15:07:29 2021 - DEBUG    power:			2.000000
Jan 21 15:07:29 2021 - NOTICE   Finished. 1
Jan 21 15:07:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 15:07:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 15:07:29 2021 - NOTICE   --------------------------------------------------------------
Jan 21 15:07:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 15:07:29 2021 - NOTICE   	DDTR Binning 	2.833888
Jan 21 15:07:29 2021 - NOTICE   	DDTR Corner_Turn 	1.054784
Jan 21 15:07:29 2021 - NOTICE   	DDTR Dedispersion 	2.871072
Jan 21 15:07:29 2021 - NOTICE   	DDTR Host_To_Device 	32.875167
Jan 21 15:07:29 2021 - NOTICE   	DDTR total 	39.775905
Jan 21 15:07:29 2021 - NOTICE   	Total total 	39.891266
Jan 21 15:07:29 2021 - NOTICE   	Processed telescope time:	655.359983
Jan 21 15:07:29 2021 - NOTICE    
Jan 21 15:07:29 2021 - NOTICE   	Real-time speed-up factor:	16.428658
Jan 21 15:07:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 640;
maxshift: 23720
Number of time samples + maxshift: 24360;
Number of channels: 1024
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  282576000 bytes = 269.485 MB;
Total memory required: 332465280 bytes = 317.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	640, 0
CORNER TURN!
24360 1024
32 8
761 128
Performed CT: 0.001028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.572452
CT Device memory bandwidth in GB/s: 145.543471

NOTICE: 0.000000	110.199997	0.038000	2900

Amount of telescope time processed: 0.000000

37.109375
0.037248
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.199997	191.199997	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 24360

87.890625
0.037248
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.199997	375.200012	0.320000	575

Amount of telescope time processed: 0.000000
timesamples: 24040

78.125000
0.037248
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.200012	644.700012	0.770000	350

Amount of telescope time processed: 0.000000
timesamples: 23880

93.994141
0.037248
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0398913 (GPU estimate)
Amount of telescope time processed: 0.655360
Number of samples processed: 640
Real-time speedup factor: 16.428659
NOTICE: Pipeline start/resume run_pipeline_generic.
