Jan 21 15:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 15:08:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 15:08:25 2021 - NOTICE   Checked for devices.
Jan 21 15:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 15:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 15:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 15:08:25 2021 - DEBUG    CARD INFORMATION:
Jan 21 15:08:25 2021 - DEBUG    barycentric:		0
Jan 21 15:08:25 2021 - DEBUG    pulsarcentric:		0
Jan 21 15:08:25 2021 - DEBUG    nbits:			8
Jan 21 15:08:25 2021 - DEBUG    nsamples:		24414
Jan 21 15:08:25 2021 - DEBUG    nchans:			1024
Jan 21 15:08:25 2021 - DEBUG    nifs:			0
Jan 21 15:08:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 15:08:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 15:08:25 2021 - DEBUG    rawdatafile:		
Jan 21 15:08:25 2021 - DEBUG    source_name:		
Jan 21 15:08:25 2021 - DEBUG    N:			0
Jan 21 15:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 15:08:25 2021 - DEBUG    Optimization settings:
Jan 21 15:08:25 2021 - DEBUG    		UNROLL:			4
Jan 21 15:08:25 2021 - DEBUG    		SNUMREG:		2
Jan 21 15:08:25 2021 - DEBUG    		SDIVINT:		12
Jan 21 15:08:25 2021 - DEBUG    		SDIVINDM:		25
Jan 21 15:08:25 2021 - DEBUG    ddtr+analysis:		false
Jan 21 15:08:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 21 15:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.038000,1,1
Jan 21 15:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,191.199997,0.180000,2,2
Jan 21 15:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,375.200012,0.320000,4,4
Jan 21 15:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.200012,644.700012,0.770000,8,8
Jan 21 15:08:25 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:08:25 2021 - DEBUG    ddtr ndms elements:
Jan 21 15:08:25 2021 - DEBUG         ndms[0]:		2900
Jan 21 15:08:25 2021 - DEBUG         ndms[1]:		450
Jan 21 15:08:25 2021 - DEBUG         ndms[2]:		575
Jan 21 15:08:25 2021 - DEBUG         ndms[3]:		350
Jan 21 15:08:25 2021 - DEBUG    ddtr maxshift:		23856
Jan 21 15:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 15:08:25 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:08:25 2021 - DEBUG    t_processed size:	4
Jan 21 15:08:25 2021 - DEBUG    t_processed elements:
Jan 21 15:08:25 2021 - DEBUG         t_processed[0][0]:	384
Jan 21 15:08:25 2021 - DEBUG         t_processed[1][0]:	192
Jan 21 15:08:25 2021 - DEBUG         t_processed[2][0]:	96
Jan 21 15:08:25 2021 - DEBUG         t_processed[3][0]:	48
Jan 21 15:08:25 2021 - DEBUG    power:			2.000000
Jan 21 15:08:25 2021 - NOTICE   Pipeline is ready.
Jan 21 15:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:08:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 15:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:08:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 15:08:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 15:08:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 15:08:25 2021 - DEBUG    Signal start at [samples]:	195
Jan 21 15:08:25 2021 - DEBUG    Signal width [samples]:		39
Jan 21 15:08:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 15:08:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 15:08:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 15:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 15:08:25 2021 - DEBUG    Optimization settings:
Jan 21 15:08:25 2021 - DEBUG    		UNROLL:			4
Jan 21 15:08:25 2021 - DEBUG    		SNUMREG:		2
Jan 21 15:08:25 2021 - DEBUG    		SDIVINT:		12
Jan 21 15:08:25 2021 - DEBUG    		SDIVINDM:		25
Jan 21 15:08:25 2021 - DEBUG    ddtr+analysis:		false
Jan 21 15:08:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 21 15:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.038000,1,1
Jan 21 15:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,191.199997,0.180000,2,2
Jan 21 15:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,375.200012,0.320000,4,4
Jan 21 15:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.200012,644.700012,0.770000,8,8
Jan 21 15:08:25 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:08:25 2021 - DEBUG    ddtr ndms elements:
Jan 21 15:08:25 2021 - DEBUG         ndms[0]:		2900
Jan 21 15:08:25 2021 - DEBUG         ndms[1]:		450
Jan 21 15:08:25 2021 - DEBUG         ndms[2]:		575
Jan 21 15:08:25 2021 - DEBUG         ndms[3]:		350
Jan 21 15:08:25 2021 - DEBUG    ddtr maxshift:		23856
Jan 21 15:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 15:08:25 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:08:25 2021 - DEBUG    t_processed size:	4
Jan 21 15:08:25 2021 - DEBUG    t_processed elements:
Jan 21 15:08:25 2021 - DEBUG         t_processed[0][0]:	384
Jan 21 15:08:25 2021 - DEBUG         t_processed[1][0]:	192
Jan 21 15:08:25 2021 - DEBUG         t_processed[2][0]:	96
Jan 21 15:08:25 2021 - DEBUG         t_processed[3][0]:	48
Jan 21 15:08:25 2021 - DEBUG    power:			2.000000
Jan 21 15:08:25 2021 - NOTICE   Finished. 1
Jan 21 15:08:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 15:08:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 15:08:25 2021 - NOTICE   --------------------------------------------------------------
Jan 21 15:08:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 15:08:25 2021 - NOTICE   	DDTR Binning 	2.814560
Jan 21 15:08:25 2021 - NOTICE   	DDTR Corner_Turn 	1.045504
Jan 21 15:08:25 2021 - NOTICE   	DDTR Dedispersion 	2.095680
Jan 21 15:08:25 2021 - NOTICE   	DDTR Host_To_Device 	32.690081
Jan 21 15:08:25 2021 - NOTICE   	DDTR total 	38.791008
Jan 21 15:08:25 2021 - NOTICE   	Total total 	38.911137
Jan 21 15:08:25 2021 - NOTICE   	Processed telescope time:	393.216014
Jan 21 15:08:25 2021 - NOTICE    
Jan 21 15:08:25 2021 - NOTICE   	Real-time speed-up factor:	10.105488
Jan 21 15:08:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 384;
maxshift: 23856
Number of time samples + maxshift: 24240;
Number of channels: 1024
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49643520 bytes = 47.344 MB;
DDTR output size:  281184000 bytes = 268.158 MB;
Total memory required: 330827520 bytes = 315.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384, 0
CORNER TURN!
24240 1024
32 8
757 128
Performed CT: 0.001020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.212847
CT Device memory bandwidth in GB/s: 145.927708

NOTICE: 0.000000	110.199997	0.038000	2900

Amount of telescope time processed: 0.000000

37.109375
0.037248
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.199997	191.199997	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 24240

87.890625
0.037248
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.199997	375.200012	0.320000	575

Amount of telescope time processed: 0.000000
timesamples: 24048

78.125000
0.037248
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.200012	644.700012	0.770000	350

Amount of telescope time processed: 0.000000
timesamples: 23952

93.994141
0.037248
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389111 (GPU estimate)
Amount of telescope time processed: 0.393216
Number of samples processed: 384
Real-time speedup factor: 10.105488
NOTICE: Pipeline start/resume run_pipeline_generic.
