Jan 21 14:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 14:41:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 14:41:04 2021 - NOTICE   Checked for devices.
Jan 21 14:41:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 14:41:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 14:41:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 14:41:04 2021 - DEBUG    CARD INFORMATION:
Jan 21 14:41:04 2021 - DEBUG    		SDIVINDM:		15
Jan 21 14:41:04 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:41:04 2021 - DEBUG    ddtr dm ranges:		4
Jan 21 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.009995,0.038000,1,1
Jan 21 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.009995,191.009995,0.180000,2,2
Jan 21 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.009995,373.409973,0.320000,4,4
Jan 21 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.409973,639.059937,0.770000,8,8
Jan 21 14:41:04 2021 - DEBUG    ddtr max_ndms:		2895
Jan 21 14:41:04 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:41:04 2021 - DEBUG         ndms[0]:		2895
Jan 21 14:41:04 2021 - DEBUG         ndms[1]:		450
Jan 21 14:41:04 2021 - DEBUG         ndms[2]:		570
Jan 21 14:41:04 2021 - DEBUG         ndms[3]:		345
Jan 21 14:41:04 2021 - DEBUG    ddtr maxshift:		23352
Jan 21 14:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:41:04 2021 - DEBUG    ddtr max_ndms:		2895
Jan 21 14:41:04 2021 - DEBUG    t_processed size:	4
Jan 21 14:41:04 2021 - DEBUG    t_processed elements:
Jan 21 14:41:04 2021 - DEBUG         t_processed[0][0]:	896
Jan 21 14:41:04 2021 - DEBUG         t_processed[1][0]:	448
Jan 21 14:41:04 2021 - DEBUG         t_processed[2][0]:	224
Jan 21 14:41:04 2021 - DEBUG         t_processed[3][0]:	112
Jan 21 14:41:04 2021 - DEBUG    power:			2.000000
Jan 21 14:41:04 2021 - NOTICE   Pipeline is ready.
Jan 21 14:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:41:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 14:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:41:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 14:41:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 14:41:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 14:41:04 2021 - DEBUG    Signal start at [samples]:	195
Jan 21 14:41:04 2021 - DEBUG    Signal width [samples]:		39
Jan 21 14:41:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 14:41:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 14:41:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 14:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:41:04 2021 - DEBUG    Optimization settings:
Jan 21 14:41:04 2021 - DEBUG    		UNROLL:			4
Jan 21 14:41:04 2021 - DEBUG    		SNUMREG:		2
Jan 21 14:41:04 2021 - DEBUG    		SDIVINT:		14
Jan 21 14:41:04 2021 - DEBUG    		SDIVINDM:		15
Jan 21 14:41:04 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:41:04 2021 - DEBUG    ddtr dm ranges:		4
Jan 21 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.009995,0.038000,1,1
Jan 21 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.009995,191.009995,0.180000,2,2
Jan 21 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.009995,373.409973,0.320000,4,4
Jan 21 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.409973,639.059937,0.770000,8,8
Jan 21 14:41:04 2021 - DEBUG    ddtr max_ndms:		2895
Jan 21 14:41:04 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:41:04 2021 - DEBUG         ndms[0]:		2895
Jan 21 14:41:04 2021 - DEBUG         ndms[1]:		450
Jan 21 14:41:04 2021 - DEBUG         ndms[2]:		570
Jan 21 14:41:04 2021 - DEBUG         ndms[3]:		345
Jan 21 14:41:04 2021 - DEBUG    ddtr maxshift:		23352
Jan 21 14:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:41:04 2021 - DEBUG    ddtr max_ndms:		2895
Jan 21 14:41:04 2021 - DEBUG    t_processed size:	4
Jan 21 14:41:04 2021 - DEBUG    t_processed elements:
Jan 21 14:41:04 2021 - DEBUG         t_processed[0][0]:	896
Jan 21 14:41:04 2021 - DEBUG         t_processed[1][0]:	448
Jan 21 14:41:04 2021 - DEBUG         t_processed[2][0]:	224
Jan 21 14:41:04 2021 - DEBUG         t_processed[3][0]:	112
Jan 21 14:41:04 2021 - DEBUG    power:			2.000000
Jan 21 14:41:04 2021 - NOTICE   Finished. 1
Jan 21 14:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 14:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 14:41:04 2021 - NOTICE   --------------------------------------------------------------
Jan 21 14:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 14:41:04 2021 - NOTICE   	DDTR Binning 	2.803936
Jan 21 14:41:04 2021 - NOTICE   	DDTR Corner_Turn 	1.046528
Jan 21 14:41:04 2021 - NOTICE   	DDTR Dedispersion 	3.906112
Jan 21 14:41:04 2021 - NOTICE   	DDTR Host_To_Device 	32.693089
Jan 21 14:41:04 2021 - NOTICE   	DDTR total 	40.597890
Jan 21 14:41:04 2021 - NOTICE   	Total total 	40.713055
Jan 21 14:41:04 2021 - NOTICE   	Processed telescope time:	917.504013
Jan 21 14:41:04 2021 - NOTICE    
Jan 21 14:41:04 2021 - NOTICE   	Real-time speed-up factor:	22.535868
Jan 21 14:41:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 896;
maxshift: 23352
Number of time samples + maxshift: 24248;
Number of channels: 1024
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49659904 bytes = 47.359 MB;
DDTR output size:  280791840 bytes = 267.784 MB;
Total memory required: 330451744 bytes = 315.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	896, 0
CORNER TURN!
24248 1024
32 8
757 128
Performed CT: 0.001022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.725443
CT Device memory bandwidth in GB/s: 145.635266

NOTICE: 0.000000	110.009995	0.038000	2895

Amount of telescope time processed: 0.000000

37.109375
0.037248
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.009995	191.009995	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 24248

87.890625
0.037248
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.009995	373.409973	0.320000	570

Amount of telescope time processed: 0.000000
timesamples: 23800

78.125000
0.037248
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.409973	639.059937	0.770000	345

Amount of telescope time processed: 0.000000
timesamples: 23576

93.994141
0.037248
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0407131 (GPU estimate)
Amount of telescope time processed: 0.917504
Number of samples processed: 896
Real-time speedup factor: 22.535868
NOTICE: Pipeline start/resume run_pipeline_generic.
