Jan 21 14:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 14:43:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 14:43:22 2021 - NOTICE   Checked for devices.
Jan 21 14:43:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 14:43:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 14:43:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 14:43:22 2021 - DEBUG    CARD INFORMATION:
Jan 21 14:43:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 14:43:22 2021 - DEBUG    Compute capability:	7.5
Jan 21 14:43:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 14:43:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 14:43:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 14:43:22 2021 - DEBUG    ID # on this machine:	0
Jan 21 14:43:22 2021 - DEBUG    Driver version:		11010
Jan 21 14:43:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 14:43:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 14:43:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 14:43:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 14:43:22 2021 - NOTICE   Calculating strategy.
Jan 21 14:43:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Jan 21 14:43:22 2021 - DEBUG    Range:	3 MAXSHIFT:	24100 Scrunch value:	8
Jan 21 14:43:22 2021 - DEBUG    Maximum dispersive delay:	 24.678400(s).
Jan 21 14:43:22 2021 - DEBUG    Diagonal DM:	30.455365
Jan 21 14:43:22 2021 - DEBUG    In 1
Jan 21 14:43:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 14:43:22 2021 - NOTICE   Calculating strategy.
Jan 21 14:43:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Jan 21 14:43:22 2021 - DEBUG    Range:	3 MAXSHIFT:	24100 Scrunch value:	8
Jan 21 14:43:22 2021 - DEBUG    Maximum dispersive delay:	 24.678400(s).
Jan 21 14:43:22 2021 - DEBUG    Diagonal DM:	30.455365
Jan 21 14:43:22 2021 - DEBUG    In 1
Jan 21 14:43:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 14:43:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 14:43:22 2021 - DEBUG    CARD INFORMATION:
Jan 21 14:43:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 14:43:22 2021 - DEBUG    Compute capability:	7.5
Jan 21 14:43:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 14:43:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 14:43:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 14:43:22 2021 - DEBUG    ID # on this machine:	0
Jan 21 14:43:22 2021 - DEBUG    Driver version:		11010
Jan 21 14:43:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 14:43:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 14:43:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 14:43:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 14:43:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 14:43:22 2021 - DEBUG    az_start:		0.000000
Jan 21 14:43:22 2021 - DEBUG    za_start:		0.000000
Jan 21 14:43:22 2021 - DEBUG    src_raj:			0.000000
Jan 21 14:43:22 2021 - DEBUG    src_dej:			0.000000
Jan 21 14:43:22 2021 - DEBUG    tstart:			50000.000000
Jan 21 14:43:22 2021 - DEBUG    tsamp:			0.001024
Jan 21 14:43:22 2021 - DEBUG    refdm:			0.000000
Jan 21 14:43:22 2021 - DEBUG    period:			0.000000
Jan 21 14:43:22 2021 - DEBUG    fch1:			371.000000
Jan 21 14:43:22 2021 - DEBUG    foff:			-0.120117
Jan 21 14:43:22 2021 - DEBUG    fchannel:		0.000000
Jan 21 14:43:22 2021 - DEBUG    telescope_id:		0
Jan 21 14:43:22 2021 - DEBUG    machine_id:		0
Jan 21 14:43:22 2021 - DEBUG    data_type:		0
Jan 21 14:43:22 2021 - DEBUG    barycentric:		0
Jan 21 14:43:22 2021 - DEBUG    pulsarcentric:		0
Jan 21 14:43:22 2021 - DEBUG    nbits:			8
Jan 21 14:43:22 2021 - DEBUG    nsamples:		24414
Jan 21 14:43:22 2021 - DEBUG    nchans:			1024
Jan 21 14:43:22 2021 - DEBUG    nifs:			0
Jan 21 14:43:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 14:43:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 14:43:22 2021 - DEBUG    rawdatafile:		
Jan 21 14:43:22 2021 - DEBUG    source_name:		
Jan 21 14:43:22 2021 - DEBUG    N:			0
Jan 21 14:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:43:22 2021 - DEBUG    Optimization settings:
Jan 21 14:43:22 2021 - DEBUG    		UNROLL:			4
Jan 21 14:43:22 2021 - DEBUG    		SNUMREG:		2
Jan 21 14:43:22 2021 - DEBUG    		SDIVINT:		25
Jan 21 14:43:22 2021 - DEBUG    		SDIVINDM:		15
Jan 21 14:43:22 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:43:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 21 14:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.009995,0.038000,1,1
Jan 21 14:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.009995,191.009995,0.180000,2,2
Jan 21 14:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.009995,373.409973,0.320000,4,4
Jan 21 14:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.409973,639.059937,0.770000,8,8
Jan 21 14:43:22 2021 - DEBUG    ddtr max_ndms:		2895
Jan 21 14:43:22 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:43:22 2021 - DEBUG         ndms[0]:		2895
Jan 21 14:43:22 2021 - DEBUG         ndms[1]:		450
Jan 21 14:43:22 2021 - DEBUG         ndms[2]:		570
Jan 21 14:43:22 2021 - DEBUG         ndms[3]:		345
Jan 21 14:43:22 2021 - DEBUG    ddtr maxshift:		24100
Jan 21 14:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:43:22 2021 - DEBUG    ddtr max_ndms:		2895
Jan 21 14:43:22 2021 - DEBUG    t_processed size:	4
Jan 21 14:43:22 2021 - DEBUG    t_processed elements:
Jan 21 14:43:22 2021 - DEBUG         t_processed[0][0]:	0
Jan 21 14:43:22 2021 - DEBUG         t_processed[1][0]:	0
Jan 21 14:43:22 2021 - DEBUG         t_processed[2][0]:	0
Jan 21 14:43:22 2021 - DEBUG         t_processed[3][0]:	0
Jan 21 14:43:22 2021 - DEBUG    power:			2.000000
Jan 21 14:43:22 2021 - NOTICE   Pipeline is ready.
Jan 21 14:43:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:43:22 2021 - ERROR    GPU error at Dedispersion.
Jan 21 14:43:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 14:43:22 2021 - NOTICE   Pipeline cannot proceed due to error.
Jan 21 14:43:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 14:43:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 14:43:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 14:43:22 2021 - DEBUG    Signal start at [samples]:	195
Jan 21 14:43:22 2021 - DEBUG    Signal width [samples]:		39
Jan 21 14:43:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 14:43:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 14:43:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 14:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:43:22 2021 - DEBUG    Optimization settings:
Jan 21 14:43:22 2021 - DEBUG    		UNROLL:			4
Jan 21 14:43:22 2021 - DEBUG    		SNUMREG:		2
Jan 21 14:43:22 2021 - DEBUG    		SDIVINT:		25
Jan 21 14:43:22 2021 - DEBUG    		SDIVINDM:		15
Jan 21 14:43:22 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:43:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 21 14:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.009995,0.038000,1,1
Jan 21 14:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.009995,191.009995,0.180000,2,2
Jan 21 14:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.009995,373.409973,0.320000,4,4
Jan 21 14:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.409973,639.059937,0.770000,8,8
Jan 21 14:43:22 2021 - DEBUG    ddtr max_ndms:		2895
Jan 21 14:43:22 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:43:22 2021 - DEBUG         ndms[0]:		2895
Jan 21 14:43:22 2021 - DEBUG         ndms[1]:		450
Jan 21 14:43:22 2021 - DEBUG         ndms[2]:		570
Jan 21 14:43:22 2021 - DEBUG         ndms[3]:		345
Jan 21 14:43:22 2021 - DEBUG    ddtr maxshift:		24100
Jan 21 14:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:43:22 2021 - DEBUG    ddtr max_ndms:		2895
Jan 21 14:43:22 2021 - DEBUG    t_processed size:	4
Jan 21 14:43:22 2021 - DEBUG    t_processed elements:
Jan 21 14:43:22 2021 - DEBUG         t_processed[0][0]:	0
Jan 21 14:43:22 2021 - DEBUG         t_processed[1][0]:	0
Jan 21 14:43:22 2021 - DEBUG         t_processed[2][0]:	0
Jan 21 14:43:22 2021 - DEBUG         t_processed[3][0]:	0
Jan 21 14:43:22 2021 - DEBUG    power:			2.000000
Jan 21 14:43:22 2021 - NOTICE   Finished. 1
Jan 21 14:43:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 14:43:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 24100
Number of time samples + maxshift: 24100;
Number of channels: 1024
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49356800 bytes = 47.070 MB;
DDTR output size:  279078000 bytes = 266.150 MB;
Total memory required: 328434800 bytes = 313.220 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
24100 1024
32 8
753 128
Performed CT: 0.001020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.011238
CT Device memory bandwidth in GB/s: 145.206743

NOTICE: 0.000000	110.009995	0.038000	2895

Amount of telescope time processed: 0.000000

37.109375
0.037248
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
