Feb 14 07:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:50:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 07:50:59 2021 - NOTICE   Checked for devices.
Feb 14 07:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:50:59 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,2.100000,1,1
Feb 14 07:51:00 2021 - DEBUG    ddtr max_ndms:		1408
Feb 14 07:51:00 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:51:00 2021 - DEBUG         ndms[0]:		1408
Feb 14 07:51:00 2021 - DEBUG    ddtr maxshift:		4330
Feb 14 07:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:51:00 2021 - DEBUG    ddtr max_ndms:		1408
Feb 14 07:51:00 2021 - DEBUG    t_processed size:	1
Feb 14 07:51:00 2021 - DEBUG    t_processed elements:
Feb 14 07:51:00 2021 - DEBUG         t_processed[0][0]:	34720
Feb 14 07:51:00 2021 - DEBUG    power:			2.000000
Feb 14 07:51:00 2021 - NOTICE   Pipeline is ready.
Feb 14 07:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:51:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:51:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:51:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:51:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:51:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 07:51:00 2021 - DEBUG    Signal width [samples]:		78
Feb 14 07:51:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:51:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:51:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:51:00 2021 - DEBUG    Optimization settings:
Feb 14 07:51:00 2021 - DEBUG    		UNROLL:			4
Feb 14 07:51:00 2021 - DEBUG    		SNUMREG:		4
Feb 14 07:51:00 2021 - DEBUG    		SDIVINT:		10
Feb 14 07:51:00 2021 - DEBUG    		SDIVINDM:		64
Feb 14 07:51:00 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:51:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,2.100000,1,1
Feb 14 07:51:00 2021 - DEBUG    ddtr max_ndms:		1408
Feb 14 07:51:00 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:51:00 2021 - DEBUG         ndms[0]:		1408
Feb 14 07:51:00 2021 - DEBUG    ddtr maxshift:		4330
Feb 14 07:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:51:00 2021 - DEBUG    ddtr max_ndms:		1408
Feb 14 07:51:00 2021 - DEBUG    t_processed size:	1
Feb 14 07:51:00 2021 - DEBUG    t_processed elements:
Feb 14 07:51:00 2021 - DEBUG         t_processed[0][0]:	34720
Feb 14 07:51:00 2021 - DEBUG    power:			2.000000
Feb 14 07:51:00 2021 - NOTICE   Finished. 1
Feb 14 07:51:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:51:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:51:00 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:51:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:51:00 2021 - NOTICE   	DDTR Corner_Turn 	3.489504
Feb 14 07:51:00 2021 - NOTICE   	DDTR Dedispersion 	70.247169
Feb 14 07:51:00 2021 - NOTICE   	DDTR Host_To_Device 	104.847905
Feb 14 07:51:00 2021 - NOTICE   	DDTR total 	178.630463
Feb 14 07:51:00 2021 - NOTICE   	Total total 	178.690048
Feb 14 07:51:00 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb 14 07:51:00 2021 - NOTICE    
Feb 14 07:51:00 2021 - NOTICE   	Real-time speed-up factor:	99.483100
Feb 14 07:51:00 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:51:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:51:00 2021 - NOTICE   Checked for devices.
Feb 14 07:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:51:00 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:51:00 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:51:00 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:51:00 2021 - DEBUG    Driver version:		11010
Feb 14 07:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:51:00 2021 - NOTICE   Calculating strategy.
Feb 14 07:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 07:51:00 2021 - DEBUG    Range:	3 MAXSHIFT:	45520 Scrunch value:	8
Feb 14 07:51:00 2021 - DEBUG    Maximum dispersive delay:	 5.826560(s).
Feb 14 07:51:00 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 07:51:00 2021 - DEBUG    In 2
Feb 14 07:51:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:51:00 2021 - NOTICE   Calculating strategy.
Feb 14 07:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 07:51:00 2021 - DEBUG    Range:	3 MAXSHIFT:	45520 Scrunch value:	8
Feb 14 07:51:00 2021 - DEBUG    Maximum dispersive delay:	 5.826560(s).
Feb 14 07:51:00 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 144800;
maxshift: 11440
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144800, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.731181
CT Device memory bandwidth in GB/s: 133.638709

NOTICE: 0.000000	2150.400146	1.600000	1344

Amount of telescope time processed: 0.000000

12500.000000
0.000455
375
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.400146	3174.400146	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

12500.000000
0.000455
375
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.756685 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 144800
Real-time speedup factor: 24.494213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4330
Number of time samples + maxshift: 39050;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39050 2048
32 8
1220 256
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.324486
CT Device memory bandwidth in GB/s: 138.194692

NOTICE: 0.000000	2956.799805	2.100000	1408

Amount of telescope time processed: 0.000000

4101.562500
0.000736
208
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17869 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 99.483101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	355 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunkFeb 14 07:51:00 2021 - DEBUG    In 2
Feb 14 07:51:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:51:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:51:00 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:51:00 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
