Feb 14 07:43:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:43:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 07:43:27 2021 - NOTICE   Checked for devices.
Feb 14 07:43:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:43:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:43:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:43:27 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:43:27 2021 - DEBUG    N:			0
Feb 14 07:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:43:27 2021 - DEBUG    Optimization settings:
Feb 14 07:43:27 2021 - DEBUG    		UNROLL:			4
Feb 14 07:43:27 2021 - DEBUG    		SNUMREG:		2
Feb 14 07:43:27 2021 - DEBUG    		SDIVINT:		16
Feb 14 07:43:27 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:43:27 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:43:27 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 07:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,1.600000,1,1
Feb 14 07:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3168.000000,3.200000,2,2
Feb 14 07:43:27 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:43:27 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:43:27 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:43:27 2021 - DEBUG         ndms[1]:		300
Feb 14 07:43:27 2021 - DEBUG    ddtr maxshift:		11328
Feb 14 07:43:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:43:27 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:43:27 2021 - DEBUG    t_processed size:	2
Feb 14 07:43:27 2021 - DEBUG    t_processed elements:
Feb 14 07:43:27 2021 - DEBUG         t_processed[0][0]:	144896
Feb 14 07:43:27 2021 - DEBUG         t_processed[1][0]:	72448
Feb 14 07:43:27 2021 - DEBUG    power:			2.000000
Feb 14 07:43:27 2021 - NOTICE   Pipeline is ready.
Feb 14 07:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:43:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:43:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:43:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:43:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:43:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 07:43:28 2021 - DEBUG    Signal width [samples]:		312
Feb 14 07:43:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:43:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:43:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:43:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:43:28 2021 - DEBUG    Optimization settings:
Feb 14 07:43:28 2021 - DEBUG    		UNROLL:			4
Feb 14 07:43:28 2021 - DEBUG    		SNUMREG:		2
Feb 14 07:43:28 2021 - DEBUG    		SDIVINT:		16
Feb 14 07:43:28 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:43:28 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:43:28 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 07:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,1.600000,1,1
Feb 14 07:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3168.000000,3.200000,2,2
Feb 14 07:43:28 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:43:28 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:43:28 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:43:28 2021 - DEBUG         ndms[1]:		300
Feb 14 07:43:28 2021 - DEBUG    ddtr maxshift:		11328
Feb 14 07:43:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:43:28 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:43:28 2021 - DEBUG    t_processed size:	2
Feb 14 07:43:28 2021 - DEBUG    t_processed elements:
Feb 14 07:43:28 2021 - DEBUG         t_processed[0][0]:	144896
Feb 14 07:43:28 2021 - DEBUG         t_processed[1][0]:	72448
Feb 14 07:43:28 2021 - DEBUG    power:			2.000000
Feb 14 07:43:28 2021 - NOTICE   Finished. 1
Feb 14 07:43:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:43:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:43:28 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:43:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:43:28 2021 - NOTICE   	DDTR Binning 	11.560576
Feb 14 07:43:28 2021 - NOTICE   	DDTR Corner_Turn 	14.358432
Feb 14 07:43:28 2021 - NOTICE   	DDTR Dedispersion 	447.174683
Feb 14 07:43:28 2021 - NOTICE   	DDTR Host_To_Device 	419.440758
Feb 14 07:43:28 2021 - NOTICE   	DDTR total 	892.613487
Feb 14 07:43:28 2021 - NOTICE   	Total total 	892.689026
Feb 14 07:43:28 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb 14 07:43:28 2021 - NOTICE    
Feb 14 07:43:28 2021 - NOTICE   	Real-time speed-up factor:	20.776203
Feb 14 07:43:28 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:43:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:43:28 2021 - NOTICE   Checked for devices.
Feb 14 07:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:43:28 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:43:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:43:28 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:43:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:43:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:43:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:43:28 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:43:28 2021 - DEBUG    Driver version:		11010
Feb 14 07:43:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:43:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:43:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:43:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:43:28 2021 - NOTICE   Calculating strategy.
Feb 14 07:43:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 07:43:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4230 Scrunch value:	1
Feb 14 07:43:28 2021 - DEBUG    Maximum dispersive delay:	 2.165760(s).
Feb 14 07:43:28 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:43:28 2021 - DEBUG    In 2
Feb 14 07:43:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:43:28 2021 - NOTICE   Calculating strategy.
Feb 14 07:43:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 07:43:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4230 Scrunch value:	1
Feb 14 07:43:28 2021 - DEBUG    Maximum dispersive delay:	 2.165760(s).
Feb 14 07:43:28 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:43:28 2021 - DEBUG    In 2
Feb 14 07:43:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:43:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:43:28 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:43:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:43:28 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:43:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:43:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:43:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:43:28 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:43:28 2021 - DEBUG    Driver version:		11010
Feb 14 07:43:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:43:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:43:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:43:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:43:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 07:43:28 2021 - DEBUG    az_start:		0.000000
Feb 14 07:43:28 2021 - DEBUG    za_start:		0.000000
Feb 14 07:43:28 2021 - DEBUG    src_raj:			0.000000
Feb 14 07:43:28 2021 - DEBUG    src_dej:			0.000000
Feb 14 07:43:28 2021 - DEBUG    tstart:			50000.000000
Feb 14 07:43:28 2021 - DEBUG    tsamp:			0.000512
Feb 14 07:43:28 2021 - DEBUG    refdm:			0.000000
Feb 14 07:43:28 2021 - DEBUG    period:			0.000000
Feb 14 07:43:28 2021 - DEBUG    fch1:			1495.000000
Feb 14 07:43:28 2021 - DEBUG    foff:			-0.112305
Feb 14 07:43:28 2021 - DEBUG    fchannel:		0.000000
Feb 14 07:43:28 2021 - DEBUG    telescope_id:		0
Feb 14 07:43:28 2021 - DEBUG    machine_id:		0
Feb 14 07:43:28 2021 - DEBUG    data_type:		0
Feb 14 07:43:28 2021 - DEBUG    barycentric:		0
Feb 14 07:43:28 2021 - DEBUG    pulsarcentric:		0
Feb 14 07:43:28 2021 - DEBUG    nbits:			8
Feb 14 07:43:28 2021 - DEBUG    nsamples:		39062
Feb 14 07:43:28 2021 - DEBUG    nchans:			2048
Feb 14 07:43:28 2021 - DEBUG    nifs:			0
Feb 14 07:43:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 07:43:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 07:43:28 2021 - DEBUG    rawdatafile:		
Feb 14 07:43:28 2021 - DEBUG    source_name:		
Feb 14 07:43:28 2021 - DEBUG    N:			0
Feb 14 07:43:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:43:28 2021 - DEBUG    Optimization settings:
Feb 14 07:43:28 2021 - DEBUG    		UNROLL:			4
Feb 14 07:43:28 2021 - DEBUG    		SNUMREG:		2
Feb 14 07:43:28 2021 - DEBUG    		SDIVINT:		16
Feb 14 07:43:28 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:43:28 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:43:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,2.100000,1,1
Feb 14 07:43:28 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:43:28 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:43:28 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:43:28 2021 - DEBUG    ddtr maxshift:		4230
Feb 14 07:43:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:43:28 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:43:28 2021 - DEBUG    t_processed size:	1
Feb 14 07:43:28 2021 - DEBUG    t_processed elements:
Feb 14 07:43:28 2021 - DEBUG         t_processed[0][0]:	34816
Feb 14 07:43:28 2021 - DEBUG    power:			2.000000
Feb 14 07:43:28 2021 - NOTICE   Pipeline is ready.
Feb 14 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:43:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:43:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:43:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:43:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:43:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 07:43:28 2021 - DEBUG    Signal width [samples]:		78
Feb 14 07:43:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:43:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:43:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:43:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:43:28 2021 - DEBUG    Optimization settings:
Feb 14 07:43:28 2021 - DEBUG    		UNROLL:			4
Feb 14 07:43:28 2021 - DEBUG    		SNUMREG:		2
Feb 14 07:43:28 2021 - DEBUG    		SDIVINT:		16
Feb 14 07:43:28 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:43:28 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:43:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,2.100000,1,1
Feb 14 07:43:28 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:43:28 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:43:28 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:43:28 2021 - DEBUG    ddtr maxshift:		4230
Feb 14 07:43:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:43:28 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:43:28 2021 - DEBUG    t_processed size:	1
Feb 14 07:43:28 2021 - DEBUG    t_processed elements:
Feb 14 07:43:28 2021 - DEBUG         t_processed[0][0]:	34816
Feb 14 07:43:28 2021 - DEBUG    power:			2.000000
Feb 14 07:43:28 2021 - NOTICE   Finished. 1
Feb 14 07:43:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:43:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:43:28 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:43:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:43:28 2021 - NOTICE   	DDTR Corner_Turn 	3.490048
Feb 14 07:43:28 2021 - NOTICE   	DDTR Dedispersion 	96.751427
Feb 14 07:43:28 2021 - NOTICE   	DDTR Host_To_Device 	104.908444
Feb 14 07:43:28 2021 - NOTICE   	DDTR total 	205.192955
Feb 14 07:43:28 2021 - NOTICE   	Total total 	205.250565
Feb 14 07:43:28 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb 14 07:43:28 2021 - NOTICE    
Feb 14 07:43:28 2021 - NOTICE   	Real-time speed-up factor:	86.848932
Feb 14 07:43:28 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:43:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:43:28 2021 - NOTICE   Checked for devices.
Feb 14 07:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:43:28 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:43:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:43:28 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:43:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:43:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:43:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:43:28 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:43:28 2021 - DEBUG    Driver version:		11010
Feb 14 07:43:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:43:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:43:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:43:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:43:28 2021 - NOTICE   Calculating strategy.
Feb 14 07:43:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 07:43:28 2021 - DEBUG    Range:	3 MAXSHIFT:	46144 Scrunch value:	8
Feb 14 07:43:28 2021 - DEBUG    Maximum dispersive delay:	 5.906432(s).
Feb 14 07:43:28 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 07:43:28 2021 - DEBUG    In 2
Feb 14 07:43:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:43:29 2021 - NOTICE   Calculating strategy.
Feb 14 07:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 07:43:29 2021 - DEBUG    Range:	3 MAXSHIFT:	46144 Scrunch value:	8
Feb 14 07:43:29 2021 - DEBUG    Maximum dispersive delay:	 5.906432(s).
Feb 14 07:43:29 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 144896;
maxshift: 11328
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144896, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.298259
CT Device memory bandwidth in GB/s: 133.978956

NOTICE: 0.000000	2208.000000	1.600000	1380

Amount of telescope time processed: 0.000000

12500.000000
0.000455
365
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3168.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156224

12500.000000
0.000455
365
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.892689 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 144896
Real-time speedup factor: 20.776201
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4230
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.214138
CT Device memory bandwidth in GB/s: 138.128483

NOTICE: 0.000000	2897.999756	2.100000	1380

Amount of telescope time processed: 0.000000

4101.562500
0.000736
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205251 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 86.848930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunFeb 14 07:43:29 2021 - DEBUG    In 2
Feb 14 07:43:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:43:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:43:29 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:43:29 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
