Feb 14 06:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:46:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 06:46:48 2021 - NOTICE   Checked for devices.
Feb 14 06:46:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:46:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:46:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:46:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3200.000000,3.200000,2,2
Feb 14 06:46:48 2021 - DEBUG    ddtr max_ndms:		1360
Feb 14 06:46:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:46:48 2021 - DEBUG         ndms[0]:		1360
Feb 14 06:46:48 2021 - DEBUG         ndms[1]:		320
Feb 14 06:46:48 2021 - DEBUG    ddtr maxshift:		11700
Feb 14 06:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:46:48 2021 - DEBUG    ddtr max_ndms:		1360
Feb 14 06:46:48 2021 - DEBUG    t_processed size:	2
Feb 14 06:46:48 2021 - DEBUG    t_processed elements:
Feb 14 06:46:48 2021 - DEBUG         t_processed[0][0]:	144000
Feb 14 06:46:48 2021 - DEBUG         t_processed[1][0]:	72000
Feb 14 06:46:48 2021 - DEBUG    power:			2.000000
Feb 14 06:46:48 2021 - NOTICE   Pipeline is ready.
Feb 14 06:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:46:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 06:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:46:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 06:46:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 06:46:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 06:46:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 06:46:48 2021 - DEBUG    Signal width [samples]:		312
Feb 14 06:46:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 06:46:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 06:46:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 06:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:46:48 2021 - DEBUG    Optimization settings:
Feb 14 06:46:48 2021 - DEBUG    		UNROLL:			4
Feb 14 06:46:48 2021 - DEBUG    		SNUMREG:		6
Feb 14 06:46:48 2021 - DEBUG    		SDIVINT:		25
Feb 14 06:46:48 2021 - DEBUG    		SDIVINDM:		40
Feb 14 06:46:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:46:48 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 06:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2176.000000,1.600000,1,1
Feb 14 06:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3200.000000,3.200000,2,2
Feb 14 06:46:48 2021 - DEBUG    ddtr max_ndms:		1360
Feb 14 06:46:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:46:48 2021 - DEBUG         ndms[0]:		1360
Feb 14 06:46:48 2021 - DEBUG         ndms[1]:		320
Feb 14 06:46:48 2021 - DEBUG    ddtr maxshift:		11700
Feb 14 06:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:46:48 2021 - DEBUG    ddtr max_ndms:		1360
Feb 14 06:46:48 2021 - DEBUG    t_processed size:	2
Feb 14 06:46:48 2021 - DEBUG    t_processed elements:
Feb 14 06:46:48 2021 - DEBUG         t_processed[0][0]:	144000
Feb 14 06:46:48 2021 - DEBUG         t_processed[1][0]:	72000
Feb 14 06:46:48 2021 - DEBUG    power:			2.000000
Feb 14 06:46:48 2021 - NOTICE   Finished. 1
Feb 14 06:46:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 06:46:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 06:46:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:46:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 06:46:48 2021 - NOTICE   	DDTR Binning 	11.597824
Feb 14 06:46:48 2021 - NOTICE   	DDTR Corner_Turn 	14.429792
Feb 14 06:46:48 2021 - NOTICE   	DDTR Dedispersion 	285.461113
Feb 14 06:46:48 2021 - NOTICE   	DDTR Host_To_Device 	418.029771
Feb 14 06:46:48 2021 - NOTICE   	DDTR total 	729.600170
Feb 14 06:46:48 2021 - NOTICE   	Total total 	729.681946
Feb 14 06:46:48 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 14 06:46:48 2021 - NOTICE    
Feb 14 06:46:48 2021 - NOTICE   	Real-time speed-up factor:	25.260320
Feb 14 06:46:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:46:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:46:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 06:46:48 2021 - NOTICE   Checked for devices.
Feb 14 06:46:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:46:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:46:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:46:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:46:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:46:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:46:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:46:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:46:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:46:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:46:48 2021 - DEBUG    Driver version:		11010
Feb 14 06:46:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:46:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:46:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:46:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:46:48 2021 - NOTICE   Calculating strategy.
Feb 14 06:46:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 06:46:48 2021 - DEBUG    Range:	0 MAXSHIFT:	4526 Scrunch value:	1
Feb 14 06:46:48 2021 - DEBUG    Maximum dispersive delay:	 2.317312(s).
Feb 14 06:46:48 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 06:46:48 2021 - DEBUG    In 2
Feb 14 06:46:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 06:46:48 2021 - NOTICE   Calculating strategy.
Feb 14 06:46:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 06:46:48 2021 - DEBUG    Range:	0 MAXSHIFT:	4526 Scrunch value:	1
Feb 14 06:46:48 2021 - DEBUG    Maximum dispersive delay:	 2.317312(s).
Feb 14 06:46:48 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 06:46:48 2021 - DEBUG    In 2
Feb 14 06:46:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 06:46:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 06:46:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:46:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:46:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:46:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:46:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:46:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:46:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:46:48 2021 - DEBUG    Driver version:		11010
Feb 14 06:46:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:46:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:46:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:46:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:46:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 06:46:48 2021 - DEBUG    az_start:		0.000000
Feb 14 06:46:48 2021 - DEBUG    za_start:		0.000000
Feb 14 06:46:48 2021 - DEBUG    src_raj:			0.000000
Feb 14 06:46:48 2021 - DEBUG    src_dej:			0.000000
Feb 14 06:46:48 2021 - DEBUG    tstart:			50000.000000
Feb 14 06:46:48 2021 - DEBUG    tsamp:			0.000512
Feb 14 06:46:48 2021 - DEBUG    refdm:			0.000000
Feb 14 06:46:48 2021 - DEBUG    period:			0.000000
Feb 14 06:46:48 2021 - DEBUG    fch1:			1495.000000
Feb 14 06:46:48 2021 - DEBUG    foff:			-0.112305
Feb 14 06:46:48 2021 - DEBUG    fchannel:		0.000000
Feb 14 06:46:48 2021 - DEBUG    telescope_id:		0
Feb 14 06:46:48 2021 - DEBUG    machine_id:		0
Feb 14 06:46:48 2021 - DEBUG    data_type:		0
Feb 14 06:46:48 2021 - DEBUG    barycentric:		0
Feb 14 06:46:48 2021 - DEBUG    pulsarcentric:		0
Feb 14 06:46:48 2021 - DEBUG    nbits:			8
Feb 14 06:46:48 2021 - DEBUG    nsamples:		39062
Feb 14 06:46:48 2021 - DEBUG    nchans:			2048
Feb 14 06:46:48 2021 - DEBUG    nifs:			0
Feb 14 06:46:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 06:46:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 06:46:48 2021 - DEBUG    rawdatafile:		
Feb 14 06:46:48 2021 - DEBUG    source_name:		
Feb 14 06:46:48 2021 - DEBUG    N:			0
Feb 14 06:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:46:48 2021 - DEBUG    Optimization settings:
Feb 14 06:46:48 2021 - DEBUG    		UNROLL:			4
Feb 14 06:46:48 2021 - DEBUG    		SNUMREG:		6
Feb 14 06:46:48 2021 - DEBUG    		SDIVINT:		25
Feb 14 06:46:48 2021 - DEBUG    		SDIVINDM:		40
Feb 14 06:46:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:46:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 06:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,2.100000,1,1
Feb 14 06:46:48 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 06:46:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:46:48 2021 - DEBUG         ndms[0]:		1400
Feb 14 06:46:48 2021 - DEBUG    ddtr maxshift:		4526
Feb 14 06:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:46:48 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 06:46:48 2021 - DEBUG    t_processed size:	1
Feb 14 06:46:48 2021 - DEBUG    t_processed elements:
Feb 14 06:46:48 2021 - DEBUG         t_processed[0][0]:	34500
Feb 14 06:46:48 2021 - DEBUG    power:			2.000000
Feb 14 06:46:48 2021 - NOTICE   Pipeline is ready.
Feb 14 06:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 06:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:46:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 06:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 06:46:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 06:46:49 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 06:46:49 2021 - DEBUG    Signal width [samples]:		78
Feb 14 06:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 06:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 06:46:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 06:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:46:49 2021 - DEBUG    Optimization settings:
Feb 14 06:46:49 2021 - DEBUG    		UNROLL:			4
Feb 14 06:46:49 2021 - DEBUG    		SNUMREG:		6
Feb 14 06:46:49 2021 - DEBUG    		SDIVINT:		25
Feb 14 06:46:49 2021 - DEBUG    		SDIVINDM:		40
Feb 14 06:46:49 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:46:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 06:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,2.100000,1,1
Feb 14 06:46:49 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 06:46:49 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:46:49 2021 - DEBUG         ndms[0]:		1400
Feb 14 06:46:49 2021 - DEBUG    ddtr maxshift:		4526
Feb 14 06:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:46:49 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 06:46:49 2021 - DEBUG    t_processed size:	1
Feb 14 06:46:49 2021 - DEBUG    t_processed elements:
Feb 14 06:46:49 2021 - DEBUG         t_processed[0][0]:	34500
Feb 14 06:46:49 2021 - DEBUG    power:			2.000000
Feb 14 06:46:49 2021 - NOTICE   Finished. 1
Feb 14 06:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 06:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 06:46:49 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 06:46:49 2021 - NOTICE   	DDTR Corner_Turn 	3.481376
Feb 14 06:46:49 2021 - NOTICE   	DDTR Dedispersion 	63.880482
Feb 14 06:46:49 2021 - NOTICE   	DDTR Host_To_Device 	104.853665
Feb 14 06:46:49 2021 - NOTICE   	DDTR total 	172.257214
Feb 14 06:46:49 2021 - NOTICE   	Total total 	172.313446
Feb 14 06:46:49 2021 - NOTICE   	Processed telescope time:	17663.999557
Feb 14 06:46:49 2021 - NOTICE    
Feb 14 06:46:49 2021 - NOTICE   	Real-time speed-up factor:	102.510860
Feb 14 06:46:49 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 06:46:49 2021 - NOTICE   Checked for devices.
Feb 14 06:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:46:49 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:46:49 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:46:49 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:46:49 2021 - DEBUG    Driver version:		11010
Feb 14 06:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:46:49 2021 - NOTICE   Calculating strategy.
Feb 14 06:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 06:46:49 2021 - DEBUG    Range:	3 MAXSHIFT:	45900 Scrunch value:	8
Feb 14 06:46:49 2021 - DEBUG    Maximum dispersive delay:	 5.875200(s).
Feb 14 06:46:49 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 06:46:49 2021 - DEBUG    In 2
Feb 14 06:46:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 06:46:49 2021 - NOTICE   Calculating strategy.
Feb 14 06:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 06:46:49 2021 - DEBUG    Range:	3 MAXSHIFT:	45900 Scrunch value:	8
Feb 14 06:46:49 2021 - DEBUG    Maximum dispersive delay:	 5.875200(s).
Feb 14 06:46:49 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11700
Number of time samples + maxshift: 155700;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  1275494400 bytes = 1216.406 MB;
Total memory required: 1913241600 bytes = 1824.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155700 2048
32 8
4865 256
Performed CT: 0.014402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.382033
CT Device memory bandwidth in GB/s: 132.829220

NOTICE: 0.000000	2176.000000	1.600000	1360

Amount of telescope time processed: 0.000000

12500.000000
0.000455
269
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2176.000000	3200.000000	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 155700

12500.000000
0.000455
269
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.729682 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 25.260319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 34500;
maxshift: 4526
Number of time samples + maxshift: 39026;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34500, 0
CORNER TURN!
39026 2048
32 8
1219 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.741902
CT Device memory bandwidth in GB/s: 138.445141

NOTICE: 0.000000	2939.999756	2.100000	1400

Amount of telescope time processed: 0.000000

4101.562500
0.000736
165
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172313 (GPU estimate)
Amount of telescope time processed: 17.664000
Number of samples processed: 34500
Real-time speedup factor: 102.510857
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	358 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chuFeb 14 06:46:49 2021 - DEBUG    In 2
Feb 14 06:46:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 06:46:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 06:46:49 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:46:49 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
