Feb 14 06:41:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:41:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 06:41:42 2021 - NOTICE   Checked for devices.
Feb 14 06:41:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:41:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:41:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:41:42 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:41:42 2021 - DEBUG    fchannel:		0.000000
Feb 14 06:41:42 2021 - DEBUG    telescope_id:		0
Feb 14 06:41:42 2021 - DEBUG    machine_id:		0
Feb 14 06:41:42 2021 - DEBUG    data_type:		0
Feb 14 06:41:42 2021 - DEBUG    barycentric:		0
Feb 14 06:41:42 2021 - DEBUG    pulsarcentric:		0
Feb 14 06:41:42 2021 - DEBUG    nbits:			8
Feb 14 06:41:42 2021 - DEBUG    nsamples:		156250
Feb 14 06:41:42 2021 - DEBUG    nchans:			2048
Feb 14 06:41:42 2021 - DEBUG    nifs:			0
Feb 14 06:41:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 06:41:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 06:41:42 2021 - DEBUG    rawdatafile:		
Feb 14 06:41:42 2021 - DEBUG    source_name:		
Feb 14 06:41:42 2021 - DEBUG    N:			0
Feb 14 06:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:41:42 2021 - DEBUG    Optimization settings:
Feb 14 06:41:42 2021 - DEBUG    		UNROLL:			4
Feb 14 06:41:42 2021 - DEBUG    		SNUMREG:		8
Feb 14 06:41:42 2021 - DEBUG    		SDIVINT:		20
Feb 14 06:41:42 2021 - DEBUG    		SDIVINDM:		40
Feb 14 06:41:42 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:41:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 06:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2176.000000,1.600000,1,1
Feb 14 06:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3200.000000,3.200000,2,2
Feb 14 06:41:42 2021 - DEBUG    ddtr max_ndms:		1360
Feb 14 06:41:42 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:41:42 2021 - DEBUG         ndms[0]:		1360
Feb 14 06:41:42 2021 - DEBUG         ndms[1]:		320
Feb 14 06:41:42 2021 - DEBUG    ddtr maxshift:		11840
Feb 14 06:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:41:42 2021 - DEBUG    ddtr max_ndms:		1360
Feb 14 06:41:42 2021 - DEBUG    t_processed size:	2
Feb 14 06:41:42 2021 - DEBUG    t_processed elements:
Feb 14 06:41:42 2021 - DEBUG         t_processed[0][0]:	144000
Feb 14 06:41:42 2021 - DEBUG         t_processed[1][0]:	72000
Feb 14 06:41:42 2021 - DEBUG    power:			2.000000
Feb 14 06:41:42 2021 - NOTICE   Pipeline is ready.
Feb 14 06:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:41:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:41:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:41:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 06:41:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:41:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 06:41:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 06:41:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 06:41:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 06:41:43 2021 - DEBUG    Signal width [samples]:		312
Feb 14 06:41:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 06:41:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 06:41:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 06:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:41:43 2021 - DEBUG    Optimization settings:
Feb 14 06:41:43 2021 - DEBUG    		UNROLL:			4
Feb 14 06:41:43 2021 - DEBUG    		SNUMREG:		8
Feb 14 06:41:43 2021 - DEBUG    		SDIVINT:		20
Feb 14 06:41:43 2021 - DEBUG    		SDIVINDM:		40
Feb 14 06:41:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:41:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 06:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2176.000000,1.600000,1,1
Feb 14 06:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3200.000000,3.200000,2,2
Feb 14 06:41:43 2021 - DEBUG    ddtr max_ndms:		1360
Feb 14 06:41:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:41:43 2021 - DEBUG         ndms[0]:		1360
Feb 14 06:41:43 2021 - DEBUG         ndms[1]:		320
Feb 14 06:41:43 2021 - DEBUG    ddtr maxshift:		11840
Feb 14 06:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:41:43 2021 - DEBUG    ddtr max_ndms:		1360
Feb 14 06:41:43 2021 - DEBUG    t_processed size:	2
Feb 14 06:41:43 2021 - DEBUG    t_processed elements:
Feb 14 06:41:43 2021 - DEBUG         t_processed[0][0]:	144000
Feb 14 06:41:43 2021 - DEBUG         t_processed[1][0]:	72000
Feb 14 06:41:43 2021 - DEBUG    power:			2.000000
Feb 14 06:41:43 2021 - NOTICE   Finished. 1
Feb 14 06:41:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 06:41:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 06:41:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:41:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 06:41:43 2021 - NOTICE   	DDTR Binning 	11.549792
Feb 14 06:41:43 2021 - NOTICE   	DDTR Corner_Turn 	14.488576
Feb 14 06:41:43 2021 - NOTICE   	DDTR Dedispersion 	276.511873
Feb 14 06:41:43 2021 - NOTICE   	DDTR Host_To_Device 	418.461678
Feb 14 06:41:43 2021 - NOTICE   	DDTR total 	721.089306
Feb 14 06:41:43 2021 - NOTICE   	Total total 	721.166382
Feb 14 06:41:43 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 14 06:41:43 2021 - NOTICE    
Feb 14 06:41:43 2021 - NOTICE   	Real-time speed-up factor:	25.558595
Feb 14 06:41:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:41:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:41:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 06:41:43 2021 - NOTICE   Checked for devices.
Feb 14 06:41:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:41:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:41:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:41:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:41:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:41:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:41:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:41:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:41:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:41:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:41:43 2021 - DEBUG    Driver version:		11010
Feb 14 06:41:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:41:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:41:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:41:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:41:43 2021 - NOTICE   Calculating strategy.
Feb 14 06:41:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 06:41:43 2021 - DEBUG    Range:	0 MAXSHIFT:	4546 Scrunch value:	1
Feb 14 06:41:43 2021 - DEBUG    Maximum dispersive delay:	 2.327552(s).
Feb 14 06:41:43 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 06:41:43 2021 - DEBUG    In 2
Feb 14 06:41:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 06:41:43 2021 - NOTICE   Calculating strategy.
Feb 14 06:41:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 06:41:43 2021 - DEBUG    Range:	0 MAXSHIFT:	4546 Scrunch value:	1
Feb 14 06:41:43 2021 - DEBUG    Maximum dispersive delay:	 2.327552(s).
Feb 14 06:41:43 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 06:41:43 2021 - DEBUG    In 2
Feb 14 06:41:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 06:41:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 06:41:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:41:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:41:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:41:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:41:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:41:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:41:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:41:43 2021 - DEBUG    Driver version:		11010
Feb 14 06:41:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:41:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:41:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:41:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:41:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 06:41:43 2021 - DEBUG    az_start:		0.000000
Feb 14 06:41:43 2021 - DEBUG    za_start:		0.000000
Feb 14 06:41:43 2021 - DEBUG    src_raj:			0.000000
Feb 14 06:41:43 2021 - DEBUG    src_dej:			0.000000
Feb 14 06:41:43 2021 - DEBUG    tstart:			50000.000000
Feb 14 06:41:43 2021 - DEBUG    tsamp:			0.000512
Feb 14 06:41:43 2021 - DEBUG    refdm:			0.000000
Feb 14 06:41:43 2021 - DEBUG    period:			0.000000
Feb 14 06:41:43 2021 - DEBUG    fch1:			1495.000000
Feb 14 06:41:43 2021 - DEBUG    foff:			-0.112305
Feb 14 06:41:43 2021 - DEBUG    fchannel:		0.000000
Feb 14 06:41:43 2021 - DEBUG    telescope_id:		0
Feb 14 06:41:43 2021 - DEBUG    machine_id:		0
Feb 14 06:41:43 2021 - DEBUG    data_type:		0
Feb 14 06:41:43 2021 - DEBUG    barycentric:		0
Feb 14 06:41:43 2021 - DEBUG    pulsarcentric:		0
Feb 14 06:41:43 2021 - DEBUG    nbits:			8
Feb 14 06:41:43 2021 - DEBUG    nsamples:		39062
Feb 14 06:41:43 2021 - DEBUG    nchans:			2048
Feb 14 06:41:43 2021 - DEBUG    nifs:			0
Feb 14 06:41:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 06:41:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 06:41:43 2021 - DEBUG    rawdatafile:		
Feb 14 06:41:43 2021 - DEBUG    source_name:		
Feb 14 06:41:43 2021 - DEBUG    N:			0
Feb 14 06:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:41:43 2021 - DEBUG    Optimization settings:
Feb 14 06:41:43 2021 - DEBUG    		UNROLL:			4
Feb 14 06:41:43 2021 - DEBUG    		SNUMREG:		8
Feb 14 06:41:43 2021 - DEBUG    		SDIVINT:		20
Feb 14 06:41:43 2021 - DEBUG    		SDIVINDM:		40
Feb 14 06:41:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:41:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 06:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,2.100000,1,1
Feb 14 06:41:43 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 06:41:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:41:43 2021 - DEBUG         ndms[0]:		1400
Feb 14 06:41:43 2021 - DEBUG    ddtr maxshift:		4546
Feb 14 06:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:41:43 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 06:41:43 2021 - DEBUG    t_processed size:	1
Feb 14 06:41:43 2021 - DEBUG    t_processed elements:
Feb 14 06:41:43 2021 - DEBUG         t_processed[0][0]:	34240
Feb 14 06:41:43 2021 - DEBUG    power:			2.000000
Feb 14 06:41:43 2021 - NOTICE   Pipeline is ready.
Feb 14 06:41:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:41:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:41:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 06:41:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:41:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 06:41:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 06:41:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 06:41:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 06:41:43 2021 - DEBUG    Signal width [samples]:		78
Feb 14 06:41:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 06:41:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 06:41:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 06:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:41:43 2021 - DEBUG    Optimization settings:
Feb 14 06:41:43 2021 - DEBUG    		UNROLL:			4
Feb 14 06:41:43 2021 - DEBUG    		SNUMREG:		8
Feb 14 06:41:43 2021 - DEBUG    		SDIVINT:		20
Feb 14 06:41:43 2021 - DEBUG    		SDIVINDM:		40
Feb 14 06:41:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:41:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 06:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,2.100000,1,1
Feb 14 06:41:43 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 06:41:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:41:43 2021 - DEBUG         ndms[0]:		1400
Feb 14 06:41:43 2021 - DEBUG    ddtr maxshift:		4546
Feb 14 06:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:41:43 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 06:41:43 2021 - DEBUG    t_processed size:	1
Feb 14 06:41:43 2021 - DEBUG    t_processed elements:
Feb 14 06:41:43 2021 - DEBUG         t_processed[0][0]:	34240
Feb 14 06:41:43 2021 - DEBUG    power:			2.000000
Feb 14 06:41:43 2021 - NOTICE   Finished. 1
Feb 14 06:41:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 06:41:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 06:41:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:41:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 06:41:43 2021 - NOTICE   	DDTR Corner_Turn 	3.456224
Feb 14 06:41:43 2021 - NOTICE   	DDTR Dedispersion 	61.974529
Feb 14 06:41:43 2021 - NOTICE   	DDTR Host_To_Device 	104.226148
Feb 14 06:41:43 2021 - NOTICE   	DDTR total 	169.700603
Feb 14 06:41:43 2021 - NOTICE   	Total total 	169.758301
Feb 14 06:41:43 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb 14 06:41:43 2021 - NOTICE    
Feb 14 06:41:43 2021 - NOTICE   	Real-time speed-up factor:	103.269648
Feb 14 06:41:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:41:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:41:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 06:41:43 2021 - NOTICE   Checked for devices.
Feb 14 06:41:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:41:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:41:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:41:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:41:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:41:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:41:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:41:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:41:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:41:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:41:43 2021 - DEBUG    Driver version:		11010
Feb 14 06:41:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:41:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:41:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:41:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:41:43 2021 - NOTICE   Calculating strategy.
Feb 14 06:41:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 06:41:43 2021 - DEBUG    Range:	3 MAXSHIFT:	43840 Scrunch value:	8
Feb 14 06:41:43 2021 - DEBUG    Maximum dispersive delay:	 5.611520(s).
Feb 14 06:41:43 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 06:41:43 2021 - DEBUG    In 2
Feb 14 06:41:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 06:41:43 2021 - NOTICE   Calculating strategy.
Feb 14 06:41:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 06:41:43 2021 - DEBUG    Range:	3 MAXSHIFT:	43840 Scrunch value:	8
Feb 14 06:41:43 2021 - DEBUG    Maximum dispersive delay:	 5.611520(s).
Feb 14 06:41:43 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11840
Number of time samples + maxshift: 155840;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155840 2048
32 8
4870 256
Performed CT: 0.014462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.685257
CT Device memory bandwidth in GB/s: 132.411154

NOTICE: 0.000000	2176.000000	1.600000	1360

Amount of telescope time processed: 0.000000

12500.000000
0.000455
259
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2176.000000	3200.000000	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 155840

12500.000000
0.000455
259
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721166 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 25.558596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 34240;
maxshift: 4546
Number of time samples + maxshift: 38786;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158867456 bytes = 151.508 MB;
DDTR output size:  317734912 bytes = 303.016 MB;
Total memory required: 476602368 bytes = 454.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34240, 0
CORNER TURN!
38786 2048
32 8
1212 256
Performed CT: 0.003438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.035491
CT Device memory bandwidth in GB/s: 138.621295

NOTICE: 0.000000	2939.999756	2.100000	1400

Amount of telescope time processed: 0.000000

4101.562500
0.000736
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169758 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 34240
Real-time speedup factor: 103.269646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chuFeb 14 06:41:43 2021 - DEBUG    In 2
Feb 14 06:41:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 06:41:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 06:41:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:41:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:41:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:41:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
