Jan 10 06:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:34:58 2021 - NOTICE   Checked for devices.
Jan 10 06:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:34:58 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:34:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:34:58 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:34:58 2021 - DEBUG    t_processed size:	5
Jan 10 06:34:58 2021 - DEBUG    t_processed elements:
Jan 10 06:34:58 2021 - DEBUG         t_processed[0][0]:	297216
Jan 10 06:34:58 2021 - DEBUG         t_processed[1][0]:	148608
Jan 10 06:34:58 2021 - DEBUG         t_processed[2][0]:	74304
Jan 10 06:34:58 2021 - DEBUG         t_processed[3][0]:	37152
Jan 10 06:34:58 2021 - DEBUG         t_processed[4][0]:	18576
Jan 10 06:34:58 2021 - DEBUG    power:			2.000000
Jan 10 06:34:58 2021 - NOTICE   Pipeline is ready.
Jan 10 06:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:35:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 06:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:35:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 06:35:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 06:35:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 06:35:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 06:35:01 2021 - DEBUG    Signal width [samples]:		625
Jan 10 06:35:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 06:35:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 06:35:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 06:35:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:35:01 2021 - DEBUG    Optimization settings:
Jan 10 06:35:01 2021 - DEBUG    		UNROLL:			4
Jan 10 06:35:01 2021 - DEBUG    		SNUMREG:		6
Jan 10 06:35:01 2021 - DEBUG    		SDIVINT:		18
Jan 10 06:35:01 2021 - DEBUG    		SDIVINDM:		40
Jan 10 06:35:01 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:35:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.070000,1,1
Jan 10 06:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,377.200012,0.190000,2,2
Jan 10 06:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.200012,724.400024,0.140000,4,4
Jan 10 06:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.400024,1598.000000,0.840000,8,8
Jan 10 06:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.000000,2278.000000,1.700000,16,16
Jan 10 06:35:01 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:35:01 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:35:01 2021 - DEBUG         ndms[0]:		3000
Jan 10 06:35:01 2021 - DEBUG         ndms[1]:		880
Jan 10 06:35:01 2021 - DEBUG         ndms[2]:		2480
Jan 10 06:35:01 2021 - DEBUG         ndms[3]:		1040
Jan 10 06:35:01 2021 - DEBUG         ndms[4]:		400
Jan 10 06:35:01 2021 - DEBUG    ddtr maxshift:		90072
Jan 10 06:35:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:35:01 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:35:01 2021 - DEBUG    t_processed size:	5
Jan 10 06:35:01 2021 - DEBUG    t_processed elements:
Jan 10 06:35:01 2021 - DEBUG         t_processed[0][0]:	297216
Jan 10 06:35:01 2021 - DEBUG         t_processed[1][0]:	148608
Jan 10 06:35:01 2021 - DEBUG         t_processed[2][0]:	74304
Jan 10 06:35:01 2021 - DEBUG         t_processed[3][0]:	37152
Jan 10 06:35:01 2021 - DEBUG         t_processed[4][0]:	18576
Jan 10 06:35:01 2021 - DEBUG    power:			2.000000
Jan 10 06:35:01 2021 - NOTICE   Finished. 1
Jan 10 06:35:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 06:35:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 06:35:01 2021 - NOTICE   --------------------------------------------------------------
Jan 10 06:35:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 06:35:01 2021 - NOTICE   	DDTR Binning 	68.251296
Jan 10 06:35:01 2021 - NOTICE   	DDTR Corner_Turn 	34.969406
Jan 10 06:35:01 2021 - NOTICE   	DDTR Dedispersion 	1744.361010
Jan 10 06:35:01 2021 - NOTICE   	DDTR Host_To_Device 	1038.949470
Jan 10 06:35:01 2021 - NOTICE   	DDTR total 	2886.702555
Jan 10 06:35:01 2021 - NOTICE   	Total total 	2886.831543
Jan 10 06:35:01 2021 - NOTICE   	Processed telescope time:	19021.823883
Jan 10 06:35:01 2021 - NOTICE    
Jan 10 06:35:01 2021 - NOTICE   	Real-time speed-up factor:	6.589170
Jan 10 06:35:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	1030 MB.
NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	1030 MB.

Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 90072
Number of time samples + maxshift: 387288;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586331648 bytes = 1512.844 MB;
DDTR output size:  4647456000 bytes = 4432.159 MB;
Total memory required: 6233787648 bytes = 5945.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
387288 2048
32 8
12102 256
Performed CT: 0.034943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.975815
CT Device memory bandwidth in GB/s: 136.185489

NOTICE: 0.000000	210.000000	0.070000	3000

Amount of telescope time processed: 0.000000

1093.750000
0.002441
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	377.200012	0.190000	880

Amount of telescope time processed: 0.000000
timesamples: 387288

1484.375000
0.002441
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.200012	724.400024	0.140000	2480

Amount of telescope time processed: 0.000000
timesamples: 238680

546.875000
0.002441
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.400024	1598.000000	0.840000	1040

Amount of telescope time processed: 0.000000
timesamples: 164376

1640.625000
0.002441
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.000000	2278.000000	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 127216

1660.156250
0.002441
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88683 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 6.589170
NOTICE: Pipeline start/resume run_pipeline_generic.
