Jan 10 05:26:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 05:26:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 05:26:06 2021 - NOTICE   Checked for devices.
Jan 10 05:26:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 05:26:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 05:26:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 05:26:06 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:26:11 2021 - DEBUG    		SNUMREG:		2
Jan 10 05:26:11 2021 - DEBUG    		SDIVINT:		64
Jan 10 05:26:11 2021 - DEBUG    		SDIVINDM:		10
Jan 10 05:26:11 2021 - DEBUG    ddtr+analysis:		false
Jan 10 05:26:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 05:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.300003,0.070000,1,1
Jan 10 05:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.300003,372.700012,0.190000,2,2
Jan 10 05:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.700012,719.900024,0.140000,4,4
Jan 10 05:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.900024,1576.699951,0.840000,8,8
Jan 10 05:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1576.699951,2222.699951,1.700000,16,16
Jan 10 05:26:11 2021 - DEBUG    ddtr max_ndms:		2990
Jan 10 05:26:11 2021 - DEBUG    ddtr ndms elements:
Jan 10 05:26:11 2021 - DEBUG         ndms[0]:		2990
Jan 10 05:26:11 2021 - DEBUG         ndms[1]:		860
Jan 10 05:26:11 2021 - DEBUG         ndms[2]:		2480
Jan 10 05:26:11 2021 - DEBUG         ndms[3]:		1020
Jan 10 05:26:11 2021 - DEBUG         ndms[4]:		380
Jan 10 05:26:11 2021 - DEBUG    ddtr maxshift:		86272
Jan 10 05:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 05:26:11 2021 - DEBUG    ddtr max_ndms:		2990
Jan 10 05:26:11 2021 - DEBUG    t_processed size:	5
Jan 10 05:26:11 2021 - DEBUG    t_processed elements:
Jan 10 05:26:11 2021 - DEBUG         t_processed[0][0]:	303104
Jan 10 05:26:11 2021 - DEBUG         t_processed[1][0]:	151552
Jan 10 05:26:11 2021 - DEBUG         t_processed[2][0]:	75776
Jan 10 05:26:11 2021 - DEBUG         t_processed[3][0]:	37888
Jan 10 05:26:11 2021 - DEBUG         t_processed[4][0]:	18944
Jan 10 05:26:11 2021 - DEBUG    power:			2.000000
Jan 10 05:26:11 2021 - NOTICE   Finished. 1
Jan 10 05:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 05:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 05:26:11 2021 - NOTICE   --------------------------------------------------------------
Jan 10 05:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 05:26:11 2021 - NOTICE   	DDTR Binning 	67.802721
Jan 10 05:26:11 2021 - NOTICE   	DDTR Corner_Turn 	35.004704
Jan 10 05:26:11 2021 - NOTICE   	DDTR Dedispersion 	3300.873152
Jan 10 05:26:11 2021 - NOTICE   	DDTR Host_To_Device 	1045.137700
Jan 10 05:26:11 2021 - NOTICE   	DDTR total 	4448.993977
Jan 10 05:26:11 2021 - NOTICE   	Total total 	4449.142578
Jan 10 05:26:11 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 10 05:26:11 2021 - NOTICE    
Jan 10 05:26:11 2021 - NOTICE   	Real-time speed-up factor:	4.360089
Jan 10 05:26:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	984 MB.
NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	984 MB.

Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 86272
Number of time samples + maxshift: 389376;
Number of channels: 2048
Maximum number of DM-trials: 2990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594884096 bytes = 1521.000 MB;
DDTR output size:  4656936960 bytes = 4441.201 MB;
Total memory required: 6251821056 bytes = 5962.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
389376 2048
32 8
12168 256
Performed CT: 0.034977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.987341
CT Device memory bandwidth in GB/s: 136.792405

NOTICE: 0.000000	209.300003	0.070000	2990

Amount of telescope time processed: 0.000000

1093.750000
0.002441
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.300003	372.700012	0.190000	860

Amount of telescope time processed: 0.000000
timesamples: 389376

1484.375000
0.002441
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.700012	719.900024	0.140000	2480

Amount of telescope time processed: 0.000000
timesamples: 237824

546.875000
0.002441
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.900024	1576.699951	0.840000	1020

Amount of telescope time processed: 0.000000
timesamples: 162048

1640.625000
0.002441
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1576.699951	2222.699951	1.700000	380

Amount of telescope time processed: 0.000000
timesamples: 124160

1660.156250
0.002441
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.44914 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 4.360089
NOTICE: Pipeline start/resume run_pipeline_generic.
