Jan 10 06:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:45:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:45:08 2021 - NOTICE   Checked for devices.
Jan 10 06:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:45:08 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:45:13 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:45:13 2021 - DEBUG    t_processed size:	5
Jan 10 06:45:13 2021 - DEBUG    t_processed elements:
Jan 10 06:45:13 2021 - DEBUG         t_processed[0][0]:	303360
Jan 10 06:45:13 2021 - DEBUG         t_processed[1][0]:	151680
Jan 10 06:45:13 2021 - DEBUG         t_processed[2][0]:	75840
Jan 10 06:45:13 2021 - DEBUG         t_processed[3][0]:	37920
Jan 10 06:45:13 2021 - DEBUG         t_processed[4][0]:	18960
Jan 10 06:45:13 2021 - DEBUG    power:			2.000000
Jan 10 06:45:13 2021 - NOTICE   Finished. 1
Jan 10 06:45:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 06:45:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 06:45:13 2021 - NOTICE   --------------------------------------------------------------
Jan 10 06:45:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 06:45:13 2021 - NOTICE   	DDTR Binning 	68.100481
Jan 10 06:45:13 2021 - NOTICE   	DDTR Corner_Turn 	35.106815
Jan 10 06:45:13 2021 - NOTICE   	DDTR Dedispersion 	3172.716555
Jan 10 06:45:13 2021 - NOTICE   	DDTR Host_To_Device 	1046.576397
Jan 10 06:45:13 2021 - NOTICE   	DDTR total 	4322.671963
Jan 10 06:45:13 2021 - NOTICE   	Total total 	4322.810547
Jan 10 06:45:13 2021 - NOTICE   	Processed telescope time:	19415.039062
Jan 10 06:45:13 2021 - NOTICE    
Jan 10 06:45:13 2021 - NOTICE   	Real-time speed-up factor:	4.491300
Jan 10 06:45:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	1001 MB.
NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	1001 MB.

Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 86832
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  4719762432 bytes = 4501.116 MB;
Total memory required: 6317988864 bytes = 6025.304 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.786791
CT Device memory bandwidth in GB/s: 136.672074

NOTICE: 0.000000	211.680008	0.070000	3024

Amount of telescope time processed: 0.000000

1093.750000
0.002441
147
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.680008	375.840027	0.190000	864

Amount of telescope time processed: 0.000000
timesamples: 390192

1484.375000
0.002441
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.840027	725.280029	0.140000	2496

Amount of telescope time processed: 0.000000
timesamples: 238512

546.875000
0.002441
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.280029	1612.320068	0.840000	1056

Amount of telescope time processed: 0.000000
timesamples: 162672

1640.625000
0.002441
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.320068	2265.120117	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 124752

1660.156250
0.002441
212
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.32281 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 4.491300
NOTICE: Pipeline start/resume run_pipeline_generic.
