Jan 10 06:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:56:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:56:44 2021 - NOTICE   Checked for devices.
Jan 10 06:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:56:44 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 06:56:44 2021 - DEBUG    Compute capability:	7.5
Jan 10 06:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 06:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 06:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 06:56:44 2021 - DEBUG    ID # on this machine:	0
Jan 10 06:56:44 2021 - DEBUG    Driver version:		11010
Jan 10 06:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 06:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 06:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 06:56:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 06:56:44 2021 - NOTICE   Calculating strategy.
Jan 10 06:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Jan 10 06:56:44 2021 - DEBUG    Range:	4 MAXSHIFT:	87720 Scrunch value:	16
Jan 10 06:56:44 2021 - DEBUG    Maximum dispersive delay:	 5.614080(s).
Jan 10 06:56:44 2021 - DEBUG    Diagonal DM:	56.816344
Jan 10 06:56:44 2021 - DEBUG    In 1
Jan 10 06:56:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 06:56:44 2021 - NOTICE   Calculating strategy.
Jan 10 06:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Jan 10 06:56:44 2021 - DEBUG    Range:	4 MAXSHIFT:	87720 Scrunch value:	16
Jan 10 06:56:44 2021 - DEBUG    Maximum dispersive delay:	 5.614080(s).
Jan 10 06:56:44 2021 - DEBUG    Diagonal DM:	56.816344
Jan 10 06:56:44 2021 - DEBUG    In 1
Jan 10 06:56:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 06:56:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 06:56:44 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 06:56:44 2021 - DEBUG    Compute capability:	7.5
Jan 10 06:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 06:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 06:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 06:56:44 2021 - DEBUG    ID # on this machine:	0
Jan 10 06:56:44 2021 - DEBUG    Driver version:		11010
Jan 10 06:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 06:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 06:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 06:56:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 06:56:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 06:56:44 2021 - DEBUG    az_start:		0.000000
Jan 10 06:56:44 2021 - DEBUG    za_start:		0.000000
Jan 10 06:56:44 2021 - DEBUG    src_raj:			0.000000
Jan 10 06:56:44 2021 - DEBUG    src_dej:			0.000000
Jan 10 06:56:44 2021 - DEBUG    tstart:			50000.000000
Jan 10 06:56:44 2021 - DEBUG    tsamp:			0.000064
Jan 10 06:56:44 2021 - DEBUG    refdm:			0.000000
Jan 10 06:56:44 2021 - DEBUG    period:			0.000000
Jan 10 06:56:44 2021 - DEBUG    fch1:			1285.000000
Jan 10 06:56:44 2021 - DEBUG    foff:			-0.180664
Jan 10 06:56:44 2021 - DEBUG    fchannel:		0.000000
Jan 10 06:56:44 2021 - DEBUG    telescope_id:		0
Jan 10 06:56:44 2021 - DEBUG    machine_id:		0
Jan 10 06:56:44 2021 - DEBUG    data_type:		0
Jan 10 06:56:44 2021 - DEBUG    barycentric:		0
Jan 10 06:56:44 2021 - DEBUG    pulsarcentric:		0
Jan 10 06:56:44 2021 - DEBUG    nbits:			8
Jan 10 06:56:44 2021 - DEBUG    nsamples:		390625
Jan 10 06:56:44 2021 - DEBUG    nchans:			2048
Jan 10 06:56:44 2021 - DEBUG    nifs:			0
Jan 10 06:56:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 06:56:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 06:56:44 2021 - DEBUG    rawdatafile:		
Jan 10 06:56:44 2021 - DEBUG    source_name:		
Jan 10 06:56:44 2021 - DEBUG    N:			0
Jan 10 06:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:56:44 2021 - DEBUG    Optimization settings:
Jan 10 06:56:44 2021 - DEBUG    		UNROLL:			4
Jan 10 06:56:44 2021 - DEBUG    		SNUMREG:		2
Jan 10 06:56:44 2021 - DEBUG    		SDIVINT:		10
Jan 10 06:56:44 2021 - DEBUG    		SDIVINDM:		50
Jan 10 06:56:44 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:56:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.070000,1,1
Jan 10 06:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,381.000000,0.190000,2,2
Jan 10 06:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.000000,731.000000,0.140000,4,4
Jan 10 06:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.000000,1613.000000,0.840000,8,8
Jan 10 06:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.000000,2293.000000,1.700000,16,16
Jan 10 06:56:44 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:56:44 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:56:44 2021 - DEBUG         ndms[0]:		3000
Jan 10 06:56:44 2021 - DEBUG         ndms[1]:		900
Jan 10 06:56:44 2021 - DEBUG         ndms[2]:		2500
Jan 10 06:56:44 2021 - DEBUG         ndms[3]:		1050
Jan 10 06:56:44 2021 - DEBUG         ndms[4]:		400
Jan 10 06:56:44 2021 - DEBUG    ddtr maxshift:		87720
Jan 10 06:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:56:44 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:56:44 2021 - DEBUG    t_processed size:	5
Jan 10 06:56:44 2021 - DEBUG    t_processed elements:
Jan 10 06:56:44 2021 - DEBUG         t_processed[0][0]:	302720
Jan 10 06:56:44 2021 - DEBUG         t_processed[1][0]:	151360
Jan 10 06:56:44 2021 - DEBUG         t_processed[2][0]:	75680
Jan 10 06:56:44 2021 - DEBUG         t_processed[3][0]:	37840
Jan 10 06:56:44 2021 - DEBUG         t_processed[4][0]:	18920
Jan 10 06:56:44 2021 - DEBUG    power:			2.000000
Jan 10 06:56:44 2021 - NOTICE   Pipeline is ready.
Jan 10 06:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:56:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 06:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:56:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 06:56:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 06:56:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 06:56:47 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 06:56:47 2021 - DEBUG    Signal width [samples]:		625
Jan 10 06:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 06:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 06:56:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 06:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:56:47 2021 - DEBUG    Optimization settings:
Jan 10 06:56:47 2021 - DEBUG    		UNROLL:			4
Jan 10 06:56:47 2021 - DEBUG    		SNUMREG:		2
Jan 10 06:56:47 2021 - DEBUG    		SDIVINT:		10
Jan 10 06:56:47 2021 - DEBUG    		SDIVINDM:		50
Jan 10 06:56:47 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:56:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.070000,1,1
Jan 10 06:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,381.000000,0.190000,2,2
Jan 10 06:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.000000,731.000000,0.140000,4,4
Jan 10 06:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.000000,1613.000000,0.840000,8,8
Jan 10 06:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.000000,2293.000000,1.700000,16,16
Jan 10 06:56:47 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:56:47 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:56:47 2021 - DEBUG         ndms[0]:		3000
Jan 10 06:56:47 2021 - DEBUG         ndms[1]:		900
Jan 10 06:56:47 2021 - DEBUG         ndms[2]:		2500
Jan 10 06:56:47 2021 - DEBUG         ndms[3]:		1050
Jan 10 06:56:47 2021 - DEBUG         ndms[4]:		400
Jan 10 06:56:47 2021 - DEBUG    ddtr maxshift:		87720
Jan 10 06:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:56:47 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:56:47 2021 - DEBUG    t_processed size:	5
Jan 10 06:56:47 2021 - DEBUG    t_processed elements:
Jan 10 06:56:47 2021 - DEBUG         t_processed[0][0]:	302720
Jan 10 06:56:47 2021 - DEBUG         t_processed[1][0]:	151360
Jan 10 06:56:47 2021 - DEBUG         t_processed[2][0]:	75680
Jan 10 06:56:47 2021 - DEBUG         t_processed[3][0]:	37840
Jan 10 06:56:47 2021 - DEBUG         t_processed[4][0]:	18920
Jan 10 06:56:47 2021 - DEBUG    power:			2.000000
Jan 10 06:56:47 2021 - NOTICE   Finished. 1
Jan 10 06:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 06:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 06:56:47 2021 - NOTICE   --------------------------------------------------------------
Jan 10 06:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 06:56:47 2021 - NOTICE   	DDTR Binning 	68.503745
Jan 10 06:56:47 2021 - NOTICE   	DDTR Corner_Turn 	35.164162
Jan 10 06:56:47 2021 - NOTICE   	DDTR Dedispersion 	2275.016280
Jan 10 06:56:47 2021 - NOTICE   	DDTR Host_To_Device 	1048.231861
Jan 10 06:56:47 2021 - NOTICE   	DDTR total 	3427.096920
Jan 10 06:56:47 2021 - NOTICE   	Total total 	3427.238281
Jan 10 06:56:47 2021 - NOTICE   	Processed telescope time:	19374.080658
Jan 10 06:56:47 2021 - NOTICE    
Jan 10 06:56:47 2021 - NOTICE   	Real-time speed-up factor:	5.652972
Jan 10 06:56:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	1003 MB.
NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	1003 MB.

Memory allocation for the DDTR
Number of time samples: 302720;
maxshift: 87720
Number of time samples + maxshift: 390440;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  4685280000 bytes = 4468.231 MB;
Total memory required: 6284522240 bytes = 5993.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302720, 0
CORNER TURN!
390440 2048
32 8
12201 256
Performed CT: 0.035137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.569034
