Jan 10 06:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:42:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:42:36 2021 - NOTICE   Checked for devices.
Jan 10 06:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:42:36 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:42:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 06:42:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 06:42:36 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 06:42:36 2021 - DEBUG    Compute capability:	7.5
Jan 10 06:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 06:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 06:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 06:42:36 2021 - DEBUG    ID # on this machine:	0
Jan 10 06:42:36 2021 - DEBUG    Driver version:		11010
Jan 10 06:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 06:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 06:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 06:42:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 06:42:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 06:42:36 2021 - DEBUG    az_start:		0.000000
Jan 10 06:42:36 2021 - DEBUG    za_start:		0.000000
Jan 10 06:42:36 2021 - DEBUG    src_raj:			0.000000
Jan 10 06:42:36 2021 - DEBUG    src_dej:			0.000000
Jan 10 06:42:36 2021 - DEBUG    tstart:			50000.000000
Jan 10 06:42:36 2021 - DEBUG    tsamp:			0.000064
Jan 10 06:42:36 2021 - DEBUG    refdm:			0.000000
Jan 10 06:42:36 2021 - DEBUG    period:			0.000000
Jan 10 06:42:36 2021 - DEBUG    fch1:			1285.000000
Jan 10 06:42:36 2021 - DEBUG    foff:			-0.180664
Jan 10 06:42:36 2021 - DEBUG    fchannel:		0.000000
Jan 10 06:42:36 2021 - DEBUG    telescope_id:		0
Jan 10 06:42:36 2021 - DEBUG    machine_id:		0
Jan 10 06:42:36 2021 - DEBUG    data_type:		0
Jan 10 06:42:36 2021 - DEBUG    barycentric:		0
Jan 10 06:42:36 2021 - DEBUG    pulsarcentric:		0
Jan 10 06:42:36 2021 - DEBUG    nbits:			8
Jan 10 06:42:36 2021 - DEBUG    nsamples:		390625
Jan 10 06:42:36 2021 - DEBUG    nchans:			2048
Jan 10 06:42:36 2021 - DEBUG    nifs:			0
Jan 10 06:42:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 06:42:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 06:42:36 2021 - DEBUG    rawdatafile:		
Jan 10 06:42:36 2021 - DEBUG    source_name:		
Jan 10 06:42:36 2021 - DEBUG    N:			0
Jan 10 06:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:42:36 2021 - DEBUG    Optimization settings:
Jan 10 06:42:36 2021 - DEBUG    		UNROLL:			4
Jan 10 06:42:36 2021 - DEBUG    		SNUMREG:		4
Jan 10 06:42:36 2021 - DEBUG    		SDIVINT:		8
Jan 10 06:42:36 2021 - DEBUG    		SDIVINDM:		48
Jan 10 06:42:36 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:42:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.680008,0.070000,1,1
Jan 10 06:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.680008,375.840027,0.190000,2,2
Jan 10 06:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.840027,725.280029,0.140000,4,4
Jan 10 06:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.280029,1612.320068,0.840000,8,8
Jan 10 06:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.320068,2265.120117,1.700000,16,16
Jan 10 06:42:36 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:42:36 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:42:36 2021 - DEBUG         ndms[0]:		3024
Jan 10 06:42:36 2021 - DEBUG         ndms[1]:		864
Jan 10 06:42:36 2021 - DEBUG         ndms[2]:		2496
Jan 10 06:42:36 2021 - DEBUG         ndms[3]:		1056
Jan 10 06:42:36 2021 - DEBUG         ndms[4]:		384
Jan 10 06:42:36 2021 - DEBUG    ddtr maxshift:		87104
Jan 10 06:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:42:36 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:42:36 2021 - DEBUG    t_processed size:	5
Jan 10 06:42:36 2021 - DEBUG    t_processed elements:
Jan 10 06:42:36 2021 - DEBUG         t_processed[0][0]:	303104
Jan 10 06:42:36 2021 - DEBUG         t_processed[1][0]:	151552
Jan 10 06:42:36 2021 - DEBUG         t_processed[2][0]:	75776
Jan 10 06:42:36 2021 - DEBUG         t_processed[3][0]:	37888
Jan 10 06:42:36 2021 - DEBUG         t_processed[4][0]:	18944
Jan 10 06:42:36 2021 - DEBUG    power:			2.000000
Jan 10 06:42:36 2021 - NOTICE   Pipeline is ready.
Jan 10 06:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:42:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:42:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:42:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 06:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:42:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 06:42:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 06:42:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 06:42:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 06:42:39 2021 - DEBUG    Signal width [samples]:		625
Jan 10 06:42:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 06:42:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 06:42:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 06:42:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:42:39 2021 - DEBUG    Optimization settings:
Jan 10 06:42:39 2021 - DEBUG    		UNROLL:			4
Jan 10 06:42:39 2021 - DEBUG    		SNUMREG:		4
Jan 10 06:42:39 2021 - DEBUG    		SDIVINT:		8
Jan 10 06:42:39 2021 - DEBUG    		SDIVINDM:		48
Jan 10 06:42:39 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:42:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.680008,0.070000,1,1
Jan 10 06:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.680008,375.840027,0.190000,2,2
Jan 10 06:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.840027,725.280029,0.140000,4,4
Jan 10 06:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.280029,1612.320068,0.840000,8,8
Jan 10 06:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.320068,2265.120117,1.700000,16,16
Jan 10 06:42:39 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:42:39 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:42:39 2021 - DEBUG         ndms[0]:		3024
Jan 10 06:42:39 2021 - DEBUG         ndms[1]:		864
Jan 10 06:42:39 2021 - DEBUG         ndms[2]:		2496
Jan 10 06:42:39 2021 - DEBUG         ndms[3]:		1056
Jan 10 06:42:39 2021 - DEBUG         ndms[4]:		384
Jan 10 06:42:39 2021 - DEBUG    ddtr maxshift:		87104
Jan 10 06:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:42:39 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:42:39 2021 - DEBUG    t_processed size:	5
Jan 10 06:42:39 2021 - DEBUG    t_processed elements:
Jan 10 06:42:39 2021 - DEBUG         t_processed[0][0]:	303104
Jan 10 06:42:39 2021 - DEBUG         t_processed[1][0]:	151552
Jan 10 06:42:39 2021 - DEBUG         t_processed[2][0]:	75776
Jan 10 06:42:39 2021 - DEBUG         t_processed[3][0]:	37888
Jan 10 06:42:39 2021 - DEBUG         t_processed[4][0]:	18944
Jan 10 06:42:39 2021 - DEBUG    power:			2.000000
Jan 10 06:42:39 2021 - NOTICE   Finished. 1
Jan 10 06:42:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 06:42:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 06:42:39 2021 - NOTICE   --------------------------------------------------------------
Jan 10 06:42:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 06:42:39 2021 - NOTICE   	DDTR Binning 	68.092640
Jan 10 06:42:39 2021 - NOTICE   	DDTR Corner_Turn 	35.126945
Jan 10 06:42:39 2021 - NOTICE   	DDTR Dedispersion 	1505.888365
Jan 10 06:42:39 2021 - NOTICE   	DDTR Host_To_Device 	1046.782155
Jan 10 06:42:39 2021 - NOTICE   	DDTR total 	2656.054235
Jan 10 06:42:39 2021 - NOTICE   	Total total 	2656.177002
Jan 10 06:42:39 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 10 06:42:39 2021 - NOTICE    
Jan 10 06:42:39 2021 - NOTICE   	Real-time speed-up factor:	7.303224
Jan 10 06:42:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	1004 MB.
NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	1004 MB.

Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 87104
Number of time samples + maxshift: 390208;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598291968 bytes = 1524.250 MB;
DDTR output size:  4719955968 bytes = 4501.301 MB;
Total memory required: 6318247936 bytes = 6025.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
390208 2048
32 8
12194 256
Performed CT: 0.035100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.676087
CT Device memory bandwidth in GB/s: 136.605652

NOTICE: 0.000000	211.680008	0.070000	3024

Amount of telescope time processed: 0.000000

1093.750000
0.002441
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.680008	375.840027	0.190000	864

Amount of telescope time processed: 0.000000
timesamples: 390208

1484.375000
0.002441
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.840027	725.280029	0.140000	2496

Amount of telescope time processed: 0.000000
timesamples: 238656

546.875000
0.002441
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.280029	1612.320068	0.840000	1056

Amount of telescope time processed: 0.000000
timesamples: 162880

1640.625000
0.002441
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.320068	2265.120117	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 124992

1660.156250
0.002441
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.65618 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 7.303225
NOTICE: Pipeline start/resume run_pipeline_generic.
