Jan 10 05:49:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 05:49:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 05:49:33 2021 - NOTICE   Checked for devices.
Jan 10 05:49:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 05:49:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 05:49:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 05:49:33 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:49:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 05:49:37 2021 - DEBUG    Signal width [samples]:		625
Jan 10 05:49:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 05:49:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 05:49:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 05:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 05:49:37 2021 - DEBUG    Optimization settings:
Jan 10 05:49:37 2021 - DEBUG    		UNROLL:			4
Jan 10 05:49:37 2021 - DEBUG    		SNUMREG:		2
Jan 10 05:49:37 2021 - DEBUG    		SDIVINT:		16
Jan 10 05:49:37 2021 - DEBUG    		SDIVINDM:		24
Jan 10 05:49:37 2021 - DEBUG    ddtr+analysis:		false
Jan 10 05:49:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 05:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.070000,1,1
Jan 10 05:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,374.160004,0.190000,2,2
Jan 10 05:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.160004,723.599976,0.140000,4,4
Jan 10 05:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.599976,1590.479980,0.840000,8,8
Jan 10 05:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.479980,2243.280029,1.700000,16,16
Jan 10 05:49:37 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 05:49:37 2021 - DEBUG    ddtr ndms elements:
Jan 10 05:49:37 2021 - DEBUG         ndms[0]:		3000
Jan 10 05:49:37 2021 - DEBUG         ndms[1]:		864
Jan 10 05:49:37 2021 - DEBUG         ndms[2]:		2496
Jan 10 05:49:37 2021 - DEBUG         ndms[3]:		1032
Jan 10 05:49:37 2021 - DEBUG         ndms[4]:		384
Jan 10 05:49:37 2021 - DEBUG    ddtr maxshift:		86080
Jan 10 05:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 05:49:37 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 05:49:37 2021 - DEBUG    t_processed size:	5
Jan 10 05:49:37 2021 - DEBUG    t_processed elements:
Jan 10 05:49:37 2021 - DEBUG         t_processed[0][0]:	304128
Jan 10 05:49:37 2021 - DEBUG         t_processed[1][0]:	152064
Jan 10 05:49:37 2021 - DEBUG         t_processed[2][0]:	76032
Jan 10 05:49:37 2021 - DEBUG         t_processed[3][0]:	38016
Jan 10 05:49:37 2021 - DEBUG         t_processed[4][0]:	19008
Jan 10 05:49:37 2021 - DEBUG    power:			2.000000
Jan 10 05:49:37 2021 - NOTICE   Finished. 1
Jan 10 05:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 05:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 05:49:37 2021 - NOTICE   --------------------------------------------------------------
Jan 10 05:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 05:49:37 2021 - NOTICE   	DDTR Binning 	67.973599
Jan 10 05:49:37 2021 - NOTICE   	DDTR Corner_Turn 	35.062782
Jan 10 05:49:37 2021 - NOTICE   	DDTR Dedispersion 	2447.516166
Jan 10 05:49:37 2021 - NOTICE   	DDTR Host_To_Device 	1046.373568
Jan 10 05:49:37 2021 - NOTICE   	DDTR total 	3597.094460
Jan 10 05:49:37 2021 - NOTICE   	Total total 	3597.238281
Jan 10 05:49:37 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 10 05:49:37 2021 - NOTICE    
Jan 10 05:49:37 2021 - NOTICE   	Real-time speed-up factor:	5.410871
Jan 10 05:49:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	985 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	985 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 86080
Number of time samples + maxshift: 390208;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598291968 bytes = 1524.250 MB;
DDTR output size:  4682496000 bytes = 4465.576 MB;
Total memory required: 6280787968 bytes = 5989.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
390208 2048
32 8
12194 256
Performed CT: 0.035035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.098432
CT Device memory bandwidth in GB/s: 136.859059

NOTICE: 0.000000	210.000000	0.070000	3000

Amount of telescope time processed: 0.000000

1093.750000
0.002441
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	374.160004	0.190000	864

Amount of telescope time processed: 0.000000
timesamples: 390208

1484.375000
0.002441
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.160004	723.599976	0.140000	2496

Amount of telescope time processed: 0.000000
timesamples: 238144

546.875000
0.002441
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.599976	1590.479980	0.840000	1032

Amount of telescope time processed: 0.000000
timesamples: 162112

1640.625000
0.002441
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.479980	2243.280029	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 124096

1660.156250
0.002441
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.59724 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 5.410871
NOTICE: Pipeline start/resume run_pipeline_generic.
