Jan 10 07:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 07:23:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 07:23:14 2021 - NOTICE   Checked for devices.
Jan 10 07:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 07:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 07:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 07:23:14 2021 - DEBUG    CARD INFORMATION:
Jan 10 07:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 07:23:14 2021 - DEBUG    Compute capability:	7.5
Jan 10 07:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 07:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 07:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 07:23:14 2021 - DEBUG    ID # on this machine:	0
Jan 10 07:23:14 2021 - DEBUG    Driver version:		11010
Jan 10 07:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 07:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 07:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 07:23:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 07:23:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 07:23:14 2021 - DEBUG    az_start:		0.000000
Jan 10 07:23:14 2021 - DEBUG    za_start:		0.000000
Jan 10 07:23:14 2021 - DEBUG    src_raj:			0.000000
Jan 10 07:23:14 2021 - DEBUG    src_dej:			0.000000
Jan 10 07:23:14 2021 - DEBUG    tstart:			50000.000000
Jan 10 07:23:14 2021 - DEBUG    tsamp:			0.000064
Jan 10 07:23:14 2021 - DEBUG    refdm:			0.000000
Jan 10 07:23:14 2021 - DEBUG    period:			0.000000
Jan 10 07:23:14 2021 - DEBUG    fch1:			1285.000000
Jan 10 07:23:14 2021 - DEBUG    foff:			-0.180664
Jan 10 07:23:14 2021 - DEBUG    fchannel:		0.000000
Jan 10 07:23:14 2021 - DEBUG    telescope_id:		0
Jan 10 07:23:14 2021 - DEBUG    machine_id:		0
Jan 10 07:23:14 2021 - DEBUG    data_type:		0
Jan 10 07:23:14 2021 - DEBUG    barycentric:		0
Jan 10 07:23:14 2021 - DEBUG    pulsarcentric:		0
Jan 10 07:23:14 2021 - DEBUG    nbits:			8
Jan 10 07:23:14 2021 - DEBUG    nsamples:		390625
Jan 10 07:23:14 2021 - DEBUG    nchans:			2048
Jan 10 07:23:14 2021 - DEBUG    nifs:			0
Jan 10 07:23:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 07:23:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 07:23:14 2021 - DEBUG    rawdatafile:		
Jan 10 07:23:14 2021 - DEBUG    source_name:		
Jan 10 07:23:14 2021 - DEBUG    N:			0
Jan 10 07:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 07:23:14 2021 - DEBUG    Optimization settings:
Jan 10 07:23:14 2021 - DEBUG    		UNROLL:			4
Jan 10 07:23:14 2021 - DEBUG    		SNUMREG:		8
Jan 10 07:23:14 2021 - DEBUG    		SDIVINT:		8
Jan 10 07:23:14 2021 - DEBUG    		SDIVINDM:		64
Jan 10 07:23:14 2021 - DEBUG    ddtr+analysis:		false
Jan 10 07:23:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 07:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.559998,0.070000,1,1
Jan 10 07:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.559998,380.799988,0.190000,2,2
Jan 10 07:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,730.239990,0.140000,4,4
Jan 10 07:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.239990,1590.399902,0.840000,8,8
Jan 10 07:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.399902,2243.199951,1.700000,16,16
Jan 10 07:23:14 2021 - DEBUG    ddtr max_ndms:		3008
Jan 10 07:23:14 2021 - DEBUG    ddtr ndms elements:
Jan 10 07:23:14 2021 - DEBUG         ndms[0]:		3008
Jan 10 07:23:14 2021 - DEBUG         ndms[1]:		896
Jan 10 07:23:14 2021 - DEBUG         ndms[2]:		2496
Jan 10 07:23:14 2021 - DEBUG         ndms[3]:		1024
Jan 10 07:23:14 2021 - DEBUG         ndms[4]:		384
Jan 10 07:23:14 2021 - DEBUG    ddtr maxshift:		86144
Jan 10 07:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 07:23:14 2021 - DEBUG    ddtr max_ndms:		3008
Jan 10 07:23:14 2021 - DEBUG    t_processed size:	5
Jan 10 07:23:14 2021 - DEBUG    t_processed elements:
Jan 10 07:23:14 2021 - DEBUG         t_processed[0][0]:	303104
Jan 10 07:23:14 2021 - DEBUG         t_processed[1][0]:	151552
Jan 10 07:23:14 2021 - DEBUG         t_processed[2][0]:	75776
Jan 10 07:23:14 2021 - DEBUG         t_processed[3][0]:	37888
Jan 10 07:23:14 2021 - DEBUG         t_processed[4][0]:	18944
Jan 10 07:23:14 2021 - DEBUG    power:			2.000000
Jan 10 07:23:14 2021 - NOTICE   Pipeline is ready.
Jan 10 07:23:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:23:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 07:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:23:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 07:23:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 07:23:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 07:23:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 07:23:16 2021 - DEBUG    Signal width [samples]:		625
Jan 10 07:23:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 07:23:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 07:23:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 07:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 07:23:16 2021 - DEBUG    Optimization settings:
Jan 10 07:23:16 2021 - DEBUG    		UNROLL:			4
Jan 10 07:23:16 2021 - DEBUG    		SNUMREG:		8
Jan 10 07:23:16 2021 - DEBUG    		SDIVINT:		8
Jan 10 07:23:16 2021 - DEBUG    		SDIVINDM:		64
Jan 10 07:23:16 2021 - DEBUG    ddtr+analysis:		false
Jan 10 07:23:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 07:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.559998,0.070000,1,1
Jan 10 07:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.559998,380.799988,0.190000,2,2
Jan 10 07:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,730.239990,0.140000,4,4
Jan 10 07:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.239990,1590.399902,0.840000,8,8
Jan 10 07:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.399902,2243.199951,1.700000,16,16
Jan 10 07:23:16 2021 - DEBUG    ddtr max_ndms:		3008
Jan 10 07:23:16 2021 - DEBUG    ddtr ndms elements:
Jan 10 07:23:16 2021 - DEBUG         ndms[0]:		3008
Jan 10 07:23:16 2021 - DEBUG         ndms[1]:		896
Jan 10 07:23:16 2021 - DEBUG         ndms[2]:		2496
Jan 10 07:23:16 2021 - DEBUG         ndms[3]:		1024
Jan 10 07:23:16 2021 - DEBUG         ndms[4]:		384
Jan 10 07:23:16 2021 - DEBUG    ddtr maxshift:		86144
Jan 10 07:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 07:23:16 2021 - DEBUG    ddtr max_ndms:		3008
Jan 10 07:23:16 2021 - DEBUG    t_processed size:	5
Jan 10 07:23:16 2021 - DEBUG    t_processed elements:
Jan 10 07:23:16 2021 - DEBUG         t_processed[0][0]:	303104
Jan 10 07:23:16 2021 - DEBUG         t_processed[1][0]:	151552
Jan 10 07:23:16 2021 - DEBUG         t_processed[2][0]:	75776
Jan 10 07:23:16 2021 - DEBUG         t_processed[3][0]:	37888
Jan 10 07:23:16 2021 - DEBUG         t_processed[4][0]:	18944
Jan 10 07:23:16 2021 - DEBUG    power:			2.000000
Jan 10 07:23:16 2021 - NOTICE   Finished. 1
Jan 10 07:23:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 07:23:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 07:23:16 2021 - NOTICE   --------------------------------------------------------------
Jan 10 07:23:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 07:23:16 2021 - NOTICE   	DDTR Binning 	67.764482
Jan 10 07:23:16 2021 - NOTICE   	DDTR Corner_Turn 	34.983936
Jan 10 07:23:16 2021 - NOTICE   	DDTR Dedispersion 	1018.201250
Jan 10 07:23:16 2021 - NOTICE   	DDTR Host_To_Device 	1043.824276
Jan 10 07:23:16 2021 - NOTICE   	DDTR total 	2164.944908
Jan 10 07:23:16 2021 - NOTICE   	Total total 	2165.085449
Jan 10 07:23:16 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 10 07:23:16 2021 - NOTICE    
Jan 10 07:23:16 2021 - NOTICE   	Real-time speed-up factor:	8.959765
Jan 10 07:23:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	988 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	988 MB.

Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 86144
Number of time samples + maxshift: 389248;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  4683431936 bytes = 4466.469 MB;
Total memory required: 6277791744 bytes = 5986.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
389248 2048
32 8
12164 256
Performed CT: 0.034957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.043812
CT Device memory bandwidth in GB/s: 136.826287

NOTICE: 0.000000	210.559998	0.070000	3008

Amount of telescope time processed: 0.000000

1093.750000
0.002441
182
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.559998	380.799988	0.190000	896

Amount of telescope time processed: 0.000000
timesamples: 389248

1484.375000
0.002441
242
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	730.239990	0.140000	2496

Amount of telescope time processed: 0.000000
timesamples: 237696

546.875000
0.002441
98
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.239990	1590.399902	0.840000	1024

Amount of telescope time processed: 0.000000
timesamples: 161920

1640.625000
0.002441
266
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.399902	2243.199951	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 124032

1660.156250
0.002441
269
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16509 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 8.959764
NOTICE: Pipeline start/resume run_pipeline_generic.
