Jan 10 06:10:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:10:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:10:12 2021 - NOTICE   Checked for devices.
Jan 10 06:10:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:10:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:10:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:10:12 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:10:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	987 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	987 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 86080
Number of time samples + maxshift: 390208;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598291968 bytes = 1524.250 MB;
DDTR output size:  4694982656 bytes = 4477.484 MB;
Total memory required: 6293274624 bytes = 6001.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
390208 2048
32 8
12194 256
Performed CT: 0.035041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.059074
CT Device memory bandwidth in GB/s: 136.835444

NOTICE: 0.000000	210.559998	0.070000	3008

Amount of telescope time processed: 0.000000

1093.750000
0.002441
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.559998	374.720001	0.190000	864

Amount of telescope time processed: 0.000000
timesamples: 390208

1484.375000
0.002441
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.720001	724.160034	0.140000	2496

Amount of telescope time processed: 0.000000
timesamples: 238144

546.875000
0.002441
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.160034	1584.320068	0.840000	1024

Amount of telescope time processed: 0.000000
timesamples: 162112

1640.625000
0.002441
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1584.320068	2237.120117	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 124096

1660.156250
0.002441
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.5254 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 7.707375
NOTICE: Pipeline start/resume run_pipeline_generic.
