Jan 10 06:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:45:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:45:39 2021 - NOTICE   Checked for devices.
Jan 10 06:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:45:39 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:45:40 2021 - DEBUG    tsamp:			0.000064
Jan 10 06:45:40 2021 - DEBUG    refdm:			0.000000
Jan 10 06:45:40 2021 - DEBUG    period:			0.000000
Jan 10 06:45:40 2021 - DEBUG    fch1:			1285.000000
Jan 10 06:45:40 2021 - DEBUG    foff:			-0.180664
Jan 10 06:45:40 2021 - DEBUG    fchannel:		0.000000
Jan 10 06:45:40 2021 - DEBUG    telescope_id:		0
Jan 10 06:45:40 2021 - DEBUG    machine_id:		0
Jan 10 06:45:40 2021 - DEBUG    data_type:		0
Jan 10 06:45:40 2021 - DEBUG    barycentric:		0
Jan 10 06:45:40 2021 - DEBUG    pulsarcentric:		0
Jan 10 06:45:40 2021 - DEBUG    nbits:			8
Jan 10 06:45:40 2021 - DEBUG    nsamples:		390625
Jan 10 06:45:40 2021 - DEBUG    nchans:			2048
Jan 10 06:45:40 2021 - DEBUG    nifs:			0
Jan 10 06:45:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 06:45:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 06:45:40 2021 - DEBUG    rawdatafile:		
Jan 10 06:45:40 2021 - DEBUG    source_name:		
Jan 10 06:45:40 2021 - DEBUG    N:			0
Jan 10 06:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:45:40 2021 - DEBUG    Optimization settings:
Jan 10 06:45:40 2021 - DEBUG    		UNROLL:			4
Jan 10 06:45:40 2021 - DEBUG    		SNUMREG:		4
Jan 10 06:45:40 2021 - DEBUG    		SDIVINT:		12
Jan 10 06:45:40 2021 - DEBUG    		SDIVINDM:		48
Jan 10 06:45:40 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:45:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.680008,0.070000,1,1
Jan 10 06:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.680008,375.840027,0.190000,2,2
Jan 10 06:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.840027,725.280029,0.140000,4,4
Jan 10 06:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.280029,1612.320068,0.840000,8,8
Jan 10 06:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.320068,2265.120117,1.700000,16,16
Jan 10 06:45:40 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:45:40 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:45:40 2021 - DEBUG         ndms[0]:		3024
Jan 10 06:45:40 2021 - DEBUG         ndms[1]:		864
Jan 10 06:45:40 2021 - DEBUG         ndms[2]:		2496
Jan 10 06:45:40 2021 - DEBUG         ndms[3]:		1056
Jan 10 06:45:40 2021 - DEBUG         ndms[4]:		384
Jan 10 06:45:40 2021 - DEBUG    ddtr maxshift:		87648
Jan 10 06:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:45:40 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:45:40 2021 - DEBUG    t_processed size:	5
Jan 10 06:45:40 2021 - DEBUG    t_processed elements:
Jan 10 06:45:40 2021 - DEBUG         t_processed[0][0]:	302592
Jan 10 06:45:40 2021 - DEBUG         t_processed[1][0]:	151296
Jan 10 06:45:40 2021 - DEBUG         t_processed[2][0]:	75648
Jan 10 06:45:40 2021 - DEBUG         t_processed[3][0]:	37824
Jan 10 06:45:40 2021 - DEBUG         t_processed[4][0]:	18912
Jan 10 06:45:40 2021 - DEBUG    power:			2.000000
Jan 10 06:45:40 2021 - NOTICE   Pipeline is ready.
Jan 10 06:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:45:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 06:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:45:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 06:45:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 06:45:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 06:45:43 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 06:45:43 2021 - DEBUG    Signal width [samples]:		625
Jan 10 06:45:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 06:45:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 06:45:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 06:45:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:45:43 2021 - DEBUG    Optimization settings:
Jan 10 06:45:43 2021 - DEBUG    		UNROLL:			4
Jan 10 06:45:43 2021 - DEBUG    		SNUMREG:		4
Jan 10 06:45:43 2021 - DEBUG    		SDIVINT:		12
Jan 10 06:45:43 2021 - DEBUG    		SDIVINDM:		48
Jan 10 06:45:43 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:45:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.680008,0.070000,1,1
Jan 10 06:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.680008,375.840027,0.190000,2,2
Jan 10 06:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.840027,725.280029,0.140000,4,4
Jan 10 06:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.280029,1612.320068,0.840000,8,8
Jan 10 06:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.320068,2265.120117,1.700000,16,16
Jan 10 06:45:43 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:45:43 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:45:43 2021 - DEBUG         ndms[0]:		3024
Jan 10 06:45:43 2021 - DEBUG         ndms[1]:		864
Jan 10 06:45:43 2021 - DEBUG         ndms[2]:		2496
Jan 10 06:45:43 2021 - DEBUG         ndms[3]:		1056
Jan 10 06:45:43 2021 - DEBUG         ndms[4]:		384
Jan 10 06:45:43 2021 - DEBUG    ddtr maxshift:		87648
Jan 10 06:45:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:45:43 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:45:43 2021 - DEBUG    t_processed size:	5
Jan 10 06:45:43 2021 - DEBUG    t_processed elements:
Jan 10 06:45:43 2021 - DEBUG         t_processed[0][0]:	302592
Jan 10 06:45:43 2021 - DEBUG         t_processed[1][0]:	151296
Jan 10 06:45:43 2021 - DEBUG         t_processed[2][0]:	75648
Jan 10 06:45:43 2021 - DEBUG         t_processed[3][0]:	37824
Jan 10 06:45:43 2021 - DEBUG         t_processed[4][0]:	18912
Jan 10 06:45:43 2021 - DEBUG    power:			2.000000
Jan 10 06:45:43 2021 - NOTICE   Finished. 1
Jan 10 06:45:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 06:45:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 06:45:43 2021 - NOTICE   --------------------------------------------------------------
Jan 10 06:45:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 06:45:43 2021 - NOTICE   	DDTR Binning 	68.125312
Jan 10 06:45:43 2021 - NOTICE   	DDTR Corner_Turn 	35.080513
Jan 10 06:45:43 2021 - NOTICE   	DDTR Dedispersion 	1992.609610
Jan 10 06:45:43 2021 - NOTICE   	DDTR Host_To_Device 	1047.497493
Jan 10 06:45:43 2021 - NOTICE   	DDTR total 	3143.485313
Jan 10 06:45:43 2021 - NOTICE   	Total total 	3143.622070
Jan 10 06:45:43 2021 - NOTICE   	Processed telescope time:	19365.888596
Jan 10 06:45:43 2021 - NOTICE    
Jan 10 06:45:43 2021 - NOTICE   	Real-time speed-up factor:	6.160374
Jan 10 06:45:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	1011 MB.
NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	1011 MB.

Memory allocation for the DDTR
Number of time samples: 302592;
maxshift: 87648
Number of time samples + maxshift: 390240;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  4720343040 bytes = 4501.670 MB;
Total memory required: 6318766080 bytes = 6026.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302592, 0
CORNER TURN!
390240 2048
32 8
12195 256
Performed CT: 0.035054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.997184
CT Device memory bandwidth in GB/s: 136.798310

NOTICE: 0.000000	211.680008	0.070000	3024

Amount of telescope time processed: 0.000000

1093.750000
0.002441
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.680008	375.840027	0.190000	864

Amount of telescope time processed: 0.000000
timesamples: 390240

1484.375000
0.002441
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.840027	725.280029	0.140000	2496

Amount of telescope time processed: 0.000000
timesamples: 238944

546.875000
0.002441
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.280029	1612.320068	0.840000	1056

Amount of telescope time processed: 0.000000
timesamples: 163296

1640.625000
0.002441
210
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.320068	2265.120117	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 125472

1660.156250
0.002441
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	302592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14362 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 302592
Real-time speedup factor: 6.160374
NOTICE: Pipeline start/resume run_pipeline_generic.
