Jan 14 01:11:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 01:11:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 01:11:21 2021 - NOTICE   Checked for devices.
Jan 14 01:11:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 01:11:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 01:11:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 01:11:21 2021 - DEBUG    CARD INFORMATION:
Jan 14 01:11:21 2021 - DEBUG    pulsarcentric:		0
Jan 14 01:11:21 2021 - DEBUG    nbits:			8
Jan 14 01:11:21 2021 - DEBUG    nsamples:		390625
Jan 14 01:11:21 2021 - DEBUG    nchans:			1024
Jan 14 01:11:21 2021 - DEBUG    nifs:			0
Jan 14 01:11:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 01:11:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 01:11:21 2021 - DEBUG    rawdatafile:		
Jan 14 01:11:21 2021 - DEBUG    source_name:		
Jan 14 01:11:21 2021 - DEBUG    N:			0
Jan 14 01:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 01:11:21 2021 - DEBUG    Optimization settings:
Jan 14 01:11:21 2021 - DEBUG    		UNROLL:			4
Jan 14 01:11:21 2021 - DEBUG    		SNUMREG:		12
Jan 14 01:11:21 2021 - DEBUG    		SDIVINT:		20
Jan 14 01:11:21 2021 - DEBUG    		SDIVINDM:		32
Jan 14 01:11:21 2021 - DEBUG    ddtr+analysis:		false
Jan 14 01:11:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 01:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 14 01:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,109.152000,0.027000,2,2
Jan 14 01:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.152000,210.976013,0.086000,4,4
Jan 14 01:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.976013,515.616028,0.170000,8,8
Jan 14 01:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.616028,918.816040,0.840000,16,16
Jan 14 01:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.816040,1517.216064,1.700000,32,32
Jan 14 01:11:21 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:11:21 2021 - DEBUG    ddtr ndms elements:
Jan 14 01:11:21 2021 - DEBUG         ndms[0]:		1344
Jan 14 01:11:21 2021 - DEBUG         ndms[1]:		1504
Jan 14 01:11:21 2021 - DEBUG         ndms[2]:		1184
Jan 14 01:11:21 2021 - DEBUG         ndms[3]:		1792
Jan 14 01:11:21 2021 - DEBUG         ndms[4]:		480
Jan 14 01:11:21 2021 - DEBUG         ndms[5]:		352
Jan 14 01:11:21 2021 - DEBUG    ddtr maxshift:		92640
Jan 14 01:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 01:11:21 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:11:21 2021 - DEBUG    t_processed size:	6
Jan 14 01:11:21 2021 - DEBUG    t_processed elements:
Jan 14 01:11:21 2021 - DEBUG         t_processed[0][0]:	291840
Jan 14 01:11:21 2021 - DEBUG         t_processed[1][0]:	145920
Jan 14 01:11:21 2021 - DEBUG         t_processed[2][0]:	72960
Jan 14 01:11:21 2021 - DEBUG         t_processed[3][0]:	36480
Jan 14 01:11:21 2021 - DEBUG         t_processed[4][0]:	18240
Jan 14 01:11:21 2021 - DEBUG         t_processed[5][0]:	9120
Jan 14 01:11:21 2021 - DEBUG    power:			2.000000
Jan 14 01:11:21 2021 - NOTICE   Pipeline is ready.
Jan 14 01:11:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:11:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:11:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:11:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:11:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:11:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:11:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:11:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 01:11:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:11:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 01:11:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 01:11:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 01:11:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 01:11:22 2021 - DEBUG    Signal width [samples]:		625
Jan 14 01:11:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 01:11:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 01:11:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 01:11:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 01:11:22 2021 - DEBUG    Optimization settings:
Jan 14 01:11:22 2021 - DEBUG    		UNROLL:			4
Jan 14 01:11:22 2021 - DEBUG    		SNUMREG:		12
Jan 14 01:11:22 2021 - DEBUG    		SDIVINT:		20
Jan 14 01:11:22 2021 - DEBUG    		SDIVINDM:		32
Jan 14 01:11:22 2021 - DEBUG    ddtr+analysis:		false
Jan 14 01:11:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 01:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 14 01:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,109.152000,0.027000,2,2
Jan 14 01:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.152000,210.976013,0.086000,4,4
Jan 14 01:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.976013,515.616028,0.170000,8,8
Jan 14 01:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.616028,918.816040,0.840000,16,16
Jan 14 01:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.816040,1517.216064,1.700000,32,32
Jan 14 01:11:22 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:11:22 2021 - DEBUG    ddtr ndms elements:
Jan 14 01:11:22 2021 - DEBUG         ndms[0]:		1344
Jan 14 01:11:22 2021 - DEBUG         ndms[1]:		1504
Jan 14 01:11:22 2021 - DEBUG         ndms[2]:		1184
Jan 14 01:11:22 2021 - DEBUG         ndms[3]:		1792
Jan 14 01:11:22 2021 - DEBUG         ndms[4]:		480
Jan 14 01:11:22 2021 - DEBUG         ndms[5]:		352
Jan 14 01:11:22 2021 - DEBUG    ddtr maxshift:		92640
Jan 14 01:11:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 01:11:22 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:11:22 2021 - DEBUG    t_processed size:	6
Jan 14 01:11:22 2021 - DEBUG    t_processed elements:
Jan 14 01:11:22 2021 - DEBUG         t_processed[0][0]:	291840
Jan 14 01:11:22 2021 - DEBUG         t_processed[1][0]:	145920
Jan 14 01:11:22 2021 - DEBUG         t_processed[2][0]:	72960
Jan 14 01:11:22 2021 - DEBUG         t_processed[3][0]:	36480
Jan 14 01:11:22 2021 - DEBUG         t_processed[4][0]:	18240
Jan 14 01:11:22 2021 - DEBUG         t_processed[5][0]:	9120
Jan 14 01:11:22 2021 - DEBUG    power:			2.000000
Jan 14 01:11:22 2021 - NOTICE   Finished. 1
Jan 14 01:11:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 01:11:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 01:11:22 2021 - NOTICE   --------------------------------------------------------------
Jan 14 01:11:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 01:11:22 2021 - NOTICE   	DDTR Binning 	38.273664
Jan 14 01:11:22 2021 - NOTICE   	DDTR Corner_Turn 	16.637280
Jan 14 01:11:22 2021 - NOTICE   	DDTR Dedispersion 	458.516923
Jan 14 01:11:22 2021 - NOTICE   	DDTR Host_To_Device 	516.136101
Jan 14 01:11:22 2021 - NOTICE   	DDTR total 	1029.754587
Jan 14 01:11:22 2021 - NOTICE   	Total total 	1029.903931
Jan 14 01:11:22 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 14 01:11:22 2021 - NOTICE    
Jan 14 01:11:22 2021 - NOTICE   	Real-time speed-up factor:	18.135438
Jan 14 01:11:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	633 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	633 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 92640
Number of time samples + maxshift: 384480;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787415040 bytes = 750.938 MB;
DDTR output size:  2755952640 bytes = 2628.281 MB;
Total memory required: 3543367680 bytes = 3379.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
384480 1024
32 8
12015 128
Performed CT: 0.016611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.011464
CT Device memory bandwidth in GB/s: 142.206878

NOTICE: 0.000000	68.543999	0.051000	1344

Amount of telescope time processed: 0.000000

796.875000
0.003530
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	109.152000	0.027000	1504

Amount of telescope time processed: 0.000000
timesamples: 384480

210.937500
0.003530
61
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.152000	210.976013	0.086000	1184

Amount of telescope time processed: 0.000000
timesamples: 238560

335.937500
0.003530
74
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.976013	515.616028	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 165600

332.031250
0.003530
74
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.616028	918.816040	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 129120

820.312500
0.003530
127
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.816040	1517.216064	1.700000	352

Amount of telescope time processed: 0.000000
timesamples: 110880

830.078125
0.003530
128
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0299 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 18.135439
NOTICE: Pipeline start/resume run_pipeline_generic.
