Jan 14 00:02:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:02:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:02:17 2021 - NOTICE   Checked for devices.
Jan 14 00:02:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:02:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:02:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:02:17 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:02:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.360001,0.051000,1,1
Jan 14 00:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.360001,110.400002,0.027000,2,2
Jan 14 00:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.400002,213.600006,0.086000,4,4
Jan 14 00:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,519.599976,0.170000,8,8
Jan 14 00:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,922.799927,0.840000,16,16
Jan 14 00:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.799927,1534.799927,1.700000,32,32
Jan 14 00:02:18 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:02:18 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:02:18 2021 - DEBUG         ndms[0]:		1360
Jan 14 00:02:18 2021 - DEBUG         ndms[1]:		1520
Jan 14 00:02:18 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:02:18 2021 - DEBUG         ndms[3]:		1800
Jan 14 00:02:18 2021 - DEBUG         ndms[4]:		480
Jan 14 00:02:18 2021 - DEBUG         ndms[5]:		360
Jan 14 00:02:18 2021 - DEBUG    ddtr maxshift:		85800
Jan 14 00:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:02:18 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:02:18 2021 - DEBUG    t_processed size:	6
Jan 14 00:02:18 2021 - DEBUG    t_processed elements:
Jan 14 00:02:18 2021 - DEBUG         t_processed[0][0]:	304640
Jan 14 00:02:18 2021 - DEBUG         t_processed[1][0]:	152320
Jan 14 00:02:18 2021 - DEBUG         t_processed[2][0]:	76160
Jan 14 00:02:18 2021 - DEBUG         t_processed[3][0]:	38080
Jan 14 00:02:18 2021 - DEBUG         t_processed[4][0]:	19040
Jan 14 00:02:18 2021 - DEBUG         t_processed[5][0]:	9520
Jan 14 00:02:18 2021 - DEBUG    power:			2.000000
Jan 14 00:02:18 2021 - NOTICE   Finished. 1
Jan 14 00:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 00:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 00:02:18 2021 - NOTICE   --------------------------------------------------------------
Jan 14 00:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 00:02:18 2021 - NOTICE   	DDTR Binning 	37.964576
Jan 14 00:02:18 2021 - NOTICE   	DDTR Corner_Turn 	16.872320
Jan 14 00:02:18 2021 - NOTICE   	DDTR Dedispersion 	771.738256
Jan 14 00:02:18 2021 - NOTICE   	DDTR Host_To_Device 	523.609851
Jan 14 00:02:18 2021 - NOTICE   	DDTR total 	1350.377801
Jan 14 00:02:18 2021 - NOTICE   	Total total 	1350.535156
Jan 14 00:02:18 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 14 00:02:18 2021 - NOTICE    
Jan 14 00:02:18 2021 - NOTICE   	Real-time speed-up factor:	14.436470
Jan 14 00:02:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	589 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	589 MB.

Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 85800
Number of time samples + maxshift: 390440;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2811168000 bytes = 2680.939 MB;
Total memory required: 3610789120 bytes = 3443.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304640, 0
CORNER TURN!
390440 1024
32 8
12201 128
Performed CT: 0.016845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.336122
CT Device memory bandwidth in GB/s: 142.401673

NOTICE: 0.000000	69.360001	0.051000	1360

Amount of telescope time processed: 0.000000

796.875000
0.003530
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.360001	110.400002	0.027000	1520

Amount of telescope time processed: 0.000000
timesamples: 390440

210.937500
0.003530
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.400002	213.600006	0.086000	1200

Amount of telescope time processed: 0.000000
timesamples: 238120

335.937500
0.003530
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.600006	519.599976	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 161960

332.031250
0.003530
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.599976	922.799927	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 123872

820.312500
0.003530
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.799927	1534.799927	1.700000	360

Amount of telescope time processed: 0.000000
timesamples: 104832

830.078125
0.003530
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35054 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 304640
Real-time speedup factor: 14.436470
NOTICE: Pipeline start/resume run_pipeline_generic.
