Jan 13 23:02:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 23:02:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 23:02:59 2021 - NOTICE   Checked for devices.
Jan 13 23:02:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 23:02:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 23:02:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 23:02:59 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 23:02:59 2021 - DEBUG    Compute capability:	7.5
Jan 13 23:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 23:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 23:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 23:02:59 2021 - DEBUG    ID # on this machine:	0
Jan 13 23:02:59 2021 - DEBUG    Driver version:		11010
Jan 13 23:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 23:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 23:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 23:02:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 23:02:59 2021 - NOTICE   Calculating strategy.
Jan 13 23:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Jan 13 23:02:59 2021 - DEBUG    Range:	5 MAXSHIFT:	82544 Scrunch value:	32
Jan 13 23:02:59 2021 - DEBUG    Maximum dispersive delay:	 5.282816(s).
Jan 13 23:02:59 2021 - DEBUG    Diagonal DM:	18.977005
Jan 13 23:02:59 2021 - DEBUG    In 1
Jan 13 23:02:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 23:02:59 2021 - NOTICE   Calculating strategy.
Jan 13 23:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Jan 13 23:02:59 2021 - DEBUG    Range:	5 MAXSHIFT:	82544 Scrunch value:	32
Jan 13 23:02:59 2021 - DEBUG    Maximum dispersive delay:	 5.282816(s).
Jan 13 23:02:59 2021 - DEBUG    Diagonal DM:	18.977005
Jan 13 23:02:59 2021 - DEBUG    In 1
Jan 13 23:02:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 23:02:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 23:02:59 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 23:02:59 2021 - DEBUG    Compute capability:	7.5
Jan 13 23:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 23:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 23:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 23:02:59 2021 - DEBUG    ID # on this machine:	0
Jan 13 23:02:59 2021 - DEBUG    Driver version:		11010
Jan 13 23:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 23:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 23:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 23:02:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 23:02:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 23:02:59 2021 - DEBUG    az_start:		0.000000
Jan 13 23:02:59 2021 - DEBUG    za_start:		0.000000
Jan 13 23:02:59 2021 - DEBUG    src_raj:			0.000000
Jan 13 23:02:59 2021 - DEBUG    src_dej:			0.000000
Jan 13 23:02:59 2021 - DEBUG    tstart:			50000.000000
Jan 13 23:02:59 2021 - DEBUG    tsamp:			0.000064
Jan 13 23:02:59 2021 - DEBUG    refdm:			0.000000
Jan 13 23:02:59 2021 - DEBUG    period:			0.000000
Jan 13 23:02:59 2021 - DEBUG    fch1:			797.000000
Jan 13 23:02:59 2021 - DEBUG    foff:			-0.151367
Jan 13 23:02:59 2021 - DEBUG    fchannel:		0.000000
Jan 13 23:02:59 2021 - DEBUG    telescope_id:		0
Jan 13 23:02:59 2021 - DEBUG    machine_id:		0
Jan 13 23:02:59 2021 - DEBUG    data_type:		0
Jan 13 23:02:59 2021 - DEBUG    barycentric:		0
Jan 13 23:02:59 2021 - DEBUG    pulsarcentric:		0
Jan 13 23:02:59 2021 - DEBUG    nbits:			8
Jan 13 23:02:59 2021 - DEBUG    nsamples:		390625
Jan 13 23:02:59 2021 - DEBUG    nchans:			1024
Jan 13 23:02:59 2021 - DEBUG    nifs:			0
Jan 13 23:02:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 23:02:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 23:02:59 2021 - DEBUG    rawdatafile:		
Jan 13 23:02:59 2021 - DEBUG    source_name:		
Jan 13 23:02:59 2021 - DEBUG    N:			0
Jan 13 23:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:02:59 2021 - DEBUG    Optimization settings:
Jan 13 23:02:59 2021 - DEBUG    		UNROLL:			4
Jan 13 23:02:59 2021 - DEBUG    		SNUMREG:		2
Jan 13 23:02:59 2021 - DEBUG    		SDIVINT:		28
Jan 13 23:02:59 2021 - DEBUG    		SDIVINDM:		10
Jan 13 23:02:59 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:02:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.830002,0.051000,1,1
Jan 13 23:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.830002,108.059998,0.027000,2,2
Jan 13 23:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.059998,208.679993,0.086000,4,4
Jan 13 23:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.679993,509.579987,0.170000,8,8
Jan 13 23:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.579987,912.779968,0.840000,16,16
Jan 13 23:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.779968,1473.780029,1.700000,32,32
Jan 13 23:02:59 2021 - DEBUG    ddtr max_ndms:		1770
Jan 13 23:02:59 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:02:59 2021 - DEBUG         ndms[0]:		1330
Jan 13 23:02:59 2021 - DEBUG         ndms[1]:		1490
Jan 13 23:02:59 2021 - DEBUG         ndms[2]:		1170
Jan 13 23:02:59 2021 - DEBUG         ndms[3]:		1770
Jan 13 23:02:59 2021 - DEBUG         ndms[4]:		480
Jan 13 23:02:59 2021 - DEBUG         ndms[5]:		330
Jan 13 23:02:59 2021 - DEBUG    ddtr maxshift:		82544
Jan 13 23:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:02:59 2021 - DEBUG    ddtr max_ndms:		1770
Jan 13 23:02:59 2021 - DEBUG    t_processed size:	6
Jan 13 23:02:59 2021 - DEBUG    t_processed elements:
Jan 13 23:02:59 2021 - DEBUG         t_processed[0][0]:	304640
Jan 13 23:02:59 2021 - DEBUG         t_processed[1][0]:	152320
Jan 13 23:02:59 2021 - DEBUG         t_processed[2][0]:	76160
Jan 13 23:02:59 2021 - DEBUG         t_processed[3][0]:	38080
Jan 13 23:02:59 2021 - DEBUG         t_processed[4][0]:	19040
Jan 13 23:02:59 2021 - DEBUG         t_processed[5][0]:	9520
Jan 13 23:02:59 2021 - DEBUG    power:			2.000000
Jan 13 23:02:59 2021 - NOTICE   Pipeline is ready.
Jan 13 23:02:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:03:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:03:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 23:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:03:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 23:03:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 23:03:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 23:03:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 13 23:03:01 2021 - DEBUG    Signal width [samples]:		625
Jan 13 23:03:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 23:03:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 23:03:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 23:03:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:03:01 2021 - DEBUG    Optimization settings:
Jan 13 23:03:01 2021 - DEBUG    		UNROLL:			4
Jan 13 23:03:01 2021 - DEBUG    		SNUMREG:		2
Jan 13 23:03:01 2021 - DEBUG    		SDIVINT:		28
Jan 13 23:03:01 2021 - DEBUG    		SDIVINDM:		10
Jan 13 23:03:01 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:03:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.830002,0.051000,1,1
Jan 13 23:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.830002,108.059998,0.027000,2,2
Jan 13 23:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.059998,208.679993,0.086000,4,4
Jan 13 23:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.679993,509.579987,0.170000,8,8
Jan 13 23:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.579987,912.779968,0.840000,16,16
Jan 13 23:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.779968,1473.780029,1.700000,32,32
Jan 13 23:03:01 2021 - DEBUG    ddtr max_ndms:		1770
Jan 13 23:03:01 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:03:01 2021 - DEBUG         ndms[0]:		1330
Jan 13 23:03:01 2021 - DEBUG         ndms[1]:		1490
Jan 13 23:03:01 2021 - DEBUG         ndms[2]:		1170
Jan 13 23:03:01 2021 - DEBUG         ndms[3]:		1770
Jan 13 23:03:01 2021 - DEBUG         ndms[4]:		480
Jan 13 23:03:01 2021 - DEBUG         ndms[5]:		330
Jan 13 23:03:01 2021 - DEBUG    ddtr maxshift:		82544
Jan 13 23:03:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:03:01 2021 - DEBUG    ddtr max_ndms:		1770
Jan 13 23:03:01 2021 - DEBUG    t_processed size:	6
Jan 13 23:03:01 2021 - DEBUG    t_processed elements:
Jan 13 23:03:01 2021 - DEBUG         t_processed[0][0]:	304640
Jan 13 23:03:01 2021 - DEBUG         t_processed[1][0]:	152320
Jan 13 23:03:01 2021 - DEBUG         t_processed[2][0]:	76160
Jan 13 23:03:01 2021 - DEBUG         t_processed[3][0]:	38080
Jan 13 23:03:01 2021 - DEBUG         t_processed[4][0]:	19040
Jan 13 23:03:01 2021 - DEBUG         t_processed[5][0]:	9520
Jan 13 23:03:01 2021 - DEBUG    power:			2.000000
Jan 13 23:03:01 2021 - NOTICE   Finished. 1
Jan 13 23:03:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 23:03:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 23:03:01 2021 - NOTICE   --------------------------------------------------------------
Jan 13 23:03:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 23:03:01 2021 - NOTICE   	DDTR Binning 	37.325504
Jan 13 23:03:01 2021 - NOTICE   	DDTR Corner_Turn 	16.730688
Jan 13 23:03:01 2021 - NOTICE   	DDTR Dedispersion 	846.386790
Jan 13 23:03:01 2021 - NOTICE   	DDTR Host_To_Device 	519.775560
Jan 13 23:03:01 2021 - NOTICE   	DDTR total 	1420.418701
Jan 13 23:03:01 2021 - NOTICE   	Total total 	1420.571167
Jan 13 23:03:01 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 13 23:03:01 2021 - NOTICE    
Jan 13 23:03:01 2021 - NOTICE   	Real-time speed-up factor:	13.724733
Jan 13 23:03:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	557 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	557 MB.

Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 82544
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2741262720 bytes = 2614.272 MB;
Total memory required: 3534215552 bytes = 3370.491 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304640, 0
CORNER TURN!
387184 1024
32 8
12099 128
