Jan 14 01:07:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 01:07:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 01:07:37 2021 - NOTICE   Checked for devices.
Jan 14 01:07:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 01:07:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 01:07:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 01:07:37 2021 - DEBUG    CARD INFORMATION:
Jan 14 01:07:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 01:07:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 01:07:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 01:07:37 2021 - DEBUG    ID # on this machine:	0
Jan 14 01:07:37 2021 - DEBUG    Driver version:		11010
Jan 14 01:07:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 01:07:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 01:07:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 01:07:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 01:07:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 01:07:37 2021 - DEBUG    az_start:		0.000000
Jan 14 01:07:37 2021 - DEBUG    za_start:		0.000000
Jan 14 01:07:37 2021 - DEBUG    src_raj:			0.000000
Jan 14 01:07:37 2021 - DEBUG    src_dej:			0.000000
Jan 14 01:07:37 2021 - DEBUG    tstart:			50000.000000
Jan 14 01:07:37 2021 - DEBUG    tsamp:			0.000064
Jan 14 01:07:37 2021 - DEBUG    refdm:			0.000000
Jan 14 01:07:37 2021 - DEBUG    period:			0.000000
Jan 14 01:07:37 2021 - DEBUG    fch1:			797.000000
Jan 14 01:07:37 2021 - DEBUG    foff:			-0.151367
Jan 14 01:07:37 2021 - DEBUG    fchannel:		0.000000
Jan 14 01:07:37 2021 - DEBUG    telescope_id:		0
Jan 14 01:07:37 2021 - DEBUG    machine_id:		0
Jan 14 01:07:37 2021 - DEBUG    data_type:		0
Jan 14 01:07:37 2021 - DEBUG    barycentric:		0
Jan 14 01:07:37 2021 - DEBUG    pulsarcentric:		0
Jan 14 01:07:37 2021 - DEBUG    nbits:			8
Jan 14 01:07:37 2021 - DEBUG    nsamples:		390625
Jan 14 01:07:37 2021 - DEBUG    nchans:			1024
Jan 14 01:07:37 2021 - DEBUG    nifs:			0
Jan 14 01:07:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 01:07:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 01:07:37 2021 - DEBUG    rawdatafile:		
Jan 14 01:07:37 2021 - DEBUG    source_name:		
Jan 14 01:07:37 2021 - DEBUG    N:			0
Jan 14 01:07:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 01:07:37 2021 - DEBUG    Optimization settings:
Jan 14 01:07:37 2021 - DEBUG    		UNROLL:			4
Jan 14 01:07:37 2021 - DEBUG    		SNUMREG:		12
Jan 14 01:07:37 2021 - DEBUG    		SDIVINT:		8
Jan 14 01:07:37 2021 - DEBUG    		SDIVINDM:		128
Jan 14 01:07:37 2021 - DEBUG    ddtr+analysis:		false
Jan 14 01:07:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 01:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.807999,0.051000,1,1
Jan 14 01:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.807999,113.279999,0.027000,2,2
Jan 14 01:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.279999,223.360001,0.086000,4,4
Jan 14 01:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.360001,528.000000,0.170000,8,8
Jan 14 01:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,958.079956,0.840000,16,16
Jan 14 01:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.079956,1610.880005,1.700000,32,32
Jan 14 01:07:37 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:07:37 2021 - DEBUG    ddtr ndms elements:
Jan 14 01:07:37 2021 - DEBUG         ndms[0]:		1408
Jan 14 01:07:37 2021 - DEBUG         ndms[1]:		1536
Jan 14 01:07:37 2021 - DEBUG         ndms[2]:		1280
Jan 14 01:07:37 2021 - DEBUG         ndms[3]:		1792
Jan 14 01:07:37 2021 - DEBUG         ndms[4]:		512
Jan 14 01:07:37 2021 - DEBUG         ndms[5]:		384
Jan 14 01:07:37 2021 - DEBUG    ddtr maxshift:		92352
Jan 14 01:07:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 01:07:37 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:07:37 2021 - DEBUG    t_processed size:	6
Jan 14 01:07:37 2021 - DEBUG    t_processed elements:
Jan 14 01:07:37 2021 - DEBUG         t_processed[0][0]:	294912
Jan 14 01:07:37 2021 - DEBUG         t_processed[1][0]:	147456
Jan 14 01:07:37 2021 - DEBUG         t_processed[2][0]:	73728
Jan 14 01:07:37 2021 - DEBUG         t_processed[3][0]:	36864
Jan 14 01:07:37 2021 - DEBUG         t_processed[4][0]:	18432
Jan 14 01:07:37 2021 - DEBUG         t_processed[5][0]:	9216
Jan 14 01:07:37 2021 - DEBUG    power:			2.000000
Jan 14 01:07:37 2021 - NOTICE   Pipeline is ready.
Jan 14 01:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:07:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 01:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:07:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 01:07:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 01:07:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 01:07:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 01:07:38 2021 - DEBUG    Signal width [samples]:		625
Jan 14 01:07:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 01:07:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 01:07:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 01:07:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 01:07:38 2021 - DEBUG    Optimization settings:
Jan 14 01:07:38 2021 - DEBUG    		UNROLL:			4
Jan 14 01:07:38 2021 - DEBUG    		SNUMREG:		12
Jan 14 01:07:38 2021 - DEBUG    		SDIVINT:		8
Jan 14 01:07:38 2021 - DEBUG    		SDIVINDM:		128
Jan 14 01:07:38 2021 - DEBUG    ddtr+analysis:		false
Jan 14 01:07:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 01:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.807999,0.051000,1,1
Jan 14 01:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.807999,113.279999,0.027000,2,2
Jan 14 01:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.279999,223.360001,0.086000,4,4
Jan 14 01:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.360001,528.000000,0.170000,8,8
Jan 14 01:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,958.079956,0.840000,16,16
Jan 14 01:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.079956,1610.880005,1.700000,32,32
Jan 14 01:07:38 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:07:38 2021 - DEBUG    ddtr ndms elements:
Jan 14 01:07:38 2021 - DEBUG         ndms[0]:		1408
Jan 14 01:07:38 2021 - DEBUG         ndms[1]:		1536
Jan 14 01:07:38 2021 - DEBUG         ndms[2]:		1280
Jan 14 01:07:38 2021 - DEBUG         ndms[3]:		1792
Jan 14 01:07:38 2021 - DEBUG         ndms[4]:		512
Jan 14 01:07:38 2021 - DEBUG         ndms[5]:		384
Jan 14 01:07:38 2021 - DEBUG    ddtr maxshift:		92352
Jan 14 01:07:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 01:07:38 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:07:38 2021 - DEBUG    t_processed size:	6
Jan 14 01:07:38 2021 - DEBUG    t_processed elements:
Jan 14 01:07:38 2021 - DEBUG         t_processed[0][0]:	294912
Jan 14 01:07:38 2021 - DEBUG         t_processed[1][0]:	147456
Jan 14 01:07:38 2021 - DEBUG         t_processed[2][0]:	73728
Jan 14 01:07:38 2021 - DEBUG         t_processed[3][0]:	36864
Jan 14 01:07:38 2021 - DEBUG         t_processed[4][0]:	18432
Jan 14 01:07:38 2021 - DEBUG         t_processed[5][0]:	9216
Jan 14 01:07:38 2021 - DEBUG    power:			2.000000
Jan 14 01:07:38 2021 - NOTICE   Finished. 1
Jan 14 01:07:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 01:07:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 01:07:38 2021 - NOTICE   --------------------------------------------------------------
Jan 14 01:07:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 01:07:38 2021 - NOTICE   	DDTR Binning 	38.382048
Jan 14 01:07:38 2021 - NOTICE   	DDTR Corner_Turn 	16.719809
Jan 14 01:07:38 2021 - NOTICE   	DDTR Dedispersion 	318.000933
Jan 14 01:07:38 2021 - NOTICE   	DDTR Host_To_Device 	519.917626
Jan 14 01:07:38 2021 - NOTICE   	DDTR total 	893.208299
Jan 14 01:07:38 2021 - NOTICE   	Total total 	893.351929
Jan 14 01:07:38 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 14 01:07:38 2021 - NOTICE    
Jan 14 01:07:38 2021 - NOTICE   	Real-time speed-up factor:	21.127585
Jan 14 01:07:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	631 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	631 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 92352
Number of time samples + maxshift: 387264;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  2775908352 bytes = 2647.312 MB;
Total memory required: 3569025024 bytes = 3403.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
387264 1024
32 8
12102 128
Performed CT: 0.016693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.556117
CT Device memory bandwidth in GB/s: 142.533670

NOTICE: 0.000000	71.807999	0.051000	1408

Amount of telescope time processed: 0.000000

796.875000
0.003530
371
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.807999	113.279999	0.027000	1536

Amount of telescope time processed: 0.000000
timesamples: 387264

210.937500
0.003530
108
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.279999	223.360001	0.086000	1280

Amount of telescope time processed: 0.000000
timesamples: 239808

335.937500
0.003530
164
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.360001	528.000000	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 166080

332.031250
0.003530
162
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	958.079956	0.840000	512

Amount of telescope time processed: 0.000000
timesamples: 129216

820.312500
0.003530
381
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.079956	1610.880005	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 110784

830.078125
0.003530
386
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.893352 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 21.127584
NOTICE: Pipeline start/resume run_pipeline_generic.
