Jan 13 23:14:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 23:14:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 23:14:31 2021 - NOTICE   Checked for devices.
Jan 13 23:14:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 23:14:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 23:14:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 23:14:31 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:14:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 23:14:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:14:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 23:14:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 23:14:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 23:14:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 13 23:14:32 2021 - DEBUG    Signal width [samples]:		625
Jan 13 23:14:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 23:14:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 23:14:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 23:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:14:32 2021 - DEBUG    Optimization settings:
Jan 13 23:14:32 2021 - DEBUG    		UNROLL:			4
Jan 13 23:14:32 2021 - DEBUG    		SNUMREG:		2
Jan 13 23:14:32 2021 - DEBUG    		SDIVINT:		14
Jan 13 23:14:32 2021 - DEBUG    		SDIVINDM:		20
Jan 13 23:14:32 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:14:32 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.339996,0.051000,1,1
Jan 13 23:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.339996,108.839996,0.027000,2,2
Jan 13 23:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.839996,210.320007,0.086000,4,4
Jan 13 23:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.320007,512.920044,0.170000,8,8
Jan 13 23:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.920044,916.119995,0.840000,16,16
Jan 13 23:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.119995,1494.119995,1.700000,32,32
Jan 13 23:14:32 2021 - DEBUG    ddtr max_ndms:		1780
Jan 13 23:14:32 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:14:32 2021 - DEBUG         ndms[0]:		1340
Jan 13 23:14:32 2021 - DEBUG         ndms[1]:		1500
Jan 13 23:14:32 2021 - DEBUG         ndms[2]:		1180
Jan 13 23:14:32 2021 - DEBUG         ndms[3]:		1780
Jan 13 23:14:32 2021 - DEBUG         ndms[4]:		480
Jan 13 23:14:32 2021 - DEBUG         ndms[5]:		340
Jan 13 23:14:32 2021 - DEBUG    ddtr maxshift:		82488
Jan 13 23:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:14:32 2021 - DEBUG    ddtr max_ndms:		1780
Jan 13 23:14:32 2021 - DEBUG    t_processed size:	6
Jan 13 23:14:32 2021 - DEBUG    t_processed elements:
Jan 13 23:14:32 2021 - DEBUG         t_processed[0][0]:	306432
Jan 13 23:14:32 2021 - DEBUG         t_processed[1][0]:	153216
Jan 13 23:14:32 2021 - DEBUG         t_processed[2][0]:	76608
Jan 13 23:14:32 2021 - DEBUG         t_processed[3][0]:	38304
Jan 13 23:14:32 2021 - DEBUG         t_processed[4][0]:	19152
Jan 13 23:14:32 2021 - DEBUG         t_processed[5][0]:	9576
Jan 13 23:14:32 2021 - DEBUG    power:			2.000000
Jan 13 23:14:32 2021 - NOTICE   Finished. 1
Jan 13 23:14:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 23:14:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 23:14:32 2021 - NOTICE   --------------------------------------------------------------
Jan 13 23:14:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 23:14:32 2021 - NOTICE   	DDTR Binning 	37.588480
Jan 13 23:14:32 2021 - NOTICE   	DDTR Corner_Turn 	16.816959
Jan 13 23:14:32 2021 - NOTICE   	DDTR Dedispersion 	730.190681
Jan 13 23:14:32 2021 - NOTICE   	DDTR Host_To_Device 	521.720327
Jan 13 23:14:32 2021 - NOTICE   	DDTR total 	1306.515748
Jan 13 23:14:32 2021 - NOTICE   	Total total 	1306.665283
Jan 13 23:14:32 2021 - NOTICE   	Processed telescope time:	19611.648560
Jan 13 23:14:32 2021 - NOTICE    
Jan 13 23:14:32 2021 - NOTICE   	Real-time speed-up factor:	15.008931
Jan 13 23:14:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	560 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	560 MB.

Memory allocation for the DDTR
Number of time samples: 306432;
maxshift: 82488
Number of time samples + maxshift: 388920;
Number of channels: 1024
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  2769110400 bytes = 2640.829 MB;
Total memory required: 3565618560 bytes = 3400.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306432, 0
CORNER TURN!
388920 1024
32 8
12153 128
Performed CT: 0.016793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.145254
CT Device memory bandwidth in GB/s: 142.287152

NOTICE: 0.000000	68.339996	0.051000	1340

Amount of telescope time processed: 0.000000

796.875000
0.003530
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.339996	108.839996	0.027000	1500

Amount of telescope time processed: 0.000000
timesamples: 388920

210.937500
0.003530
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.839996	210.320007	0.086000	1180

Amount of telescope time processed: 0.000000
timesamples: 235704

335.937500
0.003530
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.320007	512.920044	0.170000	1780

Amount of telescope time processed: 0.000000
timesamples: 159096

332.031250
0.003530
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.920044	916.119995	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 120784

820.312500
0.003530
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.119995	1494.119995	1.700000	340

Amount of telescope time processed: 0.000000
timesamples: 101616

830.078125
0.003530
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	306432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30667 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 306432
Real-time speedup factor: 15.008930
NOTICE: Pipeline start/resume run_pipeline_generic.
