Jan 14 00:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:59:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:59:06 2021 - NOTICE   Checked for devices.
Jan 14 00:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:59:06 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:59:07 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 14 00:59:07 2021 - NOTICE    
Jan 14 00:59:07 2021 - NOTICE   	Real-time speed-up factor:	20.445854
Jan 14 00:59:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	631 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	631 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 92400
Number of time samples + maxshift: 384240;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  2754232320 bytes = 2626.641 MB;
Total memory required: 3541155840 bytes = 3377.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
384240 1024
32 8
12007 128
Performed CT: 0.016610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.878296
CT Device memory bandwidth in GB/s: 142.126978

NOTICE: 0.000000	68.543999	0.051000	1344

Amount of telescope time processed: 0.000000

796.875000
0.003530
199
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	110.015999	0.027000	1536

Amount of telescope time processed: 0.000000
timesamples: 384240

210.937500
0.003530
68
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.015999	214.592010	0.086000	1216

Amount of telescope time processed: 0.000000
timesamples: 238320

335.937500
0.003530
96
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.592010	519.232056	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 165360

332.031250
0.003530
95
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.232056	949.312012	0.840000	512

Amount of telescope time processed: 0.000000
timesamples: 128880

820.312500
0.003530
204
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.312012	1602.112061	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 110624

830.078125
0.003530
206
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.913523 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 20.445854
NOTICE: Pipeline start/resume run_pipeline_generic.
