Jan 13 23:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 23:29:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 23:29:19 2021 - NOTICE   Checked for devices.
Jan 13 23:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 23:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 23:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 23:29:19 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:29:19 2021 - DEBUG    Range:	5 MAXSHIFT:	87200 Scrunch value:	32
Jan 13 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Jan 13 23:29:19 2021 - DEBUG    Diagonal DM:	18.977005
Jan 13 23:29:19 2021 - DEBUG    In 1
Jan 13 23:29:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 23:29:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 23:29:19 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 23:29:19 2021 - DEBUG    Compute capability:	7.5
Jan 13 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 23:29:19 2021 - DEBUG    ID # on this machine:	0
Jan 13 23:29:19 2021 - DEBUG    Driver version:		11010
Jan 13 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 23:29:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 23:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 23:29:19 2021 - DEBUG    az_start:		0.000000
Jan 13 23:29:19 2021 - DEBUG    za_start:		0.000000
Jan 13 23:29:19 2021 - DEBUG    src_raj:			0.000000
Jan 13 23:29:19 2021 - DEBUG    src_dej:			0.000000
Jan 13 23:29:19 2021 - DEBUG    tstart:			50000.000000
Jan 13 23:29:19 2021 - DEBUG    tsamp:			0.000064
Jan 13 23:29:19 2021 - DEBUG    refdm:			0.000000
Jan 13 23:29:19 2021 - DEBUG    period:			0.000000
Jan 13 23:29:19 2021 - DEBUG    fch1:			797.000000
Jan 13 23:29:19 2021 - DEBUG    foff:			-0.151367
Jan 13 23:29:19 2021 - DEBUG    fchannel:		0.000000
Jan 13 23:29:19 2021 - DEBUG    telescope_id:		0
Jan 13 23:29:19 2021 - DEBUG    machine_id:		0
Jan 13 23:29:19 2021 - DEBUG    data_type:		0
Jan 13 23:29:19 2021 - DEBUG    barycentric:		0
Jan 13 23:29:19 2021 - DEBUG    pulsarcentric:		0
Jan 13 23:29:19 2021 - DEBUG    nbits:			8
Jan 13 23:29:19 2021 - DEBUG    nsamples:		390625
Jan 13 23:29:19 2021 - DEBUG    nchans:			1024
Jan 13 23:29:19 2021 - DEBUG    nifs:			0
Jan 13 23:29:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 23:29:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 23:29:19 2021 - DEBUG    rawdatafile:		
Jan 13 23:29:19 2021 - DEBUG    source_name:		
Jan 13 23:29:19 2021 - DEBUG    N:			0
Jan 13 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:29:19 2021 - DEBUG    Optimization settings:
Jan 13 23:29:19 2021 - DEBUG    		UNROLL:			4
Jan 13 23:29:19 2021 - DEBUG    		SNUMREG:		4
Jan 13 23:29:19 2021 - DEBUG    		SDIVINT:		20
Jan 13 23:29:19 2021 - DEBUG    		SDIVINDM:		24
Jan 13 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:29:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 13 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,108.720001,0.027000,2,2
Jan 13 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.720001,209.856003,0.086000,4,4
Jan 13 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.856003,511.776001,0.170000,8,8
Jan 13 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.776001,914.975952,0.840000,16,16
Jan 13 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.975952,1486.176025,1.700000,32,32
Jan 13 23:29:19 2021 - DEBUG    ddtr max_ndms:		1776
Jan 13 23:29:19 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:29:19 2021 - DEBUG         ndms[0]:		1344
Jan 13 23:29:19 2021 - DEBUG         ndms[1]:		1488
Jan 13 23:29:19 2021 - DEBUG         ndms[2]:		1176
Jan 13 23:29:19 2021 - DEBUG         ndms[3]:		1776
Jan 13 23:29:19 2021 - DEBUG         ndms[4]:		480
Jan 13 23:29:19 2021 - DEBUG         ndms[5]:		336
Jan 13 23:29:19 2021 - DEBUG    ddtr maxshift:		87200
Jan 13 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:29:19 2021 - DEBUG    ddtr max_ndms:		1776
Jan 13 23:29:19 2021 - DEBUG    t_processed size:	6
Jan 13 23:29:19 2021 - DEBUG    t_processed elements:
Jan 13 23:29:19 2021 - DEBUG         t_processed[0][0]:	302080
Jan 13 23:29:19 2021 - DEBUG         t_processed[1][0]:	151040
Jan 13 23:29:19 2021 - DEBUG         t_processed[2][0]:	75520
Jan 13 23:29:19 2021 - DEBUG         t_processed[3][0]:	37760
Jan 13 23:29:19 2021 - DEBUG         t_processed[4][0]:	18880
Jan 13 23:29:19 2021 - DEBUG         t_processed[5][0]:	9440
Jan 13 23:29:19 2021 - DEBUG    power:			2.000000
Jan 13 23:29:19 2021 - NOTICE   Pipeline is ready.
Jan 13 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:29:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 23:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:29:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 23:29:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 23:29:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 23:29:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 13 23:29:20 2021 - DEBUG    Signal width [samples]:		625
Jan 13 23:29:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 23:29:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 23:29:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 23:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:29:20 2021 - DEBUG    Optimization settings:
Jan 13 23:29:20 2021 - DEBUG    		UNROLL:			4
Jan 13 23:29:20 2021 - DEBUG    		SNUMREG:		4
Jan 13 23:29:20 2021 - DEBUG    		SDIVINT:		20
Jan 13 23:29:20 2021 - DEBUG    		SDIVINDM:		24
Jan 13 23:29:20 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:29:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 13 23:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,108.720001,0.027000,2,2
Jan 13 23:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.720001,209.856003,0.086000,4,4
Jan 13 23:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.856003,511.776001,0.170000,8,8
Jan 13 23:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.776001,914.975952,0.840000,16,16
Jan 13 23:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.975952,1486.176025,1.700000,32,32
Jan 13 23:29:20 2021 - DEBUG    ddtr max_ndms:		1776
Jan 13 23:29:20 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:29:20 2021 - DEBUG         ndms[0]:		1344
Jan 13 23:29:20 2021 - DEBUG         ndms[1]:		1488
Jan 13 23:29:20 2021 - DEBUG         ndms[2]:		1176
Jan 13 23:29:20 2021 - DEBUG         ndms[3]:		1776
Jan 13 23:29:20 2021 - DEBUG         ndms[4]:		480
Jan 13 23:29:20 2021 - DEBUG         ndms[5]:		336
Jan 13 23:29:20 2021 - DEBUG    ddtr maxshift:		87200
Jan 13 23:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:29:20 2021 - DEBUG    ddtr max_ndms:		1776
Jan 13 23:29:20 2021 - DEBUG    t_processed size:	6
Jan 13 23:29:20 2021 - DEBUG    t_processed elements:
Jan 13 23:29:20 2021 - DEBUG         t_processed[0][0]:	302080
Jan 13 23:29:20 2021 - DEBUG         t_processed[1][0]:	151040
Jan 13 23:29:20 2021 - DEBUG         t_processed[2][0]:	75520
Jan 13 23:29:20 2021 - DEBUG         t_processed[3][0]:	37760
Jan 13 23:29:20 2021 - DEBUG         t_processed[4][0]:	18880
Jan 13 23:29:20 2021 - DEBUG         t_processed[5][0]:	9440
Jan 13 23:29:20 2021 - DEBUG    power:			2.000000
Jan 13 23:29:20 2021 - NOTICE   Finished. 1
Jan 13 23:29:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 23:29:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 23:29:20 2021 - NOTICE   --------------------------------------------------------------
Jan 13 23:29:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 23:29:20 2021 - NOTICE   	DDTR Binning 	37.840351
Jan 13 23:29:20 2021 - NOTICE   	DDTR Corner_Turn 	16.893280
Jan 13 23:29:20 2021 - NOTICE   	DDTR Dedispersion 	586.855274
Jan 13 23:29:20 2021 - NOTICE   	DDTR Host_To_Device 	522.558585
Jan 13 23:29:20 2021 - NOTICE   	DDTR total 	1164.339866
Jan 13 23:29:20 2021 - NOTICE   	Total total 	1164.488281
Jan 13 23:29:20 2021 - NOTICE   	Processed telescope time:	19333.120346
Jan 13 23:29:20 2021 - NOTICE    
Jan 13 23:29:20 2021 - NOTICE   	Real-time speed-up factor:	16.602246
Jan 13 23:29:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	590 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	590 MB.

Memory allocation for the DDTR
Number of time samples: 302080;
maxshift: 87200
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2765445120 bytes = 2637.334 MB;
Total memory required: 3562690560 bytes = 3397.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.339985
CT Device memory bandwidth in GB/s: 141.803991

NOTICE: 0.000000	68.543999	0.051000	1344

Amount of telescope time processed: 0.000000

796.875000
0.003530
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	108.720001	0.027000	1488

Amount of telescope time processed: 0.000000
timesamples: 389280

210.937500
0.003530
55
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.720001	209.856003	0.086000	1176

Amount of telescope time processed: 0.000000
timesamples: 238240

335.937500
0.003530
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.856003	511.776001	0.170000	1776

Amount of telescope time processed: 0.000000
timesamples: 162720

332.031250
0.003530
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.776001	914.975952	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 124960

820.312500
0.003530
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.975952	1486.176025	1.700000	336

Amount of telescope time processed: 0.000000
timesamples: 106080

830.078125
0.003530
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16449 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 302080
Real-time speedup factor: 16.602245
NOTICE: Pipeline start/resume run_pipeline_generic.
