Jan 14 00:19:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:19:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:19:30 2021 - NOTICE   Checked for devices.
Jan 14 00:19:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:19:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:19:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:19:30 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:19:30 2021 - DEBUG    Optimization settings:
Jan 14 00:19:30 2021 - DEBUG    		UNROLL:			4
Jan 14 00:19:30 2021 - DEBUG    		SNUMREG:		6
Jan 14 00:19:30 2021 - DEBUG    		SDIVINT:		12
Jan 14 00:19:30 2021 - DEBUG    		SDIVINDM:		48
Jan 14 00:19:30 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:19:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 14 00:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,108.720001,0.027000,2,2
Jan 14 00:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.720001,211.920013,0.086000,4,4
Jan 14 00:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.920013,513.840027,0.170000,8,8
Jan 14 00:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.840027,917.040039,0.840000,16,16
Jan 14 00:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.040039,1488.239990,1.700000,32,32
Jan 14 00:19:30 2021 - DEBUG    ddtr max_ndms:		1776
Jan 14 00:19:30 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:19:30 2021 - DEBUG         ndms[0]:		1344
Jan 14 00:19:30 2021 - DEBUG         ndms[1]:		1488
Jan 14 00:19:30 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:19:30 2021 - DEBUG         ndms[3]:		1776
Jan 14 00:19:30 2021 - DEBUG         ndms[4]:		480
Jan 14 00:19:30 2021 - DEBUG         ndms[5]:		336
Jan 14 00:19:30 2021 - DEBUG    ddtr maxshift:		83088
Jan 14 00:19:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:19:30 2021 - DEBUG    ddtr max_ndms:		1776
Jan 14 00:19:30 2021 - DEBUG    t_processed size:	6
Jan 14 00:19:30 2021 - DEBUG    t_processed elements:
Jan 14 00:19:30 2021 - DEBUG         t_processed[0][0]:	304128
Jan 14 00:19:30 2021 - DEBUG         t_processed[1][0]:	152064
Jan 14 00:19:30 2021 - DEBUG         t_processed[2][0]:	76032
Jan 14 00:19:30 2021 - DEBUG         t_processed[3][0]:	38016
Jan 14 00:19:30 2021 - DEBUG         t_processed[4][0]:	19008
Jan 14 00:19:30 2021 - DEBUG         t_processed[5][0]:	9504
Jan 14 00:19:30 2021 - DEBUG    power:			2.000000
Jan 14 00:19:30 2021 - NOTICE   Pipeline is ready.
Jan 14 00:19:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:19:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 00:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:19:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 00:19:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 00:19:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 00:19:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 00:19:31 2021 - DEBUG    Signal width [samples]:		625
Jan 14 00:19:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 00:19:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 00:19:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 00:19:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:19:31 2021 - DEBUG    Optimization settings:
Jan 14 00:19:31 2021 - DEBUG    		UNROLL:			4
Jan 14 00:19:31 2021 - DEBUG    		SNUMREG:		6
Jan 14 00:19:31 2021 - DEBUG    		SDIVINT:		12
Jan 14 00:19:31 2021 - DEBUG    		SDIVINDM:		48
Jan 14 00:19:31 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:19:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 14 00:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,108.720001,0.027000,2,2
Jan 14 00:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.720001,211.920013,0.086000,4,4
Jan 14 00:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.920013,513.840027,0.170000,8,8
Jan 14 00:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.840027,917.040039,0.840000,16,16
Jan 14 00:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.040039,1488.239990,1.700000,32,32
Jan 14 00:19:31 2021 - DEBUG    ddtr max_ndms:		1776
Jan 14 00:19:31 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:19:31 2021 - DEBUG         ndms[0]:		1344
Jan 14 00:19:31 2021 - DEBUG         ndms[1]:		1488
Jan 14 00:19:31 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:19:31 2021 - DEBUG         ndms[3]:		1776
Jan 14 00:19:31 2021 - DEBUG         ndms[4]:		480
Jan 14 00:19:31 2021 - DEBUG         ndms[5]:		336
Jan 14 00:19:31 2021 - DEBUG    ddtr maxshift:		83088
Jan 14 00:19:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:19:31 2021 - DEBUG    ddtr max_ndms:		1776
Jan 14 00:19:31 2021 - DEBUG    t_processed size:	6
Jan 14 00:19:31 2021 - DEBUG    t_processed elements:
Jan 14 00:19:31 2021 - DEBUG         t_processed[0][0]:	304128
Jan 14 00:19:31 2021 - DEBUG         t_processed[1][0]:	152064
Jan 14 00:19:31 2021 - DEBUG         t_processed[2][0]:	76032
Jan 14 00:19:31 2021 - DEBUG         t_processed[3][0]:	38016
Jan 14 00:19:31 2021 - DEBUG         t_processed[4][0]:	19008
Jan 14 00:19:31 2021 - DEBUG         t_processed[5][0]:	9504
Jan 14 00:19:31 2021 - DEBUG    power:			2.000000
Jan 14 00:19:31 2021 - NOTICE   Finished. 1
Jan 14 00:19:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 00:19:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 00:19:31 2021 - NOTICE   --------------------------------------------------------------
Jan 14 00:19:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 00:19:31 2021 - NOTICE   	DDTR Binning 	37.416991
Jan 14 00:19:31 2021 - NOTICE   	DDTR Corner_Turn 	16.739519
Jan 14 00:19:31 2021 - NOTICE   	DDTR Dedispersion 	508.845243
Jan 14 00:19:31 2021 - NOTICE   	DDTR Host_To_Device 	519.421384
Jan 14 00:19:31 2021 - NOTICE   	DDTR total 	1082.617437
Jan 14 00:19:31 2021 - NOTICE   	Total total 	1082.765869
Jan 14 00:19:31 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 14 00:19:31 2021 - NOTICE    
Jan 14 00:19:31 2021 - NOTICE   	Real-time speed-up factor:	17.976362
Jan 14 00:19:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	562 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	562 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 83088
Number of time samples + maxshift: 387216;
Number of channels: 1024
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  2750782464 bytes = 2623.351 MB;
Total memory required: 3543800832 bytes = 3379.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
387216 1024
32 8
12100 128
Performed CT: 0.016713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.238555
CT Device memory bandwidth in GB/s: 142.343133

NOTICE: 0.000000	68.543999	0.051000	1344

Amount of telescope time processed: 0.000000

796.875000
0.003530
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	108.720001	0.027000	1488

Amount of telescope time processed: 0.000000
timesamples: 387216

210.937500
0.003530
56
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.720001	211.920013	0.086000	1200

Amount of telescope time processed: 0.000000
timesamples: 235152

335.937500
0.003530
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.920013	513.840027	0.170000	1776

Amount of telescope time processed: 0.000000
timesamples: 159120

332.031250
0.003530
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.840027	917.040039	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 121104

820.312500
0.003530
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.040039	1488.239990	1.700000	336

Amount of telescope time processed: 0.000000
timesamples: 102080

830.078125
0.003530
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08277 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 17.976362
NOTICE: Pipeline start/resume run_pipeline_generic.
