Jan 14 00:43:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:43:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:43:25 2021 - NOTICE   Checked for devices.
Jan 14 00:43:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:43:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:43:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:43:25 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:43:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 00:43:25 2021 - DEBUG    rawdatafile:		
Jan 14 00:43:25 2021 - DEBUG    source_name:		
Jan 14 00:43:25 2021 - DEBUG    N:			0
Jan 14 00:43:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:43:25 2021 - DEBUG    Optimization settings:
Jan 14 00:43:25 2021 - DEBUG    		UNROLL:			4
Jan 14 00:43:25 2021 - DEBUG    		SNUMREG:		8
Jan 14 00:43:25 2021 - DEBUG    		SDIVINT:		8
Jan 14 00:43:25 2021 - DEBUG    		SDIVINDM:		60
Jan 14 00:43:25 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:43:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.379997,0.051000,1,1
Jan 14 00:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.379997,110.879997,0.027000,2,2
Jan 14 00:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,214.080002,0.086000,4,4
Jan 14 00:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,520.080017,0.170000,8,8
Jan 14 00:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.080017,923.280029,0.840000,16,16
Jan 14 00:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.280029,1535.280029,1.700000,32,32
Jan 14 00:43:25 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:43:25 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:43:25 2021 - DEBUG         ndms[0]:		1380
Jan 14 00:43:25 2021 - DEBUG         ndms[1]:		1500
Jan 14 00:43:25 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:43:25 2021 - DEBUG         ndms[3]:		1800
Jan 14 00:43:25 2021 - DEBUG         ndms[4]:		480
Jan 14 00:43:25 2021 - DEBUG         ndms[5]:		360
Jan 14 00:43:25 2021 - DEBUG    ddtr maxshift:		86144
Jan 14 00:43:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:43:25 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:43:25 2021 - DEBUG    t_processed size:	6
Jan 14 00:43:25 2021 - DEBUG    t_processed elements:
Jan 14 00:43:25 2021 - DEBUG         t_processed[0][0]:	303104
Jan 14 00:43:25 2021 - DEBUG         t_processed[1][0]:	151552
Jan 14 00:43:25 2021 - DEBUG         t_processed[2][0]:	75776
Jan 14 00:43:25 2021 - DEBUG         t_processed[3][0]:	37888
Jan 14 00:43:25 2021 - DEBUG         t_processed[4][0]:	18944
Jan 14 00:43:25 2021 - DEBUG         t_processed[5][0]:	9472
Jan 14 00:43:25 2021 - DEBUG    power:			2.000000
Jan 14 00:43:25 2021 - NOTICE   Pipeline is ready.
Jan 14 00:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:43:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 00:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:43:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 00:43:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 00:43:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 00:43:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 00:43:26 2021 - DEBUG    Signal width [samples]:		625
Jan 14 00:43:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 00:43:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 00:43:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 00:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:43:26 2021 - DEBUG    Optimization settings:
Jan 14 00:43:26 2021 - DEBUG    		UNROLL:			4
Jan 14 00:43:26 2021 - DEBUG    		SNUMREG:		8
Jan 14 00:43:26 2021 - DEBUG    		SDIVINT:		8
Jan 14 00:43:26 2021 - DEBUG    		SDIVINDM:		60
Jan 14 00:43:26 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:43:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.379997,0.051000,1,1
Jan 14 00:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.379997,110.879997,0.027000,2,2
Jan 14 00:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,214.080002,0.086000,4,4
Jan 14 00:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,520.080017,0.170000,8,8
Jan 14 00:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.080017,923.280029,0.840000,16,16
Jan 14 00:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.280029,1535.280029,1.700000,32,32
Jan 14 00:43:26 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:43:26 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:43:26 2021 - DEBUG         ndms[0]:		1380
Jan 14 00:43:26 2021 - DEBUG         ndms[1]:		1500
Jan 14 00:43:26 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:43:26 2021 - DEBUG         ndms[3]:		1800
Jan 14 00:43:26 2021 - DEBUG         ndms[4]:		480
Jan 14 00:43:26 2021 - DEBUG         ndms[5]:		360
Jan 14 00:43:26 2021 - DEBUG    ddtr maxshift:		86144
Jan 14 00:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:43:26 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:43:26 2021 - DEBUG    t_processed size:	6
Jan 14 00:43:26 2021 - DEBUG    t_processed elements:
Jan 14 00:43:26 2021 - DEBUG         t_processed[0][0]:	303104
Jan 14 00:43:26 2021 - DEBUG         t_processed[1][0]:	151552
Jan 14 00:43:26 2021 - DEBUG         t_processed[2][0]:	75776
Jan 14 00:43:26 2021 - DEBUG         t_processed[3][0]:	37888
Jan 14 00:43:26 2021 - DEBUG         t_processed[4][0]:	18944
Jan 14 00:43:26 2021 - DEBUG         t_processed[5][0]:	9472
Jan 14 00:43:26 2021 - DEBUG    power:			2.000000
Jan 14 00:43:26 2021 - NOTICE   Finished. 1
Jan 14 00:43:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 00:43:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 00:43:26 2021 - NOTICE   --------------------------------------------------------------
Jan 14 00:43:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 00:43:26 2021 - NOTICE   	DDTR Binning 	37.784224
Jan 14 00:43:26 2021 - NOTICE   	DDTR Corner_Turn 	16.781857
Jan 14 00:43:26 2021 - NOTICE   	DDTR Dedispersion 	332.490778
Jan 14 00:43:26 2021 - NOTICE   	DDTR Host_To_Device 	522.156195
Jan 14 00:43:26 2021 - NOTICE   	DDTR total 	909.405723
Jan 14 00:43:26 2021 - NOTICE   	Total total 	909.558777
Jan 14 00:43:26 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 14 00:43:26 2021 - NOTICE    
Jan 14 00:43:26 2021 - NOTICE   	Real-time speed-up factor:	21.327546
Jan 14 00:43:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	591 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	591 MB.

Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 86144
Number of time samples + maxshift: 389248;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  2802585600 bytes = 2672.754 MB;
Total memory required: 3599765504 bytes = 3433.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
389248 1024
32 8
12164 128
Performed CT: 0.016755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.894395
CT Device memory bandwidth in GB/s: 142.736637

NOTICE: 0.000000	70.379997	0.051000	1380

Amount of telescope time processed: 0.000000

796.875000
0.003530
179
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.379997	110.879997	0.027000	1500

Amount of telescope time processed: 0.000000
timesamples: 389248

210.937500
0.003530
57
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	214.080002	0.086000	1200

Amount of telescope time processed: 0.000000
timesamples: 237696

335.937500
0.003530
83
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.080002	520.080017	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 161920

332.031250
0.003530
83
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.080017	923.280029	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 124032

820.312500
0.003530
184
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.280029	1535.280029	1.700000	360

Amount of telescope time processed: 0.000000
timesamples: 105088

830.078125
0.003530
186
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.909559 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 21.327547
NOTICE: Pipeline start/resume run_pipeline_generic.
