Jan 22 02:17:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 02:17:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 02:17:14 2021 - NOTICE   Checked for devices.
Jan 22 02:17:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 02:17:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 02:17:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 02:17:14 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:17:15 2021 - DEBUG         t_processed[2][0]:	88576
Jan 22 02:17:15 2021 - DEBUG         t_processed[3][0]:	44288
Jan 22 02:17:15 2021 - DEBUG    power:			2.000000
Jan 22 02:17:15 2021 - NOTICE   Pipeline is ready.
Jan 22 02:17:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:17:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 02:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:17:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 02:17:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 02:17:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 02:17:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 02:17:19 2021 - DEBUG    Signal width [samples]:		625
Jan 22 02:17:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 02:17:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 02:17:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 02:17:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:17:19 2021 - DEBUG    Optimization settings:
Jan 22 02:17:19 2021 - DEBUG    		UNROLL:			4
Jan 22 02:17:19 2021 - DEBUG    		SNUMREG:		2
Jan 22 02:17:19 2021 - DEBUG    		SDIVINT:		64
Jan 22 02:17:19 2021 - DEBUG    		SDIVINDM:		15
Jan 22 02:17:19 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:17:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.800018,0.180000,1,1
Jan 22 02:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.800018,984.599976,0.260000,2,2
Jan 22 02:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.599976,1754.099976,1.900000,4,4
Jan 22 02:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.099976,2268.600098,4.900000,8,8
Jan 22 02:17:19 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:17:19 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:17:19 2021 - DEBUG         ndms[0]:		2610
Jan 22 02:17:19 2021 - DEBUG         ndms[1]:		1980
Jan 22 02:17:19 2021 - DEBUG         ndms[2]:		405
Jan 22 02:17:19 2021 - DEBUG         ndms[3]:		105
Jan 22 02:17:19 2021 - DEBUG    ddtr maxshift:		35072
Jan 22 02:17:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:17:19 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:17:19 2021 - DEBUG    t_processed size:	4
Jan 22 02:17:19 2021 - DEBUG    t_processed elements:
Jan 22 02:17:19 2021 - DEBUG         t_processed[0][0]:	354304
Jan 22 02:17:19 2021 - DEBUG         t_processed[1][0]:	177152
Jan 22 02:17:19 2021 - DEBUG         t_processed[2][0]:	88576
Jan 22 02:17:19 2021 - DEBUG         t_processed[3][0]:	44288
Jan 22 02:17:19 2021 - DEBUG    power:			2.000000
Jan 22 02:17:19 2021 - NOTICE   Finished. 1
Jan 22 02:17:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 02:17:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 02:17:19 2021 - NOTICE   --------------------------------------------------------------
Jan 22 02:17:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 02:17:19 2021 - NOTICE   	DDTR Binning 	53.866944
Jan 22 02:17:19 2021 - NOTICE   	DDTR Corner_Turn 	34.994175
Jan 22 02:17:19 2021 - NOTICE   	DDTR Dedispersion 	2951.313897
Jan 22 02:17:19 2021 - NOTICE   	DDTR Host_To_Device 	1044.354430
Jan 22 02:17:19 2021 - NOTICE   	DDTR total 	4084.674471
Jan 22 02:17:19 2021 - NOTICE   	Total total 	4084.791748
Jan 22 02:17:19 2021 - NOTICE   	Processed telescope time:	22675.455093
Jan 22 02:17:19 2021 - NOTICE    
Jan 22 02:17:19 2021 - NOTICE   	Real-time speed-up factor:	5.551190
Jan 22 02:17:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	349 MB.
NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	349 MB.

Memory allocation for the DDTR
Number of time samples: 354304;
maxshift: 35072
Number of time samples + maxshift: 389376;
Number of channels: 2048
Maximum number of DM-trials: 2610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594884096 bytes = 1521.000 MB;
DDTR output size:  4065085440 bytes = 3876.768 MB;
Total memory required: 5659969536 bytes = 5397.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	354304, 0
CORNER TURN!
389376 2048
32 8
12168 256
Performed CT: 0.034967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.053898
CT Device memory bandwidth in GB/s: 136.832339

NOTICE: 0.000000	469.800018	0.180000	2610

Amount of telescope time processed: 0.000000

2812.500000
0.000980
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.800018	984.599976	0.260000	1980

Amount of telescope time processed: 0.000000
timesamples: 389376

2031.249878
0.000980
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.599976	1754.099976	1.900000	405

Amount of telescope time processed: 0.000000
timesamples: 212224

7421.875000
0.000980
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1754.099976	2268.600098	4.900000	105

Amount of telescope time processed: 0.000000
timesamples: 123648

9570.312500
0.000980
257
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	354304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.08479 (GPU estimate)
Amount of telescope time processed: 22.675455
Number of samples processed: 354304
Real-time speedup factor: 5.551190
NOTICE: Pipeline start/resume run_pipeline_generic.
