Jan 22 04:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 04:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 04:17:50 2021 - NOTICE   Checked for devices.
Jan 22 04:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 04:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 04:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 04:17:50 2021 - DEBUG    CARD INFORMATION:
Jan 22 04:17:50 2021 - DEBUG    In 1
Jan 22 04:17:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 04:17:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 04:17:50 2021 - DEBUG    CARD INFORMATION:
Jan 22 04:17:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 04:17:50 2021 - DEBUG    Compute capability:	7.5
Jan 22 04:17:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 04:17:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 04:17:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 04:17:50 2021 - DEBUG    ID # on this machine:	0
Jan 22 04:17:50 2021 - DEBUG    Driver version:		11010
Jan 22 04:17:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 04:17:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 04:17:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 04:17:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 04:17:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 04:17:50 2021 - DEBUG    az_start:		0.000000
Jan 22 04:17:50 2021 - DEBUG    za_start:		0.000000
Jan 22 04:17:50 2021 - DEBUG    src_raj:			0.000000
Jan 22 04:17:50 2021 - DEBUG    src_dej:			0.000000
Jan 22 04:17:50 2021 - DEBUG    tstart:			50000.000000
Jan 22 04:17:50 2021 - DEBUG    tsamp:			0.000064
Jan 22 04:17:50 2021 - DEBUG    refdm:			0.000000
Jan 22 04:17:50 2021 - DEBUG    period:			0.000000
Jan 22 04:17:50 2021 - DEBUG    fch1:			1190.000000
Jan 22 04:17:50 2021 - DEBUG    foff:			-0.078125
Jan 22 04:17:50 2021 - DEBUG    fchannel:		0.000000
Jan 22 04:17:50 2021 - DEBUG    telescope_id:		0
Jan 22 04:17:50 2021 - DEBUG    machine_id:		0
Jan 22 04:17:50 2021 - DEBUG    data_type:		0
Jan 22 04:17:50 2021 - DEBUG    barycentric:		0
Jan 22 04:17:50 2021 - DEBUG    pulsarcentric:		0
Jan 22 04:17:50 2021 - DEBUG    nbits:			8
Jan 22 04:17:50 2021 - DEBUG    nsamples:		390625
Jan 22 04:17:50 2021 - DEBUG    nchans:			2048
Jan 22 04:17:50 2021 - DEBUG    nifs:			0
Jan 22 04:17:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 04:17:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 04:17:50 2021 - DEBUG    rawdatafile:		
Jan 22 04:17:50 2021 - DEBUG    source_name:		
Jan 22 04:17:50 2021 - DEBUG    N:			0
Jan 22 04:17:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 04:17:50 2021 - DEBUG    Optimization settings:
Jan 22 04:17:50 2021 - DEBUG    		UNROLL:			4
Jan 22 04:17:50 2021 - DEBUG    		SNUMREG:		2
Jan 22 04:17:50 2021 - DEBUG    		SDIVINT:		4
Jan 22 04:17:50 2021 - DEBUG    		SDIVINDM:		128
Jan 22 04:17:50 2021 - DEBUG    ddtr+analysis:		false
Jan 22 04:17:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 04:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.840027,0.180000,1,1
Jan 22 04:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.840027,1016.320007,0.260000,2,2
Jan 22 04:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,1989.119995,1.900000,4,4
Jan 22 04:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119995,2616.320068,4.900000,8,8
Jan 22 04:17:50 2021 - DEBUG    ddtr max_ndms:		2688
Jan 22 04:17:50 2021 - DEBUG    ddtr ndms elements:
Jan 22 04:17:50 2021 - DEBUG         ndms[0]:		2688
Jan 22 04:17:50 2021 - DEBUG         ndms[1]:		2048
Jan 22 04:17:50 2021 - DEBUG         ndms[2]:		512
Jan 22 04:17:50 2021 - DEBUG         ndms[3]:		128
Jan 22 04:17:50 2021 - DEBUG    ddtr maxshift:		40208
Jan 22 04:17:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 04:17:50 2021 - DEBUG    ddtr max_ndms:		2688
Jan 22 04:17:50 2021 - DEBUG    t_processed size:	4
Jan 22 04:17:50 2021 - DEBUG    t_processed elements:
Jan 22 04:17:50 2021 - DEBUG         t_processed[0][0]:	350336
Jan 22 04:17:50 2021 - DEBUG         t_processed[1][0]:	175168
Jan 22 04:17:50 2021 - DEBUG         t_processed[2][0]:	87584
Jan 22 04:17:50 2021 - DEBUG         t_processed[3][0]:	43792
Jan 22 04:17:50 2021 - DEBUG    power:			2.000000
Jan 22 04:17:50 2021 - NOTICE   Pipeline is ready.
Jan 22 04:17:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 04:17:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 04:17:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 04:17:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 04:17:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 04:17:54 2021 - DEBUG    Signal width [samples]:		625
Jan 22 04:17:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 04:17:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 04:17:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 04:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 04:17:54 2021 - DEBUG    Optimization settings:
Jan 22 04:17:54 2021 - DEBUG    		UNROLL:			4
Jan 22 04:17:54 2021 - DEBUG    		SNUMREG:		2
Jan 22 04:17:54 2021 - DEBUG    		SDIVINT:		4
Jan 22 04:17:54 2021 - DEBUG    		SDIVINDM:		128
Jan 22 04:17:54 2021 - DEBUG    ddtr+analysis:		false
Jan 22 04:17:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 04:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.840027,0.180000,1,1
Jan 22 04:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.840027,1016.320007,0.260000,2,2
Jan 22 04:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,1989.119995,1.900000,4,4
Jan 22 04:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119995,2616.320068,4.900000,8,8
Jan 22 04:17:54 2021 - DEBUG    ddtr max_ndms:		2688
Jan 22 04:17:54 2021 - DEBUG    ddtr ndms elements:
Jan 22 04:17:54 2021 - DEBUG         ndms[0]:		2688
Jan 22 04:17:54 2021 - DEBUG         ndms[1]:		2048
Jan 22 04:17:54 2021 - DEBUG         ndms[2]:		512
Jan 22 04:17:54 2021 - DEBUG         ndms[3]:		128
Jan 22 04:17:54 2021 - DEBUG    ddtr maxshift:		40208
Jan 22 04:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 04:17:54 2021 - DEBUG    ddtr max_ndms:		2688
Jan 22 04:17:54 2021 - DEBUG    t_processed size:	4
Jan 22 04:17:54 2021 - DEBUG    t_processed elements:
Jan 22 04:17:54 2021 - DEBUG         t_processed[0][0]:	350336
Jan 22 04:17:54 2021 - DEBUG         t_processed[1][0]:	175168
Jan 22 04:17:54 2021 - DEBUG         t_processed[2][0]:	87584
Jan 22 04:17:54 2021 - DEBUG         t_processed[3][0]:	43792
Jan 22 04:17:54 2021 - DEBUG    power:			2.000000
Jan 22 04:17:54 2021 - NOTICE   Finished. 2
Jan 22 04:17:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 04:17:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 04:17:54 2021 - NOTICE   --------------------------------------------------------------
Jan 22 04:17:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 04:17:54 2021 - NOTICE   	DDTR Binning 	54.653216
Jan 22 04:17:54 2021 - NOTICE   	DDTR Corner_Turn 	35.176449
Jan 22 04:17:54 2021 - NOTICE   	DDTR Dedispersion 	2396.469275
Jan 22 04:17:54 2021 - NOTICE   	DDTR Host_To_Device 	1048.454952
Jan 22 04:17:54 2021 - NOTICE   	DDTR total 	3534.903215
Jan 22 04:17:54 2021 - NOTICE   	Total total 	3535.022949
Jan 22 04:17:54 2021 - NOTICE   	Processed telescope time:	22421.503067
Jan 22 04:17:54 2021 - NOTICE    
Jan 22 04:17:54 2021 - NOTICE   	Real-time speed-up factor:	6.342675
Jan 22 04:17:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	412 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	412 MB.

Memory allocation for the DDTR
Number of time samples: 350336;
maxshift: 40208
Number of time samples + maxshift: 390544;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599668224 bytes = 1525.562 MB;
DDTR output size:  4199129088 bytes = 4004.602 MB;
Total memory required: 5798797312 bytes = 5530.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350336, 0
CORNER TURN!
390544 2048
32 8
12204 256
Performed CT: 0.035150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.537540
CT Device memory bandwidth in GB/s: 136.522524

NOTICE: 0.000000	483.840027	0.180000	2688

Amount of telescope time processed: 0.000000

2812.500000
0.000980
356
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.840027	1016.320007	0.260000	2048

Amount of telescope time processed: 0.000000
timesamples: 390544

2031.249878
0.000980
258
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.320007	1989.119995	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 215376

7421.875000
0.000980
930
lineshift:	938
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1989.119995	2616.320068	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 127792

9570.312500
0.000980
1197
lineshift:	1205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	350336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53502 (GPU estimate)
Amount of telescope time processed: 22.421503
Number of samples processed: 350336
Real-time speedup factor: 6.342675
NOTICE: Pipeline start/resume run_pipeline_generic.
