Jan 22 02:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 02:13:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 02:13:02 2021 - NOTICE   Checked for devices.
Jan 22 02:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 02:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 02:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 02:13:02 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:13:06 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 02:13:06 2021 - DEBUG    Signal width [samples]:		625
Jan 22 02:13:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 02:13:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 02:13:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 02:13:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:13:06 2021 - DEBUG    Optimization settings:
Jan 22 02:13:06 2021 - DEBUG    		UNROLL:			4
Jan 22 02:13:06 2021 - DEBUG    		SNUMREG:		2
Jan 22 02:13:06 2021 - DEBUG    		SDIVINT:		20
Jan 22 02:13:06 2021 - DEBUG    		SDIVINDM:		15
Jan 22 02:13:06 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:13:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.800018,0.180000,1,1
Jan 22 02:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.800018,984.599976,0.260000,2,2
Jan 22 02:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.599976,1754.099976,1.900000,4,4
Jan 22 02:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.099976,2268.600098,4.900000,8,8
Jan 22 02:13:06 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:13:06 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:13:06 2021 - DEBUG         ndms[0]:		2610
Jan 22 02:13:06 2021 - DEBUG         ndms[1]:		1980
Jan 22 02:13:06 2021 - DEBUG         ndms[2]:		405
Jan 22 02:13:06 2021 - DEBUG         ndms[3]:		105
Jan 22 02:13:06 2021 - DEBUG    ddtr maxshift:		35280
Jan 22 02:13:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:13:06 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:13:06 2021 - DEBUG    t_processed size:	4
Jan 22 02:13:06 2021 - DEBUG    t_processed elements:
Jan 22 02:13:06 2021 - DEBUG         t_processed[0][0]:	355200
Jan 22 02:13:06 2021 - DEBUG         t_processed[1][0]:	177600
Jan 22 02:13:06 2021 - DEBUG         t_processed[2][0]:	88800
Jan 22 02:13:06 2021 - DEBUG         t_processed[3][0]:	44400
Jan 22 02:13:06 2021 - DEBUG    power:			2.000000
Jan 22 02:13:06 2021 - NOTICE   Finished. 1
Jan 22 02:13:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 02:13:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 02:13:06 2021 - NOTICE   --------------------------------------------------------------
Jan 22 02:13:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 02:13:06 2021 - NOTICE   	DDTR Binning 	54.169663
Jan 22 02:13:06 2021 - NOTICE   	DDTR Corner_Turn 	35.134464
Jan 22 02:13:06 2021 - NOTICE   	DDTR Dedispersion 	2767.160813
Jan 22 02:13:06 2021 - NOTICE   	DDTR Host_To_Device 	1047.354694
Jan 22 02:13:06 2021 - NOTICE   	DDTR total 	3903.964735
Jan 22 02:13:06 2021 - NOTICE   	Total total 	3904.092041
Jan 22 02:13:06 2021 - NOTICE   	Processed telescope time:	22732.799530
Jan 22 02:13:06 2021 - NOTICE    
Jan 22 02:13:06 2021 - NOTICE   	Real-time speed-up factor:	5.822813
Jan 22 02:13:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 355200;
maxshift: 35280
Number of time samples + maxshift: 390480;
Number of channels: 2048
Maximum number of DM-trials: 2610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  4076611200 bytes = 3887.759 MB;
Total memory required: 5676017280 bytes = 5413.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	355200, 0
CORNER TURN!
390480 2048
32 8
12202 256
Performed CT: 0.035107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.782060
CT Device memory bandwidth in GB/s: 136.669236

NOTICE: 0.000000	469.800018	0.180000	2610

Amount of telescope time processed: 0.000000

2812.500000
0.000980
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.800018	984.599976	0.260000	1980

Amount of telescope time processed: 0.000000
timesamples: 390480

2031.249878
0.000980
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.599976	1754.099976	1.900000	405

Amount of telescope time processed: 0.000000
timesamples: 212880

7421.875000
0.000980
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1754.099976	2268.600098	4.900000	105

Amount of telescope time processed: 0.000000
timesamples: 124080

9570.312500
0.000980
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	355200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.90409 (GPU estimate)
Amount of telescope time processed: 22.732800
Number of samples processed: 355200
Real-time speedup factor: 5.822814
NOTICE: Pipeline start/resume run_pipeline_generic.
